Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.357825
Read 10000 data points with 200 features in 537ms using the libsvm parser.
Using OpenMP as backend.

50 ; 0
52 ; 0
51 ; 0
46 ; 1001000
40 ; 1000000
26 ; 1000000
41 ; 999000
49 ; 1000000
37 ; 1000000
Setup for solving the optimization problem done in 330ms.
;0.25548
0 ; 1000000
33 ; 1000000
28 ; 1000000
2 ; 1000000
21 ; 1000000
18 ; 1000000
9 ; 1000000
17 ; 1000000
13 ; 1000000
38 ; 999000
36 ; 1000000
39 ; 1000000
44 ; 999000
34 ; 999000
47 ; 1001000
27 ; 1000000
30 ; 1000000
6 ; 1000000
8 ; 999000
10 ; 1000000
7 ; 1000000
42 ; 1000000
31 ; 1000000
3 ; 1000000
32 ; 1000000
43 ; 999000
4 ; 1000000
16 ; 999000
20 ; 1000000
22 ; 1000000
35 ; 1000000
1 ; 1000000
23 ; 999000
25 ; 1000000
29 ; 999000
5 ; 1000000
48 ; 1001000
12 ; 1000000
14 ; 1000000
19 ; 1000000
24 ; 1000000
11 ; 1000000
45 ; 1001000
15 ; 1000000
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
41 ; 999000
46 ; 1001000
44 ; 999000
17 ; 1000000
34 ; 999000
36 ; 1000000
43 ; 999000
48 ; 1001000
49 ; 1000000
28 ; 1000000
11 ; 1000000
27 ; 1000000
30 ; 1000000
47 ; 1001000
33 ; 1000000
32 ; 1000000
18 ; 1000000
29 ; 999000
42 ; 1000000
31 ; 1000000
1 ; 1000000
5 ; 1000000
6 ; 1000000
4 ; 1000000
38 ; 999000
12 ; 1000000
8 ; 999000
21 ; 1000000
7 ; 1000000
;0.305397
0 ; 1000000
10 ; 1000000
16 ; 999000
13 ; 1000000
19 ; 1000000
20 ; 1000000
26 ; 1000000
9 ; 1000000
40 ; 1000000
37 ; 1000000
22 ; 1000000
23 ; 999000
35 ; 1000000
15 ; 1000000
2 ; 1000000
45 ; 1001000
39 ; 1000000
14 ; 1000000
25 ; 1000000
3 ; 1000000
24 ; 1000000
51 ; 0
52 ; 0
50 ; 0
46 ; 1001000
16 ; 999000
48 ; 1001000
39 ; 1000000
36 ; 1000000
26 ; 1000000
7 ; 1000000
14 ; 1000000
47 ; 1001000
32 ; 1000000
10 ; 1000000
4 ; 1000000
49 ; 1000000
35 ; 1000000
37 ; 1000000
38 ; 999000
43 ; 999000
8 ; 999000
31 ; 1000000
24 ; 1000000
30 ; 1000000
;0.295248
0 ; 1000000
40 ; 1000000
34 ; 999000
29 ; 999000
1 ; 1000000
25 ; 1000000
42 ; 1000000
44 ; 999000
22 ; 1000000
41 ; 999000
15 ; 1000000
20 ; 1000000
23 ; 999000
5 ; 1000000
2 ; 1000000
6 ; 1000000
12 ; 1000000
28 ; 1000000
3 ; 1000000
17 ; 1000000
27 ; 1000000
45 ; 1001000
13 ; 1000000
33 ; 1000000
18 ; 1000000
19 ; 1000000
11 ; 1000000
21 ; 1000000
9 ; 1000000
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
34 ; 999000
39 ; 1000000
26 ; 1000000
32 ; 1000000
42 ; 1000000
49 ; 1000000
25 ; 1000000
18 ; 1000000
48 ; 1001000
40 ; 1000000
5 ; 1000000
33 ; 1000000
16 ; 999000
47 ; 1001000
41 ; 999000
10 ; 1000000
46 ; 1001000
17 ; 1000000
11 ; 1000000
23 ; 999000
35 ; 1000000
7 ; 1000000
8 ; 999000
24 ; 1000000
15 ; 1000000
14 ; 1000000
13 ; 1000000
6 ; 1000000
;0.303267
0 ; 1000000
2 ; 1000000
12 ; 1000000
43 ; 999000
1 ; 1000000
4 ; 1000000
3 ; 1000000
22 ; 1000000
44 ; 999000
36 ; 1000000
28 ; 1000000
45 ; 1001000
37 ; 1000000
9 ; 1000000
38 ; 999000
31 ; 1000000
21 ; 1000000
19 ; 1000000
20 ; 1000000
27 ; 1000000
30 ; 1000000
29 ; 999000
50 ; 0
51 ; 0
52 ; 0
48 ; 1001000
29 ; 999000
43 ; 999000
42 ; 1000000
49 ; 1000000
44 ; 999000
46 ; 1001000
33 ; 1000000
34 ; 999000
47 ; 1001000
17 ; 1000000
14 ; 1000000
13 ; 1000000
41 ; 999000
37 ; 1000000
18 ; 1000000
32 ; 1000000
38 ; 999000
31 ; 1000000
1 ; 1000000
3 ; 1000000
;0.279564
0 ; 1000000
28 ; 1000000
10 ; 1000000
21 ; 1000000
4 ; 1000000
9 ; 1000000
15 ; 1000000
30 ; 1000000
5 ; 1000000
7 ; 1000000
27 ; 1000000
11 ; 1000000
20 ; 1000000
12 ; 1000000
19 ; 1000000
35 ; 1000000
22 ; 1000000
36 ; 1000000
16 ; 999000
25 ; 1000000
6 ; 1000000
40 ; 1000000
26 ; 1000000
2 ; 1000000
24 ; 1000000
45 ; 1001000
39 ; 1000000
23 ; 999000
8 ; 999000
Start Iteration 3 (max: 200) with current residuum 2130138.382066754 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
48 ; 1001000
46 ; 1001000
32 ; 1000000
39 ; 1000000
31 ; 1000000
43 ; 999000
;0.266004
0 ; 1000000
44 ; 999000
38 ; 999000
33 ; 1000000
6 ; 1000000
16 ; 999000
21 ; 1000000
5 ; 1000000
49 ; 1000000
47 ; 1001000
42 ; 1000000
25 ; 1000000
23 ; 999000
3 ; 1000000
4 ; 1000000
40 ; 1000000
11 ; 1000000
13 ; 1000000
34 ; 999000
8 ; 999000
15 ; 1000000
28 ; 1000000
37 ; 1000000
29 ; 999000
7 ; 1000000
14 ; 1000000
10 ; 1000000
18 ; 1000000
22 ; 1000000
35 ; 1000000
19 ; 1000000
27 ; 1000000
41 ; 999000
17 ; 1000000
30 ; 1000000
24 ; 1000000
36 ; 1000000
26 ; 1000000
9 ; 1000000
12 ; 1000000
20 ; 1000000
45 ; 1001000
1 ; 1000000
2 ; 1000000
50 ; 0
51 ; 0
52 ; 0
33 ; 1000000
44 ; 999000
43 ; 999000
48 ; 1001000
23 ; 999000
38 ; 999000
;0.253461
0 ; 1000000
30 ; 1000000
1 ; 1000000
34 ; 999000
2 ; 1000000
42 ; 1000000
49 ; 1000000
29 ; 999000
41 ; 999000
6 ; 1000000
40 ; 1000000
39 ; 1000000
25 ; 1000000
5 ; 1000000
11 ; 1000000
47 ; 1001000
16 ; 999000
18 ; 1000000
37 ; 1000000
22 ; 1000000
26 ; 1000000
13 ; 1000000
46 ; 1001000
32 ; 1000000
8 ; 999000
14 ; 1000000
9 ; 1000000
10 ; 1000000
21 ; 1000000
28 ; 1000000
12 ; 1000000
20 ; 1000000
7 ; 1000000
31 ; 1000000
17 ; 1000000
24 ; 1000000
15 ; 1000000
27 ; 1000000
45 ; 1001000
4 ; 1000000
35 ; 1000000
36 ; 1000000
19 ; 1000000
3 ; 1000000
Start Iteration 4 (max: 200) with current residuum 337178.19725901104 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
41 ; 999000
34 ; 999000
25 ; 1000000
49 ; 1000000
42 ; 1000000
13 ; 1000000
22 ; 1000000
46 ; 1001000
21 ; 1000000
29 ; 999000
2 ; 1000000
1 ; 1000000
4 ; 1000000
6 ; 1000000
18 ; 1000000
8 ; 999000
16 ; 999000
5 ; 1000000
26 ; 1000000
33 ; 1000000
17 ; 1000000
10 ; 1000000
47 ; 1001000
37 ; 1000000
9 ; 1000000
;0.314551
0 ; 1000000
23 ; 999000
14 ; 1000000
38 ; 999000
3 ; 1000000
48 ; 1001000
30 ; 1000000
40 ; 1000000
12 ; 1000000
39 ; 1000000
7 ; 1000000
11 ; 1000000
28 ; 1000000
27 ; 1000000
44 ; 999000
24 ; 1000000
31 ; 1000000
43 ; 999000
15 ; 1000000
35 ; 1000000
36 ; 1000000
45 ; 1001000
32 ; 1000000
19 ; 1000000
20 ; 1000000
50 ; 0
51 ; 0
52 ; 0
42 ; 1000000
40 ; 1000000
49 ; 1000000
32 ; 1000000
8 ; 999000
34 ; 999000
23 ; 999000
33 ; 1000000
18 ; 1000000
39 ; 1000000
17 ; 1000000
48 ; 1001000
47 ; 1001000
1 ; 1000000
30 ; 1000000
10 ; 1000000
2 ; 1000000
16 ; 999000
46 ; 1001000
31 ; 1000000
41 ; 999000
9 ; 1000000
7 ; 1000000
24 ; 1000000
29 ; 999000
25 ; 1000000
;0.291606
0 ; 1000000
26 ; 1000000
6 ; 1000000
13 ; 1000000
38 ; 999000
5 ; 1000000
3 ; 1000000
14 ; 1000000
4 ; 1000000
15 ; 1000000
11 ; 1000000
35 ; 1000000
27 ; 1000000
21 ; 1000000
22 ; 1000000
28 ; 1000000
37 ; 1000000
36 ; 1000000
19 ; 1000000
12 ; 1000000
45 ; 1001000
43 ; 999000
20 ; 1000000
44 ; 999000
Start Iteration 5 (max: 200) with current residuum 88913.18869589237 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
43 ; 999000
33 ; 1000000
48 ; 1001000
41 ; 999000
34 ; 999000
30 ; 1000000
13 ; 1000000
22 ; 1000000
47 ; 1001000
32 ; 1000000
1 ; 1000000
2 ; 1000000
14 ; 1000000
18 ; 1000000
;0.277732
0 ; 1000000
44 ; 999000
17 ; 1000000
21 ; 1000000
29 ; 999000
38 ; 999000
11 ; 1000000
6 ; 1000000
49 ; 1000000
28 ; 1000000
3 ; 1000000
25 ; 1000000
8 ; 999000
20 ; 1000000
31 ; 1000000
46 ; 1001000
42 ; 1000000
16 ; 999000
19 ; 1000000
10 ; 1000000
23 ; 999000
27 ; 1000000
39 ; 1000000
40 ; 1000000
9 ; 1000000
12 ; 1000000
35 ; 1000000
4 ; 1000000
45 ; 1001000
26 ; 1000000
24 ; 1000000
36 ; 1000000
15 ; 1000000
5 ; 1000000
37 ; 1000000
7 ; 1000000
51 ; 0
52 ; 0
50 ; 0
2 ; 1000000
21 ; 1000000
35 ; 1000000
48 ; 1001000
30 ; 1000000
47 ; 1001000
9 ; 1000000
12 ; 1000000
46 ; 1001000
29 ; 999000
14 ; 1000000
42 ; 1000000
37 ; 1000000
41 ; 999000
38 ; 999000
1 ; 1000000
43 ; 999000
49 ; 1000000
34 ; 999000
32 ; 1000000
22 ; 1000000
28 ; 1000000
44 ; 999000
36 ; 1000000
23 ; 999000
3 ; 1000000
40 ; 1000000
8 ; 999000
16 ; 999000
33 ; 1000000
13 ; 1000000
25 ; 1000000
6 ; 1000000
;0.30499
0 ; 1000000
27 ; 1000000
39 ; 1000000
11 ; 1000000
24 ; 1000000
10 ; 1000000
5 ; 1000000
19 ; 1000000
26 ; 1000000
4 ; 1000000
15 ; 1000000
45 ; 1001000
7 ; 1000000
18 ; 1000000
31 ; 1000000
17 ; 1000000
20 ; 1000000
Start Iteration 6 (max: 200) with current residuum 92436687.51085523 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
41 ; 999000
49 ; 1000000
29 ; 999000
30 ; 1000000
34 ; 999000
42 ; 1000000
;0.234659
0 ; 1000000
46 ; 1001000
18 ; 1000000
14 ; 1000000
26 ; 1000000
45 ; 1001000
33 ; 1000000
13 ; 1000000
17 ; 1000000
1 ; 1000000
25 ; 1000000
2 ; 1000000
5 ; 1000000
37 ; 1000000
38 ; 999000
6 ; 1000000
9 ; 1000000
10 ; 1000000
19 ; 1000000
11 ; 1000000
4 ; 1000000
35 ; 1000000
21 ; 1000000
43 ; 999000
3 ; 1000000
28 ; 1000000
44 ; 999000
22 ; 1000000
20 ; 1000000
7 ; 1000000
12 ; 1000000
48 ; 1001000
47 ; 1001000
36 ; 1000000
27 ; 1000000
8 ; 999000
16 ; 999000
23 ; 999000
15 ; 1000000
32 ; 1000000
24 ; 1000000
39 ; 1000000
31 ; 1000000
40 ; 1000000
50 ; 0
51 ; 0
52 ; 0
34 ; 999000
18 ; 1000000
46 ; 1001000
37 ; 1000000
30 ; 1000000
29 ; 999000
33 ; 1000000
21 ; 1000000
13 ; 1000000
14 ; 1000000
6 ; 1000000
17 ; 1000000
45 ; 1001000
47 ; 1001000
22 ; 1000000
38 ; 999000
49 ; 1000000
2 ; 1000000
32 ; 1000000
26 ; 1000000
5 ; 1000000
3 ; 1000000
;0.29547
0 ; 1000000
40 ; 1000000
48 ; 1001000
39 ; 1000000
42 ; 1000000
41 ; 999000
15 ; 1000000
25 ; 1000000
23 ; 999000
8 ; 999000
16 ; 999000
1 ; 1000000
24 ; 1000000
31 ; 1000000
7 ; 1000000
43 ; 999000
9 ; 1000000
10 ; 1000000
35 ; 1000000
11 ; 1000000
4 ; 1000000
12 ; 1000000
19 ; 1000000
44 ; 999000
20 ; 1000000
36 ; 1000000
27 ; 1000000
28 ; 1000000
Start Iteration 7 (max: 200) with current residuum 53279.061643309935 (target: 4006.9027944891627).
50 ; 0
52 ; 0
51 ; 0
46 ; 1001000
39 ; 1000000
37 ; 1000000
38 ; 999000
49 ; 1000000
24 ; 1000000
18 ; 1000000
43 ; 999000
12 ; 1000000
20 ; 1000000
6 ; 1000000
36 ; 1000000
47 ; 1001000
40 ; 1000000
32 ; 1000000
29 ; 999000
5 ; 1000000
13 ; 1000000
14 ; 1000000
44 ; 999000
19 ; 1000000
11 ; 1000000
30 ; 1000000
31 ; 1000000
42 ; 1000000
34 ; 999000
22 ; 1000000
21 ; 1000000
23 ; 999000
27 ; 1000000
48 ; 1001000
25 ; 1000000
9 ; 1000000
28 ; 1000000
17 ; 1000000
41 ; 999000
16 ; 999000
33 ; 1000000
15 ; 1000000
2 ; 1000000
;0.324524
0 ; 1000000
8 ; 999000
10 ; 1000000
45 ; 1001000
1 ; 1000000
7 ; 1000000
3 ; 1000000
35 ; 1000000
4 ; 1000000
26 ; 1000000
50 ; 0
51 ; 0
52 ; 0
49 ; 1000000
48 ; 1001000
22 ; 1000000
47 ; 1001000
37 ; 1000000
6 ; 1000000
42 ; 1000000
41 ; 999000
18 ; 1000000
33 ; 1000000
38 ; 999000
30 ; 1000000
31 ; 1000000
34 ; 999000
29 ; 999000
46 ; 1001000
17 ; 1000000
32 ; 1000000
21 ; 1000000
23 ; 999000
;0.28349
0 ; 1000000
26 ; 1000000
8 ; 999000
16 ; 999000
5 ; 1000000
10 ; 1000000
24 ; 1000000
28 ; 1000000
15 ; 1000000
7 ; 1000000
40 ; 1000000
43 ; 999000
19 ; 1000000
14 ; 1000000
45 ; 1001000
35 ; 1000000
13 ; 1000000
25 ; 1000000
27 ; 1000000
3 ; 1000000
44 ; 999000
20 ; 1000000
39 ; 1000000
11 ; 1000000
12 ; 1000000
1 ; 1000000
4 ; 1000000
9 ; 1000000
36 ; 1000000
2 ; 1000000
Start Iteration 8 (max: 200) with current residuum 30747.250230720718 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
49 ; 1000000
42 ; 1000000
41 ; 999000
22 ; 1000000
34 ; 999000
33 ; 1000000
46 ; 1001000
28 ; 1000000
17 ; 1000000
10 ; 1000000
20 ; 1000000
6 ; 1000000
14 ; 1000000
25 ; 1000000
4 ; 1000000
30 ; 1000000
5 ; 1000000
43 ; 999000
9 ; 1000000
48 ; 1001000
37 ; 1000000
38 ; 999000
35 ; 1000000
;0.301494
0 ; 1000000
13 ; 1000000
16 ; 999000
18 ; 1000000
29 ; 999000
8 ; 999000
11 ; 1000000
21 ; 1000000
32 ; 1000000
27 ; 1000000
36 ; 1000000
3 ; 1000000
31 ; 1000000
7 ; 1000000
47 ; 1001000
23 ; 999000
44 ; 999000
12 ; 1000000
19 ; 1000000
26 ; 1000000
45 ; 1001000
24 ; 1000000
39 ; 1000000
15 ; 1000000
2 ; 1000000
1 ; 1000000
40 ; 1000000
51 ; 0
52 ; 0
50 ; 0
32 ; 1000000
21 ; 1000000
37 ; 1000000
43 ; 999000
46 ; 1001000
47 ; 1001000
35 ; 1000000
38 ; 999000
6 ; 1000000
15 ; 1000000
19 ; 1000000
20 ; 1000000
14 ; 1000000
11 ; 1000000
44 ; 999000
5 ; 1000000
16 ; 999000
26 ; 1000000
48 ; 1001000
27 ; 1000000
28 ; 1000000
8 ; 999000
29 ; 999000
30 ; 1000000
1 ; 1000000
31 ; 1000000
9 ; 1000000
25 ; 1000000
;0.30286
0 ; 1000000
36 ; 1000000
22 ; 1000000
4 ; 1000000
41 ; 999000
3 ; 1000000
33 ; 1000000
49 ; 1000000
45 ; 1001000
18 ; 1000000
34 ; 999000
12 ; 1000000
2 ; 1000000
10 ; 1000000
13 ; 1000000
17 ; 1000000
42 ; 1000000
7 ; 1000000
23 ; 999000
24 ; 1000000
40 ; 1000000
39 ; 1000000
Start Iteration 9 (max: 200) with current residuum 15383.250041606483 (target: 4006.9027944891627).
51 ; 0
52 ; 0
50 ; 0
48 ; 1001000
47 ; 1001000
36 ; 1000000
19 ; 1000000
40 ; 1000000
29 ; 999000
18 ; 1000000
32 ; 1000000
35 ; 1000000
46 ; 1001000
49 ; 1000000
41 ; 999000
10 ; 1000000
27 ; 1000000
14 ; 1000000
42 ; 1000000
11 ; 1000000
5 ; 1000000
39 ; 1000000
33 ; 1000000
30 ; 1000000
6 ; 1000000
24 ; 1000000
34 ; 999000
28 ; 1000000
1 ; 1000000
44 ; 999000
20 ; 1000000
13 ; 1000000
12 ; 1000000
22 ; 1000000
23 ; 999000
16 ; 999000
7 ; 1000000
2 ; 1000000
21 ; 1000000
26 ; 1000000
45 ; 1001000
8 ; 999000
31 ; 1000000
43 ; 999000
;0.325819
0 ; 1000000
15 ; 1000000
17 ; 1000000
25 ; 1000000
37 ; 1000000
38 ; 999000
3 ; 1000000
4 ; 1000000
9 ; 1000000
50 ; 0
51 ; 0
52 ; 0
48 ; 1001000
47 ; 1001000
15 ; 1000000
16 ; 999000
31 ; 1000000
6 ; 1000000
49 ; 1000000
14 ; 1000000
46 ; 1001000
;0.273893
0 ; 1000000
29 ; 999000
13 ; 1000000
21 ; 1000000
22 ; 1000000
32 ; 1000000
1 ; 1000000
33 ; 1000000
3 ; 1000000
34 ; 999000
38 ; 999000
18 ; 1000000
30 ; 1000000
37 ; 1000000
5 ; 1000000
10 ; 1000000
28 ; 1000000
7 ; 1000000
26 ; 1000000
17 ; 1000000
42 ; 1000000
9 ; 1000000
44 ; 999000
41 ; 999000
2 ; 1000000
23 ; 999000
4 ; 1000000
43 ; 999000
8 ; 999000
24 ; 1000000
35 ; 1000000
27 ; 1000000
25 ; 1000000
11 ; 1000000
20 ; 1000000
19 ; 1000000
45 ; 1001000
36 ; 1000000
40 ; 1000000
12 ; 1000000
39 ; 1000000
Start Iteration 10 (max: 200) with current residuum 323252.0694151344 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
49 ; 1000000
46 ; 1001000
34 ; 999000
41 ; 999000
26 ; 1000000
42 ; 1000000
18 ; 1000000
25 ; 1000000
10 ; 1000000
38 ; 999000
17 ; 1000000
;0.266568
0 ; 1000000
48 ; 1001000
6 ; 1000000
5 ; 1000000
33 ; 1000000
2 ; 1000000
9 ; 1000000
30 ; 1000000
22 ; 1000000
1 ; 1000000
37 ; 1000000
47 ; 1001000
43 ; 999000
8 ; 999000
29 ; 999000
7 ; 1000000
14 ; 1000000
19 ; 1000000
13 ; 1000000
32 ; 1000000
3 ; 1000000
45 ; 1001000
21 ; 1000000
35 ; 1000000
16 ; 999000
24 ; 1000000
27 ; 1000000
40 ; 1000000
20 ; 1000000
39 ; 1000000
44 ; 999000
28 ; 1000000
31 ; 1000000
12 ; 1000000
36 ; 1000000
15 ; 1000000
4 ; 1000000
11 ; 1000000
23 ; 999000
51 ; 0
52 ; 0
50 ; 0
32 ; 1000000
47 ; 1001000
34 ; 999000
42 ; 1000000
49 ; 1000000
1 ; 1000000
48 ; 1001000
33 ; 1000000
16 ; 999000
18 ; 1000000
25 ; 1000000
26 ; 1000000
41 ; 999000
;0.260698
0 ; 1000000
12 ; 1000000
46 ; 1001000
19 ; 1000000
6 ; 1000000
44 ; 999000
9 ; 1000000
17 ; 1000000
43 ; 999000
28 ; 1000000
7 ; 1000000
30 ; 1000000
11 ; 1000000
13 ; 1000000
14 ; 1000000
35 ; 1000000
10 ; 1000000
15 ; 1000000
36 ; 1000000
5 ; 1000000
20 ; 1000000
27 ; 1000000
4 ; 1000000
29 ; 999000
2 ; 1000000
31 ; 1000000
8 ; 999000
45 ; 1001000
23 ; 999000
40 ; 1000000
38 ; 999000
24 ; 1000000
39 ; 1000000
21 ; 1000000
37 ; 1000000
22 ; 1000000
3 ; 1000000
Start Iteration 11 (max: 200) with current residuum 7890.870368564382 (target: 4006.9027944891627).
50 ; 0
51 ; 0
52 ; 0
42 ; 1000000
49 ; 1000000
36 ; 1000000
25 ; 1000000
35 ; 1000000
41 ; 999000
34 ; 999000
