Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.289424
Read 10000 data points with 200 features in 563ms using the libsvm parser.
Using OpenMP as backend.

32 ; 0
36 ; 0
33 ; 0
35 ; 0
37 ; 0
34 ; 0
31 ; 1562500
26 ; 1561250
Setup for solving the optimization problem done in 292ms.
;0.388309
0 ; 1562500
13 ; 1562500
27 ; 1561250
4 ; 1562500
10 ; 1562500
23 ; 1562500
20 ; 1562500
24 ; 1561250
11 ; 1562500
19 ; 1562500
8 ; 1562500
12 ; 1561250
2 ; 1562500
21 ; 1561250
3 ; 1562500
17 ; 1561250
22 ; 1562500
28 ; 1563750
9 ; 1562500
5 ; 1562500
25 ; 1562500
14 ; 1562500
30 ; 1563750
1 ; 1562500
18 ; 1562500
6 ; 1561250
16 ; 1562500
7 ; 1562500
15 ; 1562500
29 ; 1563750
Start Iteration 1 (max: 200) with current residuum 4006902794489164 (target: 4006.902794489164).
37 ; 0
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
31 ; 1562500
;0.318076
0 ; 1562500
26 ; 1561250
27 ; 1561250
24 ; 1561250
20 ; 1562500
8 ; 1562500
13 ; 1562500
12 ; 1561250
4 ; 1562500
28 ; 1563750
25 ; 1562500
10 ; 1562500
11 ; 1562500
19 ; 1562500
1 ; 1562500
2 ; 1562500
5 ; 1562500
3 ; 1562500
18 ; 1562500
21 ; 1561250
17 ; 1561250
9 ; 1562500
15 ; 1562500
14 ; 1562500
16 ; 1562500
22 ; 1562500
23 ; 1562500
6 ; 1561250
30 ; 1563750
29 ; 1563750
7 ; 1562500
35 ; 0
37 ; 0
32 ; 0
36 ; 0
33 ; 0
34 ; 0
31 ; 1562500
27 ; 1561250
25 ; 1562500
8 ; 1562500
3 ; 1562500
6 ; 1561250
26 ; 1561250
10 ; 1562500
19 ; 1562500
16 ; 1562500
17 ; 1561250
2 ; 1562500
24 ; 1561250
12 ; 1561250
18 ; 1562500
9 ; 1562500
28 ; 1563750
22 ; 1562500
23 ; 1562500
4 ; 1562500
20 ; 1562500
21 ; 1561250
1 ; 1562500
5 ; 1562500
7 ; 1562500
30 ; 1563750
11 ; 1562500
14 ; 1562500
;0.480894
0 ; 1562500
13 ; 1562500
29 ; 1563750
15 ; 1562500
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.902794489164).
37 ; 0
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
31 ; 1562500
27 ; 1561250
24 ; 1561250
22 ; 1562500
25 ; 1562500
11 ; 1562500
26 ; 1561250
13 ; 1562500
12 ; 1561250
;0.410725
0 ; 1562500
10 ; 1562500
14 ; 1562500
20 ; 1562500
7 ; 1562500
2 ; 1562500
19 ; 1562500
6 ; 1561250
17 ; 1561250
4 ; 1562500
5 ; 1562500
29 ; 1563750
21 ; 1561250
18 ; 1562500
3 ; 1562500
15 ; 1562500
28 ; 1563750
30 ; 1563750
8 ; 1562500
9 ; 1562500
23 ; 1562500
16 ; 1562500
1 ; 1562500
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
37 ; 0
31 ; 1562500
27 ; 1561250
25 ; 1562500
12 ; 1561250
11 ; 1562500
20 ; 1562500
24 ; 1561250
26 ; 1561250
16 ; 1562500
23 ; 1562500
;0.400943
0 ; 1562500
19 ; 1562500
13 ; 1562500
3 ; 1562500
6 ; 1561250
2 ; 1562500
8 ; 1562500
1 ; 1562500
7 ; 1562500
5 ; 1562500
28 ; 1563750
10 ; 1562500
18 ; 1562500
4 ; 1562500
15 ; 1562500
9 ; 1562500
22 ; 1562500
17 ; 1561250
14 ; 1562500
29 ; 1563750
30 ; 1563750
21 ; 1561250
Start Iteration 3 (max: 200) with current residuum 2130138.382066759 (target: 4006.902794489164).
37 ; 0
32 ; 0
33 ; 0
34 ; 0
36 ; 0
35 ; 0
31 ; 1562500
24 ; 1561250
8 ; 1562500
;0.379106
0 ; 1562500
16 ; 1562500
27 ; 1561250
22 ; 1562500
13 ; 1562500
10 ; 1562500
26 ; 1561250
14 ; 1562500
1 ; 1562500
21 ; 1561250
2 ; 1562500
28 ; 1563750
4 ; 1562500
5 ; 1562500
3 ; 1562500
23 ; 1562500
19 ; 1562500
12 ; 1561250
25 ; 1562500
7 ; 1562500
11 ; 1562500
15 ; 1562500
18 ; 1562500
29 ; 1563750
6 ; 1561250
30 ; 1563750
20 ; 1562500
17 ; 1561250
9 ; 1562500
32 ; 0
33 ; 0
34 ; 0
37 ; 0
35 ; 0
36 ; 0
31 ; 1562500
27 ; 1561250
24 ; 1561250
26 ; 1561250
25 ; 1562500
23 ; 1562500
4 ; 1562500
28 ; 1563750
16 ; 1562500
6 ; 1561250
8 ; 1562500
10 ; 1562500
15 ; 1562500
2 ; 1562500
9 ; 1562500
21 ; 1561250
13 ; 1562500
22 ; 1562500
3 ; 1562500
11 ; 1562500
14 ; 1562500
5 ; 1562500
;0.461372
0 ; 1562500
19 ; 1562500
1 ; 1562500
12 ; 1561250
20 ; 1562500
7 ; 1562500
18 ; 1562500
29 ; 1563750
17 ; 1561250
30 ; 1563750
