Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.195854
Read 10000 data points with 200 features in 559ms using the libsvm parser.
Using OpenMP as backend.

50 ; 0
33 ; 1000000
26 ; 1000000
Setup for solving the optimization problem done in 287ms.
;0.287114
0 ; 1000000
20 ; 1000000
40 ; 1000000
10 ; 1000000
18 ; 1000000
43 ; 999000
16 ; 999000
24 ; 1000000
39 ; 1000000
8 ; 999000
27 ; 1000000
1 ; 1000000
2 ; 1000000
36 ; 1000000
35 ; 1000000
42 ; 1000000
44 ; 999000
17 ; 1000000
25 ; 1000000
7 ; 1000000
28 ; 1000000
41 ; 999000
34 ; 999000
9 ; 1000000
4 ; 1000000
31 ; 1000000
48 ; 1001000
19 ; 1000000
12 ; 1000000
49 ; 1000000
11 ; 1000000
23 ; 999000
37 ; 1000000
5 ; 1000000
32 ; 1000000
3 ; 1000000
15 ; 1000000
30 ; 1000000
47 ; 1001000
14 ; 1000000
29 ; 999000
6 ; 1000000
38 ; 999000
21 ; 1000000
13 ; 1000000
22 ; 1000000
45 ; 1001000
46 ; 1001000
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
50 ; 0
30 ; 1000000
22 ; 1000000
26 ; 1000000
21 ; 1000000
33 ; 1000000
38 ; 999000
46 ; 1001000
29 ; 999000
14 ; 1000000
17 ; 1000000
42 ; 1000000
44 ; 999000
37 ; 1000000
7 ; 1000000
13 ; 1000000
3 ; 1000000
11 ; 1000000
5 ; 1000000
;0.273263
0 ; 1000000
40 ; 1000000
25 ; 1000000
16 ; 999000
41 ; 999000
39 ; 1000000
43 ; 999000
10 ; 1000000
45 ; 1001000
18 ; 1000000
35 ; 1000000
24 ; 1000000
27 ; 1000000
23 ; 999000
4 ; 1000000
6 ; 1000000
28 ; 1000000
31 ; 1000000
34 ; 999000
1 ; 1000000
9 ; 1000000
8 ; 999000
19 ; 1000000
2 ; 1000000
49 ; 1000000
15 ; 1000000
32 ; 1000000
36 ; 1000000
20 ; 1000000
47 ; 1001000
48 ; 1001000
12 ; 1000000
50 ; 0
27 ; 1000000
46 ; 1001000
35 ; 1000000
44 ; 999000
30 ; 1000000
43 ; 999000
;0.243154
0 ; 1000000
34 ; 999000
19 ; 1000000
22 ; 1000000
28 ; 1000000
38 ; 999000
36 ; 1000000
14 ; 1000000
17 ; 1000000
21 ; 1000000
12 ; 1000000
25 ; 1000000
26 ; 1000000
42 ; 1000000
18 ; 1000000
20 ; 1000000
33 ; 1000000
1 ; 1000000
5 ; 1000000
23 ; 999000
29 ; 999000
37 ; 1000000
9 ; 1000000
13 ; 1000000
11 ; 1000000
45 ; 1001000
8 ; 999000
49 ; 1000000
16 ; 999000
4 ; 1000000
41 ; 999000
10 ; 1000000
31 ; 1000000
2 ; 1000000
6 ; 1000000
24 ; 1000000
32 ; 1000000
7 ; 1000000
3 ; 1000000
39 ; 1000000
48 ; 1001000
15 ; 1000000
40 ; 1000000
47 ; 1001000
Start Iteration 2 (max: 200) with current residuum 3665335104454.556 (target: 4006.9027944891627).
;0.111062
0 ; 1000000
50 ; 0
8 ; 999000
19 ; 1000000
39 ; 1000000
24 ; 1000000
22 ; 1000000
23 ; 999000
7 ; 1000000
44 ; 999000
32 ; 1000000
1 ; 1000000
3 ; 1000000
20 ; 1000000
