Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.229788
Read 10000 data points with 200 features in 411ms using the libsvm parser.
Using OpenMP as backend.

32 ; 0
27 ; 1561250
Setup for solving the optimization problem done in 276ms.
;0.336729
0 ; 1562500
26 ; 1561250
5 ; 1562500
20 ; 1562500
28 ; 1563750
23 ; 1562500
29 ; 1563750
24 ; 1561250
1 ; 1562500
30 ; 1563750
15 ; 1562500
25 ; 1562500
8 ; 1562500
16 ; 1562500
12 ; 1561250
21 ; 1561250
2 ; 1562500
18 ; 1562500
17 ; 1561250
9 ; 1562500
22 ; 1562500
19 ; 1562500
11 ; 1562500
7 ; 1562500
3 ; 1562500
14 ; 1562500
4 ; 1562500
13 ; 1562500
31 ; 1562500
6 ; 1561250
10 ; 1562500
Start Iteration 1 (max: 200) with current residuum 4006902794489164 (target: 4006.902794489164).
;0.117006
0 ; 1562500
32 ; 0
27 ; 1561250
5 ; 1562500
26 ; 1561250
28 ; 1563750
23 ; 1562500
4 ; 1562500
25 ; 1562500
22 ; 1562500
8 ; 1562500
29 ; 1563750
1 ; 1562500
7 ; 1562500
17 ; 1561250
14 ; 1562500
15 ; 1562500
24 ; 1561250
2 ; 1562500
21 ; 1561250
30 ; 1563750
20 ; 1562500
16 ; 1562500
11 ; 1562500
6 ; 1561250
18 ; 1562500
9 ; 1562500
3 ; 1562500
13 ; 1562500
31 ; 1562500
10 ; 1562500
19 ; 1562500
12 ; 1561250
32 ; 0
27 ; 1561250
19 ; 1562500
21 ; 1561250
22 ; 1562500
11 ; 1562500
20 ; 1562500
12 ; 1561250
14 ; 1562500
30 ; 1563750
13 ; 1562500
29 ; 1563750
3 ; 1562500
5 ; 1562500
1 ; 1562500
2 ; 1562500
;0.387913
0 ; 1562500
28 ; 1563750
24 ; 1561250
8 ; 1562500
4 ; 1562500
23 ; 1562500
26 ; 1561250
31 ; 1562500
17 ; 1561250
25 ; 1562500
6 ; 1561250
9 ; 1562500
10 ; 1562500
16 ; 1562500
7 ; 1562500
18 ; 1562500
15 ; 1562500
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.902794489164).
32 ; 0
24 ; 1561250
27 ; 1561250
17 ; 1561250
28 ; 1563750
26 ; 1561250
1 ; 1562500
11 ; 1562500
8 ; 1562500
23 ; 1562500
;0.362291
0 ; 1562500
4 ; 1562500
