Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.28819
Read 10000 data points with 200 features in 531ms using the libsvm parser.
Using OpenMP as backend.

24 ; 1016025
16 ; 2042041
14 ; 2036325
8 ; 2042041
4 ; 2042041
13 ; 2042041
20 ; 2036325
23 ; 2043470
9 ; 2042041
10 ; 2036325
12 ; 2042041
19 ; 2036325
18 ; 2042041
11 ; 2042041
15 ; 2042041
7 ; 2042041
Setup for solving the optimization problem done in 196ms.
;0.49738
2 ; 2042041
0 ; 2042041
5 ; 2036325
3 ; 2042041
22 ; 2043470
1 ; 2042041
6 ; 2042041
17 ; 2036325
21 ; 2043470
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
24 ; 1016025
20 ; 2036325
;0.44747
0 ; 2042041
12 ; 2042041
16 ; 2042041
15 ; 2042041
14 ; 2036325
1 ; 2042041
19 ; 2036325
3 ; 2042041
17 ; 2036325
9 ; 2042041
23 ; 2043470
13 ; 2042041
11 ; 2042041
10 ; 2036325
2 ; 2042041
8 ; 2042041
7 ; 2042041
18 ; 2042041
21 ; 2043470
6 ; 2042041
22 ; 2043470
5 ; 2036325
4 ; 2042041
;0.178497
0 ; 2042041
24 ; 1016025
13 ; 2042041
20 ; 2036325
18 ; 2042041
3 ; 2042041
9 ; 2042041
5 ; 2036325
4 ; 2042041
10 ; 2036325
7 ; 2042041
19 ; 2036325
17 ; 2036325
11 ; 2042041
21 ; 2043470
6 ; 2042041
16 ; 2042041
14 ; 2036325
8 ; 2042041
1 ; 2042041
12 ; 2042041
22 ; 2043470
15 ; 2042041
2 ; 2042041
23 ; 2043470
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891636).
24 ; 1016025
19 ; 2036325
20 ; 2036325
;0.459804
0 ; 2042041
18 ; 2042041
7 ; 2042041
14 ; 2036325
13 ; 2042041
2 ; 2042041
9 ; 2042041
11 ; 2042041
17 ; 2036325
10 ; 2036325
8 ; 2042041
1 ; 2042041
16 ; 2042041
23 ; 2043470
15 ; 2042041
3 ; 2042041
4 ; 2042041
12 ; 2042041
22 ; 2043470
6 ; 2042041
5 ; 2036325
21 ; 2043470
24 ; 1016025
17 ; 2036325
14 ; 2036325
9 ; 2042041
15 ; 2042041
10 ; 2036325
8 ; 2042041
11 ; 2042041
19 ; 2036325
12 ; 2042041
;0.478411
0 ; 2042041
7 ; 2042041
16 ; 2042041
18 ; 2042041
13 ; 2042041
21 ; 2043470
1 ; 2042041
4 ; 2042041
20 ; 2036325
3 ; 2042041
23 ; 2043470
6 ; 2042041
22 ; 2043470
5 ; 2036325
2 ; 2042041
Start Iteration 3 (max: 200) with current residuum 2130138.38206675 (target: 4006.9027944891636).
24 ; 1016025
17 ; 2036325
18 ; 2042041
20 ; 2036325
;0.470377
0 ; 2042041
8 ; 2042041
11 ; 2042041
19 ; 2036325
15 ; 2042041
9 ; 2042041
10 ; 2036325
1 ; 2042041
2 ; 2042041
16 ; 2042041
22 ; 2043470
14 ; 2036325
5 ; 2036325
12 ; 2042041
7 ; 2042041
13 ; 2042041
21 ; 2043470
23 ; 2043470
3 ; 2042041
4 ; 2042041
6 ; 2042041
;0.262575
0 ; 2042041
24 ; 1016025
20 ; 2036325
9 ; 2042041
4 ; 2042041
11 ; 2042041
18 ; 2042041
13 ; 2042041
17 ; 2036325
14 ; 2036325
3 ; 2042041
15 ; 2042041
2 ; 2042041
6 ; 2042041
10 ; 2036325
19 ; 2036325
8 ; 2042041
12 ; 2042041
22 ; 2043470
21 ; 2043470
5 ; 2036325
23 ; 2043470
16 ; 2042041
7 ; 2042041
1 ; 2042041
Start Iteration 4 (max: 200) with current residuum 337178.19725688983 (target: 4006.9027944891636).
;0.370254
0 ; 2042041
24 ; 1016025
11 ; 2042041
14 ; 2036325
20 ; 2036325
17 ; 2036325
19 ; 2036325
8 ; 2042041
9 ; 2042041
7 ; 2042041
1 ; 2042041
12 ; 2042041
4 ; 2042041
18 ; 2042041
15 ; 2042041
16 ; 2042041
23 ; 2043470
5 ; 2036325
10 ; 2036325
6 ; 2042041
21 ; 2043470
13 ; 2042041
3 ; 2042041
22 ; 2043470
2 ; 2042041
24 ; 1016025
9 ; 2042041
14 ; 2036325
17 ; 2036325
8 ; 2042041
10 ; 2036325
18 ; 2042041
19 ; 2036325
;0.477288
0 ; 2042041
12 ; 2042041
11 ; 2042041
20 ; 2036325
13 ; 2042041
15 ; 2042041
3 ; 2042041
2 ; 2042041
4 ; 2042041
7 ; 2042041
23 ; 2043470
6 ; 2042041
16 ; 2042041
22 ; 2043470
21 ; 2043470
1 ; 2042041
5 ; 2036325
Start Iteration 5 (max: 200) with current residuum 88900.42863215953 (target: 4006.9027944891636).
24 ; 1016025
14 ; 2036325
8 ; 2042041
12 ; 2042041
9 ; 2042041
19 ; 2036325
20 ; 2036325
13 ; 2042041
16 ; 2042041
6 ; 2042041
10 ; 2036325
;0.481984
0 ; 2042041
21 ; 2043470
18 ; 2042041
23 ; 2043470
11 ; 2042041
7 ; 2042041
17 ; 2036325
4 ; 2042041
22 ; 2043470
3 ; 2042041
2 ; 2042041
15 ; 2042041
1 ; 2042041
5 ; 2036325
24 ; 1016025
14 ; 2036325
;0.470475
0 ; 2042041
8 ; 2042041
11 ; 2042041
9 ; 2042041
19 ; 2036325
13 ; 2042041
10 ; 2036325
16 ; 2042041
15 ; 2042041
7 ; 2042041
1 ; 2042041
20 ; 2036325
6 ; 2042041
23 ; 2043470
4 ; 2042041
21 ; 2043470
18 ; 2042041
17 ; 2036325
12 ; 2042041
2 ; 2042041
22 ; 2043470
3 ; 2042041
5 ; 2036325
Start Iteration 6 (max: 200) with current residuum 55881629.55621302 (target: 4006.9027944891636).
24 ; 1016025
18 ; 2042041
14 ; 2036325
17 ; 2036325
19 ; 2036325
10 ; 2036325
8 ; 2042041
;0.469678
0 ; 2042041
20 ; 2036325
13 ; 2042041
9 ; 2042041
7 ; 2042041
11 ; 2042041
6 ; 2042041
22 ; 2043470
3 ; 2042041
16 ; 2042041
2 ; 2042041
21 ; 2043470
12 ; 2042041
1 ; 2042041
15 ; 2042041
4 ; 2042041
23 ; 2043470
5 ; 2036325
;0.326862
0 ; 2042041
24 ; 1016025
8 ; 2042041
14 ; 2036325
10 ; 2036325
19 ; 2036325
9 ; 2042041
13 ; 2042041
18 ; 2042041
1 ; 2042041
6 ; 2042041
23 ; 2043470
20 ; 2036325
2 ; 2042041
21 ; 2043470
17 ; 2036325
7 ; 2042041
15 ; 2042041
11 ; 2042041
5 ; 2036325
22 ; 2043470
16 ; 2042041
3 ; 2042041
4 ; 2042041
12 ; 2042041
Start Iteration 7 (max: 200) with current residuum 53303.74398862665 (target: 4006.9027944891636).
;0.234297
0 ; 2042041
24 ; 1016025
13 ; 2042041
10 ; 2036325
19 ; 2036325
4 ; 2042041
14 ; 2036325
9 ; 2042041
1 ; 2042041
7 ; 2042041
20 ; 2036325
8 ; 2042041
18 ; 2042041
11 ; 2042041
23 ; 2043470
3 ; 2042041
2 ; 2042041
12 ; 2042041
17 ; 2036325
15 ; 2042041
21 ; 2043470
16 ; 2042041
6 ; 2042041
5 ; 2036325
22 ; 2043470
24 ; 1016025
20 ; 2036325
10 ; 2036325
9 ; 2042041
13 ; 2042041
;0.472869
0 ; 2042041
18 ; 2042041
15 ; 2042041
11 ; 2042041
12 ; 2042041
19 ; 2036325
14 ; 2036325
3 ; 2042041
16 ; 2042041
4 ; 2042041
17 ; 2036325
5 ; 2036325
22 ; 2043470
8 ; 2042041
21 ; 2043470
6 ; 2042041
1 ; 2042041
2 ; 2042041
7 ; 2042041
23 ; 2043470
Start Iteration 8 (max: 200) with current residuum 30747.2843834214 (target: 4006.9027944891636).
24 ; 1016025
10 ; 2036325
13 ; 2042041
17 ; 2036325
2 ; 2042041
20 ; 2036325
18 ; 2042041
7 ; 2042041
8 ; 2042041
9 ; 2042041
23 ; 2043470
15 ; 2042041
14 ; 2036325
21 ; 2043470
12 ; 2042041
;0.494643
0 ; 2042041
19 ; 2036325
1 ; 2042041
11 ; 2042041
3 ; 2042041
16 ; 2042041
4 ; 2042041
22 ; 2043470
6 ; 2042041
5 ; 2036325
24 ; 1016025
;0.418138
0 ; 2042041
10 ; 2036325
20 ; 2036325
17 ; 2036325
7 ; 2042041
15 ; 2042041
19 ; 2036325
14 ; 2036325
18 ; 2042041
6 ; 2042041
9 ; 2042041
11 ; 2042041
13 ; 2042041
5 ; 2036325
8 ; 2042041
23 ; 2043470
16 ; 2042041
3 ; 2042041
21 ; 2043470
12 ; 2042041
22 ; 2043470
1 ; 2042041
2 ; 2042041
4 ; 2042041
Start Iteration 9 (max: 200) with current residuum 15920.31228253725 (target: 4006.9027944891636).
24 ; 1016025
;0.440267
0 ; 2042041
11 ; 2042041
14 ; 2036325
18 ; 2042041
17 ; 2036325
5 ; 2036325
7 ; 2042041
13 ; 2042041
20 ; 2036325
23 ; 2043470
8 ; 2042041
19 ; 2036325
10 ; 2036325
12 ; 2042041
15 ; 2042041
16 ; 2042041
1 ; 2042041
21 ; 2043470
6 ; 2042041
9 ; 2042041
3 ; 2042041
22 ; 2043470
2 ; 2042041
4 ; 2042041
;0.370547
0 ; 2042041
24 ; 1016025
9 ; 2042041
14 ; 2036325
13 ; 2042041
8 ; 2042041
19 ; 2036325
