Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.273265
Read 10000 data points with 200 features in 514ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
Setup for solving the optimization problem done in 201ms.
;0.34404
0 ; 2042041
24 ; 1016025
20 ; 2036325
15 ; 2042041
19 ; 2036325
22 ; 2043470
16 ; 2042041
11 ; 2042041
6 ; 2042041
23 ; 2043470
4 ; 2042041
17 ; 2036325
1 ; 2042041
21 ; 2043470
8 ; 2042041
10 ; 2036325
3 ; 2042041
9 ; 2042041
14 ; 2036325
18 ; 2042041
7 ; 2042041
2 ; 2042041
12 ; 2042041
5 ; 2036325
13 ; 2042041
Start Iteration 1 (max: 200) with current residuum 4006902794489164 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
22 ; 2043470
7 ; 2042041
21 ; 2043470
15 ; 2042041
16 ; 2042041
19 ; 2036325
20 ; 2036325
6 ; 2042041
8 ; 2042041
1 ; 2042041
12 ; 2042041
11 ; 2042041
23 ; 2043470
17 ; 2036325
2 ; 2042041
13 ; 2042041
5 ; 2036325
;0.502513
0 ; 2042041
14 ; 2036325
3 ; 2042041
18 ; 2042041
4 ; 2042041
9 ; 2042041
10 ; 2036325
25 ; 0
24 ; 1016025
9 ; 2042041
18 ; 2042041
;0.438026
0 ; 2042041
21 ; 2043470
14 ; 2036325
1 ; 2042041
20 ; 2036325
17 ; 2036325
22 ; 2043470
6 ; 2042041
13 ; 2042041
19 ; 2036325
2 ; 2042041
23 ; 2043470
5 ; 2036325
8 ; 2042041
10 ; 2036325
16 ; 2042041
7 ; 2042041
3 ; 2042041
15 ; 2042041
4 ; 2042041
12 ; 2042041
11 ; 2042041
Start Iteration 2 (max: 200) with current residuum 3665335104454.561 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
22 ; 2043470
16 ; 2042041
21 ; 2043470
15 ; 2042041
23 ; 2043470
20 ; 2036325
14 ; 2036325
7 ; 2042041
6 ; 2042041
13 ; 2042041
3 ; 2042041
12 ; 2042041
19 ; 2036325
11 ; 2042041
1 ; 2042041
2 ; 2042041
;0.496065
0 ; 2042041
18 ; 2042041
8 ; 2042041
5 ; 2036325
17 ; 2036325
10 ; 2036325
4 ; 2042041
9 ; 2042041
25 ; 0
20 ; 2036325
21 ; 2043470
19 ; 2036325
22 ; 2043470
17 ; 2036325
1 ; 2042041
;0.429657
0 ; 2042041
18 ; 2042041
13 ; 2042041
11 ; 2042041
14 ; 2036325
12 ; 2042041
10 ; 2036325
24 ; 1016025
4 ; 2042041
2 ; 2042041
9 ; 2042041
23 ; 2043470
5 ; 2036325
16 ; 2042041
15 ; 2042041
6 ; 2042041
3 ; 2042041
7 ; 2042041
8 ; 2042041
Start Iteration 3 (max: 200) with current residuum 2130138.382066757 (target: 4006.902794489164).
25 ; 0
24 ; 1016025
21 ; 2043470
22 ; 2043470
20 ; 2036325
14 ; 2036325
18 ; 2042041
5 ; 2036325
17 ; 2036325
1 ; 2042041
11 ; 2042041
