Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.274889
Read 10000 data points with 200 features in 533ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
26 ; 0
22 ; 2043470
18 ; 2042041
17 ; 2036325
28 ; 0
9 ; 2042041
27 ; 0
14 ; 2036325
13 ; 2042041
10 ; 2036325
Setup for solving the optimization problem done in 250ms.
;0.47189
0 ; 2042041
6 ; 2042041
1 ; 2042041
24 ; 1016025
21 ; 2043470
5 ; 2036325
23 ; 2043470
2 ; 2042041
12 ; 2042041
15 ; 2042041
20 ; 2036325
19 ; 2036325
11 ; 2042041
8 ; 2042041
3 ; 2042041
4 ; 2042041
7 ; 2042041
16 ; 2042041
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
25 ; 0
26 ; 0
28 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
13 ; 2042041
;0.446607
0 ; 2042041
8 ; 2042041
16 ; 2042041
20 ; 2036325
12 ; 2042041
19 ; 2036325
9 ; 2042041
17 ; 2036325
15 ; 2042041
18 ; 2042041
14 ; 2036325
2 ; 2042041
5 ; 2036325
21 ; 2043470
11 ; 2042041
1 ; 2042041
10 ; 2036325
6 ; 2042041
3 ; 2042041
7 ; 2042041
4 ; 2042041
;0.177414
0 ; 2042041
25 ; 0
26 ; 0
22 ; 2043470
21 ; 2043470
27 ; 0
28 ; 0
18 ; 2042041
17 ; 2036325
14 ; 2036325
13 ; 2042041
9 ; 2042041
6 ; 2042041
2 ; 2042041
5 ; 2036325
1 ; 2042041
24 ; 1016025
10 ; 2036325
23 ; 2043470
11 ; 2042041
4 ; 2042041
20 ; 2036325
12 ; 2042041
19 ; 2036325
3 ; 2042041
16 ; 2042041
15 ; 2042041
7 ; 2042041
8 ; 2042041
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.9027944891636).
26 ; 0
25 ; 0
28 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
13 ; 2042041
12 ; 2042041
20 ; 2036325
14 ; 2036325
2 ; 2042041
18 ; 2042041
11 ; 2042041
3 ; 2042041
4 ; 2042041
17 ; 2036325
16 ; 2042041
15 ; 2042041
19 ; 2036325
1 ; 2042041
;0.594798
0 ; 2042041
21 ; 2043470
7 ; 2042041
9 ; 2042041
5 ; 2036325
6 ; 2042041
10 ; 2036325
8 ; 2042041
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
;0.513991
0 ; 2042041
13 ; 2042041
15 ; 2042041
19 ; 2036325
20 ; 2036325
16 ; 2042041
12 ; 2042041
9 ; 2042041
11 ; 2042041
8 ; 2042041
14 ; 2036325
5 ; 2036325
6 ; 2042041
18 ; 2042041
4 ; 2042041
21 ; 2043470
2 ; 2042041
17 ; 2036325
10 ; 2036325
3 ; 2042041
1 ; 2042041
7 ; 2042041
Start Iteration 3 (max: 200) with current residuum 2130138.3820667565 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
;0.471393
0 ; 2042041
16 ; 2042041
15 ; 2042041
9 ; 2042041
11 ; 2042041
12 ; 2042041
8 ; 2042041
10 ; 2036325
1 ; 2042041
2 ; 2042041
18 ; 2042041
13 ; 2042041
19 ; 2036325
20 ; 2036325
14 ; 2036325
17 ; 2036325
7 ; 2042041
3 ; 2042041
4 ; 2042041
21 ; 2043470
5 ; 2036325
6 ; 2042041
25 ; 0
26 ; 0
22 ; 2043470
27 ; 0
28 ; 0
18 ; 2042041
17 ; 2036325
24 ; 1016025
13 ; 2042041
;0.463398
0 ; 2042041
21 ; 2043470
9 ; 2042041
1 ; 2042041
14 ; 2036325
2 ; 2042041
5 ; 2036325
6 ; 2042041
10 ; 2036325
23 ; 2043470
12 ; 2042041
11 ; 2042041
15 ; 2042041
8 ; 2042041
7 ; 2042041
4 ; 2042041
16 ; 2042041
20 ; 2036325
19 ; 2036325
3 ; 2042041
Start Iteration 4 (max: 200) with current residuum 337178.1972561152 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
9 ; 2042041
16 ; 2042041
;0.529551
0 ; 2042041
20 ; 2036325
13 ; 2042041
1 ; 2042041
11 ; 2042041
18 ; 2042041
19 ; 2036325
15 ; 2042041
10 ; 2036325
14 ; 2036325
21 ; 2043470
7 ; 2042041
8 ; 2042041
3 ; 2042041
2 ; 2042041
4 ; 2042041
17 ; 2036325
12 ; 2042041
6 ; 2042041
5 ; 2036325
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
18 ; 2042041
11 ; 2042041
20 ; 2036325
1 ; 2042041
17 ; 2036325
9 ; 2042041
19 ; 2036325
4 ; 2042041
12 ; 2042041
10 ; 2036325
2 ; 2042041
14 ; 2036325
8 ; 2042041
16 ; 2042041
15 ; 2042041
3 ; 2042041
21 ; 2043470
13 ; 2042041
6 ; 2042041
7 ; 2042041
5 ; 2036325
;0.612806
0 ; 2042041
Start Iteration 5 (max: 200) with current residuum 88895.73947268167 (target: 4006.9027944891636).
26 ; 0
25 ; 0
;0.292127
0 ; 2042041
28 ; 0
27 ; 0
22 ; 2043470
24 ; 1016025
23 ; 2043470
13 ; 2042041
18 ; 2042041
9 ; 2042041
2 ; 2042041
17 ; 2036325
5 ; 2036325
14 ; 2036325
1 ; 2042041
6 ; 2042041
10 ; 2036325
21 ; 2043470
8 ; 2042041
7 ; 2042041
19 ; 2036325
20 ; 2036325
11 ; 2042041
16 ; 2042041
12 ; 2042041
4 ; 2042041
15 ; 2042041
3 ; 2042041
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
;0.395314
0 ; 2042041
22 ; 2043470
23 ; 2043470
13 ; 2042041
18 ; 2042041
9 ; 2042041
19 ; 2036325
1 ; 2042041
8 ; 2042041
11 ; 2042041
17 ; 2036325
20 ; 2036325
10 ; 2036325
2 ; 2042041
14 ; 2036325
5 ; 2036325
21 ; 2043470
7 ; 2042041
12 ; 2042041
4 ; 2042041
16 ; 2042041
6 ; 2042041
15 ; 2042041
3 ; 2042041
Start Iteration 6 (max: 200) with current residuum 1203337.7096934323 (target: 4006.9027944891636).
;0.160286
0 ; 2042041
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
9 ; 2042041
20 ; 2036325
1 ; 2042041
8 ; 2042041
19 ; 2036325
4 ; 2042041
18 ; 2042041
12 ; 2042041
3 ; 2042041
13 ; 2042041
7 ; 2042041
6 ; 2042041
5 ; 2036325
17 ; 2036325
11 ; 2042041
14 ; 2036325
2 ; 2042041
10 ; 2036325
15 ; 2042041
16 ; 2042041
21 ; 2043470
25 ; 0
26 ; 0
27 ; 0
28 ; 0
22 ; 2043470
24 ; 1016025
18 ; 2042041
23 ; 2043470
17 ; 2036325
9 ; 2042041
1 ; 2042041
13 ; 2042041
14 ; 2036325
12 ; 2042041
5 ; 2036325
;0.554645
0 ; 2042041
8 ; 2042041
6 ; 2042041
10 ; 2036325
4 ; 2042041
2 ; 2042041
21 ; 2043470
11 ; 2042041
15 ; 2042041
3 ; 2042041
20 ; 2036325
19 ; 2036325
7 ; 2042041
16 ; 2042041
Start Iteration 7 (max: 200) with current residuum 55720.58742694567 (target: 4006.9027944891636).
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
18 ; 2042041
9 ; 2042041
19 ; 2036325
11 ; 2042041
8 ; 2042041
12 ; 2042041
17 ; 2036325
10 ; 2036325
20 ; 2036325
15 ; 2042041
3 ; 2042041
7 ; 2042041
4 ; 2042041
;0.551755
0 ; 2042041
2 ; 2042041
14 ; 2036325
16 ; 2042041
13 ; 2042041
5 ; 2036325
21 ; 2043470
1 ; 2042041
6 ; 2042041
;0.167338
0 ; 2042041
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
6 ; 2042041
19 ; 2036325
12 ; 2042041
8 ; 2042041
16 ; 2042041
9 ; 2042041
4 ; 2042041
15 ; 2042041
14 ; 2036325
3 ; 2042041
1 ; 2042041
20 ; 2036325
11 ; 2042041
7 ; 2042041
10 ; 2036325
2 ; 2042041
18 ; 2042041
17 ; 2036325
13 ; 2042041
5 ; 2036325
21 ; 2043470
Start Iteration 8 (max: 200) with current residuum 30747.363458883236 (target: 4006.9027944891636).
;0.180443
0 ; 2042041
27 ; 0
25 ; 0
28 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
6 ; 2042041
8 ; 2042041
11 ; 2042041
17 ; 2036325
7 ; 2042041
15 ; 2042041
4 ; 2042041
9 ; 2042041
12 ; 2042041
16 ; 2042041
5 ; 2036325
3 ; 2042041
1 ; 2042041
13 ; 2042041
14 ; 2036325
19 ; 2036325
18 ; 2042041
21 ; 2043470
20 ; 2036325
2 ; 2042041
10 ; 2036325
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
14 ; 2036325
15 ; 2042041
18 ; 2042041
20 ; 2036325
17 ; 2036325
16 ; 2042041
9 ; 2042041
13 ; 2042041
11 ; 2042041
8 ; 2042041
5 ; 2036325
10 ; 2036325
12 ; 2042041
19 ; 2036325
;0.548076
0 ; 2042041
21 ; 2043470
6 ; 2042041
7 ; 2042041
2 ; 2042041
1 ; 2042041
4 ; 2042041
3 ; 2042041
Start Iteration 9 (max: 200) with current residuum 17161.874315804533 (target: 4006.9027944891636).
28 ; 0
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
15 ; 2042041
13 ; 2042041
16 ; 2042041
11 ; 2042041
20 ; 2036325
3 ; 2042041
12 ; 2042041
14 ; 2036325
;0.541592
0 ; 2042041
7 ; 2042041
17 ; 2036325
19 ; 2036325
8 ; 2042041
4 ; 2042041
18 ; 2042041
9 ; 2042041
5 ; 2036325
6 ; 2042041
1 ; 2042041
2 ; 2042041
10 ; 2036325
21 ; 2043470
25 ; 0
27 ; 0
26 ; 0
28 ; 0
24 ; 1016025
;0.360026
0 ; 2042041
23 ; 2043470
22 ; 2043470
13 ; 2042041
18 ; 2042041
8 ; 2042041
9 ; 2042041
15 ; 2042041
2 ; 2042041
17 ; 2036325
14 ; 2036325
16 ; 2042041
7 ; 2042041
1 ; 2042041
11 ; 2042041
20 ; 2036325
21 ; 2043470
3 ; 2042041
4 ; 2042041
10 ; 2036325
6 ; 2042041
5 ; 2036325
19 ; 2036325
12 ; 2042041
Start Iteration 10 (max: 200) with current residuum 119915.9206826407 (target: 4006.9027944891636).
28 ; 0
26 ; 0
25 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
14 ; 2036325
8 ; 2042041
13 ; 2042041
15 ; 2042041
16 ; 2042041
20 ; 2036325
7 ; 2042041
6 ; 2042041
21 ; 2043470
4 ; 2042041
17 ; 2036325
11 ; 2042041
18 ; 2042041
9 ; 2042041
10 ; 2036325
12 ; 2042041
2 ; 2042041
1 ; 2042041
5 ; 2036325
;0.596335
0 ; 2042041
3 ; 2042041
19 ; 2036325
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
9 ; 2042041
15 ; 2042041
19 ; 2036325
20 ; 2036325
16 ; 2042041
1 ; 2042041
8 ; 2042041
14 ; 2036325
18 ; 2042041
11 ; 2042041
4 ; 2042041
6 ; 2042041
17 ; 2036325
13 ; 2042041
10 ; 2036325
12 ; 2042041
;0.569977
0 ; 2042041
3 ; 2042041
5 ; 2036325
7 ; 2042041
21 ; 2043470
2 ; 2042041
Start Iteration 11 (max: 200) with current residuum 5699.311717537437 (target: 4006.9027944891636).
;0.199824
25 ; 0
26 ; 0
27 ; 0
28 ; 0
0 ; 2042041
24 ; 1016025
23 ; 2043470
22 ; 2043470
7 ; 2042041
18 ; 2042041
19 ; 2036325
8 ; 2042041
4 ; 2042041
3 ; 2042041
5 ; 2036325
20 ; 2036325
9 ; 2042041
13 ; 2042041
11 ; 2042041
17 ; 2036325
14 ; 2036325
10 ; 2036325
1 ; 2042041
6 ; 2042041
2 ; 2042041
15 ; 2042041
21 ; 2043470
12 ; 2042041
16 ; 2042041
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
12 ; 2042041
11 ; 2042041
20 ; 2036325
19 ; 2036325
2 ; 2042041
18 ; 2042041
9 ; 2042041
15 ; 2042041
17 ; 2036325
6 ; 2042041
8 ; 2042041
7 ; 2042041
14 ; 2036325
4 ; 2042041
;0.562662
0 ; 2042041
13 ; 2042041
21 ; 2043470
16 ; 2042041
10 ; 2036325
3 ; 2042041
5 ; 2036325
1 ; 2042041
Start Iteration 12 (max: 200) with current residuum 408742.2640109659 (target: 4006.9027944891636).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
;0.47558
0 ; 2042041
15 ; 2042041
9 ; 2042041
4 ; 2042041
14 ; 2036325
16 ; 2042041
12 ; 2042041
17 ; 2036325
18 ; 2042041
21 ; 2043470
13 ; 2042041
10 ; 2036325
8 ; 2042041
3 ; 2042041
11 ; 2042041
7 ; 2042041
2 ; 2042041
6 ; 2042041
1 ; 2042041
5 ; 2036325
19 ; 2036325
20 ; 2036325
25 ; 0
26 ; 0
;0.237022
0 ; 2042041
22 ; 2043470
17 ; 2036325
18 ; 2042041
13 ; 2042041
1 ; 2042041
9 ; 2042041
21 ; 2043470
10 ; 2036325
14 ; 2036325
6 ; 2042041
5 ; 2036325
2 ; 2042041
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
8 ; 2042041
4 ; 2042041
3 ; 2042041
12 ; 2042041
15 ; 2042041
16 ; 2042041
19 ; 2036325
11 ; 2042041
7 ; 2042041
20 ; 2036325
Finished after 12 iterations with a residuum of 1776.9912749285622 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 18792ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.000654516977292019
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1917ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4639                                 00:00:22                                  
4639.0         11743091     32056K   00:00:22          0  408919648    727004K 
