Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.206986
Read 10000 data points with 200 features in 433ms using the libsvm parser.
Using OpenMP as backend.

14 ; 0
13 ; 0
12 ; 1999000
9 ; 3998000
8 ; 3998000
10 ; 4002000
Setup for solving the optimization problem done in 288ms.
;0.917637
0 ; 4000000
11 ; 4002000
6 ; 3998000
5 ; 4000000
2 ; 4000000
4 ; 4000000
1 ; 4000000
3 ; 3998000
7 ; 4000000
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
14 ; 0
13 ; 0
;0.392113
0 ; 4000000
9 ; 3998000
10 ; 4002000
2 ; 4000000
6 ; 3998000
5 ; 4000000
1 ; 4000000
12 ; 1999000
8 ; 3998000
11 ; 4002000
7 ; 4000000
3 ; 3998000
4 ; 4000000
13 ; 0
14 ; 0
;0.483227
0 ; 4000000
10 ; 4002000
9 ; 3998000
12 ; 1999000
8 ; 3998000
5 ; 4000000
6 ; 3998000
11 ; 4002000
2 ; 4000000
1 ; 4000000
7 ; 4000000
4 ; 4000000
3 ; 3998000
Start Iteration 2 (max: 200) with current residuum 3665335104454.556 (target: 4006.9027944891636).
13 ; 0
14 ; 0
12 ; 1999000
9 ; 3998000
10 ; 4002000
8 ; 3998000
11 ; 4002000
;0.924902
0 ; 4000000
6 ; 3998000
1 ; 4000000
5 ; 4000000
2 ; 4000000
7 ; 4000000
4 ; 4000000
3 ; 3998000
13 ; 0
14 ; 0
12 ; 1999000
9 ; 3998000
8 ; 3998000
10 ; 4002000
11 ; 4002000
6 ; 3998000
2 ; 4000000
;1.05524
0 ; 4000000
5 ; 4000000
1 ; 4000000
3 ; 3998000
4 ; 4000000
7 ; 4000000
Start Iteration 3 (max: 200) with current residuum 2130138.382066751 (target: 4006.9027944891636).
13 ; 0
14 ; 0
9 ; 3998000
10 ; 4002000
12 ; 1999000
8 ; 3998000
2 ; 4000000
6 ; 3998000
;0.940959
0 ; 4000000
1 ; 4000000
11 ; 4002000
5 ; 4000000
7 ; 4000000
3 ; 3998000
4 ; 4000000
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
;1.01739
0 ; 4000000
7 ; 4000000
6 ; 3998000
1 ; 4000000
5 ; 4000000
2 ; 4000000
3 ; 3998000
4 ; 4000000
Start Iteration 4 (max: 200) with current residuum 337178.1972590487 (target: 4006.9027944891636).
14 ; 0
13 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
7 ; 4000000
6 ; 3998000
5 ; 4000000
4 ; 4000000
;1.05971
0 ; 4000000
2 ; 4000000
1 ; 4000000
3 ; 3998000
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
11 ; 4002000
10 ; 4002000
7 ; 4000000
4 ; 4000000
;1.03471
0 ; 4000000
6 ; 3998000
5 ; 4000000
3 ; 3998000
1 ; 4000000
2 ; 4000000
Start Iteration 5 (max: 200) with current residuum 88913.43116041296 (target: 4006.9027944891636).
13 ; 0
14 ; 0
;0.631536
0 ; 4000000
12 ; 1999000
8 ; 3998000
9 ; 3998000
11 ; 4002000
10 ; 4002000
7 ; 4000000
6 ; 3998000
2 ; 4000000
5 ; 4000000
1 ; 4000000
3 ; 3998000
4 ; 4000000
;0.294823
0 ; 4000000
13 ; 0
14 ; 0
9 ; 3998000
12 ; 1999000
10 ; 4002000
2 ; 4000000
8 ; 3998000
1 ; 4000000
5 ; 4000000
6 ; 3998000
11 ; 4002000
7 ; 4000000
3 ; 3998000
4 ; 4000000
Start Iteration 6 (max: 200) with current residuum 92552795.48293792 (target: 4006.9027944891636).
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
6 ; 3998000
7 ; 4000000
;1.04902
0 ; 4000000
5 ; 4000000
3 ; 3998000
2 ; 4000000
4 ; 4000000
1 ; 4000000
13 ; 0
14 ; 0
12 ; 1999000
9 ; 3998000
8 ; 3998000
10 ; 4002000
11 ; 4002000
4 ; 4000000
3 ; 3998000
;1.03969
0 ; 4000000
5 ; 4000000
7 ; 4000000
6 ; 3998000
1 ; 4000000
2 ; 4000000
Start Iteration 7 (max: 200) with current residuum 53278.93605690442 (target: 4006.9027944891636).
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
;0.939069
0 ; 4000000
2 ; 4000000
5 ; 4000000
7 ; 4000000
1 ; 4000000
6 ; 3998000
4 ; 4000000
3 ; 3998000
13 ; 0
14 ; 0
;0.547337
0 ; 4000000
12 ; 1999000
8 ; 3998000
9 ; 3998000
11 ; 4002000
