Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.325051
Read 10000 data points with 200 features in 489ms using the libsvm parser.
Using OpenMP as backend.

42 ; 0
41 ; 0
43 ; 0
40 ; 608856
Setup for solving the optimization problem done in 319ms.
;0.270168
0 ; 1236544
27 ; 1236544
38 ; 1237656
35 ; 1226536
20 ; 1226536
37 ; 1237656
39 ; 1237656
24 ; 1236544
17 ; 1236544
28 ; 1236544
21 ; 1236544
25 ; 1226536
19 ; 1236544
33 ; 1236544
3 ; 1236544
26 ; 1236544
18 ; 1236544
11 ; 1236544
32 ; 1226536
29 ; 1226536
22 ; 1236544
34 ; 1226536
16 ; 1236544
13 ; 1236544
10 ; 1236544
1 ; 1236544
6 ; 1236544
9 ; 1236544
36 ; 1237656
2 ; 1236544
14 ; 1226536
30 ; 1236544
4 ; 1236544
12 ; 1236544
15 ; 1236544
7 ; 1226536
5 ; 1236544
8 ; 1236544
23 ; 1236544
31 ; 1236544
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
31 ; 1236544
38 ; 1237656
34 ; 1226536
24 ; 1236544
37 ; 1237656
22 ; 1236544
29 ; 1226536
18 ; 1236544
17 ; 1236544
28 ; 1236544
21 ; 1236544
30 ; 1236544
20 ; 1226536
27 ; 1236544
32 ; 1226536
3 ; 1236544
4 ; 1236544
9 ; 1236544
16 ; 1236544
33 ; 1236544
26 ; 1236544
19 ; 1236544
;0.346858
23 ; 1236544
25 ; 1226536
10 ; 1236544
5 ; 1236544
15 ; 1236544
35 ; 1226536
14 ; 1226536
6 ; 1236544
12 ; 1236544
11 ; 1236544
13 ; 1236544
1 ; 1236544
8 ; 1236544
0 ; 1236544
36 ; 1237656
2 ; 1236544
7 ; 1226536
43 ; 0
;0.158126
0 ; 1236544
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
35 ; 1226536
16 ; 1236544
24 ; 1236544
15 ; 1236544
19 ; 1236544
8 ; 1236544
2 ; 1236544
20 ; 1226536
31 ; 1236544
32 ; 1226536
1 ; 1236544
7 ; 1226536
28 ; 1236544
38 ; 1237656
6 ; 1236544
27 ; 1236544
23 ; 1236544
9 ; 1236544
12 ; 1236544
10 ; 1236544
37 ; 1237656
4 ; 1236544
21 ; 1236544
3 ; 1236544
33 ; 1236544
34 ; 1226536
29 ; 1226536
30 ; 1236544
17 ; 1236544
18 ; 1236544
22 ; 1236544
36 ; 1237656
5 ; 1236544
25 ; 1226536
26 ; 1236544
11 ; 1236544
14 ; 1226536
13 ; 1236544
Start Iteration 2 (max: 200) with current residuum 3665335104454.556 (target: 4006.9027944891627).
43 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
23 ; 1236544
35 ; 1226536
20 ; 1226536
19 ; 1236544
32 ; 1226536
31 ; 1236544
27 ; 1236544
38 ; 1237656
22 ; 1236544
28 ; 1236544
2 ; 1236544
29 ; 1226536
24 ; 1236544
12 ; 1236544
30 ; 1236544
21 ; 1236544
37 ; 1237656
6 ; 1236544
9 ; 1236544
1 ; 1236544
4 ; 1236544
11 ; 1236544
3 ; 1236544
16 ; 1236544
13 ; 1236544
25 ; 1226536
17 ; 1236544
7 ; 1226536
36 ; 1237656
26 ; 1236544
8 ; 1236544
;0.383358
0 ; 1236544
34 ; 1226536
33 ; 1236544
14 ; 1226536
