Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.249341
Read 10000 data points with 200 features in 562ms using the libsvm parser.
Using OpenMP as backend.

39 ; 0
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
Setup for solving the optimization problem done in 297ms.
;0.357087
0 ; 1562500
17 ; 1561250
2 ; 1562500
8 ; 1562500
7 ; 1562500
11 ; 1562500
16 ; 1562500
3 ; 1562500
23 ; 1562500
24 ; 1561250
14 ; 1562500
10 ; 1562500
27 ; 1561250
9 ; 1562500
5 ; 1562500
25 ; 1562500
19 ; 1562500
21 ; 1561250
1 ; 1562500
15 ; 1562500
18 ; 1562500
26 ; 1561250
30 ; 1563750
20 ; 1562500
22 ; 1562500
12 ; 1561250
13 ; 1562500
28 ; 1563750
4 ; 1562500
31 ; 1562500
29 ; 1563750
6 ; 1561250
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
39 ; 0
35 ; 0
36 ; 0
34 ; 0
33 ; 0
37 ; 0
38 ; 0
32 ; 0
18 ; 1562500
13 ; 1562500
26 ; 1561250
4 ; 1562500
;0.393436
0 ; 1562500
25 ; 1562500
1 ; 1562500
9 ; 1562500
23 ; 1562500
24 ; 1561250
19 ; 1562500
17 ; 1561250
3 ; 1562500
2 ; 1562500
16 ; 1562500
10 ; 1562500
8 ; 1562500
20 ; 1562500
30 ; 1563750
14 ; 1562500
12 ; 1561250
5 ; 1562500
11 ; 1562500
6 ; 1561250
21 ; 1561250
7 ; 1562500
15 ; 1562500
29 ; 1563750
31 ; 1562500
27 ; 1561250
28 ; 1563750
22 ; 1562500
39 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
34 ; 0
33 ; 0
32 ; 0
3 ; 1562500
14 ; 1562500
25 ; 1562500
18 ; 1562500
;0.406389
0 ; 1562500
23 ; 1562500
22 ; 1562500
8 ; 1562500
13 ; 1562500
26 ; 1561250
16 ; 1562500
2 ; 1562500
1 ; 1562500
24 ; 1561250
17 ; 1561250
11 ; 1562500
21 ; 1561250
12 ; 1561250
10 ; 1562500
20 ; 1562500
7 ; 1562500
19 ; 1562500
4 ; 1562500
6 ; 1561250
9 ; 1562500
27 ; 1561250
15 ; 1562500
30 ; 1563750
5 ; 1562500
29 ; 1563750
31 ; 1562500
28 ; 1563750
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
25 ; 1562500
18 ; 1562500
17 ; 1561250
24 ; 1561250
12 ; 1561250
;0.407789
0 ; 1562500
26 ; 1561250
13 ; 1562500
1 ; 1562500
9 ; 1562500
16 ; 1562500
14 ; 1562500
6 ; 1561250
10 ; 1562500
19 ; 1562500
23 ; 1562500
15 ; 1562500
20 ; 1562500
2 ; 1562500
11 ; 1562500
5 ; 1562500
3 ; 1562500
8 ; 1562500
7 ; 1562500
4 ; 1562500
31 ; 1562500
22 ; 1562500
27 ; 1561250
29 ; 1563750
30 ; 1563750
21 ; 1561250
28 ; 1563750
39 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
32 ; 0
19 ; 1562500
10 ; 1562500
;0.380777
0 ; 1562500
1 ; 1562500
12 ; 1561250
26 ; 1561250
17 ; 1561250
18 ; 1562500
25 ; 1562500
27 ; 1561250
23 ; 1562500
24 ; 1561250
7 ; 1562500
9 ; 1562500
2 ; 1562500
4 ; 1562500
22 ; 1562500
8 ; 1562500
11 ; 1562500
14 ; 1562500
16 ; 1562500
13 ; 1562500
28 ; 1563750
15 ; 1562500
20 ; 1562500
3 ; 1562500
21 ; 1561250
5 ; 1562500
6 ; 1561250
31 ; 1562500
29 ; 1563750
30 ; 1563750
Start Iteration 3 (max: 200) with current residuum 2130138.382066757 (target: 4006.9027944891636).
39 ; 0
33 ; 0
34 ; 0
32 ; 0
37 ; 0
38 ; 0
35 ; 0
36 ; 0
7 ; 1562500
;0.375785
0 ; 1562500
18 ; 1562500
23 ; 1562500
24 ; 1561250
14 ; 1562500
3 ; 1562500
