Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.240489
Read 10000 data points with 200 features in 470ms using the libsvm parser.
Using OpenMP as backend.

21 ; 0
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
15 ; 2780556
12 ; 2778889
2 ; 2778889
10 ; 2778889
13 ; 2773888
14 ; 2773888
8 ; 2773888
11 ; 2773888
9 ; 2778889
Setup for solving the optimization problem done in 262ms.
;0.683841
0 ; 2778889
3 ; 2778889
1 ; 2778889
5 ; 2778889
6 ; 2778889
7 ; 2778889
4 ; 2773888
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
21 ; 0
18 ; 0
;0.377262
0 ; 2778889
17 ; 2775558
19 ; 0
20 ; 0
13 ; 2773888
9 ; 2778889
2 ; 2778889
1 ; 2778889
14 ; 2773888
10 ; 2778889
16 ; 2780556
6 ; 2778889
5 ; 2778889
15 ; 2780556
12 ; 2778889
4 ; 2773888
11 ; 2773888
3 ; 2778889
7 ; 2778889
8 ; 2773888
19 ; 0
21 ; 0
20 ; 0
18 ; 0
;0.317536
0 ; 2778889
17 ; 2775558
16 ; 2780556
15 ; 2780556
10 ; 2778889
1 ; 2778889
3 ; 2778889
8 ; 2773888
9 ; 2778889
12 ; 2778889
11 ; 2773888
2 ; 2778889
4 ; 2773888
7 ; 2778889
14 ; 2773888
6 ; 2778889
5 ; 2778889
13 ; 2773888
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891627).
21 ; 0
18 ; 0
17 ; 2775558
14 ; 2773888
13 ; 2773888
9 ; 2778889
1 ; 2778889
19 ; 0
20 ; 0
;0.531489
0 ; 2778889
2 ; 2778889
5 ; 2778889
10 ; 2778889
6 ; 2778889
16 ; 2780556
15 ; 2780556
11 ; 2773888
3 ; 2778889
8 ; 2773888
12 ; 2778889
7 ; 2778889
4 ; 2773888
18 ; 0
21 ; 0
17 ; 2775558
19 ; 0
20 ; 0
9 ; 2778889
14 ; 2773888
10 ; 2778889
1 ; 2778889
13 ; 2773888
5 ; 2778889
6 ; 2778889
;0.671368
0 ; 2778889
2 ; 2778889
16 ; 2780556
15 ; 2780556
8 ; 2773888
11 ; 2773888
12 ; 2778889
4 ; 2773888
3 ; 2778889
7 ; 2778889
Start Iteration 3 (max: 200) with current residuum 2130138.3820667425 (target: 4006.9027944891627).
21 ; 0
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
15 ; 2780556
16 ; 2780556
12 ; 2778889
9 ; 2778889
13 ; 2773888
;0.706734
0 ; 2778889
2 ; 2778889
3 ; 2778889
14 ; 2773888
8 ; 2773888
1 ; 2778889
7 ; 2778889
10 ; 2778889
5 ; 2778889
11 ; 2773888
4 ; 2773888
6 ; 2778889
21 ; 0
18 ; 0
19 ; 0
20 ; 0
;0.42186
0 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
6 ; 2778889
9 ; 2778889
8 ; 2773888
13 ; 2773888
14 ; 2773888
3 ; 2778889
10 ; 2778889
4 ; 2773888
11 ; 2773888
1 ; 2778889
12 ; 2778889
7 ; 2778889
2 ; 2778889
5 ; 2778889
Start Iteration 4 (max: 200) with current residuum 337178.19725886383 (target: 4006.9027944891627).
21 ; 0
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
;0.525465
0 ; 2778889
15 ; 2780556
8 ; 2773888
9 ; 2778889
3 ; 2778889
10 ; 2778889
13 ; 2773888
14 ; 2773888
7 ; 2778889
11 ; 2773888
4 ; 2773888
12 ; 2778889
5 ; 2778889
1 ; 2778889
2 ; 2778889
6 ; 2778889
21 ; 0
18 ; 0
19 ; 0
20 ; 0
;0.376994
0 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
8 ; 2773888
9 ; 2778889
2 ; 2778889
13 ; 2773888
14 ; 2773888
10 ; 2778889
1 ; 2778889
11 ; 2773888
12 ; 2778889
3 ; 2778889
7 ; 2778889
6 ; 2778889
5 ; 2778889
4 ; 2773888
Start Iteration 5 (max: 200) with current residuum 88912.33404270136 (target: 4006.9027944891627).
21 ; 0
18 ; 0
19 ; 0
20 ; 0
;0.483315
0 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
8 ; 2773888
9 ; 2778889
10 ; 2778889
1 ; 2778889
13 ; 2773888
14 ; 2773888
5 ; 2778889
2 ; 2778889
3 ; 2778889
7 ; 2778889
6 ; 2778889
4 ; 2773888
11 ; 2773888
12 ; 2778889
21 ; 0
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
;0.526116
0 ; 2778889
15 ; 2780556
16 ; 2780556
8 ; 2773888
10 ; 2778889
9 ; 2778889
3 ; 2778889
12 ; 2778889
14 ; 2773888
13 ; 2773888
2 ; 2778889
4 ; 2773888
11 ; 2773888
1 ; 2778889
7 ; 2778889
5 ; 2778889
6 ; 2778889
Start Iteration 6 (max: 200) with current residuum 91942869.50743125 (target: 4006.9027944891627).
21 ; 0
18 ; 0
20 ; 0
19 ; 0
17 ; 2775558
;0.529008
0 ; 2778889
16 ; 2780556
15 ; 2780556
8 ; 2773888
9 ; 2778889
12 ; 2778889
10 ; 2778889
1 ; 2778889
13 ; 2773888
3 ; 2778889
11 ; 2773888
2 ; 2778889
14 ; 2773888
5 ; 2778889
7 ; 2778889
4 ; 2773888
6 ; 2778889
21 ; 0
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
15 ; 2780556
16 ; 2780556
14 ; 2773888
13 ; 2773888
9 ; 2778889
10 ; 2778889
2 ; 2778889
;0.726338
0 ; 2778889
5 ; 2778889
11 ; 2773888
1 ; 2778889
8 ; 2773888
12 ; 2778889
6 ; 2778889
3 ; 2778889
4 ; 2773888
7 ; 2778889
Start Iteration 7 (max: 200) with current residuum 53279.53346852347 (target: 4006.9027944891627).
21 ; 0
;0.231595
0 ; 2778889
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
15 ; 2780556
16 ; 2780556
9 ; 2778889
3 ; 2778889
2 ; 2778889
8 ; 2773888
6 ; 2778889
4 ; 2773888
14 ; 2773888
1 ; 2778889
10 ; 2778889
11 ; 2773888
13 ; 2773888
5 ; 2778889
12 ; 2778889
7 ; 2778889
21 ; 0
;0.242878
0 ; 2778889
18 ; 0
19 ; 0
20 ; 0
17 ; 2775558
15 ; 2780556
16 ; 2780556
13 ; 2773888
2 ; 2778889
1 ; 2778889
12 ; 2778889
8 ; 2773888
14 ; 2773888
3 ; 2778889
5 ; 2778889
6 ; 2778889
11 ; 2773888
7 ; 2778889
9 ; 2778889
4 ; 2773888
10 ; 2778889
Start Iteration 8 (max: 200) with current residuum 30747.246960642813 (target: 4006.9027944891627).
21 ; 0
19 ; 0
20 ; 0
18 ; 0
16 ; 2780556
;0.545279
0 ; 2778889
15 ; 2780556
17 ; 2775558
13 ; 2773888
8 ; 2773888
14 ; 2773888
12 ; 2778889
1 ; 2778889
9 ; 2778889
5 ; 2778889
6 ; 2778889
7 ; 2778889
11 ; 2773888
2 ; 2778889
10 ; 2778889
4 ; 2773888
3 ; 2778889
18 ; 0
21 ; 0
20 ; 0
19 ; 0
;0.514058
0 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
13 ; 2773888
10 ; 2778889
9 ; 2778889
14 ; 2773888
11 ; 2773888
12 ; 2778889
6 ; 2778889
3 ; 2778889
8 ; 2773888
1 ; 2778889
5 ; 2778889
7 ; 2778889
2 ; 2778889
4 ; 2773888
Start Iteration 9 (max: 200) with current residuum 15331.810227123722 (target: 4006.9027944891627).
21 ; 0
19 ; 0
20 ; 0
18 ; 0
