Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.220541
Read 10000 data points with 200 features in 449ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
26 ; 0
24 ; 1016025
Setup for solving the optimization problem done in 303ms.
;0.391225
0 ; 2042041
21 ; 2043470
16 ; 2042041
22 ; 2043470
10 ; 2036325
2 ; 2042041
4 ; 2042041
23 ; 2043470
1 ; 2042041
17 ; 2036325
20 ; 2036325
5 ; 2036325
8 ; 2042041
13 ; 2042041
11 ; 2042041
3 ; 2042041
12 ; 2042041
19 ; 2036325
6 ; 2042041
18 ; 2042041
9 ; 2042041
14 ; 2036325
15 ; 2042041
7 ; 2042041
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
5 ; 2036325
6 ; 2042041
15 ; 2042041
11 ; 2042041
12 ; 2042041
16 ; 2042041
7 ; 2042041
;0.498822
0 ; 2042041
10 ; 2036325
1 ; 2042041
20 ; 2036325
19 ; 2036325
14 ; 2036325
2 ; 2042041
18 ; 2042041
17 ; 2036325
3 ; 2042041
8 ; 2042041
13 ; 2042041
4 ; 2042041
9 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
21 ; 2043470
23 ; 2043470
4 ; 2042041
;0.484179
0 ; 2042041
18 ; 2042041
10 ; 2036325
1 ; 2042041
3 ; 2042041
16 ; 2042041
13 ; 2042041
9 ; 2042041
15 ; 2042041
12 ; 2042041
6 ; 2042041
11 ; 2042041
14 ; 2036325
7 ; 2042041
5 ; 2036325
8 ; 2042041
2 ; 2042041
17 ; 2036325
20 ; 2036325
19 ; 2036325
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
18 ; 2042041
17 ; 2036325
8 ; 2042041
1 ; 2042041
6 ; 2042041
7 ; 2042041
2 ; 2042041
16 ; 2042041
3 ; 2042041
9 ; 2042041
;0.508128
0 ; 2042041
5 ; 2036325
13 ; 2042041
15 ; 2042041
10 ; 2036325
14 ; 2036325
11 ; 2042041
12 ; 2042041
4 ; 2042041
19 ; 2036325
20 ; 2036325
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
21 ; 2043470
14 ; 2036325
1 ; 2042041
5 ; 2036325
12 ; 2042041
13 ; 2042041
6 ; 2042041
18 ; 2042041
8 ; 2042041
20 ; 2036325
17 ; 2036325
19 ; 2036325
2 ; 2042041
11 ; 2042041
10 ; 2036325
;0.511675
0 ; 2042041
7 ; 2042041
3 ; 2042041
15 ; 2042041
16 ; 2042041
9 ; 2042041
4 ; 2042041
Start Iteration 3 (max: 200) with current residuum 2130138.3820667462 (target: 4006.9027944891636).
25 ; 0
26 ; 0
;0.299185
0 ; 2042041
24 ; 1016025
21 ; 2043470
22 ; 2043470
23 ; 2043470
10 ; 2036325
9 ; 2042041
1 ; 2042041
3 ; 2042041
19 ; 2036325
17 ; 2036325
20 ; 2036325
12 ; 2042041
5 ; 2036325
14 ; 2036325
8 ; 2042041
2 ; 2042041
4 ; 2042041
15 ; 2042041
18 ; 2042041
16 ; 2042041
13 ; 2042041
7 ; 2042041
11 ; 2042041
6 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
21 ; 2043470
23 ; 2043470
19 ; 2036325
20 ; 2036325
2 ; 2042041
5 ; 2036325
14 ; 2036325
18 ; 2042041
;0.476194
0 ; 2042041
11 ; 2042041
10 ; 2036325
1 ; 2042041
7 ; 2042041
8 ; 2042041
12 ; 2042041
17 ; 2036325
4 ; 2042041
6 ; 2042041
9 ; 2042041
13 ; 2042041
3 ; 2042041
15 ; 2042041
16 ; 2042041
Start Iteration 4 (max: 200) with current residuum 337178.1972568821 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
21 ; 2043470
23 ; 2043470
19 ; 2036325
2 ; 2042041
20 ; 2036325
12 ; 2042041
7 ; 2042041
;0.48046
0 ; 2042041
15 ; 2042041
11 ; 2042041
5 ; 2036325
16 ; 2042041
8 ; 2042041
3 ; 2042041
1 ; 2042041
4 ; 2042041
10 ; 2036325
14 ; 2036325
13 ; 2042041
6 ; 2042041
18 ; 2042041
17 ; 2036325
9 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
21 ; 2043470
22 ; 2043470
23 ; 2043470
17 ; 2036325
10 ; 2036325
5 ; 2036325
18 ; 2042041
13 ; 2042041
2 ; 2042041
;0.48554
0 ; 2042041
1 ; 2042041
6 ; 2042041
3 ; 2042041
14 ; 2036325
7 ; 2042041
9 ; 2042041
15 ; 2042041
16 ; 2042041
19 ; 2036325
11 ; 2042041
20 ; 2036325
12 ; 2042041
8 ; 2042041
4 ; 2042041
Start Iteration 5 (max: 200) with current residuum 88900.394353025 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
;0.44354
0 ; 2042041
18 ; 2042041
17 ; 2036325
12 ; 2042041
16 ; 2042041
14 ; 2036325
13 ; 2042041
5 ; 2036325
2 ; 2042041
10 ; 2036325
1 ; 2042041
11 ; 2042041
4 ; 2042041
15 ; 2042041
9 ; 2042041
3 ; 2042041
8 ; 2042041
7 ; 2042041
20 ; 2036325
6 ; 2042041
19 ; 2036325
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
18 ; 2042041
13 ; 2042041
5 ; 2036325
7 ; 2042041
20 ; 2036325
8 ; 2042041
17 ; 2036325
6 ; 2042041
1 ; 2042041
10 ; 2036325
2 ; 2042041
14 ; 2036325
4 ; 2042041
3 ; 2042041
12 ; 2042041
;0.53344
0 ; 2042041
19 ; 2036325
15 ; 2042041
11 ; 2042041
16 ; 2042041
9 ; 2042041
Start Iteration 6 (max: 200) with current residuum 55625956.61512647 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
21 ; 2043470
15 ; 2042041
18 ; 2042041
13 ; 2042041
7 ; 2042041
1 ; 2042041
;0.489666
0 ; 2042041
8 ; 2042041
3 ; 2042041
16 ; 2042041
6 ; 2042041
12 ; 2042041
14 ; 2036325
2 ; 2042041
17 ; 2036325
4 ; 2042041
5 ; 2036325
20 ; 2036325
9 ; 2042041
10 ; 2036325
19 ; 2036325
11 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
21 ; 2043470
19 ; 2036325
5 ; 2036325
7 ; 2042041
6 ; 2042041
15 ; 2042041
8 ; 2042041
;0.489734
0 ; 2042041
16 ; 2042041
10 ; 2036325
20 ; 2036325
4 ; 2042041
12 ; 2042041
14 ; 2036325
1 ; 2042041
9 ; 2042041
3 ; 2042041
13 ; 2042041
2 ; 2042041
17 ; 2036325
11 ; 2042041
18 ; 2042041
Start Iteration 7 (max: 200) with current residuum 53303.990009848705 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
21 ; 2043470
23 ; 2043470
1 ; 2042041
7 ; 2042041
15 ; 2042041
;0.464347
0 ; 2042041
6 ; 2042041
8 ; 2042041
5 ; 2036325
12 ; 2042041
16 ; 2042041
19 ; 2036325
20 ; 2036325
2 ; 2042041
11 ; 2042041
17 ; 2036325
14 ; 2036325
3 ; 2042041
4 ; 2042041
9 ; 2042041
13 ; 2042041
18 ; 2042041
10 ; 2036325
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
20 ; 2036325
19 ; 2036325
23 ; 2043470
21 ; 2043470
3 ; 2042041
13 ; 2042041
4 ; 2042041
6 ; 2042041
12 ; 2042041
1 ; 2042041
14 ; 2036325
2 ; 2042041
9 ; 2042041
5 ; 2036325
15 ; 2042041
10 ; 2036325
11 ; 2042041
7 ; 2042041
;0.524521
0 ; 2042041
18 ; 2042041
17 ; 2036325
8 ; 2042041
16 ; 2042041
Start Iteration 8 (max: 200) with current residuum 30747.271344820278 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
2 ; 2042041
22 ; 2043470
21 ; 2043470
10 ; 2036325
17 ; 2036325
23 ; 2043470
1 ; 2042041
18 ; 2042041
4 ; 2042041
;0.498316
0 ; 2042041
19 ; 2036325
14 ; 2036325
5 ; 2036325
9 ; 2042041
13 ; 2042041
11 ; 2042041
7 ; 2042041
15 ; 2042041
12 ; 2042041
20 ; 2036325
8 ; 2042041
3 ; 2042041
6 ; 2042041
16 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
3 ; 2042041
21 ; 2043470
8 ; 2042041
18 ; 2042041
19 ; 2036325
11 ; 2042041
;0.482252
0 ; 2042041
4 ; 2042041
12 ; 2042041
1 ; 2042041
20 ; 2036325
10 ; 2036325
14 ; 2036325
15 ; 2042041
5 ; 2036325
7 ; 2042041
9 ; 2042041
13 ; 2042041
2 ; 2042041
17 ; 2036325
6 ; 2042041
16 ; 2042041
Start Iteration 9 (max: 200) with current residuum 15715.308597540314 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
21 ; 2043470
4 ; 2042041
3 ; 2042041
;0.466688
19 ; 2036325
7 ; 2042041
12 ; 2042041
0 ; 2042041
15 ; 2042041
20 ; 2036325
17 ; 2036325
18 ; 2042041
8 ; 2042041
14 ; 2036325
5 ; 2036325
13 ; 2042041
10 ; 2036325
11 ; 2042041
1 ; 2042041
2 ; 2042041
16 ; 2042041
9 ; 2042041
6 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
7 ; 2042041
8 ; 2042041
21 ; 2043470
3 ; 2042041
15 ; 2042041
14 ; 2036325
5 ; 2036325
16 ; 2042041
17 ; 2036325
10 ; 2036325
18 ; 2042041
1 ; 2042041
;0.506515
0 ; 2042041
4 ; 2042041
2 ; 2042041
6 ; 2042041
13 ; 2042041
12 ; 2042041
20 ; 2036325
9 ; 2042041
11 ; 2042041
19 ; 2036325
Start Iteration 10 (max: 200) with current residuum 315754.9012671569 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
22 ; 2043470
21 ; 2043470
23 ; 2043470
19 ; 2036325
14 ; 2036325
1 ; 2042041
;0.471329
0 ; 2042041
11 ; 2042041
13 ; 2042041
10 ; 2036325
8 ; 2042041
6 ; 2042041
7 ; 2042041
5 ; 2036325
16 ; 2042041
12 ; 2042041
2 ; 2042041
15 ; 2042041
20 ; 2036325
18 ; 2042041
17 ; 2036325
4 ; 2042041
9 ; 2042041
3 ; 2042041
;0.159008
0 ; 2042041
26 ; 0
25 ; 0
24 ; 1016025
22 ; 2043470
23 ; 2043470
21 ; 2043470
15 ; 2042041
1 ; 2042041
14 ; 2036325
4 ; 2042041
2 ; 2042041
7 ; 2042041
3 ; 2042041
8 ; 2042041
5 ; 2036325
6 ; 2042041
12 ; 2042041
13 ; 2042041
20 ; 2036325
16 ; 2042041
19 ; 2036325
10 ; 2036325
18 ; 2042041
11 ; 2042041
9 ; 2042041
17 ; 2036325
Start Iteration 11 (max: 200) with current residuum 6769.385056335901 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
16 ; 2042041
22 ; 2043470
21 ; 2043470
1 ; 2042041
14 ; 2036325
8 ; 2042041
7 ; 2042041
15 ; 2042041
2 ; 2042041
13 ; 2042041
;0.487352
0 ; 2042041
10 ; 2036325
3 ; 2042041
5 ; 2036325
19 ; 2036325
20 ; 2036325
6 ; 2042041
9 ; 2042041
12 ; 2042041
4 ; 2042041
17 ; 2036325
11 ; 2042041
18 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
12 ; 2042041
1 ; 2042041
19 ; 2036325
21 ; 2043470
15 ; 2042041
16 ; 2042041
11 ; 2042041
3 ; 2042041
20 ; 2036325
2 ; 2042041
8 ; 2042041
10 ; 2036325
5 ; 2036325
7 ; 2042041
;0.516473
0 ; 2042041
9 ; 2042041
14 ; 2036325
4 ; 2042041
18 ; 2042041
6 ; 2042041
17 ; 2036325
13 ; 2042041
Start Iteration 12 (max: 200) with current residuum 33344.61692681947 (target: 4006.9027944891636).
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
;0.426153
0 ; 2042041
22 ; 2043470
21 ; 2043470
12 ; 2042041
1 ; 2042041
14 ; 2036325
6 ; 2042041
7 ; 2042041
3 ; 2042041
19 ; 2036325
8 ; 2042041
20 ; 2036325
5 ; 2036325
15 ; 2042041
13 ; 2042041
4 ; 2042041
10 ; 2036325
17 ; 2036325
18 ; 2042041
16 ; 2042041
11 ; 2042041
9 ; 2042041
2 ; 2042041
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
14 ; 2036325
5 ; 2036325
;0.482829
0 ; 2042041
18 ; 2042041
10 ; 2036325
1 ; 2042041
2 ; 2042041
17 ; 2036325
4 ; 2042041
11 ; 2042041
3 ; 2042041
6 ; 2042041
12 ; 2042041
13 ; 2042041
19 ; 2036325
16 ; 2042041
7 ; 2042041
8 ; 2042041
15 ; 2042041
9 ; 2042041
20 ; 2036325
Finished after 12 iterations with a residuum of 1776.987811884718 (target: 4006.9027944891636).
Solved minimization problem (r = b - Ax) using CG in 16047ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0011910021089427403
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1913ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4637                                 00:00:19                                  
4637.0         11355326     31720K   00:00:19          0  425672864    709096K 
