Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.283587
Read 10000 data points with 200 features in 513ms using the libsvm parser.
Using OpenMP as backend.

73 ; 0
74 ; 0
77 ; 0
78 ; 0
9 ; 695556
76 ; 0
22 ; 695556
34 ; 695556
57 ; 695556
72 ; 0
38 ; 695556
26 ; 695556
75 ; 0
37 ; 688050
25 ; 695556
54 ; 695556
Setup for solving the optimization problem done in 406ms.
;0.176129
58 ; 695556
49 ; 695556
50 ; 688050
6 ; 695556
41 ; 695556
29 ; 688050
17 ; 695556
53 ; 695556
18 ; 695556
0 ; 695556
1 ; 695556
69 ; 696390
45 ; 695556
61 ; 695556
65 ; 688050
62 ; 688050
46 ; 695556
30 ; 695556
10 ; 688050
2 ; 695556
42 ; 695556
14 ; 695556
5 ; 695556
48 ; 695556
70 ; 696390
66 ; 696390
60 ; 695556
13 ; 695556
8 ; 695556
21 ; 695556
33 ; 695556
36 ; 695556
11 ; 695556
4 ; 695556
3 ; 695556
16 ; 695556
43 ; 695556
23 ; 695556
7 ; 695556
12 ; 695556
40 ; 695556
64 ; 688050
24 ; 695556
44 ; 688050
27 ; 695556
28 ; 695556
47 ; 695556
31 ; 695556
55 ; 688050
32 ; 695556
15 ; 695556
59 ; 688050
63 ; 695556
56 ; 695556
20 ; 688050
52 ; 695556
35 ; 695556
68 ; 696390
51 ; 695556
71 ; 688920
19 ; 695556
39 ; 695556
67 ; 696390
Start Iteration 1 (max: 200) with current residuum 4006902794489164 (target: 4006.902794489164).
72 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
73 ; 0
74 ; 0
32 ; 695556
1 ; 695556
40 ; 695556
39 ; 695556
23 ; 695556
4 ; 695556
15 ; 695556
;0.209082
0 ; 695556
16 ; 695556
6 ; 695556
3 ; 695556
48 ; 695556
9 ; 695556
8 ; 695556
50 ; 688050
51 ; 695556
47 ; 695556
19 ; 695556
28 ; 695556
7 ; 695556
43 ; 695556
63 ; 695556
10 ; 688050
26 ; 695556
31 ; 695556
59 ; 688050
5 ; 695556
27 ; 695556
2 ; 695556
64 ; 688050
18 ; 695556
35 ; 695556
49 ; 695556
11 ; 695556
61 ; 695556
65 ; 688050
20 ; 688050
60 ; 695556
62 ; 688050
55 ; 688050
56 ; 695556
24 ; 695556
29 ; 688050
13 ; 695556
25 ; 695556
17 ; 695556
33 ; 695556
52 ; 695556
12 ; 695556
44 ; 688050
36 ; 695556
22 ; 695556
30 ; 695556
57 ; 695556
53 ; 695556
68 ; 696390
45 ; 695556
21 ; 695556
37 ; 688050
14 ; 695556
38 ; 695556
67 ; 696390
71 ; 688920
42 ; 695556
34 ; 695556
41 ; 695556
46 ; 695556
58 ; 695556
54 ; 695556
69 ; 696390
70 ; 696390
66 ; 696390
73 ; 0
74 ; 0
75 ; 0
76 ; 0
72 ; 0
77 ; 0
78 ; 0
21 ; 695556
53 ; 695556
14 ; 695556
60 ; 695556
13 ; 695556
43 ; 695556
;0.20519
0 ; 695556
17 ; 695556
10 ; 688050
42 ; 695556
33 ; 695556
37 ; 688050
49 ; 695556
50 ; 688050
54 ; 695556
1 ; 695556
2 ; 695556
28 ; 695556
59 ; 688050
22 ; 695556
18 ; 695556
16 ; 695556
38 ; 695556
9 ; 695556
23 ; 695556
5 ; 695556
41 ; 695556
34 ; 695556
8 ; 695556
15 ; 695556
6 ; 695556
3 ; 695556
55 ; 688050
12 ; 695556
44 ; 688050
71 ; 688920
24 ; 695556
62 ; 688050
47 ; 695556
39 ; 695556
31 ; 695556
19 ; 695556
11 ; 695556
25 ; 695556
45 ; 695556
57 ; 695556
63 ; 695556
26 ; 695556
40 ; 695556
46 ; 695556
36 ; 695556
35 ; 695556
7 ; 695556
27 ; 695556
61 ; 695556
30 ; 695556
32 ; 695556
4 ; 695556
56 ; 695556
20 ; 688050
51 ; 695556
48 ; 695556
70 ; 696390
65 ; 688050
64 ; 688050
69 ; 696390
52 ; 695556
58 ; 695556
29 ; 688050
67 ; 696390
66 ; 696390
68 ; 696390
Start Iteration 2 (max: 200) with current residuum 3665335104454.5586 (target: 4006.902794489164).
73 ; 0
74 ; 0
76 ; 0
75 ; 0
72 ; 0
77 ; 0
78 ; 0
10 ; 688050
27 ; 695556
59 ; 688050
5 ; 695556
44 ; 688050
36 ; 695556
49 ; 695556
9 ; 695556
51 ; 695556
15 ; 695556
60 ; 695556
43 ; 695556
47 ; 695556
26 ; 695556
31 ; 695556
57 ; 695556
;0.207806
0 ; 695556
55 ; 688050
1 ; 695556
42 ; 695556
8 ; 695556
17 ; 695556
39 ; 695556
33 ; 695556
6 ; 695556
20 ; 688050
50 ; 688050
34 ; 695556
2 ; 695556
40 ; 695556
23 ; 695556
48 ; 695556
35 ; 695556
11 ; 695556
63 ; 695556
19 ; 695556
53 ; 695556
32 ; 695556
58 ; 695556
41 ; 695556
7 ; 695556
25 ; 695556
18 ; 695556
12 ; 695556
56 ; 695556
16 ; 695556
52 ; 695556
14 ; 695556
24 ; 695556
30 ; 695556
64 ; 688050
54 ; 695556
45 ; 695556
3 ; 695556
46 ; 695556
65 ; 688050
4 ; 695556
37 ; 688050
67 ; 696390
21 ; 695556
62 ; 688050
28 ; 695556
22 ; 695556
