Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.194884
Read 10000 data points with 200 features in 571ms using the libsvm parser.
Using OpenMP as backend.

18 ; 0
21 ; 0
22 ; 0
20 ; 0
19 ; 0
23 ; 0
17 ; 2775558
16 ; 2780556
14 ; 2773888
13 ; 2773888
10 ; 2778889
Setup for solving the optimization problem done in 275ms.
;0.710596
0 ; 2778889
1 ; 2778889
5 ; 2778889
6 ; 2778889
9 ; 2778889
2 ; 2778889
12 ; 2778889
11 ; 2773888
4 ; 2773888
8 ; 2773888
7 ; 2778889
3 ; 2778889
15 ; 2780556
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
23 ; 0
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
16 ; 2780556
17 ; 2775558
1 ; 2778889
14 ; 2773888
;0.729812
0 ; 2778889
12 ; 2778889
7 ; 2778889
2 ; 2778889
8 ; 2773888
13 ; 2773888
11 ; 2773888
3 ; 2778889
4 ; 2773888
9 ; 2778889
15 ; 2780556
6 ; 2778889
5 ; 2778889
10 ; 2778889
23 ; 0
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
;0.289825
0 ; 2778889
17 ; 2775558
16 ; 2780556
1 ; 2778889
2 ; 2778889
14 ; 2773888
5 ; 2778889
7 ; 2778889
13 ; 2773888
11 ; 2773888
3 ; 2778889
12 ; 2778889
8 ; 2773888
6 ; 2778889
10 ; 2778889
4 ; 2773888
9 ; 2778889
15 ; 2780556
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891627).
18 ; 0
22 ; 0
21 ; 0
23 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
10 ; 2778889
14 ; 2773888
1 ; 2778889
13 ; 2773888
5 ; 2778889
9 ; 2778889
6 ; 2778889
2 ; 2778889
;0.797628
0 ; 2778889
7 ; 2778889
4 ; 2773888
12 ; 2778889
11 ; 2773888
3 ; 2778889
8 ; 2773888
15 ; 2780556
23 ; 0
19 ; 0
20 ; 0
18 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
1 ; 2778889
13 ; 2773888
;0.718044
3 ; 2778889
0 ; 2778889
7 ; 2778889
8 ; 2773888
14 ; 2773888
4 ; 2773888
2 ; 2778889
11 ; 2773888
10 ; 2778889
12 ; 2778889
9 ; 2778889
5 ; 2778889
6 ; 2778889
15 ; 2780556
Start Iteration 3 (max: 200) with current residuum 2130138.38206676 (target: 4006.9027944891627).
23 ; 0
18 ; 0
19 ; 0
21 ; 0
22 ; 0
20 ; 0
16 ; 2780556
17 ; 2775558
7 ; 2778889
1 ; 2778889
8 ; 2773888
4 ; 2773888
13 ; 2773888
12 ; 2778889
11 ; 2773888
3 ; 2778889
;0.748437
0 ; 2778889
2 ; 2778889
9 ; 2778889
14 ; 2773888
5 ; 2778889
6 ; 2778889
10 ; 2778889
15 ; 2780556
21 ; 0
22 ; 0
18 ; 0
17 ; 2775558
14 ; 2773888
13 ; 2773888
10 ; 2778889
9 ; 2778889
1 ; 2778889
2 ; 2778889
;0.560894
0 ; 2778889
5 ; 2778889
6 ; 2778889
23 ; 0
19 ; 0
20 ; 0
16 ; 2780556
7 ; 2778889
3 ; 2778889
8 ; 2773888
12 ; 2778889
4 ; 2773888
11 ; 2773888
15 ; 2780556
Start Iteration 4 (max: 200) with current residuum 337178.19725889276 (target: 4006.9027944891627).
19 ; 0
20 ; 0
23 ; 0
18 ; 0
22 ; 0
21 ; 0
16 ; 2780556
17 ; 2775558
12 ; 2778889
;0.702794
0 ; 2778889
14 ; 2773888
13 ; 2773888
8 ; 2773888
