Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.245046
Read 10000 data points with 200 features in 497ms using the libsvm parser.
Using OpenMP as backend.

64 ; 0
68 ; 0
65 ; 0
67 ; 0
69 ; 0
61 ; 0
66 ; 0
63 ; 0
60 ; 404550
62 ; 0
44 ; 818090
Setup for solving the optimization problem done in 342ms.
;0.230875
0 ; 828100
24 ; 828100
40 ; 828100
4 ; 828100
16 ; 828100
11 ; 828100
35 ; 828100
56 ; 829010
59 ; 829010
41 ; 828100
51 ; 818090
33 ; 818090
43 ; 828100
8 ; 828100
32 ; 828100
37 ; 828100
3 ; 828100
48 ; 818090
12 ; 828100
2 ; 828100
17 ; 828100
52 ; 828100
9 ; 818090
5 ; 828100
36 ; 828100
1 ; 828100
25 ; 828100
28 ; 828100
21 ; 828100
22 ; 828100
19 ; 828100
34 ; 828100
38 ; 828100
29 ; 828100
57 ; 829010
20 ; 828100
6 ; 828100
7 ; 828100
49 ; 828100
50 ; 828100
27 ; 828100
46 ; 828100
10 ; 828100
13 ; 828100
26 ; 818090
42 ; 828100
45 ; 828100
14 ; 828100
30 ; 828100
23 ; 828100
15 ; 828100
31 ; 828100
53 ; 818090
18 ; 818090
54 ; 818090
58 ; 829010
47 ; 828100
39 ; 818090
55 ; 829010
Start Iteration 1 (max: 200) with current residuum 4006902794489162.5 (target: 4006.9027944891623).
61 ; 0
69 ; 0
62 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
18 ; 818090
37 ; 828100
33 ; 818090
;0.209533
0 ; 828100
9 ; 818090
25 ; 828100
8 ; 828100
57 ; 829010
46 ; 828100
11 ; 828100
48 ; 818090
54 ; 818090
14 ; 828100
10 ; 828100
45 ; 828100
50 ; 828100
34 ; 828100
24 ; 828100
26 ; 818090
60 ; 404550
17 ; 828100
52 ; 828100
47 ; 828100
41 ; 828100
49 ; 828100
40 ; 828100
42 ; 828100
32 ; 828100
58 ; 829010
1 ; 828100
21 ; 828100
22 ; 828100
12 ; 828100
38 ; 828100
7 ; 828100
30 ; 828100
39 ; 818090
2 ; 828100
56 ; 829010
53 ; 818090
13 ; 828100
16 ; 828100
6 ; 828100
29 ; 828100
20 ; 828100
28 ; 828100
44 ; 818090
19 ; 828100
23 ; 828100
27 ; 828100
59 ; 829010
43 ; 828100
31 ; 828100
5 ; 828100
15 ; 828100
51 ; 818090
35 ; 828100
3 ; 828100
4 ; 828100
55 ; 829010
36 ; 828100
69 ; 0
63 ; 0
64 ; 0
67 ; 0
68 ; 0
61 ; 0
62 ; 0
65 ; 0
66 ; 0
20 ; 828100
9 ; 818090
6 ; 828100
54 ; 818090
25 ; 828100
42 ; 828100
10 ; 828100
32 ; 828100
26 ; 818090
15 ; 828100
8 ; 828100
43 ; 828100
2 ; 828100
18 ; 818090
52 ; 828100
36 ; 828100
;0.239718
0 ; 828100
27 ; 828100
60 ; 404550
41 ; 828100
14 ; 828100
24 ; 828100
47 ; 828100
50 ; 828100
37 ; 828100
39 ; 818090
23 ; 828100
35 ; 828100
5 ; 828100
49 ; 828100
51 ; 818090
4 ; 828100
57 ; 829010
17 ; 828100
19 ; 828100
40 ; 828100
38 ; 828100
31 ; 828100
48 ; 818090
11 ; 828100
28 ; 828100
44 ; 818090
58 ; 829010
53 ; 818090
1 ; 828100
30 ; 828100
3 ; 828100
21 ; 828100
22 ; 828100
7 ; 828100
29 ; 828100
59 ; 829010
16 ; 828100
12 ; 828100
13 ; 828100
33 ; 818090
45 ; 828100
56 ; 829010
55 ; 829010
34 ; 828100
46 ; 828100
Start Iteration 2 (max: 200) with current residuum 3665335104454.5586 (target: 4006.9027944891623).
61 ; 0
69 ; 0
62 ; 0
67 ; 0
68 ; 0
65 ; 0
66 ; 0
63 ; 0
64 ; 0
1 ; 828100
60 ; 404550
30 ; 828100
45 ; 828100
35 ; 828100
;0.224132
0 ; 828100
42 ; 828100
33 ; 818090
48 ; 818090
36 ; 828100
46 ; 828100
13 ; 828100
12 ; 828100
41 ; 828100
22 ; 828100
54 ; 818090
49 ; 828100
2 ; 828100
8 ; 828100
59 ; 829010
21 ; 828100
9 ; 818090
32 ; 828100
11 ; 828100
29 ; 828100
51 ; 818090
58 ; 829010
53 ; 818090
17 ; 828100
50 ; 828100
52 ; 828100
4 ; 828100
3 ; 828100
19 ; 828100
28 ; 828100
16 ; 828100
10 ; 828100
37 ; 828100
27 ; 828100
56 ; 829010
39 ; 818090
26 ; 818090
6 ; 828100
40 ; 828100
34 ; 828100
47 ; 828100
20 ; 828100
23 ; 828100
24 ; 828100
44 ; 818090
18 ; 818090
57 ; 829010
15 ; 828100
7 ; 828100
31 ; 828100
38 ; 828100
5 ; 828100
14 ; 828100
43 ; 828100
25 ; 828100
55 ; 829010
61 ; 0
69 ; 0
62 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
60 ; 404550
46 ; 828100
21 ; 828100
37 ; 828100
38 ; 828100
59 ; 829010
11 ; 828100
54 ; 818090
19 ; 828100
12 ; 828100
29 ; 828100
20 ; 828100
2 ; 828100
3 ; 828100
45 ; 828100
30 ; 828100
31 ; 828100
22 ; 828100
15 ; 828100
39 ; 818090
53 ; 818090
16 ; 828100
10 ; 828100
40 ; 828100
13 ; 828100
1 ; 828100
8 ; 828100
32 ; 828100
27 ; 828100
14 ; 828100
;0.26455
0 ; 828100
28 ; 828100
48 ; 818090
52 ; 828100
5 ; 828100
7 ; 828100
24 ; 828100
4 ; 828100
47 ; 828100
6 ; 828100
17 ; 828100
50 ; 828100
51 ; 818090
23 ; 828100
42 ; 828100
18 ; 818090
49 ; 828100
9 ; 818090
56 ; 829010
43 ; 828100
36 ; 828100
25 ; 828100
33 ; 818090
26 ; 818090
41 ; 828100
44 ; 818090
58 ; 829010
57 ; 829010
55 ; 829010
35 ; 828100
34 ; 828100
Start Iteration 3 (max: 200) with current residuum 2130138.382066761 (target: 4006.9027944891623).
69 ; 0
65 ; 0
66 ; 0
61 ; 0
62 ; 0
67 ; 0
68 ; 0
63 ; 0
64 ; 0
41 ; 828100
57 ; 829010
25 ; 828100
49 ; 828100
50 ; 828100
53 ; 818090
26 ; 818090
22 ; 828100
13 ; 828100
1 ; 828100
34 ; 828100
54 ; 818090
2 ; 828100
30 ; 828100
37 ; 828100
17 ; 828100
21 ; 828100
10 ; 828100
33 ; 818090
42 ; 828100
47 ; 828100
9 ; 818090
38 ; 828100
58 ; 829010
14 ; 828100
46 ; 828100
60 ; 404550
15 ; 828100
7 ; 828100
45 ; 828100
39 ; 818090
18 ; 818090
32 ; 828100
4 ; 828100
40 ; 828100
;0.270188
0 ; 828100
24 ; 828100
29 ; 828100
16 ; 828100
6 ; 828100
48 ; 818090
19 ; 828100
8 ; 828100
23 ; 828100
20 ; 828100
59 ; 829010
11 ; 828100
12 ; 828100
28 ; 828100
36 ; 828100
31 ; 828100
3 ; 828100
35 ; 828100
5 ; 828100
44 ; 818090
56 ; 829010
27 ; 828100
52 ; 828100
43 ; 828100
55 ; 829010
51 ; 818090
62 ; 0
63 ; 0
64 ; 0
61 ; 0
69 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
60 ; 404550
