Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.202546
Read 10000 data points with 200 features in 453ms using the libsvm parser.
Using OpenMP as backend.

13 ; 0
12 ; 1999000
9 ; 3998000
7 ; 4000000
11 ; 4002000
8 ; 3998000
10 ; 4002000
1 ; 4000000
4 ; 4000000
6 ; 3998000
5 ; 4000000
3 ; 3998000
Setup for solving the optimization problem done in 220ms.
;0.965298
0 ; 4000000
2 ; 4000000
Start Iteration 1 (max: 200) with current residuum 4006902794489162.5 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
;0.819879
0 ; 4000000
9 ; 3998000
7 ; 4000000
11 ; 4002000
8 ; 3998000
10 ; 4002000
1 ; 4000000
3 ; 3998000
4 ; 4000000
5 ; 4000000
2 ; 4000000
6 ; 3998000
13 ; 0
12 ; 1999000
9 ; 3998000
7 ; 4000000
8 ; 3998000
10 ; 4002000
2 ; 4000000
1 ; 4000000
11 ; 4002000
;0.932864
0 ; 4000000
6 ; 3998000
5 ; 4000000
3 ; 3998000
4 ; 4000000
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
8 ; 3998000
;0.895578
0 ; 4000000
9 ; 3998000
4 ; 4000000
7 ; 4000000
11 ; 4002000
3 ; 3998000
10 ; 4002000
1 ; 4000000
6 ; 3998000
5 ; 4000000
2 ; 4000000
13 ; 0
12 ; 1999000
;0.738234
0 ; 4000000
9 ; 3998000
7 ; 4000000
8 ; 3998000
1 ; 4000000
2 ; 4000000
10 ; 4002000
4 ; 4000000
11 ; 4002000
3 ; 3998000
6 ; 3998000
5 ; 4000000
Start Iteration 3 (max: 200) with current residuum 2130138.3820667514 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
;0.797542
0 ; 4000000
10 ; 4002000
9 ; 3998000
11 ; 4002000
8 ; 3998000
1 ; 4000000
7 ; 4000000
5 ; 4000000
6 ; 3998000
2 ; 4000000
3 ; 3998000
4 ; 4000000
13 ; 0
12 ; 1999000
;0.743822
0 ; 4000000
9 ; 3998000
8 ; 3998000
10 ; 4002000
11 ; 4002000
5 ; 4000000
1 ; 4000000
7 ; 4000000
4 ; 4000000
6 ; 3998000
2 ; 4000000
3 ; 3998000
Start Iteration 4 (max: 200) with current residuum 337178.19726678333 (target: 4006.9027944891623).
13 ; 0
;0.29617
0 ; 4000000
12 ; 1999000
8 ; 3998000
3 ; 3998000
9 ; 3998000
2 ; 4000000
1 ; 4000000
7 ; 4000000
4 ; 4000000
11 ; 4002000
10 ; 4002000
5 ; 4000000
6 ; 3998000
;0.308948
0 ; 4000000
13 ; 0
12 ; 1999000
2 ; 4000000
9 ; 3998000
1 ; 4000000
7 ; 4000000
3 ; 3998000
5 ; 4000000
8 ; 3998000
4 ; 4000000
11 ; 4002000
10 ; 4002000
6 ; 3998000
Start Iteration 5 (max: 200) with current residuum 88960.05194685067 (target: 4006.9027944891623).
13 ; 0
12 ; 1999000
7 ; 4000000
9 ; 3998000
;0.874714
0 ; 4000000
11 ; 4002000
8 ; 3998000
10 ; 4002000
2 ; 4000000
6 ; 3998000
4 ; 4000000
5 ; 4000000
1 ; 4000000
3 ; 3998000
13 ; 0
12 ; 1999000
;0.835645
0 ; 4000000
7 ; 4000000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
2 ; 4000000
4 ; 4000000
5 ; 4000000
1 ; 4000000
3 ; 3998000
6 ; 3998000
