Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.26488
Read 10000 data points with 200 features in 518ms using the libsvm parser.
Using OpenMP as backend.

Setup for solving the optimization problem done in 276ms.
;0.122471
0 ; 1562500
32 ; 0
36 ; 0
33 ; 0
35 ; 0
37 ; 0
34 ; 0
38 ; 0
24 ; 1561250
1 ; 1562500
16 ; 1562500
8 ; 1562500
20 ; 1562500
5 ; 1562500
4 ; 1562500
7 ; 1562500
17 ; 1561250
3 ; 1562500
19 ; 1562500
15 ; 1562500
9 ; 1562500
6 ; 1561250
25 ; 1562500
18 ; 1562500
12 ; 1561250
13 ; 1562500
27 ; 1561250
23 ; 1562500
11 ; 1562500
10 ; 1562500
21 ; 1561250
26 ; 1561250
2 ; 1562500
28 ; 1563750
14 ; 1562500
31 ; 1562500
22 ; 1562500
29 ; 1563750
30 ; 1563750
Start Iteration 1 (max: 200) with current residuum 4006902794489164.5 (target: 4006.9027944891645).
33 ; 0
34 ; 0
37 ; 0
38 ; 0
;0.179987
0 ; 1562500
35 ; 0
36 ; 0
32 ; 0
26 ; 1561250
14 ; 1562500
2 ; 1562500
21 ; 1561250
1 ; 1562500
17 ; 1561250
13 ; 1562500
22 ; 1562500
10 ; 1562500
18 ; 1562500
6 ; 1561250
25 ; 1562500
5 ; 1562500
7 ; 1562500
11 ; 1562500
19 ; 1562500
9 ; 1562500
24 ; 1561250
27 ; 1561250
3 ; 1562500
16 ; 1562500
8 ; 1562500
15 ; 1562500
30 ; 1563750
4 ; 1562500
29 ; 1563750
12 ; 1561250
23 ; 1562500
31 ; 1562500
20 ; 1562500
28 ; 1563750
37 ; 0
38 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
9 ; 1562500
10 ; 1562500
26 ; 1561250
17 ; 1561250
1 ; 1562500
21 ; 1561250
;0.386863
0 ; 1562500
25 ; 1562500
2 ; 1562500
22 ; 1562500
18 ; 1562500
6 ; 1561250
23 ; 1562500
5 ; 1562500
14 ; 1562500
7 ; 1562500
16 ; 1562500
13 ; 1562500
11 ; 1562500
19 ; 1562500
3 ; 1562500
24 ; 1561250
15 ; 1562500
27 ; 1561250
30 ; 1563750
29 ; 1563750
8 ; 1562500
20 ; 1562500
4 ; 1562500
28 ; 1563750
12 ; 1561250
31 ; 1562500
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.9027944891645).
33 ; 0
34 ; 0
32 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
;0.367701
0 ; 1562500
2 ; 1562500
1 ; 1562500
9 ; 1562500
23 ; 1562500
25 ; 1562500
8 ; 1562500
18 ; 1562500
26 ; 1561250
3 ; 1562500
17 ; 1561250
16 ; 1562500
24 ; 1561250
10 ; 1562500
7 ; 1562500
19 ; 1562500
21 ; 1561250
15 ; 1562500
4 ; 1562500
11 ; 1562500
12 ; 1561250
20 ; 1562500
5 ; 1562500
13 ; 1562500
14 ; 1562500
27 ; 1561250
28 ; 1563750
31 ; 1562500
22 ; 1562500
30 ; 1563750
29 ; 1563750
6 ; 1561250
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
20 ; 1562500
26 ; 1561250
9 ; 1562500
24 ; 1561250
8 ; 1562500
7 ; 1562500
16 ; 1562500
17 ; 1561250
23 ; 1562500
3 ; 1562500
;0.415834
0 ; 1562500
19 ; 1562500
10 ; 1562500
25 ; 1562500
4 ; 1562500
2 ; 1562500
15 ; 1562500
14 ; 1562500
1 ; 1562500
11 ; 1562500
12 ; 1561250
27 ; 1561250
6 ; 1561250
22 ; 1562500
5 ; 1562500
31 ; 1562500
13 ; 1562500
18 ; 1562500
28 ; 1563750
21 ; 1561250
30 ; 1563750
29 ; 1563750
Start Iteration 3 (max: 200) with current residuum 2130138.382066762 (target: 4006.9027944891645).
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
33 ; 0
34 ; 0
19 ; 1562500
20 ; 1562500
27 ; 1561250
23 ; 1562500
3 ; 1562500
12 ; 1561250
;0.41562
0 ; 1562500
8 ; 1562500
5 ; 1562500
21 ; 1561250
7 ; 1562500
11 ; 1562500
24 ; 1561250
15 ; 1562500
4 ; 1562500
28 ; 1563750
2 ; 1562500
10 ; 1562500
16 ; 1562500
6 ; 1561250
26 ; 1561250
1 ; 1562500
22 ; 1562500
25 ; 1562500
9 ; 1562500
17 ; 1561250
14 ; 1562500
18 ; 1562500
31 ; 1562500
13 ; 1562500
30 ; 1563750
29 ; 1563750
35 ; 0
36 ; 0
32 ; 0
37 ; 0
38 ; 0
33 ; 0
34 ; 0
15 ; 1562500
24 ; 1561250
20 ; 1562500
;0.388087
0 ; 1562500
16 ; 1562500
27 ; 1561250
19 ; 1562500
4 ; 1562500
13 ; 1562500
3 ; 1562500
14 ; 1562500
7 ; 1562500
23 ; 1562500
11 ; 1562500
12 ; 1561250
8 ; 1562500
1 ; 1562500
31 ; 1562500
28 ; 1563750
2 ; 1562500
21 ; 1561250
5 ; 1562500
22 ; 1562500
17 ; 1561250
9 ; 1562500
18 ; 1562500
25 ; 1562500
29 ; 1563750
6 ; 1561250
10 ; 1562500
30 ; 1563750
26 ; 1561250
Start Iteration 4 (max: 200) with current residuum 337178.1972561144 (target: 4006.9027944891645).
35 ; 0
36 ; 0
33 ; 0
34 ; 0
37 ; 0
38 ; 0
32 ; 0
20 ; 1562500
;0.397593
0 ; 1562500
9 ; 1562500
7 ; 1562500
10 ; 1562500
5 ; 1562500
21 ; 1561250
19 ; 1562500
24 ; 1561250
26 ; 1561250
16 ; 1562500
22 ; 1562500
3 ; 1562500
23 ; 1562500
15 ; 1562500
6 ; 1561250
13 ; 1562500
27 ; 1561250
11 ; 1562500
14 ; 1562500
25 ; 1562500
4 ; 1562500
29 ; 1563750
8 ; 1562500
31 ; 1562500
12 ; 1561250
30 ; 1563750
28 ; 1563750
18 ; 1562500
17 ; 1561250
1 ; 1562500
2 ; 1562500
;0.146379
0 ; 1562500
37 ; 0
38 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
32 ; 0
5 ; 1562500
24 ; 1561250
4 ; 1562500
21 ; 1561250
3 ; 1562500
10 ; 1562500
1 ; 1562500
2 ; 1562500
20 ; 1562500
8 ; 1562500
14 ; 1562500
