Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.308625
Read 10000 data points with 200 features in 504ms using the libsvm parser.
Using OpenMP as backend.

72 ; 0
59 ; 688050
48 ; 695556
33 ; 695556
43 ; 695556
49 ; 695556
27 ; 695556
52 ; 695556
24 ; 695556
65 ; 688050
41 ; 695556
57 ; 695556
42 ; 695556
9 ; 695556
60 ; 695556
19 ; 695556
2 ; 695556
12 ; 695556
18 ; 695556
34 ; 695556
25 ; 695556
51 ; 695556
28 ; 695556
44 ; 688050
26 ; 695556
56 ; 695556
32 ; 695556
Setup for solving the optimization problem done in 336ms.
;0.250827
0 ; 695556
7 ; 695556
17 ; 695556
8 ; 695556
4 ; 695556
36 ; 695556
31 ; 695556
58 ; 695556
40 ; 695556
16 ; 695556
35 ; 695556
5 ; 695556
50 ; 688050
20 ; 688050
67 ; 696390
1 ; 695556
68 ; 696390
71 ; 688920
39 ; 695556
47 ; 695556
37 ; 688050
23 ; 695556
64 ; 688050
3 ; 695556
45 ; 695556
66 ; 696390
61 ; 695556
10 ; 688050
13 ; 695556
15 ; 695556
29 ; 688050
21 ; 695556
6 ; 695556
53 ; 695556
63 ; 695556
55 ; 688050
62 ; 688050
11 ; 695556
22 ; 695556
38 ; 695556
69 ; 696390
30 ; 695556
46 ; 695556
70 ; 696390
14 ; 695556
54 ; 695556
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
72 ; 0
32 ; 695556
55 ; 688050
48 ; 695556
24 ; 695556
45 ; 695556
31 ; 695556
30 ; 695556
56 ; 695556
47 ; 695556
39 ; 695556
28 ; 695556
52 ; 695556
4 ; 695556
46 ; 695556
;0.189846
0 ; 695556
14 ; 695556
53 ; 695556
62 ; 688050
13 ; 695556
38 ; 695556
64 ; 688050
54 ; 695556
29 ; 688050
12 ; 695556
6 ; 695556
71 ; 688920
61 ; 695556
70 ; 696390
3 ; 695556
44 ; 688050
22 ; 695556
7 ; 695556
63 ; 695556
21 ; 695556
51 ; 695556
8 ; 695556
40 ; 695556
43 ; 695556
11 ; 695556
23 ; 695556
16 ; 695556
15 ; 695556
60 ; 695556
35 ; 695556
37 ; 688050
36 ; 695556
27 ; 695556
1 ; 695556
69 ; 696390
59 ; 688050
58 ; 695556
20 ; 688050
19 ; 695556
33 ; 695556
18 ; 695556
2 ; 695556
26 ; 695556
42 ; 695556
67 ; 696390
10 ; 688050
9 ; 695556
