Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.215404
Read 10000 data points with 200 features in 523ms using the libsvm parser.
Using OpenMP as backend.

15 ; 0
14 ; 0
13 ; 0
12 ; 1999000
11 ; 4002000
8 ; 3998000
9 ; 3998000
10 ; 4002000
7 ; 4000000
Setup for solving the optimization problem done in 266ms.
;1.02767
0 ; 4000000
3 ; 3998000
4 ; 4000000
1 ; 4000000
5 ; 4000000
6 ; 3998000
2 ; 4000000
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
11 ; 4002000
8 ; 3998000
9 ; 3998000
;0.931429
0 ; 4000000
10 ; 4002000
7 ; 4000000
2 ; 4000000
6 ; 3998000
1 ; 4000000
5 ; 4000000
3 ; 3998000
4 ; 4000000
;0.327858
0 ; 4000000
13 ; 0
14 ; 0
15 ; 0
12 ; 1999000
9 ; 3998000
8 ; 3998000
11 ; 4002000
10 ; 4002000
7 ; 4000000
3 ; 3998000
1 ; 4000000
6 ; 3998000
2 ; 4000000
4 ; 4000000
5 ; 4000000
Start Iteration 2 (max: 200) with current residuum 3665335104454.556 (target: 4006.9027944891627).
15 ; 0
14 ; 0
13 ; 0
12 ; 1999000
;0.747921
0 ; 4000000
9 ; 3998000
8 ; 3998000
11 ; 4002000
10 ; 4002000
1 ; 4000000
3 ; 3998000
2 ; 4000000
4 ; 4000000
7 ; 4000000
5 ; 4000000
6 ; 3998000
15 ; 0
14 ; 0
13 ; 0
12 ; 1999000
9 ; 3998000
11 ; 4002000
8 ; 3998000
10 ; 4002000
;1.03331
0 ; 4000000
1 ; 4000000
3 ; 3998000
5 ; 4000000
7 ; 4000000
2 ; 4000000
4 ; 4000000
6 ; 3998000
Start Iteration 3 (max: 200) with current residuum 2130138.382066748 (target: 4006.9027944891627).
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
10 ; 4002000
9 ; 3998000
11 ; 4002000
;0.901391
0 ; 4000000
4 ; 4000000
3 ; 3998000
2 ; 4000000
5 ; 4000000
1 ; 4000000
7 ; 4000000
6 ; 3998000
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
;0.838406
0 ; 4000000
8 ; 3998000
9 ; 3998000
11 ; 4002000
10 ; 4002000
4 ; 4000000
3 ; 3998000
1 ; 4000000
7 ; 4000000
2 ; 4000000
5 ; 4000000
6 ; 3998000
Start Iteration 4 (max: 200) with current residuum 337178.1972590281 (target: 4006.9027944891627).
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
11 ; 4002000
10 ; 4002000
;0.995784
0 ; 4000000
3 ; 3998000
1 ; 4000000
2 ; 4000000
5 ; 4000000
7 ; 4000000
6 ; 3998000
4 ; 4000000
15 ; 0
14 ; 0
13 ; 0
12 ; 1999000
;0.814765
0 ; 4000000
8 ; 3998000
10 ; 4002000
9 ; 3998000
11 ; 4002000
5 ; 4000000
7 ; 4000000
1 ; 4000000
2 ; 4000000
6 ; 3998000
3 ; 3998000
4 ; 4000000
Start Iteration 5 (max: 200) with current residuum 88913.32158694096 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
;0.674485
0 ; 4000000
12 ; 1999000
10 ; 4002000
9 ; 3998000
8 ; 3998000
11 ; 4002000
5 ; 4000000
2 ; 4000000
1 ; 4000000
6 ; 3998000
3 ; 3998000
7 ; 4000000
4 ; 4000000
;0.330683
0 ; 4000000
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
7 ; 4000000
6 ; 3998000
3 ; 3998000
1 ; 4000000
4 ; 4000000
5 ; 4000000
2 ; 4000000
Start Iteration 6 (max: 200) with current residuum 92501576.1940726 (target: 4006.9027944891627).
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
8 ; 3998000
9 ; 3998000
11 ; 4002000
10 ; 4002000
;0.929571
0 ; 4000000
2 ; 4000000
3 ; 3998000
7 ; 4000000
1 ; 4000000
5 ; 4000000
4 ; 4000000
6 ; 3998000
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
;0.707515
0 ; 4000000
8 ; 3998000
9 ; 3998000
10 ; 4002000
11 ; 4002000
3 ; 3998000
7 ; 4000000
4 ; 4000000
5 ; 4000000
2 ; 4000000
6 ; 3998000
1 ; 4000000
Start Iteration 7 (max: 200) with current residuum 53278.99238397243 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
9 ; 3998000
10 ; 4002000
12 ; 1999000
;0.864339
0 ; 4000000
8 ; 3998000
5 ; 4000000
1 ; 4000000
2 ; 4000000
11 ; 4002000
6 ; 3998000
7 ; 4000000
3 ; 3998000
4 ; 4000000
13 ; 0
14 ; 0
15 ; 0
9 ; 3998000
12 ; 1999000
10 ; 4002000
8 ; 3998000
;0.925477
0 ; 4000000
11 ; 4002000
1 ; 4000000
6 ; 3998000
2 ; 4000000
5 ; 4000000
7 ; 4000000
3 ; 3998000
4 ; 4000000
Start Iteration 8 (max: 200) with current residuum 30747.25013835674 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
12 ; 1999000
9 ; 3998000
10 ; 4002000
8 ; 3998000
11 ; 4002000
;0.947692
0 ; 4000000
6 ; 3998000
2 ; 4000000
1 ; 4000000
5 ; 4000000
4 ; 4000000
7 ; 4000000
3 ; 3998000
13 ; 0
14 ; 0
;0.456152
0 ; 4000000
9 ; 3998000
10 ; 4002000
15 ; 0
6 ; 3998000
1 ; 4000000
5 ; 4000000
2 ; 4000000
12 ; 1999000
8 ; 3998000
11 ; 4002000
3 ; 3998000
4 ; 4000000
7 ; 4000000
Start Iteration 9 (max: 200) with current residuum 15381.797179598108 (target: 4006.9027944891627).
15 ; 0
13 ; 0
14 ; 0
12 ; 1999000
;0.666612
0 ; 4000000
8 ; 3998000
11 ; 4002000
9 ; 3998000
10 ; 4002000
7 ; 4000000
1 ; 4000000
3 ; 3998000
2 ; 4000000
4 ; 4000000
5 ; 4000000
