Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.225584
Read 10000 data points with 200 features in 531ms using the libsvm parser.
Using OpenMP as backend.

44 ; 0
42 ; 0
41 ; 0
45 ; 0
40 ; 608856
43 ; 0
39 ; 1237656
34 ; 1226536
32 ; 1226536
4 ; 1236544
2 ; 1236544
16 ; 1236544
35 ; 1226536
8 ; 1236544
28 ; 1236544
20 ; 1226536
24 ; 1236544
12 ; 1236544
6 ; 1236544
30 ; 1236544
14 ; 1226536
Setup for solving the optimization problem done in 353ms.
;0.34454
0 ; 1236544
18 ; 1236544
17 ; 1236544
36 ; 1237656
3 ; 1236544
22 ; 1236544
5 ; 1236544
29 ; 1226536
13 ; 1236544
10 ; 1236544
9 ; 1236544
23 ; 1236544
21 ; 1236544
15 ; 1236544
38 ; 1237656
19 ; 1236544
31 ; 1236544
37 ; 1237656
11 ; 1236544
33 ; 1236544
25 ; 1226536
1 ; 1236544
27 ; 1236544
26 ; 1236544
7 ; 1226536
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
33 ; 1236544
35 ; 1226536
34 ; 1226536
28 ; 1236544
29 ; 1226536
3 ; 1236544
1 ; 1236544
;0.32684
0 ; 1236544
23 ; 1236544
12 ; 1236544
20 ; 1226536
13 ; 1236544
10 ; 1236544
17 ; 1236544
18 ; 1236544
21 ; 1236544
14 ; 1226536
32 ; 1226536
19 ; 1236544
4 ; 1236544
5 ; 1236544
16 ; 1236544
36 ; 1237656
27 ; 1236544
22 ; 1236544
8 ; 1236544
6 ; 1236544
38 ; 1237656
25 ; 1226536
26 ; 1236544
30 ; 1236544
11 ; 1236544
7 ; 1226536
31 ; 1236544
9 ; 1236544
15 ; 1236544
24 ; 1236544
2 ; 1236544
37 ; 1237656
45 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
20 ; 1226536
2 ; 1236544
12 ; 1236544
11 ; 1236544
32 ; 1226536
16 ; 1236544
35 ; 1226536
27 ; 1236544
28 ; 1236544
29 ; 1226536
19 ; 1236544
8 ; 1236544
13 ; 1236544
38 ; 1237656
3 ; 1236544
;0.331577
0 ; 1236544
21 ; 1236544
15 ; 1236544
7 ; 1226536
1 ; 1236544
36 ; 1237656
30 ; 1236544
24 ; 1236544
37 ; 1237656
4 ; 1236544
23 ; 1236544
14 ; 1226536
22 ; 1236544
31 ; 1236544
5 ; 1236544
6 ; 1236544
10 ; 1236544
34 ; 1226536
18 ; 1236544
33 ; 1236544
17 ; 1236544
25 ; 1226536
26 ; 1236544
9 ; 1236544
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891627).
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
32 ; 1226536
35 ; 1226536
19 ; 1236544
16 ; 1236544
20 ; 1226536
23 ; 1236544
8 ; 1236544
3 ; 1236544
36 ; 1237656
24 ; 1236544
9 ; 1236544
34 ; 1226536
7 ; 1226536
28 ; 1236544
18 ; 1236544
15 ; 1236544
25 ; 1226536
27 ; 1236544
11 ; 1236544
4 ; 1236544
33 ; 1236544
;0.369969
0 ; 1236544
26 ; 1236544
1 ; 1236544
31 ; 1236544
2 ; 1236544
10 ; 1236544
12 ; 1236544
13 ; 1236544
17 ; 1236544
14 ; 1226536
5 ; 1236544
29 ; 1226536
30 ; 1236544
37 ; 1237656
21 ; 1236544
38 ; 1237656
22 ; 1236544
6 ; 1236544
;0.141881
0 ; 1236544
45 ; 0
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
6 ; 1236544
39 ; 1237656
2 ; 1236544
34 ; 1226536
5 ; 1236544
9 ; 1236544
29 ; 1226536
30 ; 1236544
13 ; 1236544
3 ; 1236544
18 ; 1236544
21 ; 1236544
