Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.244749
Read 10000 data points with 200 features in 452ms using the libsvm parser.
Using OpenMP as backend.

16 ; 0
14 ; 0
15 ; 0
13 ; 0
12 ; 1999000
2 ; 4000000
Setup for solving the optimization problem done in 189ms.
;0.776491
0 ; 4000000
9 ; 3998000
10 ; 4002000
3 ; 3998000
8 ; 3998000
5 ; 4000000
7 ; 4000000
1 ; 4000000
4 ; 4000000
11 ; 4002000
6 ; 3998000
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.764851
0 ; 4000000
2 ; 4000000
1 ; 4000000
9 ; 3998000
4 ; 4000000
3 ; 3998000
10 ; 4002000
11 ; 4002000
5 ; 4000000
6 ; 3998000
7 ; 4000000
8 ; 3998000
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
2 ; 4000000
;0.805678
1 ; 4000000
0 ; 4000000
11 ; 4002000
6 ; 3998000
7 ; 4000000
5 ; 4000000
8 ; 3998000
3 ; 3998000
4 ; 4000000
10 ; 4002000
9 ; 3998000
Start Iteration 2 (max: 200) with current residuum 3665335104454.5566 (target: 4006.9027944891627).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.737266
0 ; 4000000
6 ; 3998000
3 ; 3998000
9 ; 3998000
4 ; 4000000
2 ; 4000000
1 ; 4000000
5 ; 4000000
11 ; 4002000
8 ; 3998000
7 ; 4000000
10 ; 4002000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.782347
0 ; 4000000
1 ; 4000000
8 ; 3998000
3 ; 3998000
6 ; 3998000
4 ; 4000000
9 ; 3998000
11 ; 4002000
2 ; 4000000
5 ; 4000000
7 ; 4000000
10 ; 4002000
Start Iteration 3 (max: 200) with current residuum 2130138.382066759 (target: 4006.9027944891627).
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 1999000
;0.779787
0 ; 4000000
5 ; 4000000
7 ; 4000000
8 ; 3998000
11 ; 4002000
2 ; 4000000
1 ; 4000000
3 ; 3998000
4 ; 4000000
6 ; 3998000
9 ; 3998000
10 ; 4002000
15 ; 0
16 ; 0
13 ; 0
14 ; 0
12 ; 1999000
5 ; 4000000
7 ; 4000000
1 ; 4000000
;0.820751
0 ; 4000000
3 ; 3998000
2 ; 4000000
9 ; 3998000
6 ; 3998000
8 ; 3998000
11 ; 4002000
4 ; 4000000
10 ; 4002000
Start Iteration 4 (max: 200) with current residuum 337178.19726226537 (target: 4006.9027944891627).
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 1999000
;0.79404
0 ; 4000000
8 ; 3998000
7 ; 4000000
2 ; 4000000
1 ; 4000000
3 ; 3998000
6 ; 3998000
9 ; 3998000
5 ; 4000000
4 ; 4000000
10 ; 4002000
11 ; 4002000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 1999000
;0.632831
0 ; 4000000
1 ; 4000000
5 ; 4000000
9 ; 3998000
2 ; 4000000
6 ; 3998000
3 ; 3998000
8 ; 3998000
4 ; 4000000
