Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.207187
Read 10000 data points with 200 features in 474ms using the libsvm parser.
Using OpenMP as backend.

55 ; 0
56 ; 0
53 ; 0
54 ; 0
51 ; 0
57 ; 0
52 ; 0
50 ; 0
34 ; 999000
39 ; 1000000
Setup for solving the optimization problem done in 325ms.
;0.260221
0 ; 1000000
35 ; 1000000
27 ; 1000000
43 ; 999000
3 ; 1000000
19 ; 1000000
18 ; 1000000
25 ; 1000000
31 ; 1000000
20 ; 1000000
23 ; 999000
17 ; 1000000
44 ; 999000
11 ; 1000000
12 ; 1000000
29 ; 999000
14 ; 1000000
24 ; 1000000
8 ; 999000
2 ; 1000000
28 ; 1000000
40 ; 1000000
16 ; 999000
22 ; 1000000
13 ; 1000000
1 ; 1000000
47 ; 1001000
26 ; 1000000
6 ; 1000000
21 ; 1000000
33 ; 1000000
38 ; 999000
15 ; 1000000
10 ; 1000000
45 ; 1001000
42 ; 1000000
36 ; 1000000
37 ; 1000000
32 ; 1000000
30 ; 1000000
4 ; 1000000
5 ; 1000000
7 ; 1000000
48 ; 1001000
49 ; 1000000
46 ; 1001000
41 ; 999000
9 ; 1000000
Start Iteration 1 (max: 200) with current residuum 4006902794489162.5 (target: 4006.9027944891623).
51 ; 0
52 ; 0
55 ; 0
56 ; 0
53 ; 0
54 ; 0
57 ; 0
50 ; 0
44 ; 999000
19 ; 1000000
31 ; 1000000
40 ; 1000000
27 ; 1000000
35 ; 1000000
30 ; 1000000
24 ; 1000000
20 ; 1000000
12 ; 1000000
25 ; 1000000
23 ; 999000
8 ; 999000
32 ; 1000000
43 ; 999000
16 ; 999000
37 ; 1000000
39 ; 1000000
;0.26805
0 ; 1000000
29 ; 999000
38 ; 999000
1 ; 1000000
13 ; 1000000
28 ; 1000000
18 ; 1000000
11 ; 1000000
15 ; 1000000
17 ; 1000000
36 ; 1000000
48 ; 1001000
6 ; 1000000
26 ; 1000000
10 ; 1000000
47 ; 1001000
5 ; 1000000
21 ; 1000000
22 ; 1000000
2 ; 1000000
3 ; 1000000
45 ; 1001000
42 ; 1000000
34 ; 999000
4 ; 1000000
33 ; 1000000
41 ; 999000
46 ; 1001000
9 ; 1000000
7 ; 1000000
49 ; 1000000
14 ; 1000000
57 ; 0
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
34 ; 999000
22 ; 1000000
27 ; 1000000
44 ; 999000
38 ; 999000
9 ; 1000000
18 ; 1000000
33 ; 1000000
29 ; 999000
17 ; 1000000
37 ; 1000000
28 ; 1000000
41 ; 999000
36 ; 1000000
30 ; 1000000
25 ; 1000000
26 ; 1000000
13 ; 1000000
42 ; 1000000
1 ; 1000000
10 ; 1000000
11 ; 1000000
8 ; 999000
5 ; 1000000
20 ; 1000000
14 ; 1000000
46 ; 1001000
43 ; 999000
35 ; 1000000
7 ; 1000000
19 ; 1000000
2 ; 1000000
21 ; 1000000
4 ; 1000000
;0.309867
0 ; 1000000
45 ; 1001000
12 ; 1000000
6 ; 1000000
3 ; 1000000
16 ; 999000
49 ; 1000000
40 ; 1000000
23 ; 999000
15 ; 1000000
32 ; 1000000
48 ; 1001000
39 ; 1000000
24 ; 1000000
31 ; 1000000
47 ; 1001000
Start Iteration 2 (max: 200) with current residuum 3665335104454.555 (target: 4006.9027944891623).
57 ; 0
50 ; 0
53 ; 0
54 ; 0
51 ; 0
52 ; 0
55 ; 0
56 ; 0
9 ; 1000000
18 ; 1000000
21 ; 1000000
29 ; 999000
37 ; 1000000
8 ; 999000
17 ; 1000000
44 ; 999000
38 ; 999000
30 ; 1000000
22 ; 1000000
41 ; 999000
42 ; 1000000
26 ; 1000000
33 ; 1000000
27 ; 1000000
34 ; 999000
32 ; 1000000
25 ; 1000000
16 ; 999000
1 ; 1000000
6 ; 1000000
43 ; 999000
4 ; 1000000
23 ; 999000
;0.289144
0 ; 1000000
14 ; 1000000
31 ; 1000000
28 ; 1000000
45 ; 1001000
40 ; 1000000
2 ; 1000000
5 ; 1000000
19 ; 1000000
10 ; 1000000
48 ; 1001000
13 ; 1000000
15 ; 1000000
49 ; 1000000
3 ; 1000000
46 ; 1001000
12 ; 1000000
47 ; 1001000
