Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.197832
Read 10000 data points with 200 features in 437ms using the libsvm parser.
Using OpenMP as backend.

41 ; 0
42 ; 0
18 ; 1236544
Setup for solving the optimization problem done in 356ms.
;0.294092
0 ; 1236544
10 ; 1236544
22 ; 1236544
32 ; 1226536
30 ; 1236544
40 ; 608856
25 ; 1226536
17 ; 1236544
38 ; 1237656
29 ; 1226536
8 ; 1236544
1 ; 1236544
26 ; 1236544
9 ; 1236544
2 ; 1236544
3 ; 1236544
37 ; 1237656
14 ; 1226536
28 ; 1236544
12 ; 1236544
34 ; 1226536
19 ; 1236544
7 ; 1226536
13 ; 1236544
33 ; 1236544
6 ; 1236544
35 ; 1226536
16 ; 1236544
21 ; 1236544
24 ; 1236544
20 ; 1226536
31 ; 1236544
11 ; 1236544
5 ; 1236544
4 ; 1236544
27 ; 1236544
39 ; 1237656
23 ; 1236544
36 ; 1237656
15 ; 1236544
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
41 ; 0
42 ; 0
37 ; 1237656
40 ; 608856
30 ; 1236544
22 ; 1236544
36 ; 1237656
10 ; 1236544
29 ; 1226536
18 ; 1236544
3 ; 1236544
14 ; 1226536
28 ; 1236544
;0.308511
0 ; 1236544
20 ; 1226536
16 ; 1236544
23 ; 1236544
26 ; 1236544
38 ; 1237656
19 ; 1236544
21 ; 1236544
9 ; 1236544
4 ; 1236544
13 ; 1236544
17 ; 1236544
1 ; 1236544
35 ; 1226536
12 ; 1236544
27 ; 1236544
25 ; 1226536
32 ; 1226536
39 ; 1237656
6 ; 1236544
11 ; 1236544
34 ; 1226536
15 ; 1236544
31 ; 1236544
24 ; 1236544
8 ; 1236544
2 ; 1236544
33 ; 1236544
5 ; 1236544
7 ; 1226536
41 ; 0
42 ; 0
33 ; 1236544
10 ; 1236544
40 ; 608856
18 ; 1236544
26 ; 1236544
12 ; 1236544
31 ; 1236544
9 ; 1236544
25 ; 1226536
32 ; 1226536
34 ; 1226536
2 ; 1236544
23 ; 1236544
15 ; 1236544
17 ; 1236544
19 ; 1236544
28 ; 1236544
24 ; 1236544
1 ; 1236544
6 ; 1236544
16 ; 1236544
38 ; 1237656
11 ; 1236544
;0.346985
0 ; 1236544
35 ; 1226536
27 ; 1236544
7 ; 1226536
14 ; 1226536
21 ; 1236544
8 ; 1236544
13 ; 1236544
22 ; 1236544
4 ; 1236544
20 ; 1226536
39 ; 1237656
30 ; 1236544
29 ; 1226536
