Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.191122
Read 10000 data points with 200 features in 403ms using the libsvm parser.
Using OpenMP as backend.

12 ; 1999000
8 ; 3998000
9 ; 3998000
Setup for solving the optimization problem done in 200ms.
;0.854699
0 ; 4000000
10 ; 4002000
7 ; 4000000
11 ; 4002000
5 ; 4000000
6 ; 3998000
4 ; 4000000
1 ; 4000000
3 ; 3998000
2 ; 4000000
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
12 ; 1999000
8 ; 3998000
7 ; 4000000
;0.819445
0 ; 4000000
6 ; 3998000
11 ; 4002000
9 ; 3998000
10 ; 4002000
3 ; 3998000
5 ; 4000000
4 ; 4000000
1 ; 4000000
2 ; 4000000
12 ; 1999000
;0.787819
0 ; 4000000
7 ; 4000000
9 ; 3998000
8 ; 3998000
11 ; 4002000
10 ; 4002000
6 ; 3998000
3 ; 3998000
5 ; 4000000
2 ; 4000000
4 ; 4000000
1 ; 4000000
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891627).
12 ; 1999000
7 ; 4000000
8 ; 3998000
11 ; 4002000
9 ; 3998000
10 ; 4002000
;0.902742
0 ; 4000000
3 ; 3998000
6 ; 3998000
4 ; 4000000
5 ; 4000000
2 ; 4000000
1 ; 4000000
12 ; 1999000
;0.805675
0 ; 4000000
7 ; 4000000
11 ; 4002000
8 ; 3998000
9 ; 3998000
10 ; 4002000
6 ; 3998000
3 ; 3998000
4 ; 4000000
2 ; 4000000
5 ; 4000000
1 ; 4000000
Start Iteration 3 (max: 200) with current residuum 2130138.382066752 (target: 4006.9027944891627).
12 ; 1999000
7 ; 4000000
8 ; 3998000
;0.864903
0 ; 4000000
11 ; 4002000
9 ; 3998000
1 ; 4000000
10 ; 4002000
2 ; 4000000
6 ; 3998000
3 ; 3998000
5 ; 4000000
4 ; 4000000
12 ; 1999000
;0.715363
0 ; 4000000
7 ; 4000000
8 ; 3998000
9 ; 3998000
11 ; 4002000
4 ; 4000000
10 ; 4002000
5 ; 4000000
1 ; 4000000
3 ; 3998000
6 ; 3998000
2 ; 4000000
Start Iteration 4 (max: 200) with current residuum 337178.1972590112 (target: 4006.9027944891627).
12 ; 1999000
8 ; 3998000
7 ; 4000000
9 ; 3998000
11 ; 4002000
10 ; 4002000
1 ; 4000000
4 ; 4000000
6 ; 3998000
;0.951684
0 ; 4000000
3 ; 3998000
5 ; 4000000
2 ; 4000000
12 ; 1999000
;0.691974
0 ; 4000000
7 ; 4000000
11 ; 4002000
8 ; 3998000
9 ; 3998000
10 ; 4002000
3 ; 3998000
6 ; 3998000
4 ; 4000000
5 ; 4000000
1 ; 4000000
2 ; 4000000
Start Iteration 5 (max: 200) with current residuum 88913.18787239135 (target: 4006.9027944891627).
12 ; 1999000
;0.689964
0 ; 4000000
7 ; 4000000
11 ; 4002000
8 ; 3998000
9 ; 3998000
10 ; 4002000
1 ; 4000000
4 ; 4000000
6 ; 3998000
3 ; 3998000
2 ; 4000000
5 ; 4000000
12 ; 1999000
7 ; 4000000
8 ; 3998000
11 ; 4002000
4 ; 4000000
9 ; 3998000
;0.919547
0 ; 4000000
10 ; 4002000
6 ; 3998000
5 ; 4000000
3 ; 3998000
1 ; 4000000
2 ; 4000000
Start Iteration 6 (max: 200) with current residuum 92436275.83055474 (target: 4006.9027944891627).
12 ; 1999000
8 ; 3998000
7 ; 4000000
3 ; 3998000
11 ; 4002000
;0.929832
0 ; 4000000
9 ; 3998000
10 ; 4002000
6 ; 3998000
4 ; 4000000
1 ; 4000000
5 ; 4000000
2 ; 4000000
12 ; 1999000
7 ; 4000000
8 ; 3998000
9 ; 3998000
11 ; 4002000
;0.879292
0 ; 4000000
2 ; 4000000
10 ; 4002000
3 ; 3998000
6 ; 3998000
1 ; 4000000
4 ; 4000000
5 ; 4000000
Start Iteration 7 (max: 200) with current residuum 53279.0620757718 (target: 4006.9027944891627).
12 ; 1999000
;0.818771
0 ; 4000000
11 ; 4002000
7 ; 4000000
9 ; 3998000
8 ; 3998000
10 ; 4002000
1 ; 4000000
5 ; 4000000
6 ; 3998000
4 ; 4000000
3 ; 3998000
2 ; 4000000
12 ; 1999000
7 ; 4000000
8 ; 3998000
10 ; 4002000
9 ; 3998000
6 ; 3998000
11 ; 4002000
5 ; 4000000
;0.915408
0 ; 4000000
1 ; 4000000
3 ; 3998000
4 ; 4000000
2 ; 4000000
Start Iteration 8 (max: 200) with current residuum 30747.25014557097 (target: 4006.9027944891627).
12 ; 1999000
8 ; 3998000
7 ; 4000000
9 ; 3998000
11 ; 4002000
10 ; 4002000
;0.919756
0 ; 4000000
3 ; 3998000
2 ; 4000000
1 ; 4000000
4 ; 4000000
6 ; 3998000
5 ; 4000000
;0.478978
0 ; 4000000
12 ; 1999000
8 ; 3998000
7 ; 4000000
9 ; 3998000
3 ; 3998000
11 ; 4002000
1 ; 4000000
6 ; 3998000
10 ; 4002000
2 ; 4000000
4 ; 4000000
5 ; 4000000
Start Iteration 9 (max: 200) with current residuum 15381.910620520066 (target: 4006.9027944891627).
;0.579009
0 ; 4000000
12 ; 1999000
8 ; 3998000
11 ; 4002000
7 ; 4000000
9 ; 3998000
6 ; 3998000
10 ; 4002000
2 ; 4000000
4 ; 4000000
3 ; 3998000
1 ; 4000000
5 ; 4000000
;0.311589
0 ; 4000000
12 ; 1999000
8 ; 3998000
7 ; 4000000
9 ; 3998000
6 ; 3998000
3 ; 3998000
11 ; 4002000
5 ; 4000000
1 ; 4000000
4 ; 4000000
10 ; 4002000
2 ; 4000000
Start Iteration 10 (max: 200) with current residuum 320320.7164862719 (target: 4006.9027944891627).
;0.626631
0 ; 4000000
12 ; 1999000
8 ; 3998000
7 ; 4000000
9 ; 3998000
3 ; 3998000
6 ; 3998000
11 ; 4002000
