Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.215954
Read 10000 data points with 200 features in 542ms using the libsvm parser.
Using OpenMP as backend.

28 ; 0
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
29 ; 0
23 ; 2043470
4 ; 2042041
Setup for solving the optimization problem done in 283ms.
;0.471115
0 ; 2042041
20 ; 2036325
17 ; 2036325
16 ; 2042041
12 ; 2042041
8 ; 2042041
21 ; 2043470
11 ; 2042041
5 ; 2036325
9 ; 2042041
18 ; 2042041
3 ; 2042041
10 ; 2036325
7 ; 2042041
22 ; 2043470
6 ; 2042041
19 ; 2036325
1 ; 2042041
15 ; 2042041
14 ; 2036325
2 ; 2042041
13 ; 2042041
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
29 ; 0
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
19 ; 2036325
20 ; 2036325
14 ; 2036325
4 ; 2042041
3 ; 2042041
5 ; 2036325
10 ; 2036325
18 ; 2042041
9 ; 2042041
6 ; 2042041
17 ; 2036325
12 ; 2042041
11 ; 2042041
;0.563955
0 ; 2042041
1 ; 2042041
21 ; 2043470
8 ; 2042041
22 ; 2043470
13 ; 2042041
16 ; 2042041
2 ; 2042041
15 ; 2042041
7 ; 2042041
29 ; 0
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
14 ; 2036325
23 ; 2043470
;0.460813
0 ; 2042041
21 ; 2043470
22 ; 2043470
13 ; 2042041
1 ; 2042041
5 ; 2036325
6 ; 2042041
17 ; 2036325
2 ; 2042041
18 ; 2042041
10 ; 2036325
9 ; 2042041
15 ; 2042041
16 ; 2042041
19 ; 2036325
7 ; 2042041
3 ; 2042041
11 ; 2042041
4 ; 2042041
20 ; 2036325
8 ; 2042041
12 ; 2042041
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.9027944891636).
25 ; 0
26 ; 0
29 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
7 ; 2042041
17 ; 2036325
16 ; 2042041
8 ; 2042041
18 ; 2042041
1 ; 2042041
13 ; 2042041
9 ; 2042041
19 ; 2036325
20 ; 2036325
14 ; 2036325
21 ; 2043470
22 ; 2043470
15 ; 2042041
10 ; 2036325
;0.584028
0 ; 2042041
5 ; 2036325
2 ; 2042041
6 ; 2042041
3 ; 2042041
4 ; 2042041
11 ; 2042041
12 ; 2042041
;0.179784
0 ; 2042041
25 ; 0
26 ; 0
29 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
7 ; 2042041
16 ; 2042041
20 ; 2036325
5 ; 2036325
19 ; 2036325
3 ; 2042041
4 ; 2042041
18 ; 2042041
1 ; 2042041
6 ; 2042041
13 ; 2042041
2 ; 2042041
9 ; 2042041
17 ; 2036325
21 ; 2043470
14 ; 2036325
10 ; 2036325
22 ; 2043470
8 ; 2042041
12 ; 2042041
15 ; 2042041
11 ; 2042041
Start Iteration 3 (max: 200) with current residuum 2130138.382066755 (target: 4006.9027944891636).
29 ; 0
25 ; 0
26 ; 0
28 ; 0
27 ; 0
24 ; 1016025
23 ; 2043470
18 ; 2042041
17 ; 2036325
19 ; 2036325
20 ; 2036325
8 ; 2042041
4 ; 2042041
13 ; 2042041
9 ; 2042041
10 ; 2036325
21 ; 2043470
;0.559143
0 ; 2042041
6 ; 2042041
11 ; 2042041
12 ; 2042041
2 ; 2042041
7 ; 2042041
5 ; 2036325
1 ; 2042041
16 ; 2042041
3 ; 2042041
14 ; 2036325
22 ; 2043470
15 ; 2042041
29 ; 0
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
18 ; 2042041
17 ; 2036325
14 ; 2036325
22 ; 2043470
13 ; 2042041
6 ; 2042041
2 ; 2042041
21 ; 2043470
1 ; 2042041
16 ; 2042041
9 ; 2042041
10 ; 2036325
15 ; 2042041
;0.573108
0 ; 2042041
7 ; 2042041
8 ; 2042041
20 ; 2036325
3 ; 2042041
5 ; 2036325
4 ; 2042041
19 ; 2036325
12 ; 2042041
11 ; 2042041
Start Iteration 4 (max: 200) with current residuum 337178.1972561149 (target: 4006.9027944891636).
25 ; 0
26 ; 0
29 ; 0
27 ; 0
28 ; 0
24 ; 1016025
23 ; 2043470
17 ; 2036325
