Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.291843
Read 10000 data points with 200 features in 507ms using the libsvm parser.
Using OpenMP as backend.

41 ; 0
43 ; 0
42 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
14 ; 1226536
27 ; 1236544
5 ; 1236544
19 ; 1236544
20 ; 1226536
34 ; 1226536
21 ; 1236544
9 ; 1236544
17 ; 1236544
4 ; 1236544
32 ; 1226536
29 ; 1226536
3 ; 1236544
28 ; 1236544
35 ; 1226536
22 ; 1236544
24 ; 1236544
25 ; 1226536
26 ; 1236544
10 ; 1236544
11 ; 1236544
13 ; 1236544
38 ; 1237656
12 ; 1236544
30 ; 1236544
6 ; 1236544
18 ; 1236544
1 ; 1236544
31 ; 1236544
8 ; 1236544
2 ; 1236544
33 ; 1236544
7 ; 1226536
15 ; 1236544
Setup for solving the optimization problem done in 322ms.
;0.393023
0 ; 1236544
16 ; 1236544
36 ; 1237656
23 ; 1236544
37 ; 1237656
39 ; 1237656
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
43 ; 0
44 ; 0
45 ; 0
46 ; 0
41 ; 0
42 ; 0
40 ; 608856
20 ; 1226536
19 ; 1236544
35 ; 1226536
27 ; 1236544
8 ; 1236544
28 ; 1236544
12 ; 1236544
11 ; 1236544
15 ; 1236544
24 ; 1236544
31 ; 1236544
4 ; 1236544
3 ; 1236544
29 ; 1226536
2 ; 1236544
1 ; 1236544
6 ; 1236544
7 ; 1226536
23 ; 1236544
16 ; 1236544
5 ; 1236544
;0.381263
0 ; 1236544
36 ; 1237656
32 ; 1226536
30 ; 1236544
9 ; 1236544
21 ; 1236544
17 ; 1236544
33 ; 1236544
14 ; 1226536
22 ; 1236544
13 ; 1236544
10 ; 1236544
26 ; 1236544
34 ; 1226536
18 ; 1236544
39 ; 1237656
25 ; 1226536
38 ; 1237656
37 ; 1237656
41 ; 0
42 ; 0
45 ; 0
46 ; 0
43 ; 0
44 ; 0
40 ; 608856
17 ; 1236544
25 ; 1226536
34 ; 1226536
29 ; 1226536
31 ; 1236544
24 ; 1236544
16 ; 1236544
;0.332146
0 ; 1236544
30 ; 1236544
26 ; 1236544
35 ; 1226536
5 ; 1236544
6 ; 1236544
14 ; 1226536
13 ; 1236544
21 ; 1236544
7 ; 1226536
11 ; 1236544
9 ; 1236544
12 ; 1236544
8 ; 1236544
15 ; 1236544
18 ; 1236544
22 ; 1236544
2 ; 1236544
38 ; 1237656
10 ; 1236544
32 ; 1226536
33 ; 1236544
1 ; 1236544
23 ; 1236544
27 ; 1236544
28 ; 1236544
20 ; 1226536
4 ; 1236544
37 ; 1237656
19 ; 1236544
39 ; 1237656
3 ; 1236544
36 ; 1237656
Start Iteration 2 (max: 200) with current residuum 3665335104454.558 (target: 4006.9027944891636).
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
17 ; 1236544
33 ; 1236544
18 ; 1236544
25 ; 1226536
5 ; 1236544
11 ; 1236544
6 ; 1236544
34 ; 1226536
2 ; 1236544
40 ; 608856
28 ; 1236544
4 ; 1236544
29 ; 1226536
27 ; 1236544
8 ; 1236544
14 ; 1226536
30 ; 1236544
;0.353679
0 ; 1236544
9 ; 1236544
10 ; 1236544
26 ; 1236544
21 ; 1236544
1 ; 1236544
12 ; 1236544
13 ; 1236544
20 ; 1226536
3 ; 1236544
19 ; 1236544
37 ; 1237656
15 ; 1236544
7 ; 1226536
31 ; 1236544
38 ; 1237656
22 ; 1236544
32 ; 1226536
24 ; 1236544
35 ; 1226536
23 ; 1236544
39 ; 1237656
16 ; 1236544
36 ; 1237656
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
31 ; 1236544
11 ; 1236544
;0.314108
0 ; 1236544
24 ; 1236544
8 ; 1236544
12 ; 1236544
30 ; 1236544
29 ; 1226536
32 ; 1226536
21 ; 1236544
25 ; 1226536
2 ; 1236544
3 ; 1236544
14 ; 1226536
18 ; 1236544
22 ; 1236544
1 ; 1236544
35 ; 1226536
38 ; 1237656
4 ; 1236544
20 ; 1226536
7 ; 1226536
28 ; 1236544
13 ; 1236544
37 ; 1237656
19 ; 1236544
33 ; 1236544
9 ; 1236544
15 ; 1236544
36 ; 1237656
16 ; 1236544
17 ; 1236544
23 ; 1236544
6 ; 1236544
10 ; 1236544
26 ; 1236544
27 ; 1236544
39 ; 1237656
5 ; 1236544
34 ; 1226536
Start Iteration 3 (max: 200) with current residuum 2130138.382066756 (target: 4006.9027944891636).
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
14 ; 1226536
13 ; 1236544
29 ; 1226536
34 ; 1226536
22 ; 1236544
;0.333785
0 ; 1236544
2 ; 1236544
8 ; 1236544
15 ; 1236544
35 ; 1226536
21 ; 1236544
5 ; 1236544
27 ; 1236544
7 ; 1226536
28 ; 1236544
17 ; 1236544
10 ; 1236544
9 ; 1236544
18 ; 1236544
20 ; 1226536
24 ; 1236544
33 ; 1236544
16 ; 1236544
31 ; 1236544
19 ; 1236544
23 ; 1236544
25 ; 1226536
30 ; 1236544
6 ; 1236544
38 ; 1237656
26 ; 1236544
1 ; 1236544
3 ; 1236544
39 ; 1237656
4 ; 1236544
36 ; 1237656
32 ; 1226536
12 ; 1236544
37 ; 1237656
11 ; 1236544
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
45 ; 0
46 ; 0
24 ; 1236544
19 ; 1236544
27 ; 1236544
25 ; 1226536
10 ; 1236544
11 ; 1236544
35 ; 1226536
2 ; 1236544
28 ; 1236544
9 ; 1236544
23 ; 1236544
3 ; 1236544
;0.321135
0 ; 1236544
33 ; 1236544
20 ; 1226536
34 ; 1226536
12 ; 1236544
4 ; 1236544
8 ; 1236544
26 ; 1236544
17 ; 1236544
16 ; 1236544
1 ; 1236544
7 ; 1226536
18 ; 1236544
6 ; 1236544
29 ; 1226536
13 ; 1236544
14 ; 1226536
39 ; 1237656
31 ; 1236544
21 ; 1236544
15 ; 1236544
30 ; 1236544
5 ; 1236544
32 ; 1226536
36 ; 1237656
22 ; 1236544
37 ; 1237656
38 ; 1237656
Start Iteration 4 (max: 200) with current residuum 337178.19725695485 (target: 4006.9027944891636).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
34 ; 1226536
25 ; 1226536
2 ; 1236544
26 ; 1236544
10 ; 1236544
35 ; 1226536
;0.320405
0 ; 1236544
17 ; 1236544
24 ; 1236544
9 ; 1236544
3 ; 1236544
8 ; 1236544
33 ; 1236544
19 ; 1236544
23 ; 1236544
18 ; 1236544
20 ; 1226536
29 ; 1226536
11 ; 1236544
4 ; 1236544
16 ; 1236544
27 ; 1236544
1 ; 1236544
13 ; 1236544
5 ; 1236544
12 ; 1236544
32 ; 1226536
30 ; 1236544
7 ; 1226536
15 ; 1236544
6 ; 1236544
14 ; 1226536
39 ; 1237656
31 ; 1236544
28 ; 1236544
21 ; 1236544
22 ; 1236544
36 ; 1237656
37 ; 1237656
38 ; 1237656
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
2 ; 1236544
24 ; 1236544
25 ; 1226536
26 ; 1236544
18 ; 1236544
10 ; 1236544
11 ; 1236544
12 ; 1236544
33 ; 1236544
34 ; 1226536
16 ; 1236544
31 ; 1236544
15 ; 1236544
35 ; 1226536
1 ; 1236544
;0.348601
0 ; 1236544
23 ; 1236544
29 ; 1226536
6 ; 1236544
32 ; 1226536
17 ; 1236544
28 ; 1236544
30 ; 1236544
5 ; 1236544
9 ; 1236544
22 ; 1236544
4 ; 1236544
8 ; 1236544
19 ; 1236544
7 ; 1226536
20 ; 1226536
13 ; 1236544
21 ; 1236544
3 ; 1236544
14 ; 1226536
39 ; 1237656
27 ; 1236544
36 ; 1237656
38 ; 1237656
37 ; 1237656
Start Iteration 5 (max: 200) with current residuum 88900.81324842604 (target: 4006.9027944891636).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 608856
33 ; 1236544
10 ; 1236544
25 ; 1226536
26 ; 1236544
;0.32469
0 ; 1236544
18 ; 1236544
17 ; 1236544
4 ; 1236544
2 ; 1236544
31 ; 1236544
9 ; 1236544
8 ; 1236544
34 ; 1226536
7 ; 1226536
11 ; 1236544
14 ; 1226536
21 ; 1236544
27 ; 1236544
24 ; 1236544
23 ; 1236544
1 ; 1236544
5 ; 1236544
6 ; 1236544
12 ; 1236544
3 ; 1236544
19 ; 1236544
20 ; 1226536
28 ; 1236544
32 ; 1226536
22 ; 1236544
29 ; 1226536
13 ; 1236544
15 ; 1236544
35 ; 1226536
16 ; 1236544
39 ; 1237656
30 ; 1236544
38 ; 1237656
37 ; 1237656
36 ; 1237656
45 ; 0
46 ; 0
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
13 ; 1236544
27 ; 1236544
34 ; 1226536
33 ; 1236544
28 ; 1236544
29 ; 1226536
4 ; 1236544
30 ; 1236544
20 ; 1226536
3 ; 1236544
;0.331962
0 ; 1236544
18 ; 1236544
12 ; 1236544
25 ; 1226536
14 ; 1226536
10 ; 1236544
19 ; 1236544
21 ; 1236544
17 ; 1236544
2 ; 1236544
9 ; 1236544
