Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.244584
Read 10000 data points with 200 features in 643ms using the libsvm parser.
Using OpenMP as backend.

89 ; 0
85 ; 0
90 ; 0
93 ; 0
94 ; 0
86 ; 0
1 ; 592900
49 ; 584430
6 ; 592900
29 ; 592900
45 ; 592900
18 ; 592900
22 ; 584430
Setup for solving the optimization problem done in 341ms.
;0.136506
0 ; 592900
41 ; 584430
26 ; 592900
54 ; 592900
53 ; 592900
74 ; 584430
66 ; 592900
14 ; 592900
30 ; 592900
9 ; 592900
77 ; 584430
46 ; 592900
33 ; 592900
34 ; 592900
13 ; 592900
73 ; 592900
65 ; 592900
38 ; 592900
25 ; 592900
57 ; 592900
81 ; 593670
17 ; 592900
42 ; 592900
50 ; 592900
5 ; 592900
70 ; 592900
37 ; 592900
10 ; 592900
62 ; 584430
78 ; 593670
21 ; 592900
2 ; 592900
69 ; 592900
58 ; 592900
91 ; 0
92 ; 0
82 ; 593670
87 ; 0
88 ; 0
61 ; 592900
68 ; 592900
19 ; 592900
7 ; 592900
48 ; 592900
8 ; 592900
51 ; 592900
28 ; 592900
3 ; 592900
24 ; 592900
40 ; 592900
35 ; 592900
43 ; 592900
36 ; 592900
56 ; 584430
52 ; 592900
15 ; 592900
16 ; 592900
84 ; 288420
12 ; 592900
4 ; 592900
31 ; 592900
55 ; 592900
64 ; 592900
44 ; 592900
59 ; 592900
60 ; 592900
47 ; 592900
71 ; 584430
75 ; 592900
27 ; 592900
63 ; 592900
80 ; 593670
76 ; 584430
23 ; 592900
67 ; 584430
83 ; 593670
72 ; 592900
39 ; 592900
11 ; 584430
20 ; 592900
79 ; 593670
32 ; 584430
Start Iteration 1 (max: 200) with current residuum 4006902794489164.5 (target: 4006.9027944891645).
85 ; 0
93 ; 0
94 ; 0
86 ; 0
89 ; 0
90 ; 0
87 ; 0
88 ; 0
70 ; 592900
66 ; 592900
42 ; 592900
49 ; 584430
30 ; 592900
33 ; 592900
73 ; 592900
46 ; 592900
14 ; 592900
21 ; 592900
22 ; 584430
9 ; 592900
45 ; 592900
17 ; 592900
74 ; 584430
23 ; 592900
54 ; 592900
56 ; 584430
53 ; 592900
34 ; 592900
13 ; 592900
69 ; 592900
10 ; 592900
26 ; 592900
91 ; 0
92 ; 0
61 ; 592900
81 ; 593670
6 ; 592900
7 ; 592900
55 ; 592900
50 ; 592900
3 ; 592900
16 ; 592900
5 ; 592900
25 ; 592900
82 ; 593670
18 ; 592900
1 ; 592900
77 ; 584430
62 ; 584430
8 ; 592900
72 ; 592900
4 ; 592900
40 ; 592900
41 ; 584430
57 ; 592900
;0.202468
0 ; 592900
47 ; 592900
65 ; 592900
15 ; 592900
37 ; 592900
24 ; 592900
80 ; 593670
48 ; 592900
2 ; 592900
71 ; 584430
38 ; 592900
29 ; 592900
78 ; 593670
39 ; 592900
32 ; 584430
79 ; 593670
67 ; 584430
35 ; 592900
75 ; 592900
68 ; 592900
52 ; 592900
19 ; 592900
64 ; 592900
36 ; 592900
20 ; 592900
84 ; 288420
58 ; 592900
51 ; 592900
59 ; 592900
12 ; 592900
83 ; 593670
76 ; 584430
63 ; 592900
31 ; 592900
11 ; 584430
44 ; 592900
27 ; 592900
60 ; 592900
43 ; 592900
28 ; 592900
91 ; 0
87 ; 0
92 ; 0
93 ; 0
94 ; 0
88 ; 0
86 ; 0
89 ; 0
90 ; 0
85 ; 0
67 ; 584430
35 ; 592900
60 ; 592900
8 ; 592900
7 ; 592900
68 ; 592900
44 ; 592900
83 ; 593670
36 ; 592900
32 ; 584430
72 ; 592900
38 ; 592900
39 ; 592900
37 ; 592900
84 ; 288420
75 ; 592900
56 ; 584430
71 ; 584430
52 ; 592900
19 ; 592900
1 ; 592900
64 ; 592900
76 ; 584430
47 ; 592900
80 ; 593670
16 ; 592900
10 ; 592900
43 ; 592900
11 ; 584430
48 ; 592900
13 ; 592900
9 ; 592900
22 ; 584430
55 ; 592900
14 ; 592900
18 ; 592900
15 ; 592900
3 ; 592900
17 ; 592900
20 ; 592900
4 ; 592900
12 ; 592900
63 ; 592900
28 ; 592900
59 ; 592900
27 ; 592900
30 ; 592900
23 ; 592900
;0.21961
51 ; 592900
0 ; 592900
62 ; 584430
40 ; 592900
21 ; 592900
49 ; 584430
54 ; 592900
53 ; 592900
2 ; 592900
61 ; 592900
26 ; 592900
29 ; 592900
81 ; 593670
79 ; 593670
57 ; 592900
5 ; 592900
24 ; 592900
73 ; 592900
6 ; 592900
50 ; 592900
46 ; 592900
82 ; 593670
77 ; 584430
31 ; 592900
69 ; 592900
74 ; 584430
58 ; 592900
42 ; 592900
45 ; 592900
25 ; 592900
70 ; 592900
65 ; 592900
33 ; 592900
66 ; 592900
34 ; 592900
41 ; 584430
78 ; 593670
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.9027944891645).
89 ; 0
85 ; 0
90 ; 0
93 ; 0
94 ; 0
86 ; 0
88 ; 0
87 ; 0
91 ; 0
92 ; 0
33 ; 592900
48 ; 592900
56 ; 584430
14 ; 592900
39 ; 592900
49 ; 584430
45 ; 592900
34 ; 592900
62 ; 584430
71 ; 584430
37 ; 592900
6 ; 592900
58 ; 592900
72 ; 592900
81 ; 593670
43 ; 592900
17 ; 592900
5 ; 592900
26 ; 592900
44 ; 592900
66 ; 592900
8 ; 592900
47 ; 592900
52 ; 592900
16 ; 592900
51 ; 592900
38 ; 592900
10 ; 592900
28 ; 592900
23 ; 592900
40 ; 592900
27 ; 592900
82 ; 593670
57 ; 592900
61 ; 592900
55 ; 592900
15 ; 592900
7 ; 592900
35 ; 592900
9 ; 592900
2 ; 592900
75 ; 592900
80 ; 593670
84 ; 288420
18 ; 592900
22 ; 584430
11 ; 584430
76 ; 584430
59 ; 592900
24 ; 592900
4 ; 592900
74 ; 584430
31 ; 592900
46 ; 592900
79 ; 593670
12 ; 592900
13 ; 592900
3 ; 592900
77 ; 584430
19 ; 592900
50 ; 592900
65 ; 592900
73 ; 592900
1 ; 592900
63 ; 592900
32 ; 584430
64 ; 592900
70 ; 592900
30 ; 592900
41 ; 584430
21 ; 592900
29 ; 592900
69 ; 592900
60 ; 592900
68 ; 592900
83 ; 593670
;0.267859
0 ; 592900
42 ; 592900
67 ; 584430
25 ; 592900
20 ; 592900
78 ; 593670
53 ; 592900
54 ; 592900
36 ; 592900
91 ; 0
92 ; 0
90 ; 0
89 ; 0
93 ; 0
94 ; 0
87 ; 0
88 ; 0
48 ; 592900
