Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.205631
Read 10000 data points with 200 features in 529ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
28 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
24 ; 1016025
12 ; 2042041
17 ; 2036325
20 ; 2036325
8 ; 2042041
2 ; 2042041
10 ; 2036325
1 ; 2042041
9 ; 2042041
6 ; 2042041
3 ; 2042041
4 ; 2042041
18 ; 2042041
13 ; 2042041
Setup for solving the optimization problem done in 242ms.
;0.567829
0 ; 2042041
19 ; 2036325
14 ; 2036325
7 ; 2042041
16 ; 2042041
5 ; 2036325
22 ; 2043470
15 ; 2042041
21 ; 2043470
23 ; 2043470
11 ; 2042041
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
27 ; 0
28 ; 0
29 ; 0
30 ; 0
25 ; 0
26 ; 0
24 ; 1016025
;0.403129
0 ; 2042041
19 ; 2036325
12 ; 2042041
16 ; 2042041
8 ; 2042041
7 ; 2042041
3 ; 2042041
23 ; 2043470
20 ; 2036325
11 ; 2042041
6 ; 2042041
4 ; 2042041
2 ; 2042041
15 ; 2042041
9 ; 2042041
1 ; 2042041
10 ; 2036325
5 ; 2036325
13 ; 2042041
17 ; 2036325
14 ; 2036325
21 ; 2043470
18 ; 2042041
22 ; 2043470
25 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
28 ; 0
24 ; 1016025
;0.471508
0 ; 2042041
6 ; 2042041
18 ; 2042041
8 ; 2042041
7 ; 2042041
2 ; 2042041
10 ; 2036325
17 ; 2036325
3 ; 2042041
9 ; 2042041
13 ; 2042041
4 ; 2042041
1 ; 2042041
5 ; 2036325
14 ; 2036325
15 ; 2042041
16 ; 2042041
12 ; 2042041
22 ; 2043470
11 ; 2042041
21 ; 2043470
23 ; 2043470
20 ; 2036325
19 ; 2036325
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891627).
27 ; 0
28 ; 0
25 ; 0
26 ; 0
29 ; 0
30 ; 0
24 ; 1016025
12 ; 2042041
19 ; 2036325
;0.522903
0 ; 2042041
2 ; 2042041
11 ; 2042041
20 ; 2036325
10 ; 2036325
6 ; 2042041
5 ; 2036325
7 ; 2042041
1 ; 2042041
16 ; 2042041
8 ; 2042041
18 ; 2042041
9 ; 2042041
15 ; 2042041
13 ; 2042041
17 ; 2036325
21 ; 2043470
3 ; 2042041
4 ; 2042041
23 ; 2043470
22 ; 2043470
14 ; 2036325
25 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
28 ; 0
24 ; 1016025
6 ; 2042041
20 ; 2036325
10 ; 2036325
13 ; 2042041
9 ; 2042041
;0.542353
0 ; 2042041
5 ; 2036325
8 ; 2042041
12 ; 2042041
19 ; 2036325
11 ; 2042041
14 ; 2036325
3 ; 2042041
7 ; 2042041
16 ; 2042041
23 ; 2043470
15 ; 2042041
1 ; 2042041
18 ; 2042041
4 ; 2042041
2 ; 2042041
22 ; 2043470
21 ; 2043470
17 ; 2036325
Start Iteration 3 (max: 200) with current residuum 2130138.3820667537 (target: 4006.9027944891627).
25 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
28 ; 0
24 ; 1016025
10 ; 2036325
18 ; 2042041
6 ; 2042041
9 ; 2042041
13 ; 2042041
;0.551448
0 ; 2042041
1 ; 2042041
11 ; 2042041
2 ; 2042041
17 ; 2036325
22 ; 2043470
14 ; 2036325
7 ; 2042041
19 ; 2036325
21 ; 2043470
5 ; 2036325
3 ; 2042041
16 ; 2042041
15 ; 2042041
8 ; 2042041
20 ; 2036325
4 ; 2042041
12 ; 2042041
23 ; 2043470
27 ; 0
28 ; 0
29 ; 0
30 ; 0
25 ; 0
26 ; 0
24 ; 1016025
3 ; 2042041
16 ; 2042041
12 ; 2042041
18 ; 2042041
4 ; 2042041
8 ; 2042041
;0.553561
0 ; 2042041
14 ; 2036325
10 ; 2036325
15 ; 2042041
5 ; 2036325
6 ; 2042041
7 ; 2042041
17 ; 2036325
11 ; 2042041
1 ; 2042041
2 ; 2042041
9 ; 2042041
19 ; 2036325
20 ; 2036325
23 ; 2043470
13 ; 2042041
21 ; 2043470
22 ; 2043470
Start Iteration 4 (max: 200) with current residuum 337178.1972569133 (target: 4006.9027944891627).
25 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
28 ; 0
24 ; 1016025
13 ; 2042041
9 ; 2042041
20 ; 2036325
19 ; 2036325
10 ; 2036325
3 ; 2042041
;0.551185
0 ; 2042041
18 ; 2042041
6 ; 2042041
14 ; 2036325
7 ; 2042041
5 ; 2036325
2 ; 2042041
16 ; 2042041
17 ; 2036325
4 ; 2042041
22 ; 2043470
12 ; 2042041
1 ; 2042041
15 ; 2042041
11 ; 2042041
21 ; 2043470
8 ; 2042041
23 ; 2043470
25 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
28 ; 0
24 ; 1016025
;0.458643
0 ; 2042041
14 ; 2036325
6 ; 2042041
13 ; 2042041
8 ; 2042041
5 ; 2036325
7 ; 2042041
22 ; 2043470
1 ; 2042041
3 ; 2042041
10 ; 2036325
17 ; 2036325
19 ; 2036325
9 ; 2042041
11 ; 2042041
20 ; 2036325
2 ; 2042041
21 ; 2043470
18 ; 2042041
12 ; 2042041
23 ; 2043470
15 ; 2042041
16 ; 2042041
4 ; 2042041
Start Iteration 5 (max: 200) with current residuum 88900.53977825562 (target: 4006.9027944891627).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
30 ; 0
24 ; 1016025
19 ; 2036325
7 ; 2042041
20 ; 2036325
9 ; 2042041
2 ; 2042041
6 ; 2042041
17 ; 2036325
18 ; 2042041
12 ; 2042041
8 ; 2042041
10 ; 2036325
11 ; 2042041
15 ; 2042041
;0.566488
0 ; 2042041
23 ; 2043470
3 ; 2042041
5 ; 2036325
14 ; 2036325
13 ; 2042041
1 ; 2042041
16 ; 2042041
4 ; 2042041
21 ; 2043470
22 ; 2043470
25 ; 0
26 ; 0
27 ; 0
28 ; 0
30 ; 0
29 ; 0
24 ; 1016025
5 ; 2036325
20 ; 2036325
14 ; 2036325
9 ; 2042041
1 ; 2042041
10 ; 2036325
12 ; 2042041
13 ; 2042041
18 ; 2042041
8 ; 2042041
19 ; 2036325
7 ; 2042041
17 ; 2036325
3 ; 2042041
6 ; 2042041
16 ; 2042041
;0.583158
0 ; 2042041
4 ; 2042041
11 ; 2042041
15 ; 2042041
2 ; 2042041
22 ; 2043470
21 ; 2043470
23 ; 2043470
Start Iteration 6 (max: 200) with current residuum 56700058.087209545 (target: 4006.9027944891627).
27 ; 0
28 ; 0
25 ; 0
26 ; 0
29 ; 0
30 ; 0
24 ; 1016025
2 ; 2042041
18 ; 2042041
10 ; 2036325
16 ; 2042041
17 ; 2036325
12 ; 2042041
11 ; 2042041
20 ; 2036325
7 ; 2042041
4 ; 2042041
9 ; 2042041
;0.566551
0 ; 2042041
15 ; 2042041
3 ; 2042041
23 ; 2043470
1 ; 2042041
8 ; 2042041
19 ; 2036325
14 ; 2036325
13 ; 2042041
22 ; 2043470
6 ; 2042041
5 ; 2036325
21 ; 2043470
29 ; 0
30 ; 0
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
;0.457863
0 ; 2042041
14 ; 2036325
2 ; 2042041
4 ; 2042041
6 ; 2042041
20 ; 2036325
13 ; 2042041
3 ; 2042041
8 ; 2042041
12 ; 2042041
1 ; 2042041
15 ; 2042041
18 ; 2042041
19 ; 2036325
7 ; 2042041
22 ; 2043470
11 ; 2042041
5 ; 2036325
10 ; 2036325
23 ; 2043470
16 ; 2042041
9 ; 2042041
21 ; 2043470
17 ; 2036325
Start Iteration 7 (max: 200) with current residuum 53302.97013075069 (target: 4006.9027944891627).
27 ; 0
28 ; 0
29 ; 0
30 ; 0
25 ; 0
26 ; 0
24 ; 1016025
18 ; 2042041
10 ; 2036325
14 ; 2036325
13 ; 2042041
5 ; 2036325
7 ; 2042041
15 ; 2042041
3 ; 2042041
;0.554118
0 ; 2042041
9 ; 2042041
22 ; 2043470
16 ; 2042041
2 ; 2042041
4 ; 2042041
17 ; 2036325
12 ; 2042041
8 ; 2042041
23 ; 2043470
11 ; 2042041
1 ; 2042041
6 ; 2042041
21 ; 2043470
19 ; 2036325
20 ; 2036325
25 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
28 ; 0
24 ; 1016025
17 ; 2036325
7 ; 2042041
;0.534299
0 ; 2042041
20 ; 2036325
8 ; 2042041
9 ; 2042041
4 ; 2042041
12 ; 2042041
5 ; 2036325
3 ; 2042041
18 ; 2042041
19 ; 2036325
15 ; 2042041
10 ; 2036325
14 ; 2036325
22 ; 2043470
6 ; 2042041
1 ; 2042041
13 ; 2042041
11 ; 2042041
16 ; 2042041
23 ; 2043470
2 ; 2042041
21 ; 2043470
Start Iteration 8 (max: 200) with current residuum 30747.28452868347 (target: 4006.9027944891627).
27 ; 0
28 ; 0
25 ; 0
26 ; 0
29 ; 0
30 ; 0
24 ; 1016025
7 ; 2042041
8 ; 2042041
20 ; 2036325
12 ; 2042041
;0.507863
0 ; 2042041
3 ; 2042041
17 ; 2036325
15 ; 2042041
19 ; 2036325
16 ; 2042041
18 ; 2042041
11 ; 2042041
4 ; 2042041
1 ; 2042041
2 ; 2042041
10 ; 2036325
14 ; 2036325
5 ; 2036325
9 ; 2042041
23 ; 2043470
13 ; 2042041
6 ; 2042041
21 ; 2043470
22 ; 2043470
25 ; 0
26 ; 0
29 ; 0
30 ; 0
27 ; 0
28 ; 0
24 ; 1016025
2 ; 2042041
;0.493591
0 ; 2042041
18 ; 2042041
10 ; 2036325
1 ; 2042041
9 ; 2042041
17 ; 2036325
3 ; 2042041
12 ; 2042041
14 ; 2036325
22 ; 2043470
8 ; 2042041
13 ; 2042041
4 ; 2042041
7 ; 2042041
16 ; 2042041
11 ; 2042041
15 ; 2042041
5 ; 2036325
21 ; 2043470
6 ; 2042041
20 ; 2036325
19 ; 2036325
23 ; 2043470
Start Iteration 9 (max: 200) with current residuum 15922.596223542025 (target: 4006.9027944891627).
29 ; 0
30 ; 0
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
;0.513268
0 ; 2042041
20 ; 2036325
15 ; 2042041
7 ; 2042041
19 ; 2036325
8 ; 2042041
12 ; 2042041
3 ; 2042041
4 ; 2042041
13 ; 2042041
1 ; 2042041
16 ; 2042041
11 ; 2042041
14 ; 2036325
22 ; 2043470
9 ; 2042041
2 ; 2042041
5 ; 2036325
17 ; 2036325
23 ; 2043470
21 ; 2043470
6 ; 2042041
18 ; 2042041
10 ; 2036325
27 ; 0
28 ; 0
25 ; 0
26 ; 0
29 ; 0
30 ; 0
24 ; 1016025
19 ; 2036325
1 ; 2042041
7 ; 2042041
20 ; 2036325
11 ; 2042041
;0.537344
0 ; 2042041
8 ; 2042041
12 ; 2042041
4 ; 2042041
3 ; 2042041
10 ; 2036325
18 ; 2042041
9 ; 2042041
15 ; 2042041
17 ; 2036325
16 ; 2042041
23 ; 2043470
2 ; 2042041
6 ; 2042041
5 ; 2036325
13 ; 2042041
14 ; 2036325
21 ; 2043470
22 ; 2043470
Start Iteration 10 (max: 200) with current residuum 255658.64640269018 (target: 4006.9027944891627).
27 ; 0
28 ; 0
29 ; 0
30 ; 0
25 ; 0
26 ; 0
24 ; 1016025
7 ; 2042041
11 ; 2042041
18 ; 2042041
19 ; 2036325
9 ; 2042041
1 ; 2042041
10 ; 2036325
20 ; 2036325
8 ; 2042041
15 ; 2042041
22 ; 2043470
;0.566671
0 ; 2042041
12 ; 2042041
6 ; 2042041
13 ; 2042041
4 ; 2042041
3 ; 2042041
17 ; 2036325
21 ; 2043470
2 ; 2042041
16 ; 2042041
14 ; 2036325
5 ; 2036325
23 ; 2043470
29 ; 0
30 ; 0
27 ; 0
28 ; 0
25 ; 0
26 ; 0
24 ; 1016025
7 ; 2042041
12 ; 2042041
3 ; 2042041
;0.521346
0 ; 2042041
18 ; 2042041
16 ; 2042041
8 ; 2042041
13 ; 2042041
19 ; 2036325
17 ; 2036325
11 ; 2042041
21 ; 2043470
14 ; 2036325
1 ; 2042041
20 ; 2036325
22 ; 2043470
15 ; 2042041
4 ; 2042041
10 ; 2036325
2 ; 2042041
9 ; 2042041
5 ; 2036325
23 ; 2043470
6 ; 2042041
Start Iteration 11 (max: 200) with current residuum 6205.023163583014 (target: 4006.9027944891627).
27 ; 0
28 ; 0
26 ; 0
30 ; 0
29 ; 0
25 ; 0
24 ; 1016025
7 ; 2042041
19 ; 2036325
;0.530773
0 ; 2042041
3 ; 2042041
8 ; 2042041
12 ; 2042041
20 ; 2036325
9 ; 2042041
10 ; 2036325
5 ; 2036325
17 ; 2036325
6 ; 2042041
15 ; 2042041
18 ; 2042041
4 ; 2042041
16 ; 2042041
11 ; 2042041
14 ; 2036325
21 ; 2043470
23 ; 2043470
13 ; 2042041
2 ; 2042041
22 ; 2043470
1 ; 2042041
27 ; 0
28 ; 0
29 ; 0
30 ; 0
25 ; 0
26 ; 0
24 ; 1016025
16 ; 2042041
20 ; 2036325
19 ; 2036325
8 ; 2042041
11 ; 2042041
7 ; 2042041
12 ; 2042041
2 ; 2042041
15 ; 2042041
1 ; 2042041
;0.541762
0 ; 2042041
3 ; 2042041
4 ; 2042041
23 ; 2043470
10 ; 2036325
14 ; 2036325
6 ; 2042041
5 ; 2036325
13 ; 2042041
17 ; 2036325
18 ; 2042041
21 ; 2043470
9 ; 2042041
22 ; 2043470
Start Iteration 12 (max: 200) with current residuum 60103.28816823872 (target: 4006.9027944891627).
27 ; 0
28 ; 0
25 ; 0
26 ; 0
29 ; 0
30 ; 0
24 ; 1016025
10 ; 2036325
7 ; 2042041
;0.496462
0 ; 2042041
20 ; 2036325
12 ; 2042041
19 ; 2036325
3 ; 2042041
11 ; 2042041
6 ; 2042041
9 ; 2042041
4 ; 2042041
17 ; 2036325
13 ; 2042041
16 ; 2042041
15 ; 2042041
22 ; 2043470
5 ; 2036325
2 ; 2042041
21 ; 2043470
14 ; 2036325
23 ; 2043470
8 ; 2042041
1 ; 2042041
18 ; 2042041
27 ; 0
28 ; 0
29 ; 0
30 ; 0
25 ; 0
26 ; 0
24 ; 1016025
19 ; 2036325
11 ; 2042041
6 ; 2042041
17 ; 2036325
15 ; 2042041
1 ; 2042041
12 ; 2042041
16 ; 2042041
;0.564711
0 ; 2042041
3 ; 2042041
5 ; 2036325
4 ; 2042041
8 ; 2042041
7 ; 2042041
20 ; 2036325
10 ; 2036325
13 ; 2042041
14 ; 2036325
18 ; 2042041
21 ; 2043470
22 ; 2043470
9 ; 2042041
2 ; 2042041
23 ; 2043470
Finished after 12 iterations with a residuum of 1776.9880290053923 (target: 4006.9027944891627).
Solved minimization problem (r = b - Ax) using CG in 18259ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.0009233661686529615
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 1933ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4641                                 00:00:23                                  
4641.0         13673769     32308K   00:00:22          0  480595040    727260K 
