Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.236402
Read 10000 data points with 200 features in 536ms using the libsvm parser.
Using OpenMP as backend.

Setup for solving the optimization problem done in 444ms.
;0.0339063
0 ; 511225
74 ; 511225
61 ; 511225
56 ; 511225
58 ; 511225
41 ; 511225
69 ; 503360
27 ; 511225
33 ; 511225
65 ; 511225
59 ; 511225
21 ; 511225
2 ; 511225
90 ; 503360
11 ; 511225
80 ; 503360
38 ; 511225
87 ; 503360
6 ; 511225
62 ; 503360
66 ; 511225
63 ; 511225
83 ; 511225
67 ; 511225
15 ; 511225
3 ; 511225
5 ; 511225
70 ; 511225
25 ; 511225
64 ; 511225
78 ; 511225
82 ; 511225
34 ; 511225
4 ; 511225
12 ; 503360
71 ; 511225
77 ; 511225
89 ; 503360
84 ; 503360
79 ; 511225
1 ; 511225
30 ; 511225
48 ; 511225
51 ; 511225
53 ; 511225
49 ; 511225
68 ; 511225
81 ; 511225
52 ; 511225
55 ; 511225
14 ; 511225
37 ; 511225
86 ; 511225
39 ; 511225
36 ; 511225
85 ; 511225
13 ; 511225
46 ; 511225
16 ; 511225
32 ; 511225
7 ; 511225
73 ; 511225
42 ; 511225
54 ; 503360
75 ; 503360
24 ; 503360
35 ; 503360
8 ; 511225
88 ; 511225
28 ; 511225
19 ; 511225
40 ; 511225
50 ; 511225
17 ; 511225
44 ; 511225
47 ; 511225
96 ; 511940
9 ; 511225
72 ; 511225
26 ; 511225
10 ; 511225
76 ; 511225
29 ; 511225
45 ; 503360
20 ; 511225
22 ; 511225
23 ; 511225
93 ; 511940
31 ; 511225
92 ; 511940
60 ; 511225
43 ; 511225
57 ; 511225
94 ; 511940
97 ; 504130
18 ; 511225
95 ; 511940
91 ; 511940
Start Iteration 1 (max: 200) with current residuum 4006902794489164.5 (target: 4006.9027944891645).
66 ; 511225
78 ; 511225
77 ; 511225
71 ; 511225
27 ; 511225
70 ; 511225
85 ; 511225
65 ; 511225
88 ; 511225
61 ; 511225
59 ; 511225
46 ; 511225
7 ; 511225
86 ; 511225
76 ; 511225
45 ; 503360
10 ; 511225
13 ; 511225
75 ; 503360
83 ; 511225
11 ; 511225
74 ; 511225
37 ; 511225
82 ; 511225
17 ; 511225
87 ; 503360
