Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.258127
Read 10000 data points with 200 features in 459ms using the libsvm parser.
Using OpenMP as backend.

32 ; 0
33 ; 0
35 ; 0
34 ; 0
29 ; 1563750
Setup for solving the optimization problem done in 305ms.
;0.310808
0 ; 1562500
27 ; 1561250
17 ; 1561250
5 ; 1562500
16 ; 1562500
13 ; 1562500
20 ; 1562500
8 ; 1562500
9 ; 1562500
24 ; 1561250
11 ; 1562500
7 ; 1562500
30 ; 1563750
19 ; 1562500
31 ; 1562500
3 ; 1562500
23 ; 1562500
22 ; 1562500
14 ; 1562500
28 ; 1563750
21 ; 1561250
25 ; 1562500
12 ; 1561250
1 ; 1562500
4 ; 1562500
15 ; 1562500
2 ; 1562500
10 ; 1562500
26 ; 1561250
18 ; 1562500
6 ; 1561250
Start Iteration 1 (max: 200) with current residuum 4006902794489164 (target: 4006.902794489164).
33 ; 0
34 ; 0
35 ; 0
32 ; 0
30 ; 1563750
29 ; 1563750
31 ; 1562500
22 ; 1562500
14 ; 1562500
17 ; 1561250
24 ; 1561250
23 ; 1562500
2 ; 1562500
19 ; 1562500
8 ; 1562500
16 ; 1562500
13 ; 1562500
12 ; 1561250
15 ; 1562500
18 ; 1562500
4 ; 1562500
21 ; 1561250
1 ; 1562500
25 ; 1562500
20 ; 1562500
9 ; 1562500
10 ; 1562500
11 ; 1562500
7 ; 1562500
27 ; 1561250
;0.45477
0 ; 1562500
3 ; 1562500
6 ; 1561250
26 ; 1561250
28 ; 1563750
5 ; 1562500
35 ; 0
32 ; 0
33 ; 0
34 ; 0
29 ; 1563750
30 ; 1563750
31 ; 1562500
19 ; 1562500
10 ; 1562500
17 ; 1561250
2 ; 1562500
13 ; 1562500
15 ; 1562500
9 ; 1562500
23 ; 1562500
25 ; 1562500
14 ; 1562500
18 ; 1562500
8 ; 1562500
20 ; 1562500
26 ; 1561250
22 ; 1562500
24 ; 1561250
12 ; 1561250
4 ; 1562500
27 ; 1561250
16 ; 1562500
21 ; 1561250
11 ; 1562500
1 ; 1562500
28 ; 1563750
7 ; 1562500
6 ; 1561250
3 ; 1562500
