Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.29355
Read 10000 data points with 200 features in 451ms using the libsvm parser.
Using OpenMP as backend.

32 ; 0
33 ; 0
30 ; 1563750
31 ; 1562500
9 ; 1562500
8 ; 1562500
23 ; 1562500
20 ; 1562500
28 ; 1563750
2 ; 1562500
17 ; 1561250
15 ; 1562500
29 ; 1563750
Setup for solving the optimization problem done in 296ms.
;0.359719
0 ; 1562500
26 ; 1561250
7 ; 1562500
4 ; 1562500
5 ; 1562500
21 ; 1561250
3 ; 1562500
24 ; 1561250
16 ; 1562500
1 ; 1562500
14 ; 1562500
22 ; 1562500
11 ; 1562500
25 ; 1562500
18 ; 1562500
27 ; 1561250
13 ; 1562500
19 ; 1562500
10 ; 1562500
6 ; 1561250
12 ; 1561250
Start Iteration 1 (max: 200) with current residuum 4006902794489164.5 (target: 4006.9027944891645).
33 ; 0
32 ; 0
30 ; 1563750
17 ; 1561250
31 ; 1562500
10 ; 1562500
29 ; 1563750
18 ; 1562500
25 ; 1562500
2 ; 1562500
13 ; 1562500
22 ; 1562500
14 ; 1562500
9 ; 1562500
6 ; 1561250
26 ; 1561250
21 ; 1561250
;0.37648
7 ; 1562500
0 ; 1562500
8 ; 1562500
3 ; 1562500
28 ; 1563750
1 ; 1562500
15 ; 1562500
11 ; 1562500
5 ; 1562500
23 ; 1562500
24 ; 1561250
4 ; 1562500
19 ; 1562500
27 ; 1561250
16 ; 1562500
20 ; 1562500
12 ; 1561250
33 ; 0
32 ; 0
26 ; 1561250
18 ; 1562500
29 ; 1563750
27 ; 1561250
10 ; 1562500
30 ; 1563750
25 ; 1562500
17 ; 1561250
4 ; 1562500
9 ; 1562500
11 ; 1562500
28 ; 1563750
2 ; 1562500
1 ; 1562500
5 ; 1562500
3 ; 1562500
;0.394472
0 ; 1562500
19 ; 1562500
20 ; 1562500
13 ; 1562500
31 ; 1562500
12 ; 1561250
14 ; 1562500
21 ; 1561250
8 ; 1562500
22 ; 1562500
6 ; 1561250
23 ; 1562500
7 ; 1562500
24 ; 1561250
15 ; 1562500
16 ; 1562500
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.9027944891645).
33 ; 0
32 ; 0
;0.281239
0 ; 1562500
14 ; 1562500
29 ; 1563750
28 ; 1563750
31 ; 1562500
30 ; 1563750
23 ; 1562500
3 ; 1562500
11 ; 1562500
9 ; 1562500
15 ; 1562500
24 ; 1561250
8 ; 1562500
26 ; 1561250
27 ; 1561250
19 ; 1562500
20 ; 1562500
4 ; 1562500
25 ; 1562500
7 ; 1562500
17 ; 1561250
13 ; 1562500
5 ; 1562500
6 ; 1561250
21 ; 1561250
18 ; 1562500
12 ; 1561250
16 ; 1562500
1 ; 1562500
2 ; 1562500
22 ; 1562500
10 ; 1562500
33 ; 0
32 ; 0
28 ; 1563750
10 ; 1562500
29 ; 1563750
30 ; 1563750
;0.348968
0 ; 1562500
31 ; 1562500
21 ; 1561250
27 ; 1561250
14 ; 1562500
26 ; 1561250
17 ; 1561250
19 ; 1562500
1 ; 1562500
20 ; 1562500
2 ; 1562500
25 ; 1562500
9 ; 1562500
13 ; 1562500
3 ; 1562500
7 ; 1562500
18 ; 1562500
5 ; 1562500
22 ; 1562500
24 ; 1561250
11 ; 1562500
4 ; 1562500
16 ; 1562500
6 ; 1561250
8 ; 1562500
12 ; 1561250
23 ; 1562500
15 ; 1562500
Start Iteration 3 (max: 200) with current residuum 2130138.3820667495 (target: 4006.9027944891645).
33 ; 0
32 ; 0
29 ; 1563750
31 ; 1562500
4 ; 1562500
30 ; 1563750
17 ; 1561250
28 ; 1563750
11 ; 1562500
5 ; 1562500
15 ; 1562500
12 ; 1561250
26 ; 1561250
20 ; 1562500
24 ; 1561250
19 ; 1562500
13 ; 1562500
16 ; 1562500
8 ; 1562500
;0.389093
0 ; 1562500
2 ; 1562500
18 ; 1562500
14 ; 1562500
23 ; 1562500
21 ; 1561250
25 ; 1562500
27 ; 1561250
3 ; 1562500
10 ; 1562500
7 ; 1562500
22 ; 1562500
6 ; 1561250
9 ; 1562500
1 ; 1562500
32 ; 0
33 ; 0
29 ; 1563750
31 ; 1562500
10 ; 1562500
30 ; 1563750
6 ; 1561250
28 ; 1563750
24 ; 1561250
;0.354496
0 ; 1562500
25 ; 1562500
26 ; 1561250
15 ; 1562500
9 ; 1562500
18 ; 1562500
8 ; 1562500
14 ; 1562500
19 ; 1562500
2 ; 1562500
12 ; 1561250
13 ; 1562500
16 ; 1562500
7 ; 1562500
27 ; 1561250
20 ; 1562500
1 ; 1562500
3 ; 1562500
4 ; 1562500
23 ; 1562500
11 ; 1562500
17 ; 1561250
5 ; 1562500
21 ; 1561250
22 ; 1562500
Start Iteration 4 (max: 200) with current residuum 337178.1972561131 (target: 4006.9027944891645).
33 ; 0
32 ; 0
29 ; 1563750
28 ; 1563750
30 ; 1563750
1 ; 1562500
19 ; 1562500
9 ; 1562500
31 ; 1562500
;0.356241
0 ; 1562500
4 ; 1562500
18 ; 1562500
2 ; 1562500
26 ; 1561250
23 ; 1562500
7 ; 1562500
8 ; 1562500
21 ; 1561250
10 ; 1562500
24 ; 1561250
25 ; 1562500
20 ; 1562500
27 ; 1561250
17 ; 1561250
15 ; 1562500
13 ; 1562500
12 ; 1561250
11 ; 1562500
14 ; 1562500
3 ; 1562500
16 ; 1562500
6 ; 1561250
22 ; 1562500
5 ; 1562500
33 ; 0
32 ; 0
;0.326778
0 ; 1562500
29 ; 1563750
31 ; 1562500
8 ; 1562500
23 ; 1562500
28 ; 1563750
10 ; 1562500
2 ; 1562500
30 ; 1563750
26 ; 1561250
24 ; 1561250
6 ; 1561250
3 ; 1562500
13 ; 1562500
27 ; 1561250
9 ; 1562500
11 ; 1562500
1 ; 1562500
16 ; 1562500
18 ; 1562500
17 ; 1561250
4 ; 1562500
25 ; 1562500
19 ; 1562500
7 ; 1562500
5 ; 1562500
15 ; 1562500
20 ; 1562500
12 ; 1561250
22 ; 1562500
14 ; 1562500
21 ; 1561250
Start Iteration 5 (max: 200) with current residuum 88895.74983069327 (target: 4006.9027944891645).
33 ; 0
32 ; 0
31 ; 1562500
28 ; 1563750
1 ; 1562500
23 ; 1562500
19 ; 1562500
7 ; 1562500
10 ; 1562500
30 ; 1563750
29 ; 1563750
8 ; 1562500
2 ; 1562500
15 ; 1562500
18 ; 1562500
16 ; 1562500
24 ; 1561250
5 ; 1562500
11 ; 1562500
12 ; 1561250
26 ; 1561250
25 ; 1562500
6 ; 1561250
13 ; 1562500
27 ; 1561250
20 ; 1562500
;0.411139
0 ; 1562500
14 ; 1562500
17 ; 1561250
22 ; 1562500
9 ; 1562500
3 ; 1562500
4 ; 1562500
21 ; 1561250
33 ; 0
32 ; 0
31 ; 1562500
30 ; 1563750
29 ; 1563750
26 ; 1561250
17 ; 1561250
8 ; 1562500
22 ; 1562500
28 ; 1563750
2 ; 1562500
9 ; 1562500
10 ; 1562500
;0.363138
0 ; 1562500
25 ; 1562500
21 ; 1561250
15 ; 1562500
13 ; 1562500
18 ; 1562500
20 ; 1562500
6 ; 1561250
24 ; 1561250
1 ; 1562500
16 ; 1562500
23 ; 1562500
19 ; 1562500
5 ; 1562500
3 ; 1562500
11 ; 1562500
7 ; 1562500
4 ; 1562500
14 ; 1562500
12 ; 1561250
27 ; 1561250
Start Iteration 6 (max: 200) with current residuum 1383264.8601763907 (target: 4006.9027944891645).
33 ; 0
32 ; 0
31 ; 1562500
29 ; 1563750
;0.346965
0 ; 1562500
30 ; 1563750
2 ; 1562500
21 ; 1561250
12 ; 1561250
26 ; 1561250
8 ; 1562500
10 ; 1562500
28 ; 1563750
6 ; 1561250
11 ; 1562500
27 ; 1561250
7 ; 1562500
22 ; 1562500
15 ; 1562500
16 ; 1562500
19 ; 1562500
20 ; 1562500
25 ; 1562500
5 ; 1562500
3 ; 1562500
18 ; 1562500
1 ; 1562500
13 ; 1562500
4 ; 1562500
17 ; 1561250
14 ; 1562500
24 ; 1561250
23 ; 1562500
9 ; 1562500
32 ; 0
33 ; 0
29 ; 1563750
28 ; 1563750
2 ; 1562500
30 ; 1563750
31 ; 1562500
21 ; 1561250
20 ; 1562500
25 ; 1562500
8 ; 1562500
19 ; 1562500
10 ; 1562500
3 ; 1562500
13 ; 1562500
5 ; 1562500
22 ; 1562500
12 ; 1561250
11 ; 1562500
7 ; 1562500
18 ; 1562500
1 ; 1562500
24 ; 1561250
9 ; 1562500
;0.4086
0 ; 1562500
17 ; 1561250
26 ; 1561250
23 ; 1562500
27 ; 1561250
6 ; 1561250
15 ; 1562500
4 ; 1562500
14 ; 1562500
16 ; 1562500
Start Iteration 7 (max: 200) with current residuum 55386.982497386954 (target: 4006.9027944891645).
33 ; 0
32 ; 0
29 ; 1563750
30 ; 1563750
8 ; 1562500
28 ; 1563750
31 ; 1562500
6 ; 1561250
10 ; 1562500
7 ; 1562500
15 ; 1562500
25 ; 1562500
2 ; 1562500
23 ; 1562500
22 ; 1562500
19 ; 1562500
12 ; 1561250
27 ; 1561250
1 ; 1562500
5 ; 1562500
20 ; 1562500
3 ; 1562500
14 ; 1562500
17 ; 1561250
16 ; 1562500
13 ; 1562500
21 ; 1561250
24 ; 1561250
9 ; 1562500
4 ; 1562500
;0.413696
0 ; 1562500
11 ; 1562500
26 ; 1561250
18 ; 1562500
33 ; 0
32 ; 0
28 ; 1563750
31 ; 1562500
25 ; 1562500
17 ; 1561250
26 ; 1561250
10 ; 1562500
8 ; 1562500
2 ; 1562500
7 ; 1562500
29 ; 1563750
6 ; 1561250
23 ; 1562500
13 ; 1562500
15 ; 1562500
18 ; 1562500
12 ; 1561250
;0.381217
0 ; 1562500
16 ; 1562500
1 ; 1562500
30 ; 1563750
9 ; 1562500
5 ; 1562500
24 ; 1561250
3 ; 1562500
27 ; 1561250
11 ; 1562500
14 ; 1562500
22 ; 1562500
19 ; 1562500
4 ; 1562500
20 ; 1562500
21 ; 1561250
Start Iteration 8 (max: 200) with current residuum 30747.362258143665 (target: 4006.9027944891645).
32 ; 0
33 ; 0
29 ; 1563750
30 ; 1563750
31 ; 1562500
28 ; 1563750
8 ; 1562500
1 ; 1562500
6 ; 1561250
13 ; 1562500
14 ; 1562500
5 ; 1562500
17 ; 1561250
;0.368308
0 ; 1562500
7 ; 1562500
23 ; 1562500
26 ; 1561250
22 ; 1562500
9 ; 1562500
21 ; 1561250
16 ; 1562500
10 ; 1562500
2 ; 1562500
25 ; 1562500
15 ; 1562500
3 ; 1562500
20 ; 1562500
18 ; 1562500
19 ; 1562500
12 ; 1561250
4 ; 1562500
11 ; 1562500
24 ; 1561250
27 ; 1561250
32 ; 0
33 ; 0
24 ; 1561250
30 ; 1563750
23 ; 1562500
29 ; 1563750
28 ; 1563750
31 ; 1562500
8 ; 1562500
27 ; 1561250
16 ; 1562500
7 ; 1562500
2 ; 1562500
13 ; 1562500
1 ; 1562500
;0.369948
0 ; 1562500
14 ; 1562500
3 ; 1562500
15 ; 1562500
5 ; 1562500
9 ; 1562500
10 ; 1562500
17 ; 1561250
26 ; 1561250
4 ; 1562500
6 ; 1561250
11 ; 1562500
25 ; 1562500
21 ; 1561250
19 ; 1562500
12 ; 1561250
22 ; 1562500
20 ; 1562500
18 ; 1562500
Start Iteration 9 (max: 200) with current residuum 17143.12999061492 (target: 4006.9027944891645).
32 ; 0
33 ; 0
30 ; 1563750
29 ; 1563750
2 ; 1562500
26 ; 1561250
23 ; 1562500
28 ; 1563750
31 ; 1562500
20 ; 1562500
8 ; 1562500
1 ; 1562500
12 ; 1561250
5 ; 1562500
24 ; 1561250
16 ; 1562500
19 ; 1562500
9 ; 1562500
27 ; 1561250
;0.378763
0 ; 1562500
25 ; 1562500
15 ; 1562500
3 ; 1562500
11 ; 1562500
13 ; 1562500
7 ; 1562500
21 ; 1561250
14 ; 1562500
10 ; 1562500
4 ; 1562500
6 ; 1561250
17 ; 1561250
18 ; 1562500
22 ; 1562500
33 ; 0
32 ; 0
31 ; 1562500
29 ; 1563750
16 ; 1562500
28 ; 1563750
26 ; 1561250
30 ; 1563750
25 ; 1562500
19 ; 1562500
3 ; 1562500
10 ; 1562500
12 ; 1561250
13 ; 1562500
11 ; 1562500
2 ; 1562500
5 ; 1562500
24 ; 1561250
15 ; 1562500
9 ; 1562500
23 ; 1562500
27 ; 1561250
1 ; 1562500
6 ; 1561250
21 ; 1561250
4 ; 1562500
14 ; 1562500
20 ; 1562500
17 ; 1561250
;0.412858
0 ; 1562500
7 ; 1562500
22 ; 1562500
8 ; 1562500
18 ; 1562500
Start Iteration 10 (max: 200) with current residuum 120831.30775743019 (target: 4006.9027944891645).
32 ; 0
33 ; 0
31 ; 1562500
12 ; 1561250
28 ; 1563750
15 ; 1562500
16 ; 1562500
24 ; 1561250
7 ; 1562500
1 ; 1562500
2 ; 1562500
3 ; 1562500
29 ; 1563750
23 ; 1562500
;0.374069
0 ; 1562500
14 ; 1562500
19 ; 1562500
30 ; 1563750
11 ; 1562500
27 ; 1561250
13 ; 1562500
20 ; 1562500
4 ; 1562500
5 ; 1562500
22 ; 1562500
8 ; 1562500
21 ; 1561250
6 ; 1561250
10 ; 1562500
17 ; 1561250
18 ; 1562500
9 ; 1562500
26 ; 1561250
25 ; 1562500
33 ; 0
32 ; 0
;0.287912
0 ; 1562500
30 ; 1563750
29 ; 1563750
2 ; 1562500
26 ; 1561250
15 ; 1562500
11 ; 1562500
28 ; 1563750
13 ; 1562500
31 ; 1562500
16 ; 1562500
5 ; 1562500
8 ; 1562500
12 ; 1561250
3 ; 1562500
10 ; 1562500
7 ; 1562500
23 ; 1562500
24 ; 1561250
25 ; 1562500
21 ; 1561250
9 ; 1562500
4 ; 1562500
18 ; 1562500
22 ; 1562500
17 ; 1561250
19 ; 1562500
20 ; 1562500
14 ; 1562500
6 ; 1561250
27 ; 1561250
1 ; 1562500
Start Iteration 11 (max: 200) with current residuum 5653.409535182642 (target: 4006.9027944891645).
33 ; 0
32 ; 0
29 ; 1563750
31 ; 1562500
;0.326963
0 ; 1562500
30 ; 1563750
8 ; 1562500
28 ; 1563750
4 ; 1562500
24 ; 1561250
18 ; 1562500
7 ; 1562500
9 ; 1562500
14 ; 1562500
10 ; 1562500
1 ; 1562500
17 ; 1561250
19 ; 1562500
20 ; 1562500
26 ; 1561250
23 ; 1562500
21 ; 1561250
6 ; 1561250
2 ; 1562500
22 ; 1562500
25 ; 1562500
3 ; 1562500
27 ; 1561250
11 ; 1562500
12 ; 1561250
13 ; 1562500
15 ; 1562500
5 ; 1562500
16 ; 1562500
33 ; 0
32 ; 0
29 ; 1563750
31 ; 1562500
30 ; 1563750
26 ; 1561250
17 ; 1561250
8 ; 1562500
3 ; 1562500
;0.359084
0 ; 1562500
18 ; 1562500
28 ; 1563750
21 ; 1561250
2 ; 1562500
4 ; 1562500
1 ; 1562500
23 ; 1562500
24 ; 1561250
7 ; 1562500
13 ; 1562500
12 ; 1561250
14 ; 1562500
19 ; 1562500
9 ; 1562500
11 ; 1562500
22 ; 1562500
25 ; 1562500
10 ; 1562500
15 ; 1562500
20 ; 1562500
27 ; 1561250
16 ; 1562500
6 ; 1561250
5 ; 1562500
Start Iteration 12 (max: 200) with current residuum 977275.3429855386 (target: 4006.9027944891645).
33 ; 0
32 ; 0
29 ; 1563750
31 ; 1562500
30 ; 1563750
10 ; 1562500
4 ; 1562500
28 ; 1563750
;0.345613
0 ; 1562500
21 ; 1561250
8 ; 1562500
19 ; 1562500
7 ; 1562500
3 ; 1562500
26 ; 1561250
17 ; 1561250
25 ; 1562500
11 ; 1562500
20 ; 1562500
1 ; 1562500
24 ; 1561250
16 ; 1562500
18 ; 1562500
14 ; 1562500
13 ; 1562500
12 ; 1561250
22 ; 1562500
23 ; 1562500
6 ; 1561250
5 ; 1562500
9 ; 1562500
15 ; 1562500
27 ; 1561250
2 ; 1562500
33 ; 0
;0.118228
0 ; 1562500
32 ; 0
