Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.210798
Read 10000 data points with 200 features in 517ms using the libsvm parser.
Using OpenMP as backend.

18 ; 0
15 ; 2780556
13 ; 2773888
17 ; 2775558
7 ; 2778889
9 ; 2778889
10 ; 2778889
Setup for solving the optimization problem done in 197ms.
;0.629816
0 ; 2778889
14 ; 2773888
11 ; 2773888
16 ; 2780556
4 ; 2773888
12 ; 2778889
5 ; 2778889
8 ; 2773888
2 ; 2778889
1 ; 2778889
6 ; 2778889
3 ; 2778889
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
18 ; 0
13 ; 2773888
14 ; 2773888
10 ; 2778889
;0.635204
0 ; 2778889
16 ; 2780556
7 ; 2778889
17 ; 2775558
9 ; 2778889
3 ; 2778889
15 ; 2780556
11 ; 2773888
12 ; 2778889
8 ; 2773888
2 ; 2778889
1 ; 2778889
4 ; 2773888
5 ; 2778889
6 ; 2778889
18 ; 0
14 ; 2773888
13 ; 2773888
10 ; 2778889
17 ; 2775558
;0.612974
12 ; 2778889
16 ; 2780556
0 ; 2778889
9 ; 2778889
11 ; 2773888
15 ; 2780556
4 ; 2773888
7 ; 2778889
8 ; 2773888
3 ; 2778889
5 ; 2778889
2 ; 2778889
1 ; 2778889
6 ; 2778889
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891636).
18 ; 0
13 ; 2773888
14 ; 2773888
17 ; 2775558
10 ; 2778889
12 ; 2778889
;0.589535
0 ; 2778889
9 ; 2778889
11 ; 2773888
15 ; 2780556
7 ; 2778889
4 ; 2773888
16 ; 2780556
1 ; 2778889
2 ; 2778889
8 ; 2773888
3 ; 2778889
6 ; 2778889
5 ; 2778889
18 ; 0
13 ; 2773888
;0.569697
0 ; 2778889
17 ; 2775558
16 ; 2780556
14 ; 2773888
10 ; 2778889
12 ; 2778889
11 ; 2773888
4 ; 2773888
7 ; 2778889
15 ; 2780556
9 ; 2778889
3 ; 2778889
8 ; 2773888
6 ; 2778889
5 ; 2778889
1 ; 2778889
2 ; 2778889
Start Iteration 3 (max: 200) with current residuum 2130138.3820667467 (target: 4006.9027944891636).
18 ; 0
13 ; 2773888
14 ; 2773888
17 ; 2775558
16 ; 2780556
7 ; 2778889
10 ; 2778889
8 ; 2773888
12 ; 2778889
;0.656576
0 ; 2778889
15 ; 2780556
11 ; 2773888
3 ; 2778889
5 ; 2778889
4 ; 2773888
2 ; 2778889
9 ; 2778889
6 ; 2778889
1 ; 2778889
18 ; 0
;0.463238
0 ; 2778889
13 ; 2773888
14 ; 2773888
17 ; 2775558
10 ; 2778889
7 ; 2778889
8 ; 2773888
16 ; 2780556
12 ; 2778889
3 ; 2778889
4 ; 2773888
6 ; 2778889
5 ; 2778889
2 ; 2778889
9 ; 2778889
15 ; 2780556
11 ; 2773888
1 ; 2778889
Start Iteration 4 (max: 200) with current residuum 337178.19725691964 (target: 4006.9027944891636).
18 ; 0
13 ; 2773888
16 ; 2780556
17 ; 2775558
14 ; 2773888
;0.617703
0 ; 2778889
15 ; 2780556
8 ; 2773888
12 ; 2778889
7 ; 2778889
10 ; 2778889
11 ; 2773888
5 ; 2778889
4 ; 2773888
9 ; 2778889
2 ; 2778889
1 ; 2778889
6 ; 2778889
3 ; 2778889
18 ; 0
13 ; 2773888
14 ; 2773888
16 ; 2780556
17 ; 2775558
9 ; 2778889
10 ; 2778889
8 ; 2773888
12 ; 2778889
7 ; 2778889
15 ; 2780556
3 ; 2778889
;0.630326
0 ; 2778889
2 ; 2778889
11 ; 2773888
1 ; 2778889
6 ; 2778889
5 ; 2778889
4 ; 2773888
Start Iteration 5 (max: 200) with current residuum 88900.58424514264 (target: 4006.9027944891636).
18 ; 0
13 ; 2773888
11 ; 2773888
17 ; 2775558
14 ; 2773888
3 ; 2778889
10 ; 2778889
16 ; 2780556
;0.615555
0 ; 2778889
12 ; 2778889
15 ; 2780556
9 ; 2778889
8 ; 2773888
2 ; 2778889
6 ; 2778889
7 ; 2778889
1 ; 2778889
4 ; 2773888
5 ; 2778889
18 ; 0
13 ; 2773888
14 ; 2773888
3 ; 2778889
;0.585652
0 ; 2778889
17 ; 2775558
12 ; 2778889
16 ; 2780556
10 ; 2778889
11 ; 2773888
15 ; 2780556
7 ; 2778889
8 ; 2773888
4 ; 2773888
9 ; 2778889
6 ; 2778889
5 ; 2778889
2 ; 2778889
1 ; 2778889
Start Iteration 6 (max: 200) with current residuum 57023021.79292575 (target: 4006.9027944891636).
;0.279784
0 ; 2778889
18 ; 0
17 ; 2775558
13 ; 2773888
14 ; 2773888
2 ; 2778889
16 ; 2780556
6 ; 2778889
10 ; 2778889
12 ; 2778889
9 ; 2778889
8 ; 2773888
5 ; 2778889
15 ; 2780556
7 ; 2778889
1 ; 2778889
3 ; 2778889
11 ; 2773888
4 ; 2773888
18 ; 0
13 ; 2773888
14 ; 2773888
17 ; 2775558
9 ; 2778889
6 ; 2778889
10 ; 2778889
16 ; 2780556
5 ; 2778889
15 ; 2780556
7 ; 2778889
11 ; 2773888
8 ; 2773888
12 ; 2778889
2 ; 2778889
3 ; 2778889
;0.666316
0 ; 2778889
4 ; 2773888
1 ; 2778889
Start Iteration 7 (max: 200) with current residuum 53302.67033921323 (target: 4006.9027944891636).
;0.247559
0 ; 2778889
18 ; 0
2 ; 2778889
14 ; 2773888
13 ; 2773888
17 ; 2775558
11 ; 2773888
3 ; 2778889
6 ; 2778889
10 ; 2778889
15 ; 2780556
12 ; 2778889
7 ; 2778889
8 ; 2773888
1 ; 2778889
16 ; 2780556
9 ; 2778889
5 ; 2778889
4 ; 2773888
;0.215713
0 ; 2778889
18 ; 0
14 ; 2773888
13 ; 2773888
10 ; 2778889
17 ; 2775558
2 ; 2778889
16 ; 2780556
7 ; 2778889
15 ; 2780556
8 ; 2773888
1 ; 2778889
3 ; 2778889
6 ; 2778889
11 ; 2773888
4 ; 2773888
5 ; 2778889
12 ; 2778889
9 ; 2778889
Start Iteration 8 (max: 200) with current residuum 30747.271424276947 (target: 4006.9027944891636).
18 ; 0
13 ; 2773888
14 ; 2773888
