Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.31944
Read 10000 data points with 200 features in 631ms using the libsvm parser.
Using OpenMP as backend.

32 ; 0
34 ; 0
33 ; 0
36 ; 0
35 ; 0
30 ; 1563750
24 ; 1561250
Setup for solving the optimization problem done in 253ms.
;0.366789
0 ; 1562500
22 ; 1562500
31 ; 1562500
8 ; 1562500
13 ; 1562500
16 ; 1562500
18 ; 1562500
25 ; 1562500
3 ; 1562500
20 ; 1562500
21 ; 1561250
9 ; 1562500
1 ; 1562500
26 ; 1561250
4 ; 1562500
6 ; 1561250
10 ; 1562500
17 ; 1561250
27 ; 1561250
12 ; 1561250
15 ; 1562500
5 ; 1562500
19 ; 1562500
7 ; 1562500
28 ; 1563750
29 ; 1563750
14 ; 1562500
23 ; 1562500
2 ; 1562500
11 ; 1562500
Start Iteration 1 (max: 200) with current residuum 4006902794489164 (target: 4006.902794489164).
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
30 ; 1563750
17 ; 1561250
31 ; 1562500
23 ; 1562500
26 ; 1561250
27 ; 1561250
;0.376923
0 ; 1562500
14 ; 1562500
18 ; 1562500
9 ; 1562500
20 ; 1562500
3 ; 1562500
24 ; 1561250
6 ; 1561250
19 ; 1562500
21 ; 1561250
7 ; 1562500
25 ; 1562500
1 ; 1562500
13 ; 1562500
28 ; 1563750
2 ; 1562500
8 ; 1562500
10 ; 1562500
22 ; 1562500
15 ; 1562500
5 ; 1562500
4 ; 1562500
11 ; 1562500
12 ; 1561250
16 ; 1562500
29 ; 1563750
33 ; 0
34 ; 0
32 ; 0
36 ; 0
30 ; 1563750
35 ; 0
;0.300617
0 ; 1562500
17 ; 1561250
13 ; 1562500
25 ; 1562500
31 ; 1562500
26 ; 1561250
9 ; 1562500
21 ; 1561250
22 ; 1562500
1 ; 1562500
18 ; 1562500
10 ; 1562500
6 ; 1561250
5 ; 1562500
14 ; 1562500
2 ; 1562500
16 ; 1562500
27 ; 1561250
29 ; 1563750
4 ; 1562500
20 ; 1562500
7 ; 1562500
24 ; 1561250
15 ; 1562500
3 ; 1562500
23 ; 1562500
19 ; 1562500
12 ; 1561250
11 ; 1562500
8 ; 1562500
28 ; 1563750
Start Iteration 2 (max: 200) with current residuum 3665335104454.5605 (target: 4006.902794489164).
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
30 ; 1563750
31 ; 1562500
21 ; 1561250
23 ; 1562500
20 ; 1562500
13 ; 1562500
19 ; 1562500
24 ; 1561250
22 ; 1562500
27 ; 1561250
29 ; 1563750
16 ; 1562500
6 ; 1561250
1 ; 1562500
26 ; 1561250
14 ; 1562500
25 ; 1562500
15 ; 1562500
3 ; 1562500
4 ; 1562500
7 ; 1562500
2 ; 1562500
;0.440157
0 ; 1562500
11 ; 1562500
5 ; 1562500
12 ; 1561250
17 ; 1561250
8 ; 1562500
28 ; 1563750
9 ; 1562500
18 ; 1562500
10 ; 1562500
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
30 ; 1563750
31 ; 1562500
21 ; 1561250
20 ; 1562500
;0.366073
0 ; 1562500
25 ; 1562500
19 ; 1562500
13 ; 1562500
26 ; 1561250
6 ; 1561250
3 ; 1562500
14 ; 1562500
1 ; 1562500
27 ; 1561250
29 ; 1563750
17 ; 1561250
2 ; 1562500
4 ; 1562500
22 ; 1562500
24 ; 1561250
18 ; 1562500
9 ; 1562500
12 ; 1561250
23 ; 1562500
5 ; 1562500
11 ; 1562500
16 ; 1562500
8 ; 1562500
28 ; 1563750
10 ; 1562500
15 ; 1562500
7 ; 1562500
Start Iteration 3 (max: 200) with current residuum 2130138.3820667425 (target: 4006.902794489164).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
30 ; 1563750
31 ; 1562500
24 ; 1561250
23 ; 1562500
;0.374053
0 ; 1562500
21 ; 1561250
2 ; 1562500
1 ; 1562500
26 ; 1561250
16 ; 1562500
7 ; 1562500
18 ; 1562500
22 ; 1562500
6 ; 1561250
17 ; 1561250
12 ; 1561250
25 ; 1562500
14 ; 1562500
10 ; 1562500
15 ; 1562500
3 ; 1562500
8 ; 1562500
19 ; 1562500
5 ; 1562500
29 ; 1563750
13 ; 1562500
20 ; 1562500
9 ; 1562500
27 ; 1561250
11 ; 1562500
4 ; 1562500
28 ; 1563750
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
31 ; 1562500
30 ; 1563750
19 ; 1562500
18 ; 1562500
24 ; 1561250
16 ; 1562500
;0.373057
0 ; 1562500
27 ; 1561250
20 ; 1562500
12 ; 1561250
10 ; 1562500
17 ; 1561250
23 ; 1562500
25 ; 1562500
7 ; 1562500
15 ; 1562500
2 ; 1562500
9 ; 1562500
11 ; 1562500
5 ; 1562500
8 ; 1562500
3 ; 1562500
4 ; 1562500
26 ; 1561250
28 ; 1563750
22 ; 1562500
1 ; 1562500
6 ; 1561250
21 ; 1561250
29 ; 1563750
14 ; 1562500
13 ; 1562500
Start Iteration 4 (max: 200) with current residuum 337178.19725653826 (target: 4006.902794489164).
35 ; 0
36 ; 0
33 ; 0
34 ; 0
30 ; 1563750
32 ; 0
27 ; 1561250
21 ; 1561250
31 ; 1562500
22 ; 1562500
13 ; 1562500
;0.372442
0 ; 1562500
12 ; 1561250
2 ; 1562500
17 ; 1561250
19 ; 1562500
14 ; 1562500
1 ; 1562500
26 ; 1561250
18 ; 1562500
29 ; 1563750
23 ; 1562500
24 ; 1561250
20 ; 1562500
8 ; 1562500
6 ; 1561250
28 ; 1563750
10 ; 1562500
25 ; 1562500
5 ; 1562500
7 ; 1562500
9 ; 1562500
11 ; 1562500
16 ; 1562500
4 ; 1562500
3 ; 1562500
15 ; 1562500
32 ; 0
35 ; 0
36 ; 0
34 ; 0
33 ; 0
31 ; 1562500
27 ; 1561250
30 ; 1563750
20 ; 1562500
16 ; 1562500
19 ; 1562500
23 ; 1562500
12 ; 1561250
8 ; 1562500
24 ; 1561250
15 ; 1562500
2 ; 1562500
1 ; 1562500
;0.426464
0 ; 1562500
22 ; 1562500
28 ; 1563750
4 ; 1562500
17 ; 1561250
14 ; 1562500
3 ; 1562500
11 ; 1562500
6 ; 1561250
29 ; 1563750
7 ; 1562500
18 ; 1562500
21 ; 1561250
5 ; 1562500
10 ; 1562500
13 ; 1562500
25 ; 1562500
26 ; 1561250
9 ; 1562500
Start Iteration 5 (max: 200) with current residuum 88898.31792138839 (target: 4006.902794489164).
33 ; 0
34 ; 0
35 ; 0
36 ; 0
32 ; 0
30 ; 1563750
31 ; 1562500
14 ; 1562500
25 ; 1562500
18 ; 1562500
13 ; 1562500
26 ; 1561250
;0.373349
0 ; 1562500
21 ; 1561250
27 ; 1561250
5 ; 1562500
22 ; 1562500
7 ; 1562500
17 ; 1561250
19 ; 1562500
1 ; 1562500
24 ; 1561250
29 ; 1563750
6 ; 1561250
12 ; 1561250
2 ; 1562500
20 ; 1562500
11 ; 1562500
23 ; 1562500
16 ; 1562500
15 ; 1562500
28 ; 1563750
10 ; 1562500
9 ; 1562500
8 ; 1562500
3 ; 1562500
4 ; 1562500
32 ; 0
35 ; 0
36 ; 0
33 ; 0
34 ; 0
31 ; 1562500
30 ; 1563750
;0.380505
0 ; 1562500
23 ; 1562500
7 ; 1562500
20 ; 1562500
24 ; 1561250
12 ; 1561250
26 ; 1561250
18 ; 1562500
17 ; 1561250
19 ; 1562500
8 ; 1562500
4 ; 1562500
15 ; 1562500
5 ; 1562500
16 ; 1562500
6 ; 1561250
27 ; 1561250
3 ; 1562500
11 ; 1562500
9 ; 1562500
22 ; 1562500
10 ; 1562500
21 ; 1561250
14 ; 1562500
29 ; 1563750
2 ; 1562500
28 ; 1563750
25 ; 1562500
1 ; 1562500
13 ; 1562500
Start Iteration 6 (max: 200) with current residuum 36843974.61142939 (target: 4006.902794489164).
32 ; 0
35 ; 0
33 ; 0
34 ; 0
36 ; 0
30 ; 1563750
31 ; 1562500
;0.362796
0 ; 1562500
24 ; 1561250
27 ; 1561250
25 ; 1562500
23 ; 1562500
22 ; 1562500
16 ; 1562500
18 ; 1562500
7 ; 1562500
13 ; 1562500
10 ; 1562500
21 ; 1561250
14 ; 1562500
4 ; 1562500
29 ; 1563750
2 ; 1562500
9 ; 1562500
17 ; 1561250
11 ; 1562500
1 ; 1562500
19 ; 1562500
15 ; 1562500
20 ; 1562500
5 ; 1562500
8 ; 1562500
6 ; 1561250
3 ; 1562500
28 ; 1563750
12 ; 1561250
26 ; 1561250
35 ; 0
36 ; 0
32 ; 0
33 ; 0
34 ; 0
30 ; 1563750
31 ; 1562500
24 ; 1561250
20 ; 1562500
27 ; 1561250
22 ; 1562500
25 ; 1562500
19 ; 1562500
18 ; 1562500
4 ; 1562500
17 ; 1561250
16 ; 1562500
9 ; 1562500
;0.406281
0 ; 1562500
8 ; 1562500
6 ; 1561250
23 ; 1562500
13 ; 1562500
29 ; 1563750
7 ; 1562500
21 ; 1561250
5 ; 1562500
10 ; 1562500
26 ; 1561250
15 ; 1562500
