Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.356892
Read 10000 data points with 200 features in 462ms using the libsvm parser.
Using OpenMP as backend.

41 ; 0
6 ; 1236544
40 ; 608856
Setup for solving the optimization problem done in 231ms.
;0.285143
0 ; 1236544
19 ; 1236544
8 ; 1236544
20 ; 1226536
28 ; 1236544
22 ; 1236544
23 ; 1236544
9 ; 1236544
1 ; 1236544
21 ; 1236544
15 ; 1236544
34 ; 1226536
3 ; 1236544
13 ; 1236544
29 ; 1226536
14 ; 1226536
16 ; 1236544
32 ; 1226536
27 ; 1236544
7 ; 1226536
39 ; 1237656
24 ; 1236544
35 ; 1226536
25 ; 1226536
11 ; 1236544
31 ; 1236544
33 ; 1236544
36 ; 1237656
38 ; 1237656
30 ; 1236544
17 ; 1236544
10 ; 1236544
12 ; 1236544
26 ; 1236544
2 ; 1236544
18 ; 1236544
4 ; 1236544
5 ; 1236544
37 ; 1237656
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
41 ; 0
;0.259921
35 ; 1226536
0 ; 1236544
20 ; 1226536
8 ; 1236544
30 ; 1236544
14 ; 1226536
10 ; 1236544
29 ; 1226536
9 ; 1236544
18 ; 1236544
19 ; 1236544
11 ; 1236544
26 ; 1236544
28 ; 1236544
32 ; 1226536
23 ; 1236544
3 ; 1236544
22 ; 1236544
21 ; 1236544
40 ; 608856
25 ; 1226536
17 ; 1236544
1 ; 1236544
13 ; 1236544
31 ; 1236544
4 ; 1236544
7 ; 1226536
24 ; 1236544
27 ; 1236544
15 ; 1236544
12 ; 1236544
34 ; 1226536
16 ; 1236544
39 ; 1237656
5 ; 1236544
37 ; 1237656
33 ; 1236544
6 ; 1236544
36 ; 1237656
38 ; 1237656
2 ; 1236544
41 ; 0
30 ; 1236544
35 ; 1226536
16 ; 1236544
13 ; 1236544
20 ; 1226536
7 ; 1226536
29 ; 1226536
27 ; 1236544
25 ; 1226536
19 ; 1236544
10 ; 1236544
40 ; 608856
23 ; 1236544
28 ; 1236544
21 ; 1236544
6 ; 1236544
26 ; 1236544
3 ; 1236544
18 ; 1236544
8 ; 1236544
12 ; 1236544
32 ; 1226536
2 ; 1236544
14 ; 1226536
24 ; 1236544
11 ; 1236544
4 ; 1236544
;0.333084
0 ; 1236544
22 ; 1236544
36 ; 1237656
5 ; 1236544
1 ; 1236544
17 ; 1236544
31 ; 1236544
37 ; 1237656
9 ; 1236544
34 ; 1226536
15 ; 1236544
33 ; 1236544
38 ; 1237656
39 ; 1237656
Start Iteration 2 (max: 200) with current residuum 3665335104454.556 (target: 4006.9027944891627).
41 ; 0
20 ; 1226536
40 ; 608856
29 ; 1226536
1 ; 1236544
35 ; 1226536
19 ; 1236544
31 ; 1236544
24 ; 1236544
14 ; 1226536
7 ; 1226536
30 ; 1236544
8 ; 1236544
2 ; 1236544
18 ; 1236544
9 ; 1236544
21 ; 1236544
10 ; 1236544
13 ; 1236544
28 ; 1236544
6 ; 1236544
27 ; 1236544
16 ; 1236544
22 ; 1236544
25 ; 1226536
32 ; 1226536
36 ; 1237656
17 ; 1236544
23 ; 1236544
3 ; 1236544
5 ; 1236544
26 ; 1236544
12 ; 1236544
11 ; 1236544
;0.355856
0 ; 1236544
38 ; 1237656
4 ; 1236544
34 ; 1226536
39 ; 1237656
37 ; 1237656
33 ; 1236544
15 ; 1236544
41 ; 0
40 ; 608856
29 ; 1226536
;0.292274
32 ; 1226536
0 ; 1236544
2 ; 1236544
35 ; 1226536
27 ; 1236544
19 ; 1236544
13 ; 1236544
5 ; 1236544
6 ; 1236544
31 ; 1236544
1 ; 1236544
23 ; 1236544
7 ; 1226536
10 ; 1236544
25 ; 1226536
20 ; 1226536
30 ; 1236544
16 ; 1236544
18 ; 1236544
34 ; 1226536
8 ; 1236544
9 ; 1236544
22 ; 1236544
21 ; 1236544
15 ; 1236544
17 ; 1236544
26 ; 1236544
14 ; 1226536
24 ; 1236544
38 ; 1237656
36 ; 1237656
37 ; 1237656
28 ; 1236544
12 ; 1236544
3 ; 1236544
4 ; 1236544
33 ; 1236544
11 ; 1236544
39 ; 1237656
Start Iteration 3 (max: 200) with current residuum 2130138.3820667537 (target: 4006.9027944891627).
41 ; 0
35 ; 1226536
32 ; 1226536
18 ; 1236544
30 ; 1236544
22 ; 1236544
29 ; 1226536
2 ; 1236544
13 ; 1236544
8 ; 1236544
6 ; 1236544
;0.305024
0 ; 1236544
14 ; 1226536
17 ; 1236544
26 ; 1236544
19 ; 1236544
5 ; 1236544
