Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.339569
Read 10000 data points with 200 features in 476ms using the libsvm parser.
Using OpenMP as backend.

19 ; 0
20 ; 0
18 ; 0
16 ; 2780556
Setup for solving the optimization problem done in 277ms.
;0.464362
0 ; 2778889
15 ; 2780556
14 ; 2773888
17 ; 2775558
5 ; 2778889
2 ; 2778889
4 ; 2773888
10 ; 2778889
11 ; 2773888
9 ; 2778889
1 ; 2778889
7 ; 2778889
12 ; 2778889
13 ; 2773888
3 ; 2778889
8 ; 2773888
6 ; 2778889
Start Iteration 1 (max: 200) with current residuum 4006902794489161.5 (target: 4006.9027944891614).
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
;0.482548
0 ; 2778889
15 ; 2780556
16 ; 2780556
17 ; 2775558
1 ; 2778889
6 ; 2778889
10 ; 2778889
9 ; 2778889
11 ; 2773888
5 ; 2778889
8 ; 2773888
7 ; 2778889
12 ; 2778889
2 ; 2778889
4 ; 2773888
13 ; 2773888
3 ; 2778889
19 ; 0
20 ; 0
18 ; 0
14 ; 2773888
15 ; 2780556
16 ; 2780556
17 ; 2775558
;0.63444
0 ; 2778889
11 ; 2773888
2 ; 2778889
6 ; 2778889
9 ; 2778889
7 ; 2778889
4 ; 2773888
13 ; 2773888
1 ; 2778889
10 ; 2778889
8 ; 2773888
5 ; 2778889
3 ; 2778889
12 ; 2778889
Start Iteration 2 (max: 200) with current residuum 3665335104454.555 (target: 4006.9027944891614).
18 ; 0
19 ; 0
20 ; 0
15 ; 2780556
14 ; 2773888
16 ; 2780556
;0.573231
0 ; 2778889
17 ; 2775558
7 ; 2778889
11 ; 2773888
8 ; 2773888
9 ; 2778889
1 ; 2778889
3 ; 2778889
4 ; 2773888
10 ; 2778889
2 ; 2778889
5 ; 2778889
6 ; 2778889
13 ; 2773888
12 ; 2778889
19 ; 0
20 ; 0
18 ; 0
;0.500552
0 ; 2778889
14 ; 2773888
15 ; 2780556
16 ; 2780556
17 ; 2775558
13 ; 2773888
4 ; 2773888
11 ; 2773888
1 ; 2778889
10 ; 2778889
3 ; 2778889
2 ; 2778889
9 ; 2778889
6 ; 2778889
12 ; 2778889
5 ; 2778889
8 ; 2773888
7 ; 2778889
Start Iteration 3 (max: 200) with current residuum 2130138.382066752 (target: 4006.9027944891614).
18 ; 0
19 ; 0
20 ; 0
14 ; 2773888
17 ; 2775558
16 ; 2780556
15 ; 2780556
;0.599285
0 ; 2778889
1 ; 2778889
12 ; 2778889
