Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.251995
Read 10000 data points with 200 features in 391ms using the libsvm parser.
Using OpenMP as backend.

Setup for solving the optimization problem done in 184ms.
;0.470556
0 ; 2778889
10 ; 2778889
5 ; 2778889
3 ; 2778889
8 ; 2773888
14 ; 2773888
12 ; 2778889
9 ; 2778889
2 ; 2778889
13 ; 2773888
11 ; 2773888
1 ; 2778889
4 ; 2773888
6 ; 2778889
7 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
Start Iteration 1 (max: 200) with current residuum 4006902794489162.5 (target: 4006.9027944891623).
8 ; 2773888
5 ; 2778889
3 ; 2778889
10 ; 2778889
;0.588044
0 ; 2778889
6 ; 2778889
1 ; 2778889
14 ; 2773888
11 ; 2773888
4 ; 2773888
2 ; 2778889
12 ; 2778889
7 ; 2778889
17 ; 2775558
9 ; 2778889
16 ; 2780556
15 ; 2780556
13 ; 2773888
;0.435951
0 ; 2778889
1 ; 2778889
9 ; 2778889
5 ; 2778889
2 ; 2778889
14 ; 2773888
13 ; 2773888
8 ; 2773888
6 ; 2778889
12 ; 2778889
10 ; 2778889
4 ; 2773888
3 ; 2778889
11 ; 2773888
17 ; 2775558
7 ; 2778889
16 ; 2780556
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891623).
15 ; 2780556
8 ; 2773888
;0.523317
0 ; 2778889
1 ; 2778889
5 ; 2778889
11 ; 2773888
6 ; 2778889
12 ; 2778889
2 ; 2778889
9 ; 2778889
13 ; 2773888
14 ; 2773888
4 ; 2773888
7 ; 2778889
3 ; 2778889
10 ; 2778889
17 ; 2775558
16 ; 2780556
15 ; 2780556
9 ; 2778889
13 ; 2773888
7 ; 2778889
14 ; 2773888
4 ; 2773888
8 ; 2773888
11 ; 2773888
12 ; 2778889
5 ; 2778889
3 ; 2778889
;0.615706
0 ; 2778889
10 ; 2778889
2 ; 2778889
6 ; 2778889
1 ; 2778889
15 ; 2780556
17 ; 2775558
16 ; 2780556
Start Iteration 3 (max: 200) with current residuum 2130138.3820667663 (target: 4006.9027944891623).
12 ; 2778889
;0.570128
0 ; 2778889
9 ; 2778889
5 ; 2778889
8 ; 2773888
11 ; 2773888
2 ; 2778889
10 ; 2778889
7 ; 2778889
13 ; 2773888
3 ; 2778889
17 ; 2775558
1 ; 2778889
4 ; 2773888
14 ; 2773888
6 ; 2778889
15 ; 2780556
16 ; 2780556
10 ; 2778889
9 ; 2778889
13 ; 2773888
5 ; 2778889
12 ; 2778889
1 ; 2778889
17 ; 2775558
8 ; 2773888
11 ; 2773888
;0.6026
0 ; 2778889
14 ; 2773888
3 ; 2778889
6 ; 2778889
4 ; 2773888
2 ; 2778889
7 ; 2778889
15 ; 2780556
16 ; 2780556
Start Iteration 4 (max: 200) with current residuum 337178.19725888537 (target: 4006.9027944891623).
;0.529379
0 ; 2778889
10 ; 2778889
5 ; 2778889
9 ; 2778889
8 ; 2773888
12 ; 2778889
6 ; 2778889
17 ; 2775558
3 ; 2778889
14 ; 2773888
1 ; 2778889
11 ; 2773888
13 ; 2773888
2 ; 2778889
4 ; 2773888
7 ; 2778889
15 ; 2780556
16 ; 2780556
1 ; 2778889
;0.507894
0 ; 2778889
14 ; 2773888
7 ; 2778889
10 ; 2778889
2 ; 2778889
11 ; 2773888
8 ; 2773888
16 ; 2780556
17 ; 2775558
3 ; 2778889
9 ; 2778889
6 ; 2778889
5 ; 2778889
13 ; 2773888
4 ; 2773888
15 ; 2780556
12 ; 2778889
Start Iteration 5 (max: 200) with current residuum 88912.44001739263 (target: 4006.9027944891623).
10 ; 2778889
8 ; 2773888
2 ; 2778889
11 ; 2773888
;0.599872
0 ; 2778889
14 ; 2773888
3 ; 2778889
12 ; 2778889
1 ; 2778889
7 ; 2778889
6 ; 2778889
4 ; 2773888
13 ; 2773888
15 ; 2780556
5 ; 2778889
17 ; 2775558
9 ; 2778889
16 ; 2780556
6 ; 2778889
13 ; 2773888
14 ; 2773888
2 ; 2778889
4 ; 2773888
9 ; 2778889
10 ; 2778889
11 ; 2773888
;0.588766
0 ; 2778889
8 ; 2773888
3 ; 2778889
1 ; 2778889
5 ; 2778889
17 ; 2775558
12 ; 2778889
7 ; 2778889
16 ; 2780556
15 ; 2780556
Start Iteration 6 (max: 200) with current residuum 92011603.33274561 (target: 4006.9027944891623).
8 ; 2773888
;0.558254
4 ; 2773888
6 ; 2778889
14 ; 2773888
3 ; 2778889
0 ; 2778889
7 ; 2778889
2 ; 2778889
5 ; 2778889
10 ; 2778889
11 ; 2773888
13 ; 2773888
12 ; 2778889
9 ; 2778889
16 ; 2780556
1 ; 2778889
17 ; 2775558
15 ; 2780556
;0.567597
0 ; 2778889
2 ; 2778889
7 ; 2778889
8 ; 2773888
13 ; 2773888
1 ; 2778889
10 ; 2778889
14 ; 2773888
4 ; 2773888
11 ; 2773888
3 ; 2778889
6 ; 2778889
9 ; 2778889
12 ; 2778889
17 ; 2775558
15 ; 2780556
5 ; 2778889
16 ; 2780556
Start Iteration 7 (max: 200) with current residuum 53279.47235116303 (target: 4006.9027944891623).
12 ; 2778889
8 ; 2773888
14 ; 2773888
;0.558269
10 ; 2778889
0 ; 2778889
6 ; 2778889
9 ; 2778889
1 ; 2778889
4 ; 2773888
2 ; 2778889
16 ; 2780556
7 ; 2778889
5 ; 2778889
17 ; 2775558
11 ; 2773888
3 ; 2778889
13 ; 2773888
15 ; 2780556
;0.516556
0 ; 2778889
13 ; 2773888
3 ; 2778889
8 ; 2773888
10 ; 2778889
4 ; 2773888
12 ; 2778889
11 ; 2773888
14 ; 2773888
2 ; 2778889
6 ; 2778889
5 ; 2778889
7 ; 2778889
9 ; 2778889
1 ; 2778889
17 ; 2775558
16 ; 2780556
15 ; 2780556
Start Iteration 8 (max: 200) with current residuum 30747.250198449226 (target: 4006.9027944891623).
10 ; 2778889
5 ; 2778889
14 ; 2773888
;0.576758
0 ; 2778889
13 ; 2773888
6 ; 2778889
11 ; 2773888
9 ; 2778889
1 ; 2778889
12 ; 2778889
8 ; 2773888
7 ; 2778889
4 ; 2773888
3 ; 2778889
2 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
;0.549052
0 ; 2778889
5 ; 2778889
8 ; 2773888
17 ; 2775558
12 ; 2778889
2 ; 2778889
1 ; 2778889
11 ; 2773888
4 ; 2773888
7 ; 2778889
9 ; 2778889
14 ; 2773888
3 ; 2778889
6 ; 2778889
10 ; 2778889
13 ; 2773888
15 ; 2780556
16 ; 2780556
Start Iteration 9 (max: 200) with current residuum 15382.74226447661 (target: 4006.9027944891623).
17 ; 2775558
11 ; 2773888
14 ; 2773888
1 ; 2778889
10 ; 2778889
9 ; 2778889
3 ; 2778889
8 ; 2773888
2 ; 2778889
13 ; 2773888
5 ; 2778889
4 ; 2773888
;0.603659
0 ; 2778889
6 ; 2778889
7 ; 2778889
12 ; 2778889
15 ; 2780556
16 ; 2780556
;0.555565
1 ; 2778889
11 ; 2773888
14 ; 2773888
8 ; 2773888
3 ; 2778889
6 ; 2778889
7 ; 2778889
0 ; 2778889
13 ; 2773888
9 ; 2778889
17 ; 2775558
2 ; 2778889
10 ; 2778889
5 ; 2778889
4 ; 2773888
12 ; 2778889
16 ; 2780556
15 ; 2780556
Start Iteration 10 (max: 200) with current residuum 322151.9837442077 (target: 4006.9027944891623).
;0.504204
0 ; 2778889
12 ; 2778889
8 ; 2773888
10 ; 2778889
2 ; 2778889
6 ; 2778889
9 ; 2778889
7 ; 2778889
11 ; 2773888
1 ; 2778889
13 ; 2773888
5 ; 2778889
4 ; 2773888
16 ; 2780556
3 ; 2778889
17 ; 2775558
14 ; 2773888
15 ; 2780556
;0.32216
0 ; 2778889
4 ; 2773888
6 ; 2778889
1 ; 2778889
5 ; 2778889
8 ; 2773888
2 ; 2778889
9 ; 2778889
13 ; 2773888
3 ; 2778889
10 ; 2778889
14 ; 2773888
7 ; 2778889
15 ; 2780556
11 ; 2773888
12 ; 2778889
17 ; 2775558
16 ; 2780556
Start Iteration 11 (max: 200) with current residuum 6133.2728316879375 (target: 4006.9027944891623).
8 ; 2773888
5 ; 2778889
;0.54812
0 ; 2778889
17 ; 2775558
10 ; 2778889
9 ; 2778889
6 ; 2778889
11 ; 2773888
7 ; 2778889
12 ; 2778889
1 ; 2778889
4 ; 2773888
3 ; 2778889
