Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.239729
Read 10000 data points with 200 features in 561ms using the libsvm parser.
Using OpenMP as backend.

Setup for solving the optimization problem done in 307ms.
;0.381327
0 ; 1562500
9 ; 1562500
19 ; 1562500
24 ; 1561250
3 ; 1562500
12 ; 1561250
2 ; 1562500
8 ; 1562500
21 ; 1561250
14 ; 1562500
6 ; 1561250
22 ; 1562500
4 ; 1562500
7 ; 1562500
25 ; 1562500
1 ; 1562500
10 ; 1562500
11 ; 1562500
18 ; 1562500
28 ; 1563750
13 ; 1562500
16 ; 1562500
26 ; 1561250
23 ; 1562500
5 ; 1562500
15 ; 1562500
17 ; 1561250
20 ; 1562500
30 ; 1563750
31 ; 1562500
27 ; 1561250
29 ; 1563750
Start Iteration 1 (max: 200) with current residuum 4006902794489164.5 (target: 4006.9027944891645).
;0.327196
0 ; 1562500
19 ; 1562500
14 ; 1562500
1 ; 1562500
9 ; 1562500
26 ; 1561250
5 ; 1562500
12 ; 1561250
23 ; 1562500
18 ; 1562500
27 ; 1561250
6 ; 1561250
2 ; 1562500
3 ; 1562500
7 ; 1562500
8 ; 1562500
22 ; 1562500
10 ; 1562500
11 ; 1562500
20 ; 1562500
28 ; 1563750
4 ; 1562500
13 ; 1562500
15 ; 1562500
25 ; 1562500
24 ; 1561250
21 ; 1561250
30 ; 1563750
17 ; 1561250
16 ; 1562500
29 ; 1563750
31 ; 1562500
17 ; 1561250
14 ; 1562500
9 ; 1562500
18 ; 1562500
13 ; 1562500
10 ; 1562500
;0.374515
0 ; 1562500
26 ; 1561250
21 ; 1561250
22 ; 1562500
2 ; 1562500
1 ; 1562500
25 ; 1562500
29 ; 1563750
5 ; 1562500
6 ; 1561250
15 ; 1562500
30 ; 1563750
12 ; 1561250
3 ; 1562500
7 ; 1562500
4 ; 1562500
23 ; 1562500
20 ; 1562500
19 ; 1562500
8 ; 1562500
24 ; 1561250
16 ; 1562500
27 ; 1561250
31 ; 1562500
11 ; 1562500
28 ; 1563750
Start Iteration 2 (max: 200) with current residuum 3665335104454.5586 (target: 4006.9027944891645).
16 ; 1562500
12 ; 1561250
19 ; 1562500
20 ; 1562500
;0.393762
0 ; 1562500
3 ; 1562500
11 ; 1562500
8 ; 1562500
10 ; 1562500
2 ; 1562500
18 ; 1562500
27 ; 1561250
26 ; 1561250
24 ; 1561250
15 ; 1562500
9 ; 1562500
25 ; 1562500
1 ; 1562500
7 ; 1562500
4 ; 1562500
31 ; 1562500
6 ; 1561250
23 ; 1562500
14 ; 1562500
13 ; 1562500
28 ; 1563750
17 ; 1561250
30 ; 1563750
5 ; 1562500
22 ; 1562500
21 ; 1561250
29 ; 1563750
;0.337999
0 ; 1562500
2 ; 1562500
9 ; 1562500
25 ; 1562500
13 ; 1562500
1 ; 1562500
18 ; 1562500
6 ; 1561250
17 ; 1561250
21 ; 1561250
26 ; 1561250
22 ; 1562500
5 ; 1562500
10 ; 1562500
14 ; 1562500
30 ; 1563750
12 ; 1561250
4 ; 1562500
23 ; 1562500
15 ; 1562500
24 ; 1561250
3 ; 1562500
16 ; 1562500
8 ; 1562500
20 ; 1562500
29 ; 1563750
7 ; 1562500
27 ; 1561250
19 ; 1562500
11 ; 1562500
31 ; 1562500
28 ; 1563750
Start Iteration 3 (max: 200) with current residuum 2130138.38206675 (target: 4006.9027944891645).
26 ; 1561250
24 ; 1561250
25 ; 1562500
;0.416005
0 ; 1562500
11 ; 1562500
19 ; 1562500
20 ; 1562500
2 ; 1562500
21 ; 1561250
3 ; 1562500
12 ; 1561250
17 ; 1561250
1 ; 1562500
15 ; 1562500
14 ; 1562500
16 ; 1562500
8 ; 1562500
9 ; 1562500
18 ; 1562500
10 ; 1562500
7 ; 1562500
6 ; 1561250
13 ; 1562500
4 ; 1562500
22 ; 1562500
23 ; 1562500
31 ; 1562500
30 ; 1563750
27 ; 1561250
29 ; 1563750
5 ; 1562500
28 ; 1563750
24 ; 1561250
20 ; 1562500
13 ; 1562500
14 ; 1562500
25 ; 1562500
26 ; 1561250
1 ; 1562500
12 ; 1561250
21 ; 1561250
;0.428179
0 ; 1562500
18 ; 1562500
23 ; 1562500
3 ; 1562500
15 ; 1562500
9 ; 1562500
10 ; 1562500
16 ; 1562500
7 ; 1562500
22 ; 1562500
11 ; 1562500
19 ; 1562500
30 ; 1563750
8 ; 1562500
5 ; 1562500
29 ; 1563750
17 ; 1561250
31 ; 1562500
