Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.268194
Read 10000 data points with 200 features in 554ms using the libsvm parser.
Using OpenMP as backend.

85 ; 0
Setup for solving the optimization problem done in 322ms.
;0.167293
0 ; 592900
72 ; 592900
4 ; 592900
80 ; 593670
56 ; 584430
7 ; 592900
71 ; 584430
63 ; 592900
49 ; 584430
48 ; 592900
11 ; 584430
37 ; 592900
43 ; 592900
6 ; 592900
8 ; 592900
76 ; 584430
25 ; 592900
1 ; 592900
28 ; 592900
67 ; 584430
55 ; 592900
3 ; 592900
19 ; 592900
53 ; 592900
10 ; 592900
57 ; 592900
44 ; 592900
65 ; 592900
18 ; 592900
9 ; 592900
60 ; 592900
70 ; 592900
54 ; 592900
36 ; 592900
12 ; 592900
22 ; 584430
66 ; 592900
69 ; 592900
23 ; 592900
34 ; 592900
15 ; 592900
26 ; 592900
59 ; 592900
47 ; 592900
74 ; 584430
68 ; 592900
21 ; 592900
39 ; 592900
20 ; 592900
14 ; 592900
64 ; 592900
50 ; 592900
32 ; 584430
13 ; 592900
2 ; 592900
5 ; 592900
73 ; 592900
84 ; 288420
17 ; 592900
35 ; 592900
42 ; 592900
51 ; 592900
24 ; 592900
52 ; 592900
16 ; 592900
38 ; 592900
40 ; 592900
27 ; 592900
78 ; 593670
62 ; 584430
81 ; 593670
77 ; 584430
29 ; 592900
30 ; 592900
41 ; 584430
82 ; 593670
33 ; 592900
45 ; 592900
83 ; 593670
46 ; 592900
75 ; 592900
31 ; 592900
58 ; 592900
79 ; 593670
61 ; 592900
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
85 ; 0
71 ; 584430
67 ; 584430
9 ; 592900
57 ; 592900
56 ; 584430
27 ; 592900
72 ; 592900
14 ; 592900
15 ; 592900
74 ; 584430
24 ; 592900
34 ; 592900
6 ; 592900
13 ; 592900
25 ; 592900
29 ; 592900
59 ; 592900
51 ; 592900
48 ; 592900
33 ; 592900
47 ; 592900
19 ; 592900
8 ; 592900
