Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.276786
Read 10000 data points with 200 features in 487ms using the libsvm parser.
Using OpenMP as backend.

18 ; 0
19 ; 0
17 ; 2775558
14 ; 2773888
15 ; 2780556
16 ; 2780556
8 ; 2773888
2 ; 2778889
9 ; 2778889
1 ; 2778889
12 ; 2778889
4 ; 2773888
10 ; 2778889
7 ; 2778889
6 ; 2778889
5 ; 2778889
Setup for solving the optimization problem done in 272ms.
;0.639981
0 ; 2778889
13 ; 2773888
11 ; 2773888
3 ; 2778889
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
19 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
15 ; 2780556
8 ; 2773888
17 ; 2775558
;0.582698
0 ; 2778889
2 ; 2778889
1 ; 2778889
7 ; 2778889
12 ; 2778889
11 ; 2773888
9 ; 2778889
3 ; 2778889
5 ; 2778889
10 ; 2778889
13 ; 2773888
6 ; 2778889
4 ; 2773888
19 ; 0
18 ; 0
14 ; 2773888
16 ; 2780556
17 ; 2775558
15 ; 2780556
7 ; 2778889
12 ; 2778889
4 ; 2773888
1 ; 2778889
8 ; 2773888
10 ; 2778889
2 ; 2778889
9 ; 2778889
11 ; 2773888
3 ; 2778889
;0.675003
0 ; 2778889
6 ; 2778889
13 ; 2773888
5 ; 2778889
Start Iteration 2 (max: 200) with current residuum 3665335104454.5557 (target: 4006.9027944891627).
;0.233973
0 ; 2778889
18 ; 0
19 ; 0
14 ; 2773888
1 ; 2778889
17 ; 2775558
15 ; 2780556
16 ; 2780556
2 ; 2778889
12 ; 2778889
9 ; 2778889
5 ; 2778889
6 ; 2778889
4 ; 2773888
8 ; 2773888
3 ; 2778889
7 ; 2778889
11 ; 2773888
10 ; 2778889
13 ; 2773888
18 ; 0
19 ; 0
17 ; 2775558
15 ; 2780556
14 ; 2773888
16 ; 2780556
8 ; 2773888
;0.614577
0 ; 2778889
1 ; 2778889
6 ; 2778889
7 ; 2778889
5 ; 2778889
2 ; 2778889
12 ; 2778889
3 ; 2778889
4 ; 2773888
10 ; 2778889
9 ; 2778889
13 ; 2773888
11 ; 2773888
Start Iteration 3 (max: 200) with current residuum 2130138.382066756 (target: 4006.9027944891627).
18 ; 0
19 ; 0
14 ; 2773888
15 ; 2780556
16 ; 2780556
17 ; 2775558
6 ; 2778889
9 ; 2778889
;0.649877
0 ; 2778889
13 ; 2773888
3 ; 2778889
5 ; 2778889
11 ; 2773888
12 ; 2778889
8 ; 2773888
2 ; 2778889
4 ; 2773888
10 ; 2778889
1 ; 2778889
7 ; 2778889
19 ; 0
18 ; 0
15 ; 2780556
14 ; 2773888
17 ; 2775558
16 ; 2780556
6 ; 2778889
11 ; 2773888
12 ; 2778889
10 ; 2778889
4 ; 2773888
3 ; 2778889
7 ; 2778889
8 ; 2773888
2 ; 2778889
;0.678228
0 ; 2778889
1 ; 2778889
13 ; 2773888
9 ; 2778889
5 ; 2778889
Start Iteration 4 (max: 200) with current residuum 337178.1972588811 (target: 4006.9027944891627).
19 ; 0
18 ; 0
14 ; 2773888
17 ; 2775558
15 ; 2780556
16 ; 2780556
;0.598119
0 ; 2778889
11 ; 2773888
10 ; 2778889
6 ; 2778889
4 ; 2773888
7 ; 2778889
3 ; 2778889
5 ; 2778889
1 ; 2778889
12 ; 2778889
9 ; 2778889
2 ; 2778889
13 ; 2773888
8 ; 2773888
18 ; 0
19 ; 0
17 ; 2775558
14 ; 2773888
15 ; 2780556
16 ; 2780556
3 ; 2778889
7 ; 2778889
5 ; 2778889
8 ; 2773888
;0.651844
0 ; 2778889
9 ; 2778889
6 ; 2778889
1 ; 2778889
13 ; 2773888
2 ; 2778889
10 ; 2778889
11 ; 2773888
4 ; 2773888
12 ; 2778889
Start Iteration 5 (max: 200) with current residuum 88912.3862898245 (target: 4006.9027944891627).
19 ; 0
18 ; 0
17 ; 2775558
14 ; 2773888
15 ; 2780556
16 ; 2780556
1 ; 2778889
2 ; 2778889
6 ; 2778889
13 ; 2773888
12 ; 2778889
;0.655343
0 ; 2778889
8 ; 2773888
11 ; 2773888
7 ; 2778889
9 ; 2778889
4 ; 2773888
10 ; 2778889
3 ; 2778889
5 ; 2778889
19 ; 0
18 ; 0
14 ; 2773888
17 ; 2775558
15 ; 2780556
16 ; 2780556
;0.615618
0 ; 2778889
4 ; 2773888
7 ; 2778889
5 ; 2778889
12 ; 2778889
8 ; 2773888
3 ; 2778889
1 ; 2778889
13 ; 2773888
2 ; 2778889
11 ; 2773888
6 ; 2778889
9 ; 2778889
10 ; 2778889
Start Iteration 6 (max: 200) with current residuum 91977032.07565735 (target: 4006.9027944891627).
19 ; 0
18 ; 0
14 ; 2773888
15 ; 2780556
16 ; 2780556
