Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.202227
Read 10000 data points with 200 features in 599ms using the libsvm parser.
Using OpenMP as backend.

Setup for solving the optimization problem done in 363ms.
;0.102384
0 ; 511225
57 ; 511225
89 ; 503360
90 ; 503360
98 ; 0
58 ; 511225
72 ; 511225
81 ; 511225
1 ; 511225
4 ; 511225
25 ; 511225
65 ; 511225
29 ; 511225
74 ; 511225
24 ; 503360
33 ; 511225
5 ; 511225
64 ; 511225
49 ; 511225
88 ; 511225
11 ; 511225
56 ; 511225
61 ; 511225
42 ; 511225
20 ; 511225
97 ; 504130
6 ; 511225
73 ; 511225
62 ; 503360
28 ; 511225
66 ; 511225
46 ; 511225
51 ; 511225
38 ; 511225
40 ; 511225
78 ; 511225
80 ; 503360
21 ; 511225
37 ; 511225
22 ; 511225
12 ; 503360
13 ; 511225
19 ; 511225
85 ; 511225
36 ; 511225
68 ; 511225
34 ; 511225
86 ; 511225
83 ; 511225
84 ; 503360
18 ; 511225
9 ; 511225
27 ; 511225
82 ; 511225
52 ; 511225
16 ; 511225
17 ; 511225
35 ; 503360
41 ; 511225
93 ; 511940
8 ; 511225
2 ; 511225
67 ; 511225
54 ; 503360
14 ; 511225
23 ; 511225
76 ; 511225
77 ; 511225
50 ; 511225
75 ; 503360
3 ; 511225
7 ; 511225
79 ; 511225
96 ; 511940
15 ; 511225
44 ; 511225
87 ; 503360
30 ; 511225
94 ; 511940
71 ; 511225
60 ; 511225
31 ; 511225
26 ; 511225
53 ; 511225
10 ; 511225
45 ; 503360
63 ; 511225
32 ; 511225
70 ; 511225
91 ; 511940
69 ; 503360
43 ; 511225
92 ; 511940
47 ; 511225
55 ; 511225
39 ; 511225
59 ; 511225
48 ; 511225
95 ; 511940
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
98 ; 0
89 ; 503360
25 ; 511225
57 ; 511225
79 ; 511225
84 ; 503360
65 ; 511225
68 ; 511225
63 ; 511225
48 ; 511225
36 ; 511225
19 ; 511225
97 ; 504130
90 ; 503360
52 ; 511225
20 ; 511225
34 ; 511225
41 ; 511225
74 ; 511225
66 ; 511225
18 ; 511225
72 ; 511225
33 ; 511225
64 ; 511225
67 ; 511225
83 ; 511225
51 ; 511225
35 ; 503360
17 ; 511225
87 ; 503360
15 ; 511225
7 ; 511225
39 ; 511225
32 ; 511225
1 ; 511225
;0.180469
0 ; 511225
2 ; 511225
42 ; 511225
81 ; 511225
58 ; 511225
56 ; 511225
49 ; 511225
11 ; 511225
23 ; 511225
26 ; 511225
95 ; 511940
88 ; 511225
12 ; 503360
14 ; 511225
8 ; 511225
27 ; 511225
80 ; 503360
55 ; 511225
10 ; 511225
71 ; 511225
73 ; 511225
59 ; 511225
47 ; 511225
24 ; 503360
16 ; 511225
13 ; 511225
96 ; 511940
5 ; 511225
50 ; 511225
75 ; 503360
92 ; 511940
43 ; 511225
82 ; 511225
9 ; 511225
76 ; 511225
6 ; 511225
3 ; 511225
31 ; 511225
4 ; 511225
60 ; 511225
40 ; 511225
45 ; 503360
44 ; 511225
78 ; 511225
46 ; 511225
94 ; 511940
28 ; 511225
29 ; 511225
62 ; 503360
77 ; 511225
69 ; 503360
91 ; 511940
38 ; 511225
93 ; 511940
61 ; 511225
37 ; 511225
21 ; 511225
30 ; 511225
53 ; 511225
54 ; 503360
22 ; 511225
85 ; 511225
70 ; 511225
86 ; 511225
98 ; 0
66 ; 511225
65 ; 511225
74 ; 511225
71 ; 511225
25 ; 511225
57 ; 511225
49 ; 511225
41 ; 511225
42 ; 511225
87 ; 503360
50 ; 511225
79 ; 511225
48 ; 511225
88 ; 511225
18 ; 511225
82 ; 511225
10 ; 511225
58 ; 511225
47 ; 511225
64 ; 511225
63 ; 511225
9 ; 511225
81 ; 511225
56 ; 511225
17 ; 511225
23 ; 511225
90 ; 503360
5 ; 511225
;0.160869
0 ; 511225
15 ; 511225
67 ; 511225
34 ; 511225
72 ; 511225
14 ; 511225
1 ; 511225
