Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.222726
Read 10000 data points with 200 features in 478ms using the libsvm parser.
Using OpenMP as backend.

20 ; 0
18 ; 0
19 ; 0
21 ; 0
22 ; 0
16 ; 2780556
17 ; 2775558
12 ; 2778889
Setup for solving the optimization problem done in 357ms.
;0.668832
0 ; 2778889
4 ; 2773888
8 ; 2773888
2 ; 2778889
1 ; 2778889
5 ; 2778889
9 ; 2778889
7 ; 2778889
13 ; 2773888
10 ; 2778889
11 ; 2773888
6 ; 2778889
15 ; 2780556
3 ; 2778889
14 ; 2773888
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
19 ; 0
20 ; 0
21 ; 0
22 ; 0
18 ; 0
16 ; 2780556
17 ; 2775558
12 ; 2778889
;0.700835
0 ; 2778889
3 ; 2778889
11 ; 2773888
4 ; 2773888
2 ; 2778889
15 ; 2780556
8 ; 2773888
5 ; 2778889
7 ; 2778889
13 ; 2773888
14 ; 2773888
9 ; 2778889
10 ; 2778889
1 ; 2778889
6 ; 2778889
18 ; 0
21 ; 0
22 ; 0
17 ; 2775558
;0.424112
0 ; 2778889
19 ; 0
20 ; 0
13 ; 2773888
14 ; 2773888
1 ; 2778889
5 ; 2778889
2 ; 2778889
9 ; 2778889
10 ; 2778889
16 ; 2780556
6 ; 2778889
4 ; 2773888
8 ; 2773888
3 ; 2778889
7 ; 2778889
11 ; 2773888
15 ; 2780556
12 ; 2778889
Start Iteration 2 (max: 200) with current residuum 3665335104454.555 (target: 4006.9027944891627).
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
;0.557725
0 ; 2778889
11 ; 2773888
5 ; 2778889
2 ; 2778889
3 ; 2778889
6 ; 2778889
7 ; 2778889
15 ; 2780556
1 ; 2778889
10 ; 2778889
12 ; 2778889
14 ; 2773888
8 ; 2773888
9 ; 2778889
4 ; 2773888
13 ; 2773888
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
17 ; 2775558
16 ; 2780556
8 ; 2773888
13 ; 2773888
9 ; 2778889
6 ; 2778889
5 ; 2778889
2 ; 2778889
10 ; 2778889
4 ; 2773888
1 ; 2778889
;0.78995
0 ; 2778889
14 ; 2773888
7 ; 2778889
12 ; 2778889
3 ; 2778889
15 ; 2780556
11 ; 2773888
Start Iteration 3 (max: 200) with current residuum 2130138.3820667607 (target: 4006.9027944891627).
18 ; 0
20 ; 0
19 ; 0
21 ; 0
22 ; 0
