Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.286549
Read 10000 data points with 200 features in 579ms using the libsvm parser.
Using OpenMP as backend.

64 ; 0
67 ; 0
68 ; 0
63 ; 0
66 ; 0
65 ; 0
61 ; 0
62 ; 0
49 ; 828100
Setup for solving the optimization problem done in 334ms.
;0.221408
0 ; 828100
53 ; 818090
60 ; 404550
47 ; 828100
17 ; 828100
10 ; 828100
8 ; 828100
31 ; 828100
4 ; 828100
20 ; 828100
7 ; 828100
54 ; 818090
6 ; 828100
23 ; 828100
51 ; 818090
52 ; 828100
11 ; 828100
15 ; 828100
28 ; 828100
34 ; 828100
35 ; 828100
38 ; 828100
9 ; 818090
27 ; 828100
59 ; 829010
44 ; 818090
37 ; 828100
39 ; 818090
33 ; 818090
3 ; 828100
26 ; 818090
32 ; 828100
57 ; 829010
29 ; 828100
1 ; 828100
5 ; 828100
40 ; 828100
43 ; 828100
46 ; 828100
2 ; 828100
16 ; 828100
13 ; 828100
42 ; 828100
45 ; 828100
18 ; 818090
48 ; 818090
24 ; 828100
21 ; 828100
36 ; 828100
25 ; 828100
56 ; 829010
12 ; 828100
30 ; 828100
50 ; 828100
22 ; 828100
55 ; 829010
58 ; 829010
19 ; 828100
41 ; 828100
14 ; 828100
Start Iteration 1 (max: 200) with current residuum 4006902794489162.5 (target: 4006.9027944891623).
62 ; 0
61 ; 0
63 ; 0
64 ; 0
67 ; 0
68 ; 0
65 ; 0
66 ; 0
45 ; 828100
46 ; 828100
54 ; 818090
4 ; 828100
38 ; 828100
15 ; 828100
48 ; 818090
24 ; 828100
8 ; 828100
29 ; 828100
23 ; 828100
37 ; 828100
31 ; 828100
40 ; 828100
47 ; 828100
11 ; 828100
30 ; 828100
22 ; 828100
12 ; 828100
;0.245234
0 ; 828100
51 ; 818090
53 ; 818090
39 ; 818090
7 ; 828100
28 ; 828100
60 ; 404550
5 ; 828100
52 ; 828100
3 ; 828100
21 ; 828100
6 ; 828100
27 ; 828100
50 ; 828100
13 ; 828100
1 ; 828100
56 ; 829010
44 ; 818090
19 ; 828100
20 ; 828100
43 ; 828100
34 ; 828100
55 ; 829010
26 ; 818090
14 ; 828100
35 ; 828100
2 ; 828100
18 ; 818090
16 ; 828100
32 ; 828100
59 ; 829010
49 ; 828100
10 ; 828100
17 ; 828100
33 ; 818090
25 ; 828100
42 ; 828100
36 ; 828100
