Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.188187
Read 10000 data points with 200 features in 474ms using the libsvm parser.
Using OpenMP as backend.

33 ; 0
34 ; 0
32 ; 0
Setup for solving the optimization problem done in 294ms.
;0.296106
0 ; 1562500
28 ; 1563750
4 ; 1562500
31 ; 1562500
1 ; 1562500
25 ; 1562500
9 ; 1562500
20 ; 1562500
23 ; 1562500
24 ; 1561250
2 ; 1562500
7 ; 1562500
16 ; 1562500
18 ; 1562500
3 ; 1562500
17 ; 1561250
19 ; 1562500
29 ; 1563750
15 ; 1562500
10 ; 1562500
27 ; 1561250
8 ; 1562500
13 ; 1562500
30 ; 1563750
21 ; 1561250
26 ; 1561250
5 ; 1562500
12 ; 1561250
22 ; 1562500
6 ; 1561250
14 ; 1562500
11 ; 1562500
Start Iteration 1 (max: 200) with current residuum 4006902794489164 (target: 4006.902794489164).
32 ; 0
33 ; 0
34 ; 0
30 ; 1563750
29 ; 1563750
31 ; 1562500
20 ; 1562500
19 ; 1562500
23 ; 1562500
10 ; 1562500
4 ; 1562500
13 ; 1562500
16 ; 1562500
3 ; 1562500
1 ; 1562500
9 ; 1562500
7 ; 1562500
24 ; 1561250
25 ; 1562500
2 ; 1562500
28 ; 1563750
5 ; 1562500
27 ; 1561250
14 ; 1562500
26 ; 1561250
;0.408015
0 ; 1562500
8 ; 1562500
12 ; 1561250
21 ; 1561250
22 ; 1562500
17 ; 1561250
6 ; 1561250
18 ; 1562500
15 ; 1562500
11 ; 1562500
34 ; 0
32 ; 0
33 ; 0
30 ; 1563750
31 ; 1562500
20 ; 1562500
2 ; 1562500
29 ; 1563750
24 ; 1561250
16 ; 1562500
9 ; 1562500
15 ; 1562500
1 ; 1562500
26 ; 1561250
23 ; 1562500
28 ; 1563750
13 ; 1562500
18 ; 1562500
;0.388889
0 ; 1562500
10 ; 1562500
3 ; 1562500
7 ; 1562500
21 ; 1561250
19 ; 1562500
5 ; 1562500
4 ; 1562500
8 ; 1562500
11 ; 1562500
22 ; 1562500
14 ; 1562500
17 ; 1561250
25 ; 1562500
27 ; 1561250
6 ; 1561250
12 ; 1561250
Start Iteration 2 (max: 200) with current residuum 3665335104454.559 (target: 4006.902794489164).
34 ; 0
33 ; 0
32 ; 0
2 ; 1562500
30 ; 1563750
29 ; 1563750
1 ; 1562500
28 ; 1563750
19 ; 1562500
14 ; 1562500
25 ; 1562500
3 ; 1562500
20 ; 1562500
18 ; 1562500
10 ; 1562500
31 ; 1562500
8 ; 1562500
24 ; 1561250
16 ; 1562500
;0.387416
0 ; 1562500
9 ; 1562500
26 ; 1561250
7 ; 1562500
13 ; 1562500
22 ; 1562500
27 ; 1561250
11 ; 1562500
17 ; 1561250
21 ; 1561250
4 ; 1562500
15 ; 1562500
5 ; 1562500
23 ; 1562500
12 ; 1561250
6 ; 1561250
33 ; 0
34 ; 0
32 ; 0
;0.281327
0 ; 1562500
30 ; 1563750
5 ; 1562500
29 ; 1563750
25 ; 1562500
18 ; 1562500
10 ; 1562500
9 ; 1562500
14 ; 1562500
13 ; 1562500
2 ; 1562500
22 ; 1562500
17 ; 1561250
26 ; 1561250
1 ; 1562500
28 ; 1563750
21 ; 1561250
24 ; 1561250
6 ; 1561250
16 ; 1562500
3 ; 1562500
15 ; 1562500
23 ; 1562500
4 ; 1562500
20 ; 1562500
31 ; 1562500
8 ; 1562500
27 ; 1561250
19 ; 1562500
12 ; 1561250
7 ; 1562500
11 ; 1562500
Start Iteration 3 (max: 200) with current residuum 2130138.382066758 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
12 ; 1561250
30 ; 1563750
11 ; 1562500
29 ; 1563750
4 ; 1562500
20 ; 1562500
28 ; 1563750
25 ; 1562500
19 ; 1562500
21 ; 1561250
18 ; 1562500
17 ; 1561250
3 ; 1562500
5 ; 1562500
;0.382416
0 ; 1562500
26 ; 1561250
10 ; 1562500
14 ; 1562500
31 ; 1562500
22 ; 1562500
24 ; 1561250
23 ; 1562500
13 ; 1562500
16 ; 1562500
27 ; 1561250
9 ; 1562500
6 ; 1561250
2 ; 1562500
1 ; 1562500
8 ; 1562500
15 ; 1562500
7 ; 1562500
33 ; 0
32 ; 0
34 ; 0
12 ; 1561250
30 ; 1563750
22 ; 1562500
29 ; 1563750
19 ; 1562500
28 ; 1563750
3 ; 1562500
4 ; 1562500
20 ; 1562500
;0.355302
0 ; 1562500
11 ; 1562500
21 ; 1561250
27 ; 1561250
31 ; 1562500
13 ; 1562500
14 ; 1562500
1 ; 1562500
2 ; 1562500
9 ; 1562500
5 ; 1562500
10 ; 1562500
17 ; 1561250
25 ; 1562500
18 ; 1562500
24 ; 1561250
6 ; 1561250
8 ; 1562500
15 ; 1562500
7 ; 1562500
16 ; 1562500
23 ; 1562500
26 ; 1561250
Start Iteration 4 (max: 200) with current residuum 337178.1972561138 (target: 4006.902794489164).
32 ; 0
33 ; 0
34 ; 0
29 ; 1563750
30 ; 1563750
28 ; 1563750
8 ; 1562500
3 ; 1562500
27 ; 1561250
;0.36167
0 ; 1562500
31 ; 1562500
15 ; 1562500
11 ; 1562500
23 ; 1562500
24 ; 1561250
16 ; 1562500
13 ; 1562500
9 ; 1562500
19 ; 1562500
22 ; 1562500
20 ; 1562500
5 ; 1562500
21 ; 1561250
6 ; 1561250
14 ; 1562500
2 ; 1562500
1 ; 1562500
4 ; 1562500
12 ; 1561250
18 ; 1562500
25 ; 1562500
10 ; 1562500
7 ; 1562500
17 ; 1561250
26 ; 1561250
33 ; 0
34 ; 0
32 ; 0
;0.301823
0 ; 1562500
28 ; 1563750
2 ; 1562500
29 ; 1563750
30 ; 1563750
22 ; 1562500
24 ; 1561250
8 ; 1562500
14 ; 1562500
19 ; 1562500
1 ; 1562500
9 ; 1562500
12 ; 1561250
17 ; 1561250
25 ; 1562500
13 ; 1562500
18 ; 1562500
5 ; 1562500
6 ; 1561250
7 ; 1562500
15 ; 1562500
4 ; 1562500
26 ; 1561250
31 ; 1562500
11 ; 1562500
21 ; 1561250
3 ; 1562500
10 ; 1562500
27 ; 1561250
20 ; 1562500
16 ; 1562500
23 ; 1562500
Start Iteration 5 (max: 200) with current residuum 88895.74013652778 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
30 ; 1563750
18 ; 1562500
9 ; 1562500
14 ; 1562500
2 ; 1562500
22 ; 1562500
13 ; 1562500
17 ; 1561250
21 ; 1561250
29 ; 1563750
10 ; 1562500
1 ; 1562500
;0.375448
0 ; 1562500
25 ; 1562500
31 ; 1562500
26 ; 1561250
6 ; 1561250
28 ; 1563750
3 ; 1562500
12 ; 1561250
15 ; 1562500
16 ; 1562500
5 ; 1562500
8 ; 1562500
4 ; 1562500
24 ; 1561250
23 ; 1562500
19 ; 1562500
20 ; 1562500
7 ; 1562500
27 ; 1561250
11 ; 1562500
33 ; 0
34 ; 0
32 ; 0
30 ; 1563750
29 ; 1563750
22 ; 1562500
28 ; 1563750
2 ; 1562500
14 ; 1562500
;0.339403
0 ; 1562500
13 ; 1562500
5 ; 1562500
19 ; 1562500
21 ; 1561250
27 ; 1561250
1 ; 1562500
11 ; 1562500
12 ; 1561250
10 ; 1562500
17 ; 1561250
6 ; 1561250
20 ; 1562500
9 ; 1562500
26 ; 1561250
18 ; 1562500
31 ; 1562500
7 ; 1562500
23 ; 1562500
8 ; 1562500
25 ; 1562500
16 ; 1562500
15 ; 1562500
3 ; 1562500
4 ; 1562500
24 ; 1561250
Start Iteration 6 (max: 200) with current residuum 1214879.7798840082 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
;0.319338
0 ; 1562500
2 ; 1562500
30 ; 1563750
29 ; 1563750
22 ; 1562500
27 ; 1561250
14 ; 1562500
31 ; 1562500
28 ; 1563750
5 ; 1562500
24 ; 1561250
23 ; 1562500
17 ; 1561250
13 ; 1562500
19 ; 1562500
21 ; 1561250
7 ; 1562500
20 ; 1562500
1 ; 1562500
6 ; 1561250
4 ; 1562500
8 ; 1562500
10 ; 1562500
18 ; 1562500
11 ; 1562500
12 ; 1561250
15 ; 1562500
16 ; 1562500
3 ; 1562500
9 ; 1562500
26 ; 1561250
25 ; 1562500
33 ; 0
32 ; 0
34 ; 0
28 ; 1563750
29 ; 1563750
30 ; 1563750
5 ; 1562500
6 ; 1561250
21 ; 1561250
27 ; 1561250
22 ; 1562500
11 ; 1562500
16 ; 1562500
20 ; 1562500
;0.371785
24 ; 1561250
31 ; 1562500
0 ; 1562500
7 ; 1562500
14 ; 1562500
15 ; 1562500
10 ; 1562500
19 ; 1562500
2 ; 1562500
9 ; 1562500
18 ; 1562500
17 ; 1561250
23 ; 1562500
8 ; 1562500
12 ; 1561250
1 ; 1562500
4 ; 1562500
3 ; 1562500
13 ; 1562500
26 ; 1561250
25 ; 1562500
Start Iteration 7 (max: 200) with current residuum 55696.08507186109 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
30 ; 1563750
28 ; 1563750
16 ; 1562500
21 ; 1561250
22 ; 1562500
15 ; 1562500
;0.366893
0 ; 1562500
8 ; 1562500
29 ; 1563750
1 ; 1562500
2 ; 1562500
7 ; 1562500
5 ; 1562500
14 ; 1562500
4 ; 1562500
12 ; 1561250
24 ; 1561250
20 ; 1562500
3 ; 1562500
13 ; 1562500
31 ; 1562500
27 ; 1561250
10 ; 1562500
17 ; 1561250
18 ; 1562500
9 ; 1562500
6 ; 1561250
19 ; 1562500
23 ; 1562500
25 ; 1562500
26 ; 1561250
11 ; 1562500
32 ; 0
33 ; 0
34 ; 0
5 ; 1562500
28 ; 1563750
30 ; 1563750
31 ; 1562500
29 ; 1563750
6 ; 1561250
;0.370503
0 ; 1562500
9 ; 1562500
14 ; 1562500
7 ; 1562500
21 ; 1561250
20 ; 1562500
12 ; 1561250
3 ; 1562500
22 ; 1562500
24 ; 1561250
16 ; 1562500
15 ; 1562500
8 ; 1562500
26 ; 1561250
13 ; 1562500
25 ; 1562500
23 ; 1562500
19 ; 1562500
11 ; 1562500
1 ; 1562500
10 ; 1562500
18 ; 1562500
17 ; 1561250
27 ; 1561250
4 ; 1562500
2 ; 1562500
Start Iteration 8 (max: 200) with current residuum 30747.36187894798 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
30 ; 1563750
28 ; 1563750
29 ; 1563750
6 ; 1561250
31 ; 1562500
9 ; 1562500
;0.365752
0 ; 1562500
13 ; 1562500
22 ; 1562500
18 ; 1562500
20 ; 1562500
5 ; 1562500
10 ; 1562500
21 ; 1561250
23 ; 1562500
1 ; 1562500
3 ; 1562500
17 ; 1561250
24 ; 1561250
25 ; 1562500
27 ; 1561250
19 ; 1562500
12 ; 1561250
26 ; 1561250
14 ; 1562500
15 ; 1562500
7 ; 1562500
11 ; 1562500
16 ; 1562500
2 ; 1562500
8 ; 1562500
4 ; 1562500
32 ; 0
34 ; 0
33 ; 0
29 ; 1563750
14 ; 1562500
20 ; 1562500
30 ; 1563750
19 ; 1562500
13 ; 1562500
;0.336894
0 ; 1562500
28 ; 1563750
24 ; 1561250
26 ; 1561250
21 ; 1561250
5 ; 1562500
22 ; 1562500
9 ; 1562500
12 ; 1561250
7 ; 1562500
31 ; 1562500
23 ; 1562500
6 ; 1561250
27 ; 1561250
2 ; 1562500
11 ; 1562500
1 ; 1562500
3 ; 1562500
10 ; 1562500
25 ; 1562500
17 ; 1561250
16 ; 1562500
8 ; 1562500
15 ; 1562500
4 ; 1562500
18 ; 1562500
Start Iteration 9 (max: 200) with current residuum 17137.075896794948 (target: 4006.902794489164).
33 ; 0
34 ; 0
32 ; 0
28 ; 1563750
30 ; 1563750
29 ; 1563750
;0.356691
0 ; 1562500
22 ; 1562500
25 ; 1562500
20 ; 1562500
10 ; 1562500
6 ; 1561250
5 ; 1562500
14 ; 1562500
21 ; 1561250
8 ; 1562500
19 ; 1562500
27 ; 1561250
3 ; 1562500
7 ; 1562500
11 ; 1562500
31 ; 1562500
12 ; 1561250
26 ; 1561250
17 ; 1561250
1 ; 1562500
9 ; 1562500
4 ; 1562500
24 ; 1561250
2 ; 1562500
16 ; 1562500
15 ; 1562500
23 ; 1562500
18 ; 1562500
13 ; 1562500
32 ; 0
33 ; 0
34 ; 0
28 ; 1563750
9 ; 1562500
31 ; 1562500
29 ; 1563750
24 ; 1561250
30 ; 1563750
1 ; 1562500
;0.353409
0 ; 1562500
19 ; 1562500
17 ; 1561250
22 ; 1562500
20 ; 1562500
6 ; 1561250
25 ; 1562500
16 ; 1562500
10 ; 1562500
21 ; 1561250
27 ; 1561250
5 ; 1562500
26 ; 1561250
8 ; 1562500
14 ; 1562500
18 ; 1562500
23 ; 1562500
15 ; 1562500
2 ; 1562500
13 ; 1562500
12 ; 1561250
7 ; 1562500
3 ; 1562500
4 ; 1562500
11 ; 1562500
Start Iteration 10 (max: 200) with current residuum 121130.3574913233 (target: 4006.902794489164).
33 ; 0
32 ; 0
34 ; 0
28 ; 1563750
31 ; 1562500
;0.345825
0 ; 1562500
21 ; 1561250
30 ; 1563750
22 ; 1562500
18 ; 1562500
16 ; 1562500
8 ; 1562500
6 ; 1561250
29 ; 1563750
7 ; 1562500
19 ; 1562500
3 ; 1562500
9 ; 1562500
27 ; 1561250
17 ; 1561250
1 ; 1562500
4 ; 1562500
10 ; 1562500
25 ; 1562500
5 ; 1562500
12 ; 1561250
13 ; 1562500
24 ; 1561250
15 ; 1562500
23 ; 1562500
11 ; 1562500
20 ; 1562500
14 ; 1562500
2 ; 1562500
26 ; 1561250
32 ; 0
33 ; 0
34 ; 0
28 ; 1563750
29 ; 1563750
30 ; 1563750
31 ; 1562500
6 ; 1561250
21 ; 1561250
18 ; 1562500
3 ; 1562500
20 ; 1562500
17 ; 1561250
19 ; 1562500
2 ; 1562500
1 ; 1562500
25 ; 1562500
;0.385348
9 ; 1562500
24 ; 1561250
27 ; 1561250
0 ; 1562500
5 ; 1562500
22 ; 1562500
13 ; 1562500
8 ; 1562500
10 ; 1562500
7 ; 1562500
23 ; 1562500
26 ; 1561250
11 ; 1562500
14 ; 1562500
4 ; 1562500
12 ; 1561250
16 ; 1562500
15 ; 1562500
Start Iteration 11 (max: 200) with current residuum 5653.160153392003 (target: 4006.902794489164).
32 ; 0
33 ; 0
34 ; 0
28 ; 1563750
31 ; 1562500
;0.326112
0 ; 1562500
24 ; 1561250
18 ; 1562500
16 ; 1562500
9 ; 1562500
26 ; 1561250
17 ; 1561250
23 ; 1562500
25 ; 1562500
19 ; 1562500
3 ; 1562500
29 ; 1563750
5 ; 1562500
7 ; 1562500
20 ; 1562500
12 ; 1561250
6 ; 1561250
8 ; 1562500
27 ; 1561250
30 ; 1563750
10 ; 1562500
21 ; 1561250
4 ; 1562500
11 ; 1562500
1 ; 1562500
15 ; 1562500
2 ; 1562500
13 ; 1562500
14 ; 1562500
22 ; 1562500
34 ; 0
32 ; 0
33 ; 0
29 ; 1563750
28 ; 1563750
21 ; 1561250
26 ; 1561250
22 ; 1562500
30 ; 1563750
16 ; 1562500
31 ; 1562500
;0.362576
6 ; 1561250
14 ; 1562500
13 ; 1562500
12 ; 1561250
9 ; 1562500
10 ; 1562500
17 ; 1561250
5 ; 1562500
0 ; 1562500
18 ; 1562500
3 ; 1562500
1 ; 1562500
25 ; 1562500
27 ; 1561250
15 ; 1562500
8 ; 1562500
4 ; 1562500
24 ; 1561250
2 ; 1562500
11 ; 1562500
7 ; 1562500
20 ; 1562500
19 ; 1562500
23 ; 1562500
Start Iteration 12 (max: 200) with current residuum 984929.0536098323 (target: 4006.902794489164).
32 ; 0
33 ; 0
34 ; 0
29 ; 1563750
31 ; 1562500
28 ; 1563750
30 ; 1563750
;0.358461
0 ; 1562500
1 ; 1562500
24 ; 1561250
3 ; 1562500
9 ; 1562500
20 ; 1562500
6 ; 1561250
13 ; 1562500
16 ; 1562500
10 ; 1562500
26 ; 1561250
7 ; 1562500
23 ; 1562500
25 ; 1562500
8 ; 1562500
12 ; 1561250
2 ; 1562500
5 ; 1562500
15 ; 1562500
19 ; 1562500
14 ; 1562500
27 ; 1561250
21 ; 1561250
18 ; 1562500
11 ; 1562500
17 ; 1561250
4 ; 1562500
22 ; 1562500
32 ; 0
33 ; 0
34 ; 0
24 ; 1561250
31 ; 1562500
28 ; 1563750
;0.347464
0 ; 1562500
23 ; 1562500
3 ; 1562500
30 ; 1563750
2 ; 1562500
29 ; 1563750
1 ; 1562500
12 ; 1561250
7 ; 1562500
22 ; 1562500
19 ; 1562500
16 ; 1562500
8 ; 1562500
14 ; 1562500
9 ; 1562500
15 ; 1562500
20 ; 1562500
10 ; 1562500
27 ; 1561250
21 ; 1561250
4 ; 1562500
17 ; 1561250
13 ; 1562500
11 ; 1562500
18 ; 1562500
5 ; 1562500
6 ; 1561250
26 ; 1561250
25 ; 1562500
Finished after 12 iterations with a residuum of 1776.997313912206 (target: 4006.902794489164).
Solved minimization problem (r = b - Ax) using CG in 13155ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 10000
rho -0.000377909034678936
label 1 -1
nr_sv 5066 4934
SV

Wrote model file with 10000 support vectors in 2146ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4645                                 00:00:17                                  
4645.0          9938885     31224K   00:00:16          0 383665.50K    723436K 
