Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.22619
Read 10000 data points with 200 features in 503ms using the libsvm parser.
Using OpenMP as backend.

42 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 608856
24 ; 1236544
28 ; 1236544
38 ; 1237656
11 ; 1236544
25 ; 1226536
Setup for solving the optimization problem done in 386ms.
;0.347865
0 ; 1236544
5 ; 1236544
30 ; 1236544
39 ; 1237656
37 ; 1237656
4 ; 1236544
32 ; 1226536
34 ; 1226536
31 ; 1236544
2 ; 1236544
17 ; 1236544
15 ; 1236544
22 ; 1236544
12 ; 1236544
35 ; 1226536
27 ; 1236544
29 ; 1226536
20 ; 1226536
26 ; 1236544
7 ; 1226536
6 ; 1236544
14 ; 1226536
21 ; 1236544
16 ; 1236544
8 ; 1236544
19 ; 1236544
3 ; 1236544
33 ; 1236544
23 ; 1236544
13 ; 1236544
18 ; 1236544
1 ; 1236544
9 ; 1236544
10 ; 1236544
36 ; 1237656
Start Iteration 1 (max: 200) with current residuum 4006902794489163 (target: 4006.9027944891627).
43 ; 0
44 ; 0
40 ; 608856
41 ; 0
42 ; 0
38 ; 1237656
27 ; 1236544
35 ; 1226536
39 ; 1237656
28 ; 1236544
11 ; 1236544
20 ; 1226536
24 ; 1236544
16 ; 1236544
7 ; 1226536
;0.31061
0 ; 1236544
13 ; 1236544
1 ; 1236544
21 ; 1236544
36 ; 1237656
30 ; 1236544
12 ; 1236544
19 ; 1236544
37 ; 1237656
23 ; 1236544
31 ; 1236544
15 ; 1236544
3 ; 1236544
4 ; 1236544
29 ; 1226536
32 ; 1226536
2 ; 1236544
14 ; 1226536
8 ; 1236544
22 ; 1236544
9 ; 1236544
10 ; 1236544
26 ; 1236544
6 ; 1236544
25 ; 1226536
17 ; 1236544
33 ; 1236544
34 ; 1226536
5 ; 1236544
18 ; 1236544
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
11 ; 1236544
24 ; 1236544
38 ; 1237656
25 ; 1226536
16 ; 1236544
34 ; 1226536
26 ; 1236544
;0.318681
0 ; 1236544
12 ; 1236544
2 ; 1236544
32 ; 1226536
17 ; 1236544
28 ; 1236544
10 ; 1236544
27 ; 1236544
19 ; 1236544
31 ; 1236544
33 ; 1236544
20 ; 1226536
9 ; 1236544
22 ; 1236544
6 ; 1236544
18 ; 1236544
23 ; 1236544
29 ; 1226536
4 ; 1236544
15 ; 1236544
30 ; 1236544
1 ; 1236544
35 ; 1226536
3 ; 1236544
14 ; 1226536
7 ; 1226536
5 ; 1236544
13 ; 1236544
36 ; 1237656
37 ; 1237656
21 ; 1236544
8 ; 1236544
Start Iteration 2 (max: 200) with current residuum 3665335104454.558 (target: 4006.9027944891627).
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
39 ; 1237656
11 ; 1236544
27 ; 1236544
20 ; 1226536
32 ; 1226536
38 ; 1237656
28 ; 1236544
25 ; 1226536
31 ; 1236544
24 ; 1236544
35 ; 1226536
1 ; 1236544
12 ; 1236544
19 ; 1236544
26 ; 1236544
;0.335681
0 ; 1236544
2 ; 1236544
16 ; 1236544
17 ; 1236544
23 ; 1236544
15 ; 1236544
6 ; 1236544
29 ; 1226536
10 ; 1236544
13 ; 1236544
4 ; 1236544
34 ; 1226536
36 ; 1237656
3 ; 1236544
33 ; 1236544
7 ; 1226536
9 ; 1236544
18 ; 1236544
30 ; 1236544
21 ; 1236544
8 ; 1236544
37 ; 1237656
5 ; 1236544
14 ; 1226536
22 ; 1236544
41 ; 0
42 ; 0
43 ; 0
44 ; 0
40 ; 608856
35 ; 1226536
5 ; 1236544
;0.28327
0 ; 1236544
38 ; 1237656
28 ; 1236544
25 ; 1226536
26 ; 1236544
27 ; 1236544
19 ; 1236544
31 ; 1236544
17 ; 1236544
11 ; 1236544
32 ; 1226536
15 ; 1236544
4 ; 1236544
10 ; 1236544
39 ; 1237656
2 ; 1236544
12 ; 1236544
20 ; 1226536
29 ; 1226536
21 ; 1236544
24 ; 1236544
16 ; 1236544
30 ; 1236544
36 ; 1237656
18 ; 1236544
8 ; 1236544
9 ; 1236544
34 ; 1226536
1 ; 1236544
6 ; 1236544
14 ; 1226536
22 ; 1236544
13 ; 1236544
37 ; 1237656
23 ; 1236544
3 ; 1236544
33 ; 1236544
7 ; 1226536
Start Iteration 3 (max: 200) with current residuum 2130138.38206675 (target: 4006.9027944891627).
;0.112798
0 ; 1236544
42 ; 0
41 ; 0
43 ; 0
44 ; 0
40 ; 608856
39 ; 1237656
34 ; 1226536
38 ; 1237656
5 ; 1236544
12 ; 1236544
1 ; 1236544
3 ; 1236544
28 ; 1236544
33 ; 1236544
26 ; 1236544
27 ; 1236544
7 ; 1226536
25 ; 1226536
11 ; 1236544
19 ; 1236544
24 ; 1236544
6 ; 1236544
10 ; 1236544
31 ; 1236544
20 ; 1226536
17 ; 1236544
8 ; 1236544
35 ; 1226536
4 ; 1236544
18 ; 1236544
21 ; 1236544
23 ; 1236544
9 ; 1236544
16 ; 1236544
36 ; 1237656
29 ; 1226536
22 ; 1236544
30 ; 1236544
32 ; 1226536
37 ; 1237656
13 ; 1236544
2 ; 1236544
15 ; 1236544
14 ; 1226536
43 ; 0
44 ; 0
41 ; 0
42 ; 0
40 ; 608856
31 ; 1236544
39 ; 1237656
24 ; 1236544
32 ; 1226536
8 ; 1236544
38 ; 1237656
16 ; 1236544
23 ; 1236544
15 ; 1236544
7 ; 1226536
;0.326407
0 ; 1236544
2 ; 1236544
28 ; 1236544
3 ; 1236544
29 ; 1226536
4 ; 1236544
27 ; 1236544
1 ; 1236544
19 ; 1236544
30 ; 1236544
20 ; 1226536
12 ; 1236544
37 ; 1237656
21 ; 1236544
22 ; 1236544
34 ; 1226536
10 ; 1236544
26 ; 1236544
6 ; 1236544
14 ; 1226536
35 ; 1226536
18 ; 1236544
11 ; 1236544
5 ; 1236544
13 ; 1236544
33 ; 1236544
25 ; 1226536
36 ; 1237656
9 ; 1236544
17 ; 1236544
