Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.210871
Read 10000 data points with 200 features in 463ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
27 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
Setup for solving the optimization problem done in 258ms.
;0.439188
0 ; 2042041
17 ; 2036325
12 ; 2042041
21 ; 2043470
2 ; 2042041
9 ; 2042041
8 ; 2042041
3 ; 2042041
20 ; 2036325
4 ; 2042041
6 ; 2042041
7 ; 2042041
19 ; 2036325
1 ; 2042041
14 ; 2036325
15 ; 2042041
11 ; 2042041
10 ; 2036325
18 ; 2042041
5 ; 2036325
16 ; 2042041
13 ; 2042041
Start Iteration 1 (max: 200) with current residuum 4006902794489163.5 (target: 4006.9027944891636).
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
8 ; 2042041
16 ; 2042041
3 ; 2042041
11 ; 2042041
20 ; 2036325
2 ; 2042041
1 ; 2042041
;0.495261
0 ; 2042041
6 ; 2042041
19 ; 2036325
5 ; 2036325
17 ; 2036325
9 ; 2042041
7 ; 2042041
14 ; 2036325
13 ; 2042041
12 ; 2042041
10 ; 2036325
4 ; 2042041
15 ; 2042041
18 ; 2042041
27 ; 0
25 ; 0
26 ; 0
24 ; 1016025
23 ; 2043470
22 ; 2043470
21 ; 2043470
15 ; 2042041
;0.479394
0 ; 2042041
1 ; 2042041
16 ; 2042041
4 ; 2042041
9 ; 2042041
20 ; 2036325
13 ; 2042041
14 ; 2036325
10 ; 2036325
11 ; 2042041
3 ; 2042041
7 ; 2042041
8 ; 2042041
12 ; 2042041
18 ; 2042041
2 ; 2042041
6 ; 2042041
17 ; 2036325
5 ; 2036325
19 ; 2036325
Start Iteration 2 (max: 200) with current residuum 3665335104454.5576 (target: 4006.9027944891636).
27 ; 0
26 ; 0
25 ; 0
24 ; 1016025
23 ; 2043470
21 ; 2043470
22 ; 2043470
4 ; 2042041
