Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
0 ; 0.0171957
1 ; 0.0171911
2 ; 0.0172039
79 ; 0.0190937
8 ; 0.01738
64 ; 0.018682
56 ; 0.0184697
40 ; 0.0181347
72 ; 0.0188622
32 ; 0.0179421
86 ; 0.0192872
24 ; 0.0177683
16 ; 0.0175334
93 ; 0.0195814
48 ; 0.0183001
3 ; 0.0172039
80 ; 0.0191086
9 ; 0.0173802
65 ; 0.0186771
57 ; 0.0184702
41 ; 0.0181332
73 ; 0.0188744
33 ; 0.0179378
87 ; 0.0192945
25 ; 0.0177652
17 ; 0.0175317
94 ; 0.019581
49 ; 0.0182976
4 ; 0.017213
81 ; 0.0191049
10 ; 0.0173928
66 ; 0.0186941
58 ; 0.0184954
42 ; 0.0181491
74 ; 0.0188962
34 ; 0.0179548
88 ; 0.0192902
26 ; 0.0177819
18 ; 0.017545
95 ; 0.019585
50 ; 0.0183141
5 ; 0.0172196
82 ; 0.019114
11 ; 0.0173969
67 ; 0.0186832
59 ; 0.0184962
43 ; 0.0181499
75 ; 0.0189029
35 ; 0.0179636
89 ; 0.0192871
27 ; 0.0177743
19 ; 0.017547
96 ; 0.0196168
51 ; 0.0183186
6 ; 0.0172278
83 ; 0.0191235
12 ; 0.0174052
68 ; 0.0187012
60 ; 0.0185106
44 ; 0.0181612
76 ; 0.0189105
36 ; 0.0179762
90 ; 0.0193124
28 ; 0.0177948
20 ; 0.0175579
97 ; 0.0196079
52 ; 0.0183293
7 ; 0.0172216
84 ; 0.0191316
13 ; 0.0174089
69 ; 0.0187065
61 ; 0.0185169
45 ; 0.0181635
77 ; 0.018907
37 ; 0.0179826
91 ; 0.0193145
29 ; 0.0178012
21 ; 0.0175623
99 ; 0.0196276
53 ; 0.0183321
85 ; 0.019134
14 ; 0.0174151
71 ; 0.0187096
62 ; 0.0185229
46 ; 0.0181649
78 ; 0.0189205
38 ; 0.0179867
92 ; 0.0193277
30 ; 0.0178098
22 ; 0.0175734
98 ; 0.0196285
54 ; 0.0183263
15 ; 0.017407
70 ; 0.0187096
63 ; 0.0185217
47 ; 0.0181711
39 ; 0.0179946
31 ; 0.0178015
23 ; 0.0175684
55 ; 0.018335
Solved minimization problem (r = b - Ax) using CG in 13339528ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4292                                 03:48:37                                  
4292.0       2727837952   3156932K   03:48:36         32 3390217984    265612K 
