Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
0 ; 0.0214583
1 ; 0.0214468
2 ; 0.0214478
56 ; 0.0228553
86 ; 0.0235384
48 ; 0.0227222
8 ; 0.0215938
93 ; 0.0236698
64 ; 0.0230503
40 ; 0.0224618
32 ; 0.0223015
72 ; 0.0232387
79 ; 0.0233861
16 ; 0.0218517
24 ; 0.0220954
3 ; 0.021452
57 ; 0.0228572
87 ; 0.0235412
49 ; 0.0227186
9 ; 0.0215986
94 ; 0.0236744
65 ; 0.023053
41 ; 0.0224642
33 ; 0.0223055
73 ; 0.0232461
80 ; 0.0233986
17 ; 0.0218478
25 ; 0.0220959
4 ; 0.0214773
58 ; 0.0228777
88 ; 0.023537
50 ; 0.0227286
10 ; 0.0216143
95 ; 0.023678
66 ; 0.0230629
42 ; 0.0224761
34 ; 0.0223144
74 ; 0.0232635
81 ; 0.0233892
18 ; 0.0218601
26 ; 0.0221133
5 ; 0.0214642
59 ; 0.0228775
89 ; 0.0235385
51 ; 0.0227366
11 ; 0.0216168
96 ; 0.0237058
67 ; 0.0230675
43 ; 0.0224796
35 ; 0.022307
75 ; 0.0232572
82 ; 0.0234056
19 ; 0.0218703
27 ; 0.0221206
6 ; 0.0214668
60 ; 0.0228879
90 ; 0.0235539
52 ; 0.0227514
12 ; 0.0216278
97 ; 0.0237141
68 ; 0.0230806
44 ; 0.022489
36 ; 0.02233
76 ; 0.0232779
83 ; 0.0234064
20 ; 0.0218793
28 ; 0.0221265
7 ; 0.021459
61 ; 0.0228934
91 ; 0.0235566
53 ; 0.0227508
13 ; 0.021632
98 ; 0.0237232
69 ; 0.0230865
45 ; 0.0224967
37 ; 0.0223349
77 ; 0.0232827
84 ; 0.0234225
21 ; 0.0218882
29 ; 0.0221334
62 ; 0.0228934
92 ; 0.023565
54 ; 0.022749
14 ; 0.0216362
99 ; 0.0237091
70 ; 0.0230843
46 ; 0.0225049
38 ; 0.0223529
78 ; 0.0232865
85 ; 0.0234154
22 ; 0.0219049
30 ; 0.0221373
63 ; 0.0229028
55 ; 0.0227611
15 ; 0.0216035
71 ; 0.0230821
47 ; 0.0225022
39 ; 0.0223433
23 ; 0.0219023
31 ; 0.0221277
Solved minimization problem (r = b - Ax) using CG in 20587634ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4298                                 05:50:45                                  
4298.0         3012715K   3828460K   05:50:44         48 3935372.5+    304056K 
