Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.442606
Read 50000 data points with 200 features in 684ms using the libsvm parser.
Using OpenMP as backend.

19 ; 0
18 ; 0
17 ; 69422230
14 ; 69413886
16 ; 69463890
15 ; 69463890
7 ; 69455556
3 ; 69455556
9 ; 69455556
8 ; 69413886
4 ; 69413886
12 ; 69455556
10 ; 69455556
1 ; 69455556
13 ; 69413886
Setup for solving the optimization problem done in 238ms.
;15.6879
0 ; 69455556
11 ; 69413886
2 ; 69455556
5 ; 69455556
6 ; 69455556
Start Iteration 1 (max: 200) with current residuum 3.856311102571074e+17 (target: 385631.11025710736).
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
8 ; 69413886
4 ; 69413886
11 ; 69413886
10 ; 69455556
3 ; 69455556
7 ; 69455556
13 ; 69413886
6 ; 69455556
1 ; 69455556
;15.8342
0 ; 69455556
2 ; 69455556
5 ; 69455556
9 ; 69455556
12 ; 69455556
19 ; 0
18 ; 0
14 ; 69413886
17 ; 69422230
15 ; 69463890
16 ; 69463890
4 ; 69413886
10 ; 69455556
1 ; 69455556
8 ; 69413886
;15.7212
0 ; 69455556
12 ; 69455556
13 ; 69413886
6 ; 69455556
2 ; 69455556
11 ; 69413886
3 ; 69455556
5 ; 69455556
9 ; 69455556
7 ; 69455556
Start Iteration 2 (max: 200) with current residuum 525928356338223.4 (target: 385631.11025710736).
18 ; 0
19 ; 0
17 ; 69422230
14 ; 69413886
16 ; 69463890
15 ; 69463890
3 ; 69455556
8 ; 69413886
10 ; 69455556
4 ; 69413886
9 ; 69455556
;15.6261
0 ; 69455556
6 ; 69455556
5 ; 69455556
7 ; 69455556
12 ; 69455556
1 ; 69455556
2 ; 69455556
11 ; 69413886
13 ; 69413886
18 ; 0
19 ; 0
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
4 ; 69413886
8 ; 69413886
10 ; 69455556
3 ; 69455556
;15.5801
0 ; 69455556
7 ; 69455556
2 ; 69455556
11 ; 69413886
9 ; 69455556
1 ; 69455556
