Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.49909
Read 50000 data points with 200 features in 763ms using the libsvm parser.
Using OpenMP as backend.

30 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
25 ; 0
24 ; 25500511
11 ; 51022449
6 ; 51022449
12 ; 51022449
22 ; 51029592
23 ; 51029592
3 ; 51022449
9 ; 51022449
4 ; 51022449
1 ; 51022449
5 ; 51008163
2 ; 51022449
18 ; 51022449
17 ; 51008163
16 ; 51022449
13 ; 51022449
21 ; 51029592
Setup for solving the optimization problem done in 251ms.
;12.8545
0 ; 51022449
14 ; 51008163
8 ; 51022449
7 ; 51022449
19 ; 51008163
20 ; 51008163
10 ; 51008163
15 ; 51022449
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
25 ; 0
27 ; 0
30 ; 0
26 ; 0
28 ; 0
29 ; 0
24 ; 25500511
12 ; 51022449
19 ; 51008163
6 ; 51022449
4 ; 51022449
11 ; 51022449
1 ; 51022449
;12.8822
0 ; 51022449
2 ; 51022449
17 ; 51008163
18 ; 51022449
3 ; 51022449
10 ; 51008163
7 ; 51022449
20 ; 51008163
23 ; 51029592
13 ; 51022449
14 ; 51008163
5 ; 51008163
16 ; 51022449
8 ; 51022449
9 ; 51022449
21 ; 51029592
15 ; 51022449
22 ; 51029592
25 ; 0
26 ; 0
27 ; 0
28 ; 0
30 ; 0
29 ; 0
24 ; 25500511
11 ; 51022449
12 ; 51022449
4 ; 51022449
23 ; 51029592
10 ; 51008163
1 ; 51022449
2 ; 51022449
6 ; 51022449
;13.0447
0 ; 51022449
3 ; 51022449
18 ; 51022449
7 ; 51022449
8 ; 51022449
13 ; 51022449
19 ; 51008163
21 ; 51029592
15 ; 51022449
5 ; 51008163
17 ; 51008163
14 ; 51008163
9 ; 51022449
16 ; 51022449
22 ; 51029592
20 ; 51008163
Start Iteration 2 (max: 200) with current residuum 525928356338223.94 (target: 385631.11025710753).
25 ; 0
27 ; 0
28 ; 0
29 ; 0
30 ; 0
26 ; 0
24 ; 25500511
1 ; 51022449
4 ; 51022449
12 ; 51022449
10 ; 51008163
3 ; 51022449
18 ; 51022449
11 ; 51022449
9 ; 51022449
13 ; 51022449
;12.9801
0 ; 51022449
2 ; 51022449
5 ; 51008163
6 ; 51022449
8 ; 51022449
17 ; 51008163
14 ; 51008163
20 ; 51008163
15 ; 51022449
19 ; 51008163
7 ; 51022449
16 ; 51022449
21 ; 51029592
22 ; 51029592
23 ; 51029592
25 ; 0
26 ; 0
28 ; 0
27 ; 0
29 ; 0
30 ; 0
24 ; 25500511
10 ; 51008163
4 ; 51022449
11 ; 51022449
1 ; 51022449
3 ; 51022449
2 ; 51022449
8 ; 51022449
18 ; 51022449
6 ; 51022449
;13.1249
0 ; 51022449
17 ; 51008163
16 ; 51022449
13 ; 51022449
12 ; 51022449
19 ; 51008163
14 ; 51008163
5 ; 51008163
9 ; 51022449
7 ; 51022449
15 ; 51022449
23 ; 51029592
22 ; 51029592
21 ; 51029592
20 ; 51008163
Start Iteration 3 (max: 200) with current residuum 146708042.5295903 (target: 385631.11025710753).
25 ; 0
29 ; 0
30 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 25500511
11 ; 51022449
4 ; 51022449
1 ; 51022449
12 ; 51022449
3 ; 51022449
2 ; 51022449
;12.9362
0 ; 51022449
13 ; 51022449
18 ; 51022449
10 ; 51008163
16 ; 51022449
6 ; 51022449
7 ; 51022449
8 ; 51022449
17 ; 51008163
9 ; 51022449
5 ; 51008163
19 ; 51008163
21 ; 51029592
15 ; 51022449
23 ; 51029592
22 ; 51029592
14 ; 51008163
20 ; 51008163
25 ; 0
26 ; 0
28 ; 0
29 ; 0
27 ; 0
30 ; 0
24 ; 25500511
;12.6211
0 ; 51022449
4 ; 51022449
5 ; 51008163
10 ; 51008163
1 ; 51022449
12 ; 51022449
6 ; 51022449
7 ; 51022449
3 ; 51022449
2 ; 51022449
18 ; 51022449
11 ; 51022449
17 ; 51008163
9 ; 51022449
13 ; 51022449
15 ; 51022449
8 ; 51022449
19 ; 51008163
20 ; 51008163
14 ; 51008163
21 ; 51029592
16 ; 51022449
22 ; 51029592
23 ; 51029592
Start Iteration 4 (max: 200) with current residuum 25487105.59820274 (target: 385631.11025710753).
25 ; 0
26 ; 0
27 ; 0
29 ; 0
28 ; 0
30 ; 0
24 ; 25500511
7 ; 51022449
;12.5634
0 ; 51022449
12 ; 51022449
16 ; 51022449
13 ; 51022449
1 ; 51022449
3 ; 51022449
5 ; 51008163
6 ; 51022449
17 ; 51008163
18 ; 51022449
4 ; 51022449
15 ; 51022449
10 ; 51008163
11 ; 51022449
9 ; 51022449
2 ; 51022449
14 ; 51008163
8 ; 51022449
23 ; 51029592
21 ; 51029592
20 ; 51008163
22 ; 51029592
19 ; 51008163
25 ; 0
26 ; 0
27 ; 0
28 ; 0
30 ; 0
29 ; 0
24 ; 25500511
18 ; 51022449
11 ; 51022449
12 ; 51022449
;12.748
0 ; 51022449
23 ; 51029592
3 ; 51022449
1 ; 51022449
13 ; 51022449
9 ; 51022449
10 ; 51008163
6 ; 51022449
8 ; 51022449
2 ; 51022449
5 ; 51008163
4 ; 51022449
15 ; 51022449
17 ; 51008163
7 ; 51022449
14 ; 51008163
16 ; 51022449
21 ; 51029592
19 ; 51008163
22 ; 51029592
20 ; 51008163
Start Iteration 5 (max: 200) with current residuum 11341520.643725177 (target: 385631.11025710753).
25 ; 0
26 ; 0
30 ; 0
28 ; 0
29 ; 0
27 ; 0
24 ; 25500511
10 ; 51008163
3 ; 51022449
11 ; 51022449
5 ; 51008163
1 ; 51022449
6 ; 51022449
8 ; 51022449
18 ; 51022449
4 ; 51022449
16 ; 51022449
20 ; 51008163
9 ; 51022449
13 ; 51022449
2 ; 51022449
12 ; 51022449
15 ; 51022449
17 ; 51008163
7 ; 51022449
;13.1914
0 ; 51022449
14 ; 51008163
22 ; 51029592
19 ; 51008163
21 ; 51029592
23 ; 51029592
25 ; 0
26 ; 0
28 ; 0
29 ; 0
27 ; 0
30 ; 0
24 ; 25500511
12 ; 51022449
4 ; 51022449
11 ; 51022449
18 ; 51022449
6 ; 51022449
13 ; 51022449
1 ; 51022449
3 ; 51022449
2 ; 51022449
17 ; 51008163
10 ; 51008163
5 ; 51008163
21 ; 51029592
15 ; 51022449
;13.1509
0 ; 51022449
9 ; 51022449
7 ; 51022449
14 ; 51008163
8 ; 51022449
20 ; 51008163
22 ; 51029592
16 ; 51022449
23 ; 51029592
19 ; 51008163
Start Iteration 6 (max: 200) with current residuum 212189730.92811227 (target: 385631.11025710753).
25 ; 0
26 ; 0
29 ; 0
27 ; 0
28 ; 0
30 ; 0
24 ; 25500511
1 ; 51022449
3 ; 51022449
18 ; 51022449
13 ; 51022449
4 ; 51022449
12 ; 51022449
6 ; 51022449
5 ; 51008163
9 ; 51022449
2 ; 51022449
;13.0742
0 ; 51022449
11 ; 51022449
7 ; 51022449
15 ; 51022449
14 ; 51008163
10 ; 51008163
22 ; 51029592
17 ; 51008163
21 ; 51029592
8 ; 51022449
23 ; 51029592
16 ; 51022449
20 ; 51008163
19 ; 51008163
25 ; 0
26 ; 0
29 ; 0
27 ; 0
30 ; 0
28 ; 0
24 ; 25500511
12 ; 51022449
6 ; 51022449
4 ; 51022449
1 ; 51022449
17 ; 51008163
11 ; 51022449
10 ; 51008163
18 ; 51022449
3 ; 51022449
;13.0679
0 ; 51022449
5 ; 51008163
22 ; 51029592
13 ; 51022449
8 ; 51022449
20 ; 51008163
7 ; 51022449
2 ; 51022449
9 ; 51022449
15 ; 51022449
14 ; 51008163
16 ; 51022449
19 ; 51008163
21 ; 51029592
23 ; 51029592
Start Iteration 7 (max: 200) with current residuum 4649605.21952799 (target: 385631.11025710753).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
30 ; 0
29 ; 0
24 ; 25500511
1 ; 51022449
;12.7477
0 ; 51022449
11 ; 51022449
21 ; 51029592
7 ; 51022449
2 ; 51022449
13 ; 51022449
18 ; 51022449
3 ; 51022449
8 ; 51022449
10 ; 51008163
4 ; 51022449
6 ; 51022449
17 ; 51008163
5 ; 51008163
22 ; 51029592
9 ; 51022449
20 ; 51008163
15 ; 51022449
12 ; 51022449
19 ; 51008163
16 ; 51022449
14 ; 51008163
23 ; 51029592
25 ; 0
26 ; 0
27 ; 0
28 ; 0
30 ; 0
29 ; 0
24 ; 25500511
12 ; 51022449
4 ; 51022449
10 ; 51008163
3 ; 51022449
1 ; 51022449
6 ; 51022449
13 ; 51022449
2 ; 51022449
;13.0789
0 ; 51022449
9 ; 51022449
23 ; 51029592
7 ; 51022449
11 ; 51022449
5 ; 51008163
8 ; 51022449
20 ; 51008163
16 ; 51022449
15 ; 51022449
21 ; 51029592
17 ; 51008163
14 ; 51008163
18 ; 51022449
19 ; 51008163
22 ; 51029592
Start Iteration 8 (max: 200) with current residuum 3116399.851666275 (target: 385631.11025710753).
25 ; 0
27 ; 0
29 ; 0
30 ; 0
26 ; 0
28 ; 0
24 ; 25500511
21 ; 51029592
3 ; 51022449
1 ; 51022449
4 ; 51022449
5 ; 51008163
2 ; 51022449
18 ; 51022449
6 ; 51022449
17 ; 51008163
10 ; 51008163
12 ; 51022449
11 ; 51022449
;13.1907
0 ; 51022449
13 ; 51022449
20 ; 51008163
8 ; 51022449
15 ; 51022449
7 ; 51022449
9 ; 51022449
14 ; 51008163
16 ; 51022449
23 ; 51029592
22 ; 51029592
19 ; 51008163
25 ; 0
26 ; 0
29 ; 0
27 ; 0
28 ; 0
30 ; 0
24 ; 25500511
13 ; 51022449
11 ; 51022449
1 ; 51022449
6 ; 51022449
17 ; 51008163
18 ; 51022449
8 ; 51022449
7 ; 51022449
5 ; 51008163
9 ; 51022449
3 ; 51022449
19 ; 51008163
;12.9985
0 ; 51022449
10 ; 51008163
4 ; 51022449
12 ; 51022449
14 ; 51008163
15 ; 51022449
2 ; 51022449
16 ; 51022449
23 ; 51029592
22 ; 51029592
21 ; 51029592
20 ; 51008163
Start Iteration 9 (max: 200) with current residuum 3523695.5336721977 (target: 385631.11025710753).
25 ; 0
27 ; 0
30 ; 0
26 ; 0
28 ; 0
29 ; 0
24 ; 25500511
11 ; 51022449
13 ; 51022449
3 ; 51022449
6 ; 51022449
12 ; 51022449
17 ; 51008163
1 ; 51022449
4 ; 51022449
10 ; 51008163
18 ; 51022449
8 ; 51022449
;13.1075
7 ; 51022449
0 ; 51022449
2 ; 51022449
5 ; 51008163
19 ; 51008163
16 ; 51022449
21 ; 51029592
14 ; 51008163
9 ; 51022449
20 ; 51008163
15 ; 51022449
23 ; 51029592
22 ; 51029592
25 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
30 ; 0
24 ; 25500511
4 ; 51022449
13 ; 51022449
18 ; 51022449
11 ; 51022449
1 ; 51022449
9 ; 51022449
10 ; 51008163
12 ; 51022449
;12.9749
0 ; 51022449
6 ; 51022449
3 ; 51022449
16 ; 51022449
7 ; 51022449
15 ; 51022449
2 ; 51022449
5 ; 51008163
8 ; 51022449
17 ; 51008163
14 ; 51008163
20 ; 51008163
19 ; 51008163
23 ; 51029592
21 ; 51029592
22 ; 51029592
Start Iteration 10 (max: 200) with current residuum 1892780.8315846566 (target: 385631.11025710753).
25 ; 0
26 ; 0
28 ; 0
29 ; 0
30 ; 0
27 ; 0
24 ; 25500511
7 ; 51022449
4 ; 51022449
17 ; 51008163
3 ; 51022449
18 ; 51022449
11 ; 51022449
1 ; 51022449
12 ; 51022449
10 ; 51008163
6 ; 51022449
5 ; 51008163
19 ; 51008163
;13.1627
0 ; 51022449
16 ; 51022449
23 ; 51029592
2 ; 51022449
9 ; 51022449
13 ; 51022449
15 ; 51022449
8 ; 51022449
14 ; 51008163
22 ; 51029592
20 ; 51008163
21 ; 51029592
25 ; 0
26 ; 0
27 ; 0
28 ; 0
29 ; 0
30 ; 0
24 ; 25500511
10 ; 51008163
1 ; 51022449
12 ; 51022449
6 ; 51022449
18 ; 51022449
13 ; 51022449
4 ; 51022449
15 ; 51022449
17 ; 51008163
20 ; 51008163
11 ; 51022449
7 ; 51022449
3 ; 51022449
9 ; 51022449
;13.1547
0 ; 51022449
8 ; 51022449
21 ; 51029592
5 ; 51008163
2 ; 51022449
14 ; 51008163
19 ; 51008163
23 ; 51029592
22 ; 51029592
16 ; 51022449
Start Iteration 11 (max: 200) with current residuum 821529938.8406326 (target: 385631.11025710753).
