Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.524722
Read 50000 data points with 200 features in 649ms using the libsvm parser.
Using OpenMP as backend.

18 ; 0
15 ; 69463890
14 ; 69413886
17 ; 69422230
13 ; 69413886
16 ; 69463890
8 ; 69413886
10 ; 69455556
11 ; 69413886
12 ; 69455556
7 ; 69455556
9 ; 69455556
1 ; 69455556
6 ; 69455556
Setup for solving the optimization problem done in 312ms.
;15.7559
0 ; 69455556
4 ; 69413886
5 ; 69455556
3 ; 69455556
2 ; 69455556
Start Iteration 1 (max: 200) with current residuum 3.8563111025710746e+17 (target: 385631.1102571075).
18 ; 0
15 ; 69463890
14 ; 69413886
17 ; 69422230
16 ; 69463890
13 ; 69413886
8 ; 69413886
10 ; 69455556
7 ; 69455556
12 ; 69455556
9 ; 69455556
11 ; 69413886
6 ; 69455556
1 ; 69455556
3 ; 69455556
;15.6508
0 ; 69455556
5 ; 69455556
2 ; 69455556
4 ; 69413886
18 ; 0
15 ; 69463890
16 ; 69463890
13 ; 69413886
14 ; 69413886
17 ; 69422230
8 ; 69413886
10 ; 69455556
7 ; 69455556
9 ; 69455556
12 ; 69455556
11 ; 69413886
5 ; 69455556
1 ; 69455556
6 ; 69455556
2 ; 69455556
3 ; 69455556
;15.7343
0 ; 69455556
4 ; 69413886
Start Iteration 2 (max: 200) with current residuum 525928356338223.7 (target: 385631.1102571075).
18 ; 0
15 ; 69463890
13 ; 69413886
16 ; 69463890
14 ; 69413886
17 ; 69422230
8 ; 69413886
7 ; 69455556
12 ; 69455556
11 ; 69413886
9 ; 69455556
10 ; 69455556
1 ; 69455556
;15.5828
0 ; 69455556
4 ; 69413886
6 ; 69455556
5 ; 69455556
2 ; 69455556
3 ; 69455556
18 ; 0
15 ; 69463890
13 ; 69413886
16 ; 69463890
17 ; 69422230
14 ; 69413886
8 ; 69413886
9 ; 69455556
12 ; 69455556
10 ; 69455556
7 ; 69455556
11 ; 69413886
6 ; 69455556
1 ; 69455556
;15.6929
0 ; 69455556
3 ; 69455556
4 ; 69413886
2 ; 69455556
5 ; 69455556
Start Iteration 3 (max: 200) with current residuum 146708042.52958977 (target: 385631.1102571075).
18 ; 0
17 ; 69422230
15 ; 69463890
13 ; 69413886
16 ; 69463890
14 ; 69413886
10 ; 69455556
7 ; 69455556
8 ; 69413886
12 ; 69455556
11 ; 69413886
9 ; 69455556
1 ; 69455556
6 ; 69455556
5 ; 69455556
4 ; 69413886
;16.0234
0 ; 69455556
2 ; 69455556
3 ; 69455556
18 ; 0
13 ; 69413886
16 ; 69463890
15 ; 69463890
14 ; 69413886
17 ; 69422230
8 ; 69413886
10 ; 69455556
9 ; 69455556
11 ; 69413886
12 ; 69455556
7 ; 69455556
1 ; 69455556
6 ; 69455556
5 ; 69455556
;15.6732
0 ; 69455556
2 ; 69455556
4 ; 69413886
3 ; 69455556
Start Iteration 4 (max: 200) with current residuum 25487105.604193322 (target: 385631.1102571075).
18 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
13 ; 69413886
17 ; 69422230
8 ; 69413886
11 ; 69413886
7 ; 69455556
9 ; 69455556
12 ; 69455556
10 ; 69455556
1 ; 69455556
6 ; 69455556
5 ; 69455556
;15.8604
0 ; 69455556
2 ; 69455556
3 ; 69455556
4 ; 69413886
18 ; 0
17 ; 69422230
14 ; 69413886
13 ; 69413886
15 ; 69463890
16 ; 69463890
8 ; 69413886
11 ; 69413886
12 ; 69455556
9 ; 69455556
10 ; 69455556
7 ; 69455556
1 ; 69455556
4 ; 69413886
6 ; 69455556
3 ; 69455556
;15.6603
0 ; 69455556
5 ; 69455556
2 ; 69455556
Start Iteration 5 (max: 200) with current residuum 11394250.039166277 (target: 385631.1102571075).
18 ; 0
14 ; 69413886
16 ; 69463890
15 ; 69463890
17 ; 69422230
13 ; 69413886
8 ; 69413886
12 ; 69455556
9 ; 69455556
10 ; 69455556
11 ; 69413886
7 ; 69455556
1 ; 69455556
3 ; 69455556
;15.5099
0 ; 69455556
4 ; 69413886
2 ; 69455556
6 ; 69455556
5 ; 69455556
18 ; 0
15 ; 69463890
16 ; 69463890
13 ; 69413886
14 ; 69413886
17 ; 69422230
8 ; 69413886
9 ; 69455556
12 ; 69455556
7 ; 69455556
10 ; 69455556
11 ; 69413886
3 ; 69455556
1 ; 69455556
;15.6408
0 ; 69455556
4 ; 69413886
5 ; 69455556
6 ; 69455556
2 ; 69455556
Start Iteration 6 (max: 200) with current residuum 195282687.0832294 (target: 385631.1102571075).
18 ; 0
15 ; 69463890
13 ; 69413886
16 ; 69463890
14 ; 69413886
17 ; 69422230
8 ; 69413886
9 ; 69455556
7 ; 69455556
12 ; 69455556
10 ; 69455556
11 ; 69413886
1 ; 69455556
;15.3636
0 ; 69455556
4 ; 69413886
2 ; 69455556
5 ; 69455556
6 ; 69455556
3 ; 69455556
18 ; 0
14 ; 69413886
17 ; 69422230
13 ; 69413886
16 ; 69463890
15 ; 69463890
8 ; 69413886
12 ; 69455556
7 ; 69455556
9 ; 69455556
11 ; 69413886
10 ; 69455556
1 ; 69455556
4 ; 69413886
;15.7177
0 ; 69455556
2 ; 69455556
3 ; 69455556
5 ; 69455556
6 ; 69455556
