Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.325323
Read 50000 data points with 200 features in 723ms using the libsvm parser.
Using OpenMP as backend.

90 ; 0
88 ; 0
89 ; 0
92 ; 0
91 ; 0
93 ; 0
94 ; 0
85 ; 0
86 ; 0
87 ; 0
84 ; 7355530
81 ; 14803256
80 ; 14803256
83 ; 14803256
82 ; 14803256
72 ; 14799409
50 ; 14799409
14 ; 14799409
38 ; 14799409
43 ; 14799409
67 ; 14753245
4 ; 14799409
44 ; 14799409
8 ; 14799409
29 ; 14799409
6 ; 14799409
74 ; 14753245
53 ; 14799409
11 ; 14753245
46 ; 14799409
69 ; 14799409
16 ; 14799409
70 ; 14799409
9 ; 14799409
39 ; 14799409
36 ; 14799409
57 ; 14799409
40 ; 14799409
65 ; 14799409
21 ; 14799409
63 ; 14799409
56 ; 14753245
45 ; 14799409
3 ; 14799409
73 ; 14799409
68 ; 14799409
66 ; 14799409
13 ; 14799409
47 ; 14799409
48 ; 14799409
78 ; 14803256
25 ; 14799409
31 ; 14799409
1 ; 14799409
79 ; 14803256
20 ; 14799409
22 ; 14753245
35 ; 14799409
23 ; 14799409
32 ; 14753245
24 ; 14799409
71 ; 14753245
15 ; 14799409
59 ; 14799409
77 ; 14753245
2 ; 14799409
41 ; 14753245
49 ; 14753245
61 ; 14799409
42 ; 14799409
76 ; 14753245
26 ; 14799409
51 ; 14799409
33 ; 14799409
37 ; 14799409
7 ; 14799409
62 ; 14753245
64 ; 14799409
60 ; 14799409
Setup for solving the optimization problem done in 466ms.
;3.85445
0 ; 14799409
17 ; 14799409
10 ; 14799409
34 ; 14799409
27 ; 14799409
12 ; 14799409
75 ; 14799409
58 ; 14799409
55 ; 14799409
5 ; 14799409
52 ; 14799409
30 ; 14799409
28 ; 14799409
19 ; 14799409
18 ; 14799409
54 ; 14799409
Start Iteration 1 (max: 200) with current residuum 3.8563111025710746e+17 (target: 385631.1102571075).
86 ; 0
87 ; 0
88 ; 0
90 ; 0
89 ; 0
91 ; 0
92 ; 0
93 ; 0
94 ; 0
85 ; 0
84 ; 7355530
82 ; 14803256
81 ; 14803256
83 ; 14803256
80 ; 14803256
6 ; 14799409
10 ; 14799409
21 ; 14799409
9 ; 14799409
3 ; 14799409
8 ; 14799409
12 ; 14799409
43 ; 14799409
37 ; 14799409
11 ; 14753245
38 ; 14799409
50 ; 14799409
35 ; 14799409
2 ; 14799409
41 ; 14753245
27 ; 14799409
14 ; 14799409
1 ; 14799409
20 ; 14799409
34 ; 14799409
