Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.356242
Read 50000 data points with 200 features in 761ms using the libsvm parser.
Using OpenMP as backend.

32 ; 0
33 ; 0
34 ; 0
35 ; 0
38 ; 0
36 ; 0
37 ; 0
39 ; 0
22 ; 39062500
28 ; 39068750
15 ; 39062500
2 ; 39062500
24 ; 39056250
9 ; 39062500
26 ; 39056250
3 ; 39062500
7 ; 39062500
29 ; 39068750
13 ; 39062500
6 ; 39056250
27 ; 39056250
25 ; 39062500
11 ; 39062500
31 ; 39062500
4 ; 39062500
30 ; 39068750
Setup for solving the optimization problem done in 335ms.
;9.90338
0 ; 39062500
5 ; 39062500
17 ; 39056250
16 ; 39062500
10 ; 39062500
1 ; 39062500
14 ; 39062500
8 ; 39062500
23 ; 39062500
12 ; 39056250
18 ; 39062500
19 ; 39062500
20 ; 39062500
21 ; 39056250
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
2 ; 39062500
3 ; 39062500
5 ; 39062500
1 ; 39062500
7 ; 39062500
18 ; 39062500
9 ; 39062500
4 ; 39062500
30 ; 39068750
16 ; 39062500
26 ; 39056250
15 ; 39062500
29 ; 39068750
;10.0323
0 ; 39062500
8 ; 39062500
6 ; 39056250
14 ; 39062500
21 ; 39056250
13 ; 39062500
20 ; 39062500
27 ; 39056250
25 ; 39062500
17 ; 39056250
19 ; 39062500
10 ; 39062500
11 ; 39062500
12 ; 39056250
24 ; 39056250
31 ; 39062500
22 ; 39062500
23 ; 39062500
28 ; 39068750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
39 ; 0
9 ; 39062500
30 ; 39068750
4 ; 39062500
7 ; 39062500
13 ; 39062500
6 ; 39056250
3 ; 39062500
12 ; 39056250
25 ; 39062500
2 ; 39062500
28 ; 39068750
18 ; 39062500
