Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.410399
Read 50000 data points with 200 features in 781ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
28 ; 0
27 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
20 ; 51008163
14 ; 51008163
11 ; 51022449
17 ; 51008163
8 ; 51022449
13 ; 51022449
10 ; 51008163
19 ; 51008163
16 ; 51022449
12 ; 51022449
15 ; 51022449
9 ; 51022449
21 ; 51029592
18 ; 51022449
5 ; 51008163
3 ; 51022449
6 ; 51022449
2 ; 51022449
Setup for solving the optimization problem done in 248ms.
;12.7721
0 ; 51022449
4 ; 51022449
1 ; 51022449
7 ; 51022449
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
25 ; 0
27 ; 0
26 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
19 ; 51008163
13 ; 51022449
11 ; 51022449
14 ; 51008163
20 ; 51008163
10 ; 51008163
8 ; 51022449
9 ; 51022449
18 ; 51022449
12 ; 51022449
16 ; 51022449
17 ; 51008163
15 ; 51022449
21 ; 51029592
2 ; 51022449
5 ; 51008163
;12.655
0 ; 51022449
4 ; 51022449
3 ; 51022449
7 ; 51022449
6 ; 51022449
1 ; 51022449
25 ; 0
26 ; 0
28 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
11 ; 51022449
18 ; 51022449
13 ; 51022449
9 ; 51022449
20 ; 51008163
10 ; 51008163
12 ; 51022449
8 ; 51022449
19 ; 51008163
17 ; 51008163
15 ; 51022449
21 ; 51029592
16 ; 51022449
5 ; 51008163
;12.658
0 ; 51022449
2 ; 51022449
1 ; 51022449
4 ; 51022449
6 ; 51022449
3 ; 51022449
7 ; 51022449
Start Iteration 2 (max: 200) with current residuum 525928356338224.2 (target: 385631.11025710753).
26 ; 0
27 ; 0
28 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
13 ; 51022449
11 ; 51022449
14 ; 51008163
20 ; 51008163
8 ; 51022449
10 ; 51008163
9 ; 51022449
12 ; 51022449
21 ; 51029592
15 ; 51022449
16 ; 51022449
19 ; 51008163
17 ; 51008163
18 ; 51022449
;12.3129
0 ; 51022449
5 ; 51008163
3 ; 51022449
4 ; 51022449
2 ; 51022449
7 ; 51022449
6 ; 51022449
1 ; 51022449
26 ; 0
25 ; 0
28 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
9 ; 51022449
20 ; 51008163
14 ; 51008163
13 ; 51022449
11 ; 51022449
8 ; 51022449
10 ; 51008163
12 ; 51022449
16 ; 51022449
17 ; 51008163
15 ; 51022449
19 ; 51008163
21 ; 51029592
18 ; 51022449
2 ; 51022449
;12.6076
0 ; 51022449
5 ; 51008163
4 ; 51022449
1 ; 51022449
3 ; 51022449
7 ; 51022449
6 ; 51022449
Start Iteration 3 (max: 200) with current residuum 146708042.52958995 (target: 385631.11025710753).
25 ; 0
26 ; 0
28 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
11 ; 51022449
14 ; 51008163
20 ; 51008163
10 ; 51008163
13 ; 51022449
15 ; 51022449
12 ; 51022449
9 ; 51022449
17 ; 51008163
8 ; 51022449
16 ; 51022449
19 ; 51008163
21 ; 51029592
18 ; 51022449
;12.3461
0 ; 51022449
2 ; 51022449
1 ; 51022449
5 ; 51008163
4 ; 51022449
3 ; 51022449
7 ; 51022449
6 ; 51022449
25 ; 0
28 ; 0
27 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
9 ; 51022449
20 ; 51008163
11 ; 51022449
16 ; 51022449
10 ; 51008163
17 ; 51008163
21 ; 51029592
8 ; 51022449
15 ; 51022449
13 ; 51022449
12 ; 51022449
18 ; 51022449
19 ; 51008163
;12.5199
0 ; 51022449
2 ; 51022449
4 ; 51022449
5 ; 51008163
3 ; 51022449
1 ; 51022449
7 ; 51022449
6 ; 51022449
Start Iteration 4 (max: 200) with current residuum 25487105.598231107 (target: 385631.11025710753).
26 ; 0
25 ; 0
28 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
11 ; 51022449
20 ; 51008163
14 ; 51008163
10 ; 51008163
9 ; 51022449
13 ; 51022449
12 ; 51022449
15 ; 51022449
16 ; 51022449
8 ; 51022449
17 ; 51008163
21 ; 51029592
18 ; 51022449
19 ; 51008163
;12.7933
0 ; 51022449
4 ; 51022449
5 ; 51008163
1 ; 51022449
2 ; 51022449
3 ; 51022449
7 ; 51022449
6 ; 51022449
25 ; 0
27 ; 0
28 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
20 ; 51008163
14 ; 51008163
11 ; 51022449
8 ; 51022449
15 ; 51022449
10 ; 51008163
17 ; 51008163
12 ; 51022449
21 ; 51029592
9 ; 51022449
16 ; 51022449
13 ; 51022449
19 ; 51008163
18 ; 51022449
;12.2422
0 ; 51022449
2 ; 51022449
3 ; 51022449
1 ; 51022449
5 ; 51008163
7 ; 51022449
4 ; 51022449
6 ; 51022449
Start Iteration 5 (max: 200) with current residuum 11341770.452085322 (target: 385631.11025710753).
26 ; 0
28 ; 0
25 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
11 ; 51022449
20 ; 51008163
14 ; 51008163
16 ; 51022449
9 ; 51022449
13 ; 51022449
21 ; 51029592
12 ; 51022449
10 ; 51008163
8 ; 51022449
15 ; 51022449
17 ; 51008163
18 ; 51022449
19 ; 51008163
;12.6194
0 ; 51022449
2 ; 51022449
1 ; 51022449
5 ; 51008163
4 ; 51022449
3 ; 51022449
7 ; 51022449
6 ; 51022449
25 ; 0
27 ; 0
26 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
20 ; 51008163
11 ; 51022449
15 ; 51022449
10 ; 51008163
13 ; 51022449
12 ; 51022449
4 ; 51022449
8 ; 51022449
18 ; 51022449
9 ; 51022449
19 ; 51008163
17 ; 51008163
16 ; 51022449
21 ; 51029592
2 ; 51022449
;12.7708
0 ; 51022449
1 ; 51022449
3 ; 51022449
5 ; 51008163
6 ; 51022449
7 ; 51022449
Start Iteration 6 (max: 200) with current residuum 212102331.8130266 (target: 385631.11025710753).
25 ; 0
26 ; 0
27 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
11 ; 51022449
13 ; 51022449
9 ; 51022449
2 ; 51022449
20 ; 51008163
8 ; 51022449
14 ; 51008163
17 ; 51008163
16 ; 51022449
18 ; 51022449
10 ; 51008163
15 ; 51022449
12 ; 51022449
19 ; 51008163
21 ; 51029592
;12.7523
0 ; 51022449
1 ; 51022449
6 ; 51022449
5 ; 51008163
4 ; 51022449
3 ; 51022449
7 ; 51022449
27 ; 0
25 ; 0
26 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
20 ; 51008163
11 ; 51022449
14 ; 51008163
10 ; 51008163
13 ; 51022449
12 ; 51022449
18 ; 51022449
9 ; 51022449
17 ; 51008163
8 ; 51022449
16 ; 51022449
19 ; 51008163
15 ; 51022449
21 ; 51029592
4 ; 51022449
;12.4775
0 ; 51022449
1 ; 51022449
3 ; 51022449
5 ; 51008163
2 ; 51022449
7 ; 51022449
6 ; 51022449
Start Iteration 7 (max: 200) with current residuum 4649605.216555065 (target: 385631.11025710753).
26 ; 0
25 ; 0
27 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
11 ; 51022449
8 ; 51022449
14 ; 51008163
9 ; 51022449
20 ; 51008163
17 ; 51008163
13 ; 51022449
10 ; 51008163
16 ; 51022449
15 ; 51022449
18 ; 51022449
19 ; 51008163
12 ; 51022449
21 ; 51029592
;12.4335
0 ; 51022449
4 ; 51022449
1 ; 51022449
2 ; 51022449
7 ; 51022449
5 ; 51008163
3 ; 51022449
6 ; 51022449
26 ; 0
27 ; 0
28 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
11 ; 51022449
20 ; 51008163
10 ; 51008163
9 ; 51022449
15 ; 51022449
13 ; 51022449
18 ; 51022449
8 ; 51022449
16 ; 51022449
17 ; 51008163
21 ; 51029592
19 ; 51008163
12 ; 51022449
3 ; 51022449
2 ; 51022449
6 ; 51022449
4 ; 51022449
1 ; 51022449
7 ; 51022449
;12.9669
0 ; 51022449
5 ; 51008163
Start Iteration 8 (max: 200) with current residuum 3116361.3224190557 (target: 385631.11025710753).
27 ; 0
28 ; 0
26 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
11 ; 51022449
20 ; 51008163
15 ; 51022449
9 ; 51022449
13 ; 51022449
17 ; 51008163
12 ; 51022449
16 ; 51022449
8 ; 51022449
18 ; 51022449
10 ; 51008163
21 ; 51029592
19 ; 51008163
3 ; 51022449
2 ; 51022449
;12.7719
0 ; 51022449
4 ; 51022449
5 ; 51008163
6 ; 51022449
1 ; 51022449
7 ; 51022449
27 ; 0
26 ; 0
28 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
11 ; 51022449
20 ; 51008163
14 ; 51008163
9 ; 51022449
13 ; 51022449
8 ; 51022449
10 ; 51008163
15 ; 51022449
16 ; 51022449
12 ; 51022449
21 ; 51029592
18 ; 51022449
17 ; 51008163
19 ; 51008163
;12.6864
0 ; 51022449
2 ; 51022449
4 ; 51022449
5 ; 51008163
7 ; 51022449
6 ; 51022449
3 ; 51022449
1 ; 51022449
Start Iteration 9 (max: 200) with current residuum 2706895.217987166 (target: 385631.11025710753).
27 ; 0
25 ; 0
26 ; 0
28 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
11 ; 51022449
20 ; 51008163
15 ; 51022449
9 ; 51022449
16 ; 51022449
8 ; 51022449
13 ; 51022449
10 ; 51008163
12 ; 51022449
19 ; 51008163
17 ; 51008163
21 ; 51029592
18 ; 51022449
2 ; 51022449
3 ; 51022449
1 ; 51022449
;12.9316
0 ; 51022449
5 ; 51008163
6 ; 51022449
4 ; 51022449
7 ; 51022449
28 ; 0
25 ; 0
26 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
11 ; 51022449
20 ; 51008163
17 ; 51008163
10 ; 51008163
15 ; 51022449
19 ; 51008163
13 ; 51022449
9 ; 51022449
8 ; 51022449
21 ; 51029592
16 ; 51022449
12 ; 51022449
18 ; 51022449
;12.4579
0 ; 51022449
2 ; 51022449
4 ; 51022449
7 ; 51022449
5 ; 51008163
1 ; 51022449
3 ; 51022449
6 ; 51022449
Start Iteration 10 (max: 200) with current residuum 2258307.7978904676 (target: 385631.11025710753).
28 ; 0
26 ; 0
27 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
23 ; 51029592
14 ; 51008163
11 ; 51022449
20 ; 51008163
17 ; 51008163
8 ; 51022449
9 ; 51022449
12 ; 51022449
10 ; 51008163
16 ; 51022449
15 ; 51022449
13 ; 51022449
19 ; 51008163
21 ; 51029592
18 ; 51022449
;12.7105
0 ; 51022449
5 ; 51008163
2 ; 51022449
3 ; 51022449
