Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.459347
Read 50000 data points with 200 features in 637ms using the libsvm parser.
Using OpenMP as backend.

16 ; 0
14 ; 0
13 ; 0
15 ; 0
12 ; 49995000
7 ; 100000000
3 ; 99990000
5 ; 100000000
4 ; 100000000
Setup for solving the optimization problem done in 211ms.
;19.0826
0 ; 100000000
6 ; 99990000
2 ; 100000000
9 ; 99990000
1 ; 100000000
11 ; 100010000
10 ; 100010000
8 ; 99990000
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 49995000
7 ; 100000000
3 ; 99990000
5 ; 100000000
4 ; 100000000
;19.2004
0 ; 100000000
10 ; 100010000
2 ; 100000000
6 ; 99990000
9 ; 99990000
1 ; 100000000
8 ; 99990000
11 ; 100010000
13 ; 0
15 ; 0
14 ; 0
16 ; 0
12 ; 49995000
5 ; 100000000
7 ; 100000000
3 ; 99990000
;19.1821
0 ; 100000000
4 ; 100000000
2 ; 100000000
1 ; 100000000
6 ; 99990000
9 ; 99990000
10 ; 100010000
11 ; 100010000
8 ; 99990000
Start Iteration 2 (max: 200) with current residuum 525928356338224.2 (target: 385631.1102571076).
14 ; 0
15 ; 0
16 ; 0
13 ; 0
12 ; 49995000
7 ; 100000000
5 ; 100000000
3 ; 99990000
4 ; 100000000
;19.2623
0 ; 100000000
2 ; 100000000
1 ; 100000000
9 ; 99990000
6 ; 99990000
11 ; 100010000
10 ; 100010000
8 ; 99990000
13 ; 0
15 ; 0
14 ; 0
16 ; 0
12 ; 49995000
3 ; 99990000
4 ; 100000000
7 ; 100000000
;19.2134
0 ; 100000000
5 ; 100000000
2 ; 100000000
1 ; 100000000
9 ; 99990000
8 ; 99990000
6 ; 99990000
10 ; 100010000
11 ; 100010000
Start Iteration 3 (max: 200) with current residuum 146708042.52958953 (target: 385631.1102571076).
13 ; 0
16 ; 0
14 ; 0
15 ; 0
12 ; 49995000
9 ; 99990000
5 ; 100000000
4 ; 100000000
7 ; 100000000
3 ; 99990000
;19.1804
0 ; 100000000
11 ; 100010000
2 ; 100000000
1 ; 100000000
8 ; 99990000
10 ; 100010000
6 ; 99990000
13 ; 0
16 ; 0
14 ; 0
15 ; 0
12 ; 49995000
7 ; 100000000
3 ; 99990000
4 ; 100000000
5 ; 100000000
;19.2288
0 ; 100000000
2 ; 100000000
9 ; 99990000
1 ; 100000000
10 ; 100010000
8 ; 99990000
11 ; 100010000
6 ; 99990000
Start Iteration 4 (max: 200) with current residuum 25487105.59251763 (target: 385631.1102571076).
13 ; 0
15 ; 0
16 ; 0
14 ; 0
12 ; 49995000
7 ; 100000000
5 ; 100000000
4 ; 100000000
1 ; 100000000
3 ; 99990000
;19.194
0 ; 100000000
9 ; 99990000
2 ; 100000000
10 ; 100010000
8 ; 99990000
6 ; 99990000
11 ; 100010000
13 ; 0
14 ; 0
16 ; 0
15 ; 0
12 ; 49995000
5 ; 100000000
7 ; 100000000
3 ; 99990000
4 ; 100000000
;19.1527
0 ; 100000000
1 ; 100000000
10 ; 100010000
2 ; 100000000
9 ; 99990000
6 ; 99990000
8 ; 99990000
11 ; 100010000
Start Iteration 5 (max: 200) with current residuum 11291483.622240247 (target: 385631.1102571076).
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 49995000
4 ; 100000000
5 ; 100000000
1 ; 100000000
7 ; 100000000
;19.1149
0 ; 100000000
3 ; 99990000
2 ; 100000000
10 ; 100010000
9 ; 99990000
8 ; 99990000
6 ; 99990000
11 ; 100010000
13 ; 0
14 ; 0
15 ; 0
16 ; 0
12 ; 49995000
;18.4845
0 ; 100000000
7 ; 100000000
1 ; 100000000
4 ; 100000000
5 ; 100000000
2 ; 100000000
3 ; 99990000
10 ; 100010000
8 ; 99990000
11 ; 100010000
6 ; 99990000
9 ; 99990000
