Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.42168
Read 50000 data points with 200 features in 677ms using the libsvm parser.
Using OpenMP as backend.

26 ; 39056250
7 ; 39062500
27 ; 39056250
1 ; 39062500
12 ; 39056250
23 ; 39062500
9 ; 39062500
21 ; 39056250
13 ; 39062500
29 ; 39068750
10 ; 39062500
18 ; 39062500
20 ; 39062500
11 ; 39062500
Setup for solving the optimization problem done in 437ms.
;9.81929
0 ; 39062500
14 ; 39062500
3 ; 39062500
25 ; 39062500
4 ; 39062500
8 ; 39062500
24 ; 39056250
5 ; 39062500
17 ; 39056250
2 ; 39062500
22 ; 39062500
30 ; 39068750
6 ; 39056250
31 ; 39062500
15 ; 39062500
16 ; 39062500
19 ; 39062500
28 ; 39068750
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
11 ; 39062500
27 ; 39056250
2 ; 39062500
7 ; 39062500
6 ; 39056250
3 ; 39062500
9 ; 39062500
31 ; 39062500
10 ; 39062500
23 ; 39062500
20 ; 39062500
;10.0021
0 ; 39062500
1 ; 39062500
13 ; 39062500
30 ; 39068750
12 ; 39056250
26 ; 39056250
4 ; 39062500
18 ; 39062500
5 ; 39062500
21 ; 39056250
14 ; 39062500
25 ; 39062500
15 ; 39062500
24 ; 39056250
29 ; 39068750
19 ; 39062500
8 ; 39062500
17 ; 39056250
16 ; 39062500
28 ; 39068750
22 ; 39062500
4 ; 39062500
1 ; 39062500
9 ; 39062500
7 ; 39062500
;9.79091
0 ; 39062500
2 ; 39062500
27 ; 39056250
15 ; 39062500
18 ; 39062500
3 ; 39062500
13 ; 39062500
19 ; 39062500
24 ; 39056250
21 ; 39056250
25 ; 39062500
12 ; 39056250
5 ; 39062500
14 ; 39062500
6 ; 39056250
17 ; 39056250
20 ; 39062500
26 ; 39056250
10 ; 39062500
23 ; 39062500
11 ; 39062500
8 ; 39062500
29 ; 39068750
22 ; 39062500
31 ; 39062500
16 ; 39062500
30 ; 39068750
28 ; 39068750
Start Iteration 2 (max: 200) with current residuum 525928356338224 (target: 385631.1102571076).
23 ; 39062500
1 ; 39062500
4 ; 39062500
7 ; 39062500
27 ; 39056250
20 ; 39062500
12 ; 39056250
21 ; 39056250
9 ; 39062500
13 ; 39062500
;9.89651
0 ; 39062500
29 ; 39068750
14 ; 39062500
11 ; 39062500
16 ; 39062500
8 ; 39062500
6 ; 39056250
24 ; 39056250
2 ; 39062500
10 ; 39062500
3 ; 39062500
25 ; 39062500
15 ; 39062500
5 ; 39062500
26 ; 39056250
18 ; 39062500
17 ; 39056250
22 ; 39062500
19 ; 39062500
30 ; 39068750
28 ; 39068750
31 ; 39062500
19 ; 39062500
4 ; 39062500
7 ; 39062500
1 ; 39062500
12 ; 39056250
13 ; 39062500
27 ; 39056250
23 ; 39062500
9 ; 39062500
14 ; 39062500
29 ; 39068750
25 ; 39062500
21 ; 39056250
26 ; 39056250
;10.0793
0 ; 39062500
2 ; 39062500
24 ; 39056250
30 ; 39068750
15 ; 39062500
6 ; 39056250
3 ; 39062500
20 ; 39062500
17 ; 39056250
10 ; 39062500
5 ; 39062500
11 ; 39062500
31 ; 39062500
16 ; 39062500
28 ; 39068750
22 ; 39062500
8 ; 39062500
18 ; 39062500
Start Iteration 3 (max: 200) with current residuum 146708042.5295901 (target: 385631.1102571076).
13 ; 39062500
1 ; 39062500
4 ; 39062500
7 ; 39062500
12 ; 39056250
2 ; 39062500
5 ; 39062500
27 ; 39056250
21 ; 39056250
;10.0719
0 ; 39062500
6 ; 39056250
9 ; 39062500
14 ; 39062500
3 ; 39062500
8 ; 39062500
26 ; 39056250
23 ; 39062500
28 ; 39068750
11 ; 39062500
10 ; 39062500
25 ; 39062500
18 ; 39062500
19 ; 39062500
24 ; 39056250
29 ; 39068750
15 ; 39062500
17 ; 39056250
30 ; 39068750
22 ; 39062500
16 ; 39062500
31 ; 39062500
20 ; 39062500
1 ; 39062500
29 ; 39068750
27 ; 39056250
4 ; 39062500
7 ; 39062500
21 ; 39056250
13 ; 39062500
5 ; 39062500
12 ; 39056250
9 ; 39062500
;10.0109
0 ; 39062500
30 ; 39068750
2 ; 39062500
23 ; 39062500
26 ; 39056250
3 ; 39062500
17 ; 39056250
6 ; 39056250
10 ; 39062500
24 ; 39056250
18 ; 39062500
25 ; 39062500
28 ; 39068750
14 ; 39062500
20 ; 39062500
16 ; 39062500
31 ; 39062500
15 ; 39062500
8 ; 39062500
11 ; 39062500
19 ; 39062500
22 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.5925041 (target: 385631.1102571076).
7 ; 39062500
27 ; 39056250
21 ; 39056250
12 ; 39056250
9 ; 39062500
2 ; 39062500
4 ; 39062500
23 ; 39062500
8 ; 39062500
13 ; 39062500
3 ; 39062500
15 ; 39062500
22 ; 39062500
1 ; 39062500
;10.0905
0 ; 39062500
29 ; 39068750
26 ; 39056250
10 ; 39062500
6 ; 39056250
11 ; 39062500
30 ; 39068750
17 ; 39056250
5 ; 39062500
18 ; 39062500
31 ; 39062500
14 ; 39062500
25 ; 39062500
16 ; 39062500
24 ; 39056250
19 ; 39062500
28 ; 39068750
20 ; 39062500
29 ; 39068750
1 ; 39062500
5 ; 39062500
9 ; 39062500
3 ; 39062500
4 ; 39062500
26 ; 39056250
23 ; 39062500
14 ; 39062500
7 ; 39062500
;9.98969
0 ; 39062500
12 ; 39056250
13 ; 39062500
6 ; 39056250
15 ; 39062500
2 ; 39062500
20 ; 39062500
8 ; 39062500
25 ; 39062500
19 ; 39062500
17 ; 39056250
31 ; 39062500
21 ; 39056250
27 ; 39056250
10 ; 39062500
30 ; 39068750
11 ; 39062500
24 ; 39056250
28 ; 39068750
16 ; 39062500
18 ; 39062500
22 ; 39062500
Start Iteration 5 (max: 200) with current residuum 11291361.622837583 (target: 385631.1102571076).
1 ; 39062500
30 ; 39068750
27 ; 39056250
7 ; 39062500
13 ; 39062500
9 ; 39062500
26 ; 39056250
2 ; 39062500
6 ; 39056250
19 ; 39062500
15 ; 39062500
14 ; 39062500
17 ; 39056250
12 ; 39056250
5 ; 39062500
8 ; 39062500
20 ; 39062500
10 ; 39062500
4 ; 39062500
;10.2183
0 ; 39062500
3 ; 39062500
23 ; 39062500
21 ; 39056250
11 ; 39062500
29 ; 39068750
16 ; 39062500
24 ; 39056250
18 ; 39062500
25 ; 39062500
28 ; 39068750
22 ; 39062500
31 ; 39062500
1 ; 39062500
;9.65541
0 ; 39062500
4 ; 39062500
