Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.433523
Read 50000 data points with 200 features in 690ms using the libsvm parser.
Using OpenMP as backend.

12 ; 49995000
9 ; 99990000
8 ; 99990000
7 ; 100000000
11 ; 100010000
10 ; 100010000
3 ; 99990000
1 ; 100000000
5 ; 100000000
4 ; 100000000
6 ; 99990000
Setup for solving the optimization problem done in 163ms.
;22.7883
0 ; 100000000
2 ; 100000000
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
10 ; 100010000
8 ; 99990000
7 ; 100000000
11 ; 100010000
3 ; 99990000
1 ; 100000000
4 ; 100000000
2 ; 100000000
6 ; 99990000
5 ; 100000000
;23.0266
0 ; 100000000
12 ; 49995000
9 ; 99990000
7 ; 100000000
8 ; 99990000
10 ; 100010000
11 ; 100010000
3 ; 99990000
1 ; 100000000
6 ; 99990000
;22.8992
0 ; 100000000
2 ; 100000000
5 ; 100000000
4 ; 100000000
Start Iteration 2 (max: 200) with current residuum 525928356338223.94 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
8 ; 99990000
11 ; 100010000
7 ; 100000000
10 ; 100010000
5 ; 100000000
3 ; 99990000
4 ; 100000000
6 ; 99990000
2 ; 100000000
;22.5988
0 ; 100000000
1 ; 100000000
12 ; 49995000
9 ; 99990000
8 ; 99990000
10 ; 100010000
7 ; 100000000
11 ; 100010000
5 ; 100000000
3 ; 99990000
1 ; 100000000
4 ; 100000000
6 ; 99990000
;22.5728
0 ; 100000000
2 ; 100000000
Start Iteration 3 (max: 200) with current residuum 146708042.52959004 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
7 ; 100000000
10 ; 100010000
11 ; 100010000
8 ; 99990000
3 ; 99990000
5 ; 100000000
4 ; 100000000
2 ; 100000000
1 ; 100000000
6 ; 99990000
;22.6608
0 ; 100000000
12 ; 49995000
9 ; 99990000
11 ; 100010000
7 ; 100000000
8 ; 99990000
10 ; 100010000
3 ; 99990000
5 ; 100000000
2 ; 100000000
1 ; 100000000
4 ; 100000000
6 ; 99990000
;22.7238
0 ; 100000000
Start Iteration 4 (max: 200) with current residuum 25487105.595315292 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
11 ; 100010000
10 ; 100010000
7 ; 100000000
8 ; 99990000
4 ; 100000000
5 ; 100000000
;22.3943
0 ; 100000000
1 ; 100000000
3 ; 99990000
6 ; 99990000
2 ; 100000000
12 ; 49995000
9 ; 99990000
11 ; 100010000
7 ; 100000000
10 ; 100010000
8 ; 99990000
3 ; 99990000
4 ; 100000000
6 ; 99990000
5 ; 100000000
2 ; 100000000
1 ; 100000000
;22.4994
0 ; 100000000
Start Iteration 5 (max: 200) with current residuum 11316108.09723409 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
8 ; 99990000
11 ; 100010000
7 ; 100000000
10 ; 100010000
3 ; 99990000
6 ; 99990000
4 ; 100000000
5 ; 100000000
1 ; 100000000
2 ; 100000000
;22.6492
0 ; 100000000
12 ; 49995000
9 ; 99990000
7 ; 100000000
8 ; 99990000
10 ; 100010000
11 ; 100010000
4 ; 100000000
1 ; 100000000
3 ; 99990000
6 ; 99990000
5 ; 100000000
;22.669
0 ; 100000000
2 ; 100000000
Start Iteration 6 (max: 200) with current residuum 221495464.70807064 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
7 ; 100000000
10 ; 100010000
8 ; 99990000
11 ; 100010000
4 ; 100000000
2 ; 100000000
3 ; 99990000
1 ; 100000000
5 ; 100000000
;22.4773
0 ; 100000000
6 ; 99990000
12 ; 49995000
9 ; 99990000
7 ; 100000000
10 ; 100010000
8 ; 99990000
11 ; 100010000
2 ; 100000000
3 ; 99990000
5 ; 100000000
;22.7024
0 ; 100000000
1 ; 100000000
4 ; 100000000
6 ; 99990000
Start Iteration 7 (max: 200) with current residuum 4649605.402392384 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
7 ; 100000000
8 ; 99990000
10 ; 100010000
11 ; 100010000
6 ; 99990000
2 ; 100000000
3 ; 99990000
1 ; 100000000
;22.6928
0 ; 100000000
4 ; 100000000
5 ; 100000000
12 ; 49995000
9 ; 99990000
7 ; 100000000
11 ; 100010000
8 ; 99990000
10 ; 100010000
6 ; 99990000
3 ; 99990000
4 ; 100000000
1 ; 100000000
;22.8052
0 ; 100000000
2 ; 100000000
5 ; 100000000
Start Iteration 8 (max: 200) with current residuum 3116446.3982578865 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
8 ; 99990000
7 ; 100000000
10 ; 100010000
11 ; 100010000
3 ; 99990000
;22.587
0 ; 100000000
2 ; 100000000
6 ; 99990000
1 ; 100000000
5 ; 100000000
4 ; 100000000
12 ; 49995000
9 ; 99990000
8 ; 99990000
11 ; 100010000
10 ; 100010000
7 ; 100000000
3 ; 99990000
1 ; 100000000
;22.7182
0 ; 100000000
5 ; 100000000
4 ; 100000000
6 ; 99990000
2 ; 100000000
Start Iteration 9 (max: 200) with current residuum 4502543.166355355 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
10 ; 100010000
7 ; 100000000
8 ; 99990000
11 ; 100010000
3 ; 99990000
5 ; 100000000
6 ; 99990000
;22.7242
0 ; 100000000
2 ; 100000000
1 ; 100000000
4 ; 100000000
12 ; 49995000
9 ; 99990000
11 ; 100010000
7 ; 100000000
8 ; 99990000
10 ; 100010000
3 ; 99990000
2 ; 100000000
1 ; 100000000
;22.8499
0 ; 100000000
6 ; 99990000
4 ; 100000000
5 ; 100000000
Start Iteration 10 (max: 200) with current residuum 1694702.7442473695 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
11 ; 100010000
10 ; 100010000
7 ; 100000000
8 ; 99990000
3 ; 99990000
1 ; 100000000
;22.7178
0 ; 100000000
2 ; 100000000
6 ; 99990000
4 ; 100000000
5 ; 100000000
12 ; 49995000
9 ; 99990000
11 ; 100010000
7 ; 100000000
8 ; 99990000
10 ; 100010000
5 ; 100000000
3 ; 99990000
6 ; 99990000
1 ; 100000000
;22.9586
0 ; 100000000
4 ; 100000000
2 ; 100000000
Start Iteration 11 (max: 200) with current residuum 622191044.1900462 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
7 ; 100000000
11 ; 100010000
10 ; 100010000
8 ; 99990000
3 ; 99990000
;21.8924
0 ; 100000000
6 ; 99990000
4 ; 100000000
2 ; 100000000
1 ; 100000000
5 ; 100000000
12 ; 49995000
9 ; 99990000
8 ; 99990000
10 ; 100010000
11 ; 100010000
7 ; 100000000
3 ; 99990000
;22.2668
0 ; 100000000
6 ; 99990000
1 ; 100000000
2 ; 100000000
4 ; 100000000
5 ; 100000000
Start Iteration 12 (max: 200) with current residuum 531092.045393683 (target: 385631.1102571076).
12 ; 49995000
9 ; 99990000
8 ; 99990000
7 ; 100000000
10 ; 100010000
11 ; 100010000
1 ; 100000000
6 ; 99990000
4 ; 100000000
;22.4053
0 ; 100000000
3 ; 99990000
5 ; 100000000
2 ; 100000000
12 ; 49995000
9 ; 99990000
10 ; 100010000
8 ; 99990000
7 ; 100000000
11 ; 100010000
3 ; 99990000
;21.9619
0 ; 100000000
5 ; 100000000
6 ; 99990000
2 ; 100000000
1 ; 100000000
4 ; 100000000
Finished after 12 iterations with a residuum of 170885.64111248462 (target: 385631.1102571076).
Solved minimization problem (r = b - Ax) using CG in 571076ms.

Optimization finished
