Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.565403
Read 50000 data points with 200 features in 728ms using the libsvm parser.
Using OpenMP as backend.

13 ; 0
14 ; 0
12 ; 49995000
9 ; 99990000
11 ; 100010000
10 ; 100010000
8 ; 99990000
1 ; 100000000
4 ; 100000000
Setup for solving the optimization problem done in 251ms.
;25.292
0 ; 100000000
6 ; 99990000
5 ; 100000000
7 ; 100000000
3 ; 99990000
2 ; 100000000
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
5 ; 100000000
1 ; 100000000
3 ; 99990000
4 ; 100000000
6 ; 99990000
2 ; 100000000
;25.7152
0 ; 100000000
7 ; 100000000
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
9 ; 99990000
10 ; 100010000
8 ; 99990000
4 ; 100000000
;24.9071
0 ; 100000000
6 ; 99990000
2 ; 100000000
3 ; 99990000
5 ; 100000000
7 ; 100000000
1 ; 100000000
Start Iteration 2 (max: 200) with current residuum 525928356338223.94 (target: 385631.1102571076).
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
9 ; 99990000
8 ; 99990000
5 ; 100000000
2 ; 100000000
1 ; 100000000
7 ; 100000000
3 ; 99990000
;25.6987
0 ; 100000000
4 ; 100000000
6 ; 99990000
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
9 ; 99990000
10 ; 100010000
8 ; 99990000
4 ; 100000000
5 ; 100000000
7 ; 100000000
;25.515
0 ; 100000000
6 ; 99990000
2 ; 100000000
3 ; 99990000
1 ; 100000000
Start Iteration 3 (max: 200) with current residuum 146708042.52958974 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
4 ; 100000000
5 ; 100000000
7 ; 100000000
6 ; 99990000
1 ; 100000000
3 ; 99990000
2 ; 100000000
;25.9851
0 ; 100000000
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
10 ; 100010000
8 ; 99990000
9 ; 99990000
4 ; 100000000
5 ; 100000000
1 ; 100000000
;25.627
0 ; 100000000
7 ; 100000000
2 ; 100000000
3 ; 99990000
6 ; 99990000
Start Iteration 4 (max: 200) with current residuum 25487105.595313676 (target: 385631.1102571076).
13 ; 0
14 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
5 ; 100000000
4 ; 100000000
2 ; 100000000
;25.4821
0 ; 100000000
3 ; 99990000
6 ; 99990000
1 ; 100000000
7 ; 100000000
14 ; 0
13 ; 0
12 ; 49995000
11 ; 100010000
8 ; 99990000
10 ; 100010000
9 ; 99990000
7 ; 100000000
5 ; 100000000
4 ; 100000000
2 ; 100000000
;25.7415
0 ; 100000000
3 ; 99990000
1 ; 100000000
6 ; 99990000
