Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.418069
Read 50000 data points with 200 features in 736ms using the libsvm parser.
Using OpenMP as backend.

32 ; 0
33 ; 0
28 ; 39068750
31 ; 39062500
30 ; 39068750
29 ; 39068750
Setup for solving the optimization problem done in 273ms.
;7.88717
0 ; 39062500
12 ; 39056250
4 ; 39062500
2 ; 39062500
19 ; 39062500
25 ; 39062500
20 ; 39062500
23 ; 39062500
24 ; 39056250
17 ; 39056250
7 ; 39062500
10 ; 39062500
21 ; 39056250
22 ; 39062500
18 ; 39062500
16 ; 39062500
8 ; 39062500
5 ; 39062500
1 ; 39062500
3 ; 39062500
6 ; 39056250
9 ; 39062500
15 ; 39062500
11 ; 39062500
26 ; 39056250
13 ; 39062500
14 ; 39062500
27 ; 39056250
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
33 ; 0
32 ; 0
29 ; 39068750
30 ; 39068750
28 ; 39068750
31 ; 39062500
;8.60231
0 ; 39062500
7 ; 39062500
16 ; 39062500
17 ; 39056250
24 ; 39056250
26 ; 39056250
1 ; 39062500
2 ; 39062500
3 ; 39062500
10 ; 39062500
23 ; 39062500
9 ; 39062500
25 ; 39062500
21 ; 39056250
20 ; 39062500
14 ; 39062500
18 ; 39062500
5 ; 39062500
15 ; 39062500
6 ; 39056250
8 ; 39062500
4 ; 39062500
22 ; 39062500
27 ; 39056250
11 ; 39062500
12 ; 39056250
19 ; 39062500
13 ; 39062500
33 ; 0
32 ; 0
29 ; 39068750
30 ; 39068750
28 ; 39068750
31 ; 39062500
12 ; 39056250
2 ; 39062500
10 ; 39062500
23 ; 39062500
20 ; 39062500
24 ; 39056250
18 ; 39062500
;8.74674
0 ; 39062500
17 ; 39056250
6 ; 39056250
26 ; 39056250
5 ; 39062500
25 ; 39062500
7 ; 39062500
9 ; 39062500
27 ; 39056250
3 ; 39062500
16 ; 39062500
4 ; 39062500
22 ; 39062500
19 ; 39062500
13 ; 39062500
21 ; 39056250
15 ; 39062500
8 ; 39062500
1 ; 39062500
11 ; 39062500
14 ; 39062500
Start Iteration 2 (max: 200) with current residuum 525928356338224 (target: 385631.11025710753).
32 ; 0
33 ; 0
29 ; 39068750
28 ; 39068750
30 ; 39068750
31 ; 39062500
23 ; 39062500
7 ; 39062500
;8.64243
0 ; 39062500
15 ; 39062500
17 ; 39056250
20 ; 39062500
18 ; 39062500
27 ; 39056250
24 ; 39056250
1 ; 39062500
10 ; 39062500
19 ; 39062500
9 ; 39062500
22 ; 39062500
26 ; 39056250
3 ; 39062500
25 ; 39062500
8 ; 39062500
12 ; 39056250
11 ; 39062500
14 ; 39062500
13 ; 39062500
5 ; 39062500
2 ; 39062500
4 ; 39062500
16 ; 39062500
6 ; 39056250
21 ; 39056250
32 ; 0
33 ; 0
28 ; 39068750
29 ; 39068750
31 ; 39062500
30 ; 39068750
24 ; 39056250
7 ; 39062500
23 ; 39062500
