Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.407997
Read 50000 data points with 200 features in 1901ms using the libsvm parser.
Using OpenMP as backend.

40 ; 15409576
39 ; 30874692
38 ; 30874692
36 ; 30874692
35 ; 30841356
37 ; 30874692
29 ; 30841356
6 ; 30869136
12 ; 30869136
14 ; 30841356
21 ; 30869136
9 ; 30869136
5 ; 30869136
25 ; 30841356
31 ; 30869136
19 ; 30869136
24 ; 30869136
13 ; 30869136
23 ; 30869136
28 ; 30869136
Setup for solving the optimization problem done in 255ms.
;6.83464
0 ; 30869136
7 ; 30841356
15 ; 30869136
16 ; 30869136
1 ; 30869136
17 ; 30869136
20 ; 30841356
2 ; 30869136
18 ; 30869136
26 ; 30869136
22 ; 30869136
30 ; 30869136
27 ; 30869136
4 ; 30869136
34 ; 30841356
3 ; 30869136
8 ; 30869136
32 ; 30841356
33 ; 30869136
10 ; 30869136
11 ; 30869136
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
40 ; 15409576
35 ; 30841356
39 ; 30874692
36 ; 30874692
37 ; 30874692
38 ; 30874692
29 ; 30841356
13 ; 30869136
25 ; 30841356
4 ; 30869136
17 ; 30869136
;6.89378
0 ; 30869136
21 ; 30869136
15 ; 30869136
27 ; 30869136
16 ; 30869136
5 ; 30869136
19 ; 30869136
33 ; 30869136
10 ; 30869136
20 ; 30841356
3 ; 30869136
31 ; 30869136
11 ; 30869136
22 ; 30869136
23 ; 30869136
2 ; 30869136
32 ; 30841356
6 ; 30869136
12 ; 30869136
9 ; 30869136
26 ; 30869136
1 ; 30869136
28 ; 30869136
24 ; 30869136
14 ; 30841356
7 ; 30841356
8 ; 30869136
30 ; 30869136
18 ; 30869136
34 ; 30841356
40 ; 15409576
37 ; 30874692
39 ; 30874692
35 ; 30841356
38 ; 30874692
36 ; 30874692
13 ; 30869136
1 ; 30869136
20 ; 30841356
;6.74435
0 ; 30869136
17 ; 30869136
3 ; 30869136
25 ; 30841356
14 ; 30841356
31 ; 30869136
16 ; 30869136
7 ; 30841356
15 ; 30869136
9 ; 30869136
12 ; 30869136
11 ; 30869136
29 ; 30841356
5 ; 30869136
2 ; 30869136
6 ; 30869136
28 ; 30869136
34 ; 30841356
10 ; 30869136
8 ; 30869136
4 ; 30869136
24 ; 30869136
32 ; 30841356
30 ; 30869136
26 ; 30869136
22 ; 30869136
18 ; 30869136
27 ; 30869136
21 ; 30869136
23 ; 30869136
19 ; 30869136
33 ; 30869136
Start Iteration 2 (max: 200) with current residuum 525928356338224.5 (target: 385631.11025710753).
40 ; 15409576
39 ; 30874692
38 ; 30874692
35 ; 30841356
36 ; 30874692
37 ; 30874692
13 ; 30869136
25 ; 30841356
9 ; 30869136
20 ; 30841356
;6.81018
0 ; 30869136
29 ; 30841356
2 ; 30869136
12 ; 30869136
15 ; 30869136
26 ; 30869136
32 ; 30841356
3 ; 30869136
31 ; 30869136
16 ; 30869136
19 ; 30869136
27 ; 30869136
30 ; 30869136
28 ; 30869136
17 ; 30869136
4 ; 30869136
10 ; 30869136
21 ; 30869136
34 ; 30841356
24 ; 30869136
18 ; 30869136
22 ; 30869136
23 ; 30869136
1 ; 30869136
5 ; 30869136
6 ; 30869136
7 ; 30841356
33 ; 30869136
14 ; 30841356
8 ; 30869136
11 ; 30869136
