Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.437705
Read 50000 data points with 200 features in 678ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
24 ; 25500511
20 ; 51008163
23 ; 51029592
22 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
18 ; 51022449
17 ; 51008163
19 ; 51008163
9 ; 51022449
3 ; 51022449
10 ; 51008163
1 ; 51022449
8 ; 51022449
6 ; 51022449
13 ; 51022449
Setup for solving the optimization problem done in 262ms.
;11.4286
0 ; 51022449
7 ; 51022449
4 ; 51022449
12 ; 51022449
2 ; 51022449
11 ; 51022449
5 ; 51008163
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
20 ; 51008163
23 ; 51029592
22 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
17 ; 51008163
19 ; 51008163
18 ; 51022449
;11.1536
0 ; 51022449
13 ; 51022449
1 ; 51022449
8 ; 51022449
10 ; 51008163
5 ; 51008163
2 ; 51022449
3 ; 51022449
4 ; 51022449
7 ; 51022449
6 ; 51022449
11 ; 51022449
12 ; 51022449
9 ; 51022449
25 ; 0
24 ; 25500511
22 ; 51029592
20 ; 51008163
23 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
19 ; 51008163
17 ; 51008163
18 ; 51022449
3 ; 51022449
;10.8627
0 ; 51022449
10 ; 51008163
9 ; 51022449
4 ; 51022449
13 ; 51022449
2 ; 51022449
8 ; 51022449
7 ; 51022449
5 ; 51008163
1 ; 51022449
6 ; 51022449
12 ; 51022449
11 ; 51022449
Start Iteration 2 (max: 200) with current residuum 525928356338224.1 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
20 ; 51008163
23 ; 51029592
22 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
19 ; 51008163
18 ; 51022449
17 ; 51008163
3 ; 51022449
10 ; 51008163
13 ; 51022449
;11.4674
0 ; 51022449
2 ; 51022449
5 ; 51008163
4 ; 51022449
1 ; 51022449
7 ; 51022449
6 ; 51022449
9 ; 51022449
12 ; 51022449
8 ; 51022449
11 ; 51022449
25 ; 0
24 ; 25500511
20 ; 51008163
23 ; 51029592
22 ; 51029592
21 ; 51029592
16 ; 51022449
14 ; 51008163
19 ; 51008163
18 ; 51022449
15 ; 51022449
17 ; 51008163
10 ; 51008163
13 ; 51022449
7 ; 51022449
8 ; 51022449
5 ; 51008163
3 ; 51022449
12 ; 51022449
9 ; 51022449
11 ; 51022449
;11.831
0 ; 51022449
2 ; 51022449
1 ; 51022449
4 ; 51022449
6 ; 51022449
Start Iteration 3 (max: 200) with current residuum 146708042.52959058 (target: 385631.11025710753).
25 ; 0
24 ; 25500511
21 ; 51029592
20 ; 51008163
23 ; 51029592
22 ; 51029592
16 ; 51022449
14 ; 51008163
15 ; 51022449
17 ; 51008163
18 ; 51022449
19 ; 51008163
3 ; 51022449
;11.3117
0 ; 51022449
13 ; 51022449
2 ; 51022449
