Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.325947
Read 50000 data points with 200 features in 820ms using the libsvm parser.
Using OpenMP as backend.

72 ; 0
74 ; 0
75 ; 0
73 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
19 ; 17363889
41 ; 17363889
40 ; 17363889
35 ; 17363889
45 ; 17363889
51 ; 17363889
44 ; 17343054
71 ; 17347231
37 ; 17343054
20 ; 17343054
Setup for solving the optimization problem done in 398ms.
;4.20391
0 ; 17363889
56 ; 17363889
47 ; 17363889
59 ; 17343054
70 ; 17368056
7 ; 17363889
52 ; 17363889
24 ; 17363889
10 ; 17343054
42 ; 17363889
11 ; 17363889
31 ; 17363889
49 ; 17363889
1 ; 17363889
22 ; 17363889
6 ; 17363889
61 ; 17363889
21 ; 17363889
25 ; 17363889
62 ; 17343054
34 ; 17363889
14 ; 17363889
17 ; 17363889
13 ; 17363889
50 ; 17343054
32 ; 17363889
64 ; 17343054
12 ; 17363889
60 ; 17363889
55 ; 17343054
16 ; 17363889
2 ; 17363889
65 ; 17343054
18 ; 17363889
53 ; 17363889
58 ; 17363889
39 ; 17363889
48 ; 17363889
54 ; 17363889
5 ; 17363889
28 ; 17363889
69 ; 17368056
68 ; 17368056
9 ; 17363889
38 ; 17363889
33 ; 17363889
29 ; 17343054
23 ; 17363889
3 ; 17363889
63 ; 17363889
66 ; 17368056
15 ; 17363889
67 ; 17368056
8 ; 17363889
43 ; 17363889
4 ; 17363889
36 ; 17363889
27 ; 17363889
57 ; 17363889
46 ; 17363889
26 ; 17363889
30 ; 17363889
Start Iteration 1 (max: 200) with current residuum 3.8563111025710746e+17 (target: 385631.1102571075).
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
17 ; 17363889
1 ; 17363889
;4.2272
0 ; 17363889
12 ; 17363889
10 ; 17343054
51 ; 17363889
9 ; 17363889
15 ; 17363889
19 ; 17363889
2 ; 17363889
41 ; 17363889
23 ; 17363889
35 ; 17363889
22 ; 17363889
3 ; 17363889
8 ; 17363889
24 ; 17363889
4 ; 17363889
5 ; 17363889
7 ; 17363889
21 ; 17363889
11 ; 17363889
61 ; 17363889
52 ; 17363889
30 ; 17363889
6 ; 17363889
26 ; 17363889
13 ; 17363889
14 ; 17363889
16 ; 17363889
18 ; 17363889
20 ; 17343054
49 ; 17363889
40 ; 17363889
27 ; 17363889
28 ; 17363889
42 ; 17363889
44 ; 17343054
37 ; 17343054
31 ; 17363889
29 ; 17343054
47 ; 17363889
33 ; 17363889
54 ; 17363889
45 ; 17363889
32 ; 17363889
25 ; 17363889
39 ; 17363889
38 ; 17363889
53 ; 17363889
43 ; 17363889
34 ; 17363889
55 ; 17343054
59 ; 17343054
48 ; 17363889
56 ; 17363889
50 ; 17343054
36 ; 17363889
62 ; 17343054
46 ; 17363889
58 ; 17363889
64 ; 17343054
60 ; 17363889
65 ; 17343054
57 ; 17363889
69 ; 17368056
63 ; 17363889
70 ; 17368056
71 ; 17347231
66 ; 17368056
67 ; 17368056
68 ; 17368056
72 ; 0
73 ; 0
74 ; 0
75 ; 0
76 ; 0
77 ; 0
78 ; 0
79 ; 0
7 ; 17363889
20 ; 17343054
12 ; 17363889
21 ; 17363889
3 ; 17363889
22 ; 17363889
19 ; 17363889
11 ; 17363889
50 ; 17343054
1 ; 17363889
;4.46472
0 ; 17363889
10 ; 17343054
6 ; 17363889
18 ; 17363889
14 ; 17363889
13 ; 17363889
5 ; 17363889
29 ; 17343054
24 ; 17363889
