Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.450331
Read 50000 data points with 200 features in 740ms using the libsvm parser.
Using OpenMP as backend.

20 ; 0
18 ; 0
19 ; 0
22 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
7 ; 69455556
11 ; 69413886
9 ; 69455556
8 ; 69413886
14 ; 69413886
12 ; 69455556
13 ; 69413886
15 ; 69463890
2 ; 69455556
4 ; 69413886
10 ; 69455556
1 ; 69455556
Setup for solving the optimization problem done in 260ms.
;17.6179
0 ; 69455556
5 ; 69455556
6 ; 69455556
3 ; 69455556
Start Iteration 1 (max: 200) with current residuum 3.856311102571074e+17 (target: 385631.11025710736).
18 ; 0
21 ; 0
22 ; 0
20 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
11 ; 69413886
4 ; 69413886
8 ; 69413886
14 ; 69413886
9 ; 69455556
2 ; 69455556
;17.4462
0 ; 69455556
5 ; 69455556
7 ; 69455556
1 ; 69455556
12 ; 69455556
13 ; 69413886
15 ; 69463890
10 ; 69455556
3 ; 69455556
6 ; 69455556
18 ; 0
20 ; 0
22 ; 0
19 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
11 ; 69413886
8 ; 69413886
2 ; 69455556
4 ; 69413886
12 ; 69455556
7 ; 69455556
14 ; 69413886
;17.5399
0 ; 69455556
1 ; 69455556
6 ; 69455556
13 ; 69413886
5 ; 69455556
3 ; 69455556
15 ; 69463890
10 ; 69455556
9 ; 69455556
Start Iteration 2 (max: 200) with current residuum 525928356338223.4 (target: 385631.11025710736).
21 ; 0
19 ; 0
20 ; 0
18 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
6 ; 69455556
14 ; 69413886
11 ; 69413886
9 ; 69455556
1 ; 69455556
8 ; 69413886
3 ; 69455556
12 ; 69455556
7 ; 69455556
5 ; 69455556
10 ; 69455556
4 ; 69413886
2 ; 69455556
13 ; 69413886
15 ; 69463890
;17.7181
0 ; 69455556
18 ; 0
20 ; 0
21 ; 0
19 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
11 ; 69413886
6 ; 69455556
2 ; 69455556
8 ; 69413886
4 ; 69413886
7 ; 69455556
5 ; 69455556
;17.5948
0 ; 69455556
1 ; 69455556
3 ; 69455556
15 ; 69463890
9 ; 69455556
14 ; 69413886
12 ; 69455556
10 ; 69455556
13 ; 69413886
Start Iteration 3 (max: 200) with current residuum 146708042.5295892 (target: 385631.11025710736).
18 ; 0
19 ; 0
22 ; 0
20 ; 0
21 ; 0
