Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.486021
Read 50000 data points with 200 features in 768ms using the libsvm parser.
Using OpenMP as backend.

33 ; 0
32 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
16 ; 39062500
3 ; 39062500
7 ; 39062500
19 ; 39062500
22 ; 39062500
17 ; 39056250
27 ; 39056250
11 ; 39062500
30 ; 39068750
2 ; 39062500
13 ; 39062500
28 ; 39068750
21 ; 39056250
10 ; 39062500
9 ; 39062500
29 ; 39068750
20 ; 39062500
24 ; 39056250
31 ; 39062500
26 ; 39056250
18 ; 39062500
23 ; 39062500
5 ; 39062500
15 ; 39062500
25 ; 39062500
4 ; 39062500
12 ; 39056250
14 ; 39062500
8 ; 39062500
6 ; 39056250
Setup for solving the optimization problem done in 435ms.
;10.1838
0 ; 39062500
1 ; 39062500
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
1 ; 39062500
26 ; 39056250
21 ; 39056250
6 ; 39056250
19 ; 39062500
3 ; 39062500
15 ; 39062500
28 ; 39068750
22 ; 39062500
23 ; 39062500
4 ; 39062500
17 ; 39056250
13 ; 39062500
8 ; 39062500
18 ; 39062500
10 ; 39062500
29 ; 39068750
;10.0499
0 ; 39062500
7 ; 39062500
5 ; 39062500
20 ; 39062500
27 ; 39056250
2 ; 39062500
11 ; 39062500
16 ; 39062500
30 ; 39068750
14 ; 39062500
31 ; 39062500
25 ; 39062500
12 ; 39056250
9 ; 39062500
24 ; 39056250
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
22 ; 39062500
3 ; 39062500
17 ; 39056250
16 ; 39062500
29 ; 39068750
1 ; 39062500
5 ; 39062500
21 ; 39056250
13 ; 39062500
;9.98552
0 ; 39062500
10 ; 39062500
15 ; 39062500
2 ; 39062500
26 ; 39056250
18 ; 39062500
25 ; 39062500
7 ; 39062500
4 ; 39062500
14 ; 39062500
6 ; 39056250
9 ; 39062500
11 ; 39062500
27 ; 39056250
28 ; 39068750
20 ; 39062500
30 ; 39068750
8 ; 39062500
19 ; 39062500
12 ; 39056250
23 ; 39062500
31 ; 39062500
24 ; 39056250
Start Iteration 2 (max: 200) with current residuum 525928356338223.94 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
6 ; 39056250
19 ; 39062500
15 ; 39062500
1 ; 39062500
3 ; 39062500
13 ; 39062500
28 ; 39068750
26 ; 39056250
22 ; 39062500
2 ; 39062500
4 ; 39062500
20 ; 39062500
10 ; 39062500
7 ; 39062500
5 ; 39062500
21 ; 39056250
16 ; 39062500
14 ; 39062500
;10.1357
0 ; 39062500
17 ; 39056250
30 ; 39068750
8 ; 39062500
25 ; 39062500
9 ; 39062500
18 ; 39062500
24 ; 39056250
29 ; 39068750
11 ; 39062500
12 ; 39056250
23 ; 39062500
27 ; 39056250
31 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
38 ; 0
37 ; 0
1 ; 39062500
13 ; 39062500
22 ; 39062500
;9.88809
0 ; 39062500
3 ; 39062500
26 ; 39056250
10 ; 39062500
6 ; 39056250
28 ; 39068750
9 ; 39062500
21 ; 39056250
5 ; 39062500
4 ; 39062500
14 ; 39062500
23 ; 39062500
2 ; 39062500
7 ; 39062500
30 ; 39068750
8 ; 39062500
18 ; 39062500
19 ; 39062500
15 ; 39062500
16 ; 39062500
17 ; 39056250
12 ; 39056250
11 ; 39062500
25 ; 39062500
24 ; 39056250
31 ; 39062500
27 ; 39056250
20 ; 39062500
29 ; 39068750
Start Iteration 3 (max: 200) with current residuum 146708042.52959085 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
6 ; 39056250
21 ; 39056250
3 ; 39062500
19 ; 39062500
1 ; 39062500
2 ; 39062500
26 ; 39056250
7 ; 39062500
;10.0687
0 ; 39062500
12 ; 39056250
10 ; 39062500
16 ; 39062500
5 ; 39062500
4 ; 39062500
11 ; 39062500
8 ; 39062500
22 ; 39062500
14 ; 39062500
23 ; 39062500
18 ; 39062500
13 ; 39062500
17 ; 39056250
28 ; 39068750
9 ; 39062500
15 ; 39062500
31 ; 39062500
20 ; 39062500
27 ; 39056250
25 ; 39062500
29 ; 39068750
24 ; 39056250
30 ; 39068750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
1 ; 39062500
3 ; 39062500
;9.91936
0 ; 39062500
2 ; 39062500
28 ; 39068750
5 ; 39062500
22 ; 39062500
26 ; 39056250
21 ; 39056250
19 ; 39062500
30 ; 39068750
15 ; 39062500
7 ; 39062500
6 ; 39056250
9 ; 39062500
4 ; 39062500
18 ; 39062500
10 ; 39062500
20 ; 39062500
17 ; 39056250
23 ; 39062500
14 ; 39062500
13 ; 39062500
24 ; 39056250
16 ; 39062500
27 ; 39056250
25 ; 39062500
8 ; 39062500
11 ; 39062500
29 ; 39068750
12 ; 39056250
31 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.592514925 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
1 ; 39062500
3 ; 39062500
6 ; 39056250
20 ; 39062500
26 ; 39056250
4 ; 39062500
22 ; 39062500
;10.1582
0 ; 39062500
21 ; 39056250
7 ; 39062500
13 ; 39062500
19 ; 39062500
16 ; 39062500
5 ; 39062500
2 ; 39062500
28 ; 39068750
10 ; 39062500
17 ; 39056250
30 ; 39068750
14 ; 39062500
23 ; 39062500
29 ; 39068750
8 ; 39062500
25 ; 39062500
15 ; 39062500
11 ; 39062500
18 ; 39062500
24 ; 39056250
9 ; 39062500
27 ; 39056250
12 ; 39056250
31 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
1 ; 39062500
3 ; 39062500
;9.85248
0 ; 39062500
22 ; 39062500
2 ; 39062500
6 ; 39056250
10 ; 39062500
19 ; 39062500
21 ; 39056250
26 ; 39056250
5 ; 39062500
16 ; 39062500
28 ; 39068750
7 ; 39062500
4 ; 39062500
18 ; 39062500
8 ; 39062500
12 ; 39056250
9 ; 39062500
23 ; 39062500
15 ; 39062500
17 ; 39056250
14 ; 39062500
30 ; 39068750
20 ; 39062500
13 ; 39062500
24 ; 39056250
11 ; 39062500
25 ; 39062500
27 ; 39056250
29 ; 39068750
31 ; 39062500
Start Iteration 5 (max: 200) with current residuum 11291452.912695765 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
3 ; 39062500
22 ; 39062500
10 ; 39062500
;9.93319
0 ; 39062500
7 ; 39062500
20 ; 39062500
1 ; 39062500
21 ; 39056250
2 ; 39062500
19 ; 39062500
9 ; 39062500
14 ; 39062500
5 ; 39062500
26 ; 39056250
15 ; 39062500
17 ; 39056250
4 ; 39062500
13 ; 39062500
28 ; 39068750
30 ; 39068750
23 ; 39062500
11 ; 39062500
16 ; 39062500
6 ; 39056250
8 ; 39062500
18 ; 39062500
31 ; 39062500
12 ; 39056250
27 ; 39056250
24 ; 39056250
25 ; 39062500
29 ; 39068750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
10 ; 39062500
22 ; 39062500
19 ; 39062500
7 ; 39062500
28 ; 39068750
21 ; 39056250
1 ; 39062500
8 ; 39062500
26 ; 39056250
3 ; 39062500
18 ; 39062500
13 ; 39062500
2 ; 39062500
20 ; 39062500
11 ; 39062500
16 ; 39062500
6 ; 39056250
12 ; 39056250
9 ; 39062500
30 ; 39068750
4 ; 39062500
15 ; 39062500
14 ; 39062500
27 ; 39056250
25 ; 39062500
17 ; 39056250
5 ; 39062500
;10.244
0 ; 39062500
24 ; 39056250
23 ; 39062500
29 ; 39068750
31 ; 39062500
Start Iteration 6 (max: 200) with current residuum 231384177.49548075 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
6 ; 39056250
3 ; 39062500
10 ; 39062500
14 ; 39062500
20 ; 39062500
;10.0083
0 ; 39062500
21 ; 39056250
1 ; 39062500
7 ; 39062500
22 ; 39062500
11 ; 39062500
5 ; 39062500
19 ; 39062500
2 ; 39062500
27 ; 39056250
30 ; 39068750
4 ; 39062500
8 ; 39062500
17 ; 39056250
13 ; 39062500
15 ; 39062500
24 ; 39056250
28 ; 39068750
9 ; 39062500
23 ; 39062500
12 ; 39056250
26 ; 39056250
16 ; 39062500
18 ; 39062500
25 ; 39062500
31 ; 39062500
29 ; 39068750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
8 ; 39062500
1 ; 39062500
9 ; 39062500
6 ; 39056250
21 ; 39056250
10 ; 39062500
7 ; 39062500
26 ; 39056250
15 ; 39062500
2 ; 39062500
22 ; 39062500
3 ; 39062500
17 ; 39056250
27 ; 39056250
20 ; 39062500
19 ; 39062500
;10.1312
0 ; 39062500
31 ; 39062500
28 ; 39068750
4 ; 39062500
5 ; 39062500
16 ; 39062500
12 ; 39056250
13 ; 39062500
18 ; 39062500
11 ; 39062500
29 ; 39068750
24 ; 39056250
14 ; 39062500
23 ; 39062500
30 ; 39068750
25 ; 39062500
Start Iteration 7 (max: 200) with current residuum 4649605.596499642 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
5 ; 39062500
3 ; 39062500
13 ; 39062500
1 ; 39062500
22 ; 39062500
;10.0282
0 ; 39062500
10 ; 39062500
21 ; 39056250
8 ; 39062500
19 ; 39062500
2 ; 39062500
31 ; 39062500
28 ; 39068750
4 ; 39062500
14 ; 39062500
7 ; 39062500
16 ; 39062500
27 ; 39056250
26 ; 39056250
29 ; 39068750
6 ; 39056250
24 ; 39056250
18 ; 39062500
23 ; 39062500
20 ; 39062500
25 ; 39062500
15 ; 39062500
12 ; 39056250
17 ; 39056250
11 ; 39062500
9 ; 39062500
30 ; 39068750
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
24 ; 39056250
21 ; 39056250
29 ; 39068750
8 ; 39062500
2 ; 39062500
26 ; 39056250
22 ; 39062500
3 ; 39062500
5 ; 39062500
28 ; 39068750
10 ; 39062500
23 ; 39062500
1 ; 39062500
19 ; 39062500
;10.2077
0 ; 39062500
9 ; 39062500
4 ; 39062500
18 ; 39062500
7 ; 39062500
27 ; 39056250
16 ; 39062500
6 ; 39056250
11 ; 39062500
20 ; 39062500
30 ; 39068750
13 ; 39062500
25 ; 39062500
17 ; 39056250
14 ; 39062500
12 ; 39056250
15 ; 39062500
31 ; 39062500
Start Iteration 8 (max: 200) with current residuum 3116482.581067205 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
22 ; 39062500
8 ; 39062500
5 ; 39062500
6 ; 39056250
28 ; 39068750
3 ; 39062500
7 ; 39062500
19 ; 39062500
;10.0085
0 ; 39062500
10 ; 39062500
17 ; 39056250
26 ; 39056250
14 ; 39062500
11 ; 39062500
31 ; 39062500
18 ; 39062500
23 ; 39062500
21 ; 39056250
29 ; 39068750
4 ; 39062500
12 ; 39056250
16 ; 39062500
9 ; 39062500
25 ; 39062500
1 ; 39062500
27 ; 39056250
15 ; 39062500
2 ; 39062500
20 ; 39062500
13 ; 39062500
30 ; 39068750
24 ; 39056250
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
21 ; 39056250
1 ; 39062500
10 ; 39062500
3 ; 39062500
;9.88855
0 ; 39062500
2 ; 39062500
7 ; 39062500
19 ; 39062500
4 ; 39062500
5 ; 39062500
17 ; 39056250
6 ; 39056250
22 ; 39062500
15 ; 39062500
31 ; 39062500
24 ; 39056250
16 ; 39062500
30 ; 39068750
26 ; 39056250
13 ; 39062500
29 ; 39068750
28 ; 39068750
9 ; 39062500
12 ; 39056250
18 ; 39062500
27 ; 39056250
25 ; 39062500
23 ; 39062500
20 ; 39062500
11 ; 39062500
8 ; 39062500
14 ; 39062500
Start Iteration 9 (max: 200) with current residuum 5257514.520916677 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
3 ; 39062500
5 ; 39062500
26 ; 39056250
;10.0308
0 ; 39062500
22 ; 39062500
1 ; 39062500
21 ; 39056250
10 ; 39062500
7 ; 39062500
2 ; 39062500
12 ; 39056250
6 ; 39056250
14 ; 39062500
19 ; 39062500
4 ; 39062500
27 ; 39056250
18 ; 39062500
28 ; 39068750
20 ; 39062500
13 ; 39062500
17 ; 39056250
29 ; 39068750
24 ; 39056250
30 ; 39068750
9 ; 39062500
15 ; 39062500
16 ; 39062500
23 ; 39062500
8 ; 39062500
25 ; 39062500
11 ; 39062500
31 ; 39062500
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
1 ; 39062500
10 ; 39062500
28 ; 39068750
2 ; 39062500
7 ; 39062500
3 ; 39062500
21 ; 39056250
19 ; 39062500
22 ; 39062500
26 ; 39056250
29 ; 39068750
12 ; 39056250
13 ; 39062500
18 ; 39062500
;10.1689
0 ; 39062500
23 ; 39062500
17 ; 39056250
4 ; 39062500
16 ; 39062500
15 ; 39062500
30 ; 39068750
5 ; 39062500
9 ; 39062500
31 ; 39062500
20 ; 39062500
6 ; 39056250
24 ; 39056250
25 ; 39062500
27 ; 39056250
14 ; 39062500
11 ; 39062500
8 ; 39062500
Start Iteration 10 (max: 200) with current residuum 1607989.7811485399 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
38 ; 0
3 ; 39062500
2 ; 39062500
21 ; 39056250
19 ; 39062500
4 ; 39062500
;10.0974
0 ; 39062500
28 ; 39068750
22 ; 39062500
16 ; 39062500
7 ; 39062500
6 ; 39056250
