Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.487227
Read 50000 data points with 200 features in 719ms using the libsvm parser.
Using OpenMP as backend.

21 ; 0
19 ; 0
20 ; 0
18 ; 0
16 ; 69463890
17 ; 69422230
15 ; 69463890
8 ; 69413886
9 ; 69455556
10 ; 69455556
14 ; 69413886
12 ; 69455556
11 ; 69413886
13 ; 69413886
7 ; 69455556
4 ; 69413886
3 ; 69455556
1 ; 69455556
2 ; 69455556
5 ; 69455556
6 ; 69455556
Setup for solving the optimization problem done in 313ms.
;18.0174
0 ; 69455556
Start Iteration 1 (max: 200) with current residuum 3.856311102571074e+17 (target: 385631.11025710736).
20 ; 0
21 ; 0
18 ; 0
19 ; 0
16 ; 69463890
17 ; 69422230
15 ; 69463890
9 ; 69455556
14 ; 69413886
8 ; 69413886
10 ; 69455556
12 ; 69455556
13 ; 69413886
11 ; 69413886
2 ; 69455556
5 ; 69455556
7 ; 69455556
;17.6069
0 ; 69455556
4 ; 69413886
3 ; 69455556
6 ; 69455556
1 ; 69455556
20 ; 0
21 ; 0
19 ; 0
18 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
9 ; 69455556
10 ; 69455556
8 ; 69413886
14 ; 69413886
12 ; 69455556
11 ; 69413886
13 ; 69413886
4 ; 69413886
5 ; 69455556
1 ; 69455556
3 ; 69455556
7 ; 69455556
;17.9105
0 ; 69455556
6 ; 69455556
2 ; 69455556
Start Iteration 2 (max: 200) with current residuum 525928356338223.4 (target: 385631.11025710736).
18 ; 0
20 ; 0
19 ; 0
21 ; 0
16 ; 69463890
17 ; 69422230
15 ; 69463890
9 ; 69455556
14 ; 69413886
8 ; 69413886
10 ; 69455556
11 ; 69413886
13 ; 69413886
12 ; 69455556
2 ; 69455556
5 ; 69455556
7 ; 69455556
;17.8477
0 ; 69455556
1 ; 69455556
3 ; 69455556
4 ; 69413886
6 ; 69455556
19 ; 0
21 ; 0
18 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
14 ; 69413886
9 ; 69455556
8 ; 69413886
10 ; 69455556
11 ; 69413886
13 ; 69413886
12 ; 69455556
7 ; 69455556
5 ; 69455556
;17.6718
0 ; 69455556
1 ; 69455556
6 ; 69455556
3 ; 69455556
2 ; 69455556
4 ; 69413886
Start Iteration 3 (max: 200) with current residuum 146708042.5295904 (target: 385631.11025710736).
18 ; 0
21 ; 0
19 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
10 ; 69455556
9 ; 69455556
8 ; 69413886
14 ; 69413886
13 ; 69413886
12 ; 69455556
11 ; 69413886
7 ; 69455556
5 ; 69455556
1 ; 69455556
4 ; 69413886
;17.9497
0 ; 69455556
3 ; 69455556
2 ; 69455556
6 ; 69455556
18 ; 0
21 ; 0
19 ; 0
20 ; 0
16 ; 69463890
17 ; 69422230
15 ; 69463890
14 ; 69413886
9 ; 69455556
8 ; 69413886
10 ; 69455556
13 ; 69413886
11 ; 69413886
12 ; 69455556
7 ; 69455556
4 ; 69413886
5 ; 69455556
1 ; 69455556
6 ; 69455556
3 ; 69455556
2 ; 69455556
;18.099
0 ; 69455556
Start Iteration 4 (max: 200) with current residuum 25487105.60727095 (target: 385631.11025710736).
18 ; 0
21 ; 0
20 ; 0
19 ; 0
16 ; 69463890
17 ; 69422230
15 ; 69463890
10 ; 69455556
8 ; 69413886
9 ; 69455556
11 ; 69413886
13 ; 69413886
14 ; 69413886
12 ; 69455556
1 ; 69455556
7 ; 69455556
5 ; 69455556
4 ; 69413886
;17.93
0 ; 69455556
3 ; 69455556
6 ; 69455556
2 ; 69455556
19 ; 0
20 ; 0
21 ; 0
18 ; 0
16 ; 69463890
17 ; 69422230
15 ; 69463890
14 ; 69413886
10 ; 69455556
9 ; 69455556
8 ; 69413886
13 ; 69413886
12 ; 69455556
11 ; 69413886
4 ; 69413886
7 ; 69455556
5 ; 69455556
2 ; 69455556
3 ; 69455556
1 ; 69455556
;17.9819
0 ; 69455556
6 ; 69455556
Start Iteration 5 (max: 200) with current residuum 11421341.094560312 (target: 385631.11025710736).
18 ; 0
20 ; 0
19 ; 0
21 ; 0
17 ; 69422230
15 ; 69463890
16 ; 69463890
14 ; 69413886
10 ; 69455556
8 ; 69413886
9 ; 69455556
13 ; 69413886
12 ; 69455556
11 ; 69413886
6 ; 69455556
5 ; 69455556
1 ; 69455556
2 ; 69455556
3 ; 69455556
7 ; 69455556
4 ; 69413886
;17.925
0 ; 69455556
20 ; 0
21 ; 0
19 ; 0
18 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
10 ; 69455556
14 ; 69413886
9 ; 69455556
13 ; 69413886
12 ; 69455556
11 ; 69413886
6 ; 69455556
2 ; 69455556
7 ; 69455556
5 ; 69455556
1 ; 69455556
3 ; 69455556
;17.7509
0 ; 69455556
4 ; 69413886
Start Iteration 6 (max: 200) with current residuum 187654328.23635823 (target: 385631.11025710736).
21 ; 0
20 ; 0
19 ; 0
18 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
9 ; 69455556
10 ; 69455556
14 ; 69413886
11 ; 69413886
12 ; 69455556
13 ; 69413886
2 ; 69455556
6 ; 69455556
5 ; 69455556
7 ; 69455556
;17.7731
0 ; 69455556
1 ; 69455556
4 ; 69413886
3 ; 69455556
19 ; 0
20 ; 0
21 ; 0
18 ; 0
17 ; 69422230
15 ; 69463890
16 ; 69463890
9 ; 69455556
10 ; 69455556
8 ; 69413886
14 ; 69413886
11 ; 69413886
13 ; 69413886
12 ; 69455556
2 ; 69455556
6 ; 69455556
7 ; 69455556
5 ; 69455556
1 ; 69455556
4 ; 69413886
;17.8365
0 ; 69455556
3 ; 69455556
Start Iteration 7 (max: 200) with current residuum 4649604.741144061 (target: 385631.11025710736).
18 ; 0
20 ; 0
21 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
9 ; 69455556
14 ; 69413886
10 ; 69455556
8 ; 69413886
11 ; 69413886
13 ; 69413886
12 ; 69455556
3 ; 69455556
2 ; 69455556
7 ; 69455556
1 ; 69455556
5 ; 69455556
;17.8139
0 ; 69455556
6 ; 69455556
4 ; 69413886
19 ; 0
18 ; 0
20 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
10 ; 69455556
9 ; 69455556
14 ; 69413886
12 ; 69455556
13 ; 69413886
11 ; 69413886
5 ; 69455556
3 ; 69455556
4 ; 69413886
7 ; 69455556
2 ; 69455556
1 ; 69455556
6 ; 69455556
;18.1578
0 ; 69455556
Start Iteration 8 (max: 200) with current residuum 3116361.292326491 (target: 385631.11025710736).
18 ; 0
20 ; 0
19 ; 0
21 ; 0
15 ; 69463890
16 ; 69463890
17 ; 69422230
8 ; 69413886
10 ; 69455556
9 ; 69455556
14 ; 69413886
12 ; 69455556
11 ; 69413886
13 ; 69413886
5 ; 69455556
6 ; 69455556
;17.4629
0 ; 69455556
7 ; 69455556
2 ; 69455556
1 ; 69455556
3 ; 69455556
4 ; 69413886
21 ; 0
18 ; 0
20 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
10 ; 69455556
14 ; 69413886
9 ; 69455556
8 ; 69413886
12 ; 69455556
13 ; 69413886
11 ; 69413886
7 ; 69455556
;17.7998
0 ; 69455556
6 ; 69455556
5 ; 69455556
2 ; 69455556
4 ; 69413886
1 ; 69455556
3 ; 69455556
Start Iteration 9 (max: 200) with current residuum 2706255.47594869 (target: 385631.11025710736).
19 ; 0
21 ; 0
20 ; 0
18 ; 0
15 ; 69463890
17 ; 69422230
16 ; 69463890
10 ; 69455556
8 ; 69413886
14 ; 69413886
9 ; 69455556
11 ; 69413886
12 ; 69455556
13 ; 69413886
7 ; 69455556
;17.6178
0 ; 69455556
5 ; 69455556
4 ; 69413886
2 ; 69455556
1 ; 69455556
3 ; 69455556
6 ; 69455556
21 ; 0
18 ; 0
19 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
8 ; 69413886
14 ; 69413886
9 ; 69455556
10 ; 69455556
13 ; 69413886
12 ; 69455556
